2021-12-28 10:12:29.286532: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:12:29.286685: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:12:29.286696: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:12:29.286874: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:12:29.286918: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:12:29.286927: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:12:29.287338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:12:29.612004: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 168000000 exceeds 10% of free system memory.
2021-12-28 10:12:29.742643: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Argument #2 is RNN_plus
Argument #3 is true
Argument #4 is false
Dataset:  rnn_plus_wLRS_wtCMF_tf_14_19_221_300
Step 3: Training....
Python script prefix: rnn_plus_wLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 18:27 - loss: 1.1037
 276/1250 [=====>........................] - ETA: 44s - loss: 0.2951
 278/1250 [=====>........................] - ETA: 44s - loss: 0.2951
 280/1250 [=====>........................] - ETA: 43s - loss: 0.2949
 282/1250 [=====>........................] - ETA: 43s - loss: 0.2950
 284/1250 [=====>........................] - ETA: 43s - loss: 0.2951
 286/1250 [=====>........................] - ETA: 43s - loss: 0.2947
 288/1250 [=====>........................] - ETA: 43s - loss: 0.2951
 290/1250 [=====>........................] - ETA: 43s - loss: 0.2950
 292/1250 [======>.......................] - ETA: 43s - loss: 0.2948
 294/1250 [======>.......................] - ETA: 43s - loss: 0.2953
 296/1250 [======>.......................] - ETA: 43s - loss: 0.2954
 298/1250 [======>.......................] - ETA: 43s - loss: 0.2954
 300/1250 [======>.......................] - ETA: 43s - loss: 0.2956
 302/1250 [======>.......................] - ETA: 42s - loss: 0.2954
 304/1250 [======>.......................] - ETA: 42s - loss: 0.2955
 306/1250 [======>.......................] - ETA: 42s - loss: 0.2954
 308/1250 [======>.......................] - ETA: 42s - loss: 0.2954
 310/1250 [======>.......................] - ETA: 42s - loss: 0.2955
 312/1250 [======>.......................] - ETA: 42s - loss: 0.2957
 314/1250 [======>.......................] - ETA: 42s - loss: 0.2957
 316/1250 [======>.......................] - ETA: 42s - loss: 0.2954
 318/1250 [======>.......................] - ETA: 42s - loss: 0.2955
 320/1250 [======>.......................] - ETA: 42s - loss: 0.2954
 322/1250 [======>.......................] - ETA: 42s - loss: 0.2957
 324/1250 [======>.......................] - ETA: 41s - loss: 0.2960
 326/1250 [======>.......................] - ETA: 41s - loss: 0.2958
 328/1250 [======>.......................] - ETA: 41s - loss: 0.2962
 330/1250 [======>.......................] - ETA: 41s - loss: 0.2963
 332/1250 [======>.......................] - ETA: 41s - loss: 0.2960
 334/1250 [=======>......................] - ETA: 41s - loss: 0.2960
 336/1250 [=======>......................] - ETA: 41s - loss: 0.2956
 338/1250 [=======>......................] - ETA: 41s - loss: 0.2955
 340/1250 [=======>......................] - ETA: 41s - loss: 0.2955
 342/1250 [=======>......................] - ETA: 41s - loss: 0.2957
 344/1250 [=======>......................] - ETA: 41s - loss: 0.2958
 346/1250 [=======>......................] - ETA: 40s - loss: 0.2956
 348/1250 [=======>......................] - ETA: 40s - loss: 0.2957
 350/1250 [=======>......................] - ETA: 40s - loss: 0.2957
 352/1250 [=======>......................] - ETA: 40s - loss: 0.2958
 354/1250 [=======>......................] - ETA: 40s - loss: 0.2961
 356/1250 [=======>......................] - ETA: 40s - loss: 0.2961
 358/1250 [=======>......................] - ETA: 40s - loss: 0.2958
 360/1250 [=======>......................] - ETA: 40s - loss: 0.2956
 362/1250 [=======>......................] - ETA: 40s - loss: 0.2954
 364/1250 [=======>......................] - ETA: 40s - loss: 0.2956
 366/1250 [=======>......................] - ETA: 40s - loss: 0.2956
 368/1250 [=======>......................] - ETA: 39s - loss: 0.2955
 370/1250 [=======>......................] - ETA: 39s - loss: 0.2955
 372/1250 [=======>......................] - ETA: 39s - loss: 0.2954
 374/1250 [=======>......................] - ETA: 39s - loss: 0.2953
 376/1250 [========>.....................] - ETA: 39s - loss: 0.2954
 378/1250 [========>.....................] - ETA: 39s - loss: 0.2952
 380/1250 [========>.....................] - ETA: 39s - loss: 0.2953
 382/1250 [========>.....................] - ETA: 39s - loss: 0.2951
 384/1250 [========>.....................] - ETA: 39s - loss: 0.2950
 386/1250 [========>.....................] - ETA: 39s - loss: 0.2954
 388/1250 [========>.....................] - ETA: 39s - loss: 0.2954
 390/1250 [========>.....................] - ETA: 38s - loss: 0.2953
 392/1250 [========>.....................] - ETA: 38s - loss: 0.2957
 394/1250 [========>.....................] - ETA: 38s - loss: 0.2956
 396/1250 [========>.....................] - ETA: 38s - loss: 0.2956
 398/1250 [========>.....................] - ETA: 38s - loss: 0.2956
 400/1250 [========>.....................] - ETA: 38s - loss: 0.2957
 402/1250 [========>.....................] - ETA: 38s - loss: 0.2956
 404/1250 [========>.....................] - ETA: 38s - loss: 0.2956
 406/1250 [========>.....................] - ETA: 38s - loss: 0.2955
 408/1250 [========>.....................] - ETA: 38s - loss: 0.2955
 410/1250 [========>.....................] - ETA: 38s - loss: 0.2956
 412/1250 [========>.....................] - ETA: 37s - loss: 0.2957
 414/1250 [========>.....................] - ETA: 37s - loss: 0.2958
 416/1250 [========>.....................] - ETA: 37s - loss: 0.2958
 418/1250 [=========>....................] - ETA: 37s - loss: 0.2959
 420/1250 [=========>....................] - ETA: 37s - loss: 0.2956
 422/1250 [=========>....................] - ETA: 37s - loss: 0.2957
 424/1250 [=========>....................] - ETA: 37s - loss: 0.2957
 426/1250 [=========>....................] - ETA: 37s - loss: 0.2961
 428/1250 [=========>....................] - ETA: 37s - loss: 0.2962
 430/1250 [=========>....................] - ETA: 37s - loss: 0.2961
 432/1250 [=========>....................] - ETA: 37s - loss: 0.2962
 434/1250 [=========>....................] - ETA: 36s - loss: 0.2960
 436/1250 [=========>....................] - ETA: 36s - loss: 0.2959
 438/1250 [=========>....................] - ETA: 36s - loss: 0.2958
 440/1250 [=========>....................] - ETA: 36s - loss: 0.2957
 442/1250 [=========>....................] - ETA: 36s - loss: 0.2959
 444/1250 [=========>....................] - ETA: 36s - loss: 0.2959
 446/1250 [=========>....................] - ETA: 36s - loss: 0.2959
 448/1250 [=========>....................] - ETA: 36s - loss: 0.2957
 450/1250 [=========>....................] - ETA: 36s - loss: 0.2961
 452/1250 [=========>....................] - ETA: 36s - loss: 0.2960
 454/1250 [=========>....................] - ETA: 36s - loss: 0.2960
 456/1250 [=========>....................] - ETA: 35s - loss: 0.2959
 458/1250 [=========>....................] - ETA: 35s - loss: 0.2962
 460/1250 [==========>...................] - ETA: 35s - loss: 0.2965
 462/1250 [==========>...................] - ETA: 35s - loss: 0.2966
 464/1250 [==========>...................] - ETA: 35s - loss: 0.2965
 466/1250 [==========>...................] - ETA: 35s - loss: 0.2964
 468/1250 [==========>...................] - ETA: 35s - loss: 0.2966
 470/1250 [==========>...................] - ETA: 35s - loss: 0.2965
 472/1250 [==========>...................] - ETA: 35s - loss: 0.2966
 474/1250 [==========>...................] - ETA: 35s - loss: 0.2966
 476/1250 [==========>...................] - ETA: 35s - loss: 0.2964
 478/1250 [==========>...................] - ETA: 34s - loss: 0.2965
 480/1250 [==========>...................] - ETA: 34s - loss: 0.2964
 482/1250 [==========>...................] - ETA: 34s - loss: 0.2966
 484/1250 [==========>...................] - ETA: 34s - loss: 0.2968
 486/1250 [==========>...................] - ETA: 34s - loss: 0.2966
 488/1250 [==========>...................] - ETA: 34s - loss: 0.2966
 490/1250 [==========>...................] - ETA: 34s - loss: 0.2967
 492/1250 [==========>...................] - ETA: 34s - loss: 0.2967
 494/1250 [==========>...................] - ETA: 34s - loss: 0.2966
 496/1250 [==========>...................] - ETA: 34s - loss: 0.2966
 498/1250 [==========>...................] - ETA: 34s - loss: 0.2967
 500/1250 [===========>..................] - ETA: 33s - loss: 0.2967
 502/1250 [===========>..................] - ETA: 33s - loss: 0.2967
 504/1250 [===========>..................] - ETA: 33s - loss: 0.2965
 506/1250 [===========>..................] - ETA: 33s - loss: 0.2972
 508/1250 [===========>..................] - ETA: 33s - loss: 0.2971
 510/1250 [===========>..................] - ETA: 33s - loss: 0.2972
 512/1250 [===========>..................] - ETA: 33s - loss: 0.2971
 514/1250 [===========>..................] - ETA: 33s - loss: 0.2970
 516/1250 [===========>..................] - ETA: 33s - loss: 0.2972
 518/1250 [===========>..................] - ETA: 33s - loss: 0.2972
 520/1250 [===========>..................] - ETA: 33s - loss: 0.2976
 522/1250 [===========>..................] - ETA: 32s - loss: 0.2978
 524/1250 [===========>..................] - ETA: 32s - loss: 0.2977
 526/1250 [===========>..................] - ETA: 32s - loss: 0.2977
 528/1250 [===========>..................] - ETA: 32s - loss: 0.2977
 529/1250 [===========>..................] - ETA: 32s - loss: 0.2976
 531/1250 [===========>..................] - ETA: 32s - loss: 0.2976
 533/1250 [===========>..................] - ETA: 32s - loss: 0.2977
 535/1250 [===========>..................] - ETA: 32s - loss: 0.2975
 537/1250 [===========>..................] - ETA: 32s - loss: 0.2976
 539/1250 [===========>..................] - ETA: 32s - loss: 0.2977
 541/1250 [===========>..................] - ETA: 32s - loss: 0.2977
 543/1250 [============>.................] - ETA: 32s - loss: 0.2978
 545/1250 [============>.................] - ETA: 31s - loss: 0.2978
 547/1250 [============>.................] - ETA: 31s - loss: 0.2979
 549/1250 [============>.................] - ETA: 31s - loss: 0.2978
 551/1250 [============>.................] - ETA: 31s - loss: 0.2978
 553/1250 [============>.................] - ETA: 31s - loss: 0.2981
 555/1250 [============>.................] - ETA: 31s - loss: 0.2981
 557/1250 [============>.................] - ETA: 31s - loss: 0.2979
 559/1250 [============>.................] - ETA: 31s - loss: 0.2981
 561/1250 [============>.................] - ETA: 31s - loss: 0.2982
 563/1250 [============>.................] - ETA: 31s - loss: 0.2981
 565/1250 [============>.................] - ETA: 31s - loss: 0.2984
 567/1250 [============>.................] - ETA: 30s - loss: 0.2984
 569/1250 [============>.................] - ETA: 30s - loss: 0.2983
 571/1250 [============>.................] - ETA: 30s - loss: 0.2982
 573/1250 [============>.................] - ETA: 30s - loss: 0.2982
 575/1250 [============>.................] - ETA: 30s - loss: 0.2984
 577/1250 [============>.................] - ETA: 30s - loss: 0.2983
 579/1250 [============>.................] - ETA: 30s - loss: 0.2983
 581/1250 [============>.................] - ETA: 30s - loss: 0.2983
 583/1250 [============>.................] - ETA: 30s - loss: 0.2982
 585/1250 [=============>................] - ETA: 30s - loss: 0.2983
 587/1250 [=============>................] - ETA: 30s - loss: 0.2982
 589/1250 [=============>................] - ETA: 29s - loss: 0.2980
 591/1250 [=============>................] - ETA: 29s - loss: 0.2978
 593/1250 [=============>................] - ETA: 29s - loss: 0.2979
 595/1250 [=============>................] - ETA: 29s - loss: 0.2980
 597/1250 [=============>................] - ETA: 29s - loss: 0.2981
 599/1250 [=============>................] - ETA: 29s - loss: 0.2981
 601/1250 [=============>................] - ETA: 29s - loss: 0.2980
 603/1250 [=============>................] - ETA: 29s - loss: 0.2982
 605/1250 [=============>................] - ETA: 29s - loss: 0.2984
 607/1250 [=============>................] - ETA: 29s - loss: 0.2982
 609/1250 [=============>................] - ETA: 29s - loss: 0.2983
 611/1250 [=============>................] - ETA: 28s - loss: 0.2983
 613/1250 [=============>................] - ETA: 28s - loss: 0.2984
 615/1250 [=============>................] - ETA: 28s - loss: 0.2985
 617/1250 [=============>................] - ETA: 28s - loss: 0.2986
 619/1250 [=============>................] - ETA: 28s - loss: 0.2986
 621/1250 [=============>................] - ETA: 28s - loss: 0.2987
 623/1250 [=============>................] - ETA: 28s - loss: 0.2988
 625/1250 [==============>...............] - ETA: 28s - loss: 0.2988
 627/1250 [==============>...............] - ETA: 28s - loss: 0.2987
 629/1250 [==============>...............] - ETA: 28s - loss: 0.2987
 631/1250 [==============>...............] - ETA: 28s - loss: 0.2987
 633/1250 [==============>...............] - ETA: 27s - loss: 0.2986
 635/1250 [==============>...............] - ETA: 27s - loss: 0.2985
 637/1250 [==============>...............] - ETA: 27s - loss: 0.2984
 639/1250 [==============>...............] - ETA: 27s - loss: 0.2983
 641/1250 [==============>...............] - ETA: 27s - loss: 0.2985
 643/1250 [==============>...............] - ETA: 27s - loss: 0.2985
 645/1250 [==============>...............] - ETA: 27s - loss: 0.2984
 647/1250 [==============>...............] - ETA: 27s - loss: 0.2983
 649/1250 [==============>...............] - ETA: 27s - loss: 0.2983
 651/1250 [==============>...............] - ETA: 27s - loss: 0.2986
 653/1250 [==============>...............] - ETA: 27s - loss: 0.2988
 655/1250 [==============>...............] - ETA: 26s - loss: 0.2988
 657/1250 [==============>...............] - ETA: 26s - loss: 0.2991
 659/1250 [==============>...............] - ETA: 26s - loss: 0.2989
 661/1250 [==============>...............] - ETA: 26s - loss: 0.2988
 663/1250 [==============>...............] - ETA: 26s - loss: 0.2988
 665/1250 [==============>...............] - ETA: 26s - loss: 0.2989
 667/1250 [===============>..............] - ETA: 26s - loss: 0.2991
 669/1250 [===============>..............] - ETA: 26s - loss: 0.2991
 671/1250 [===============>..............] - ETA: 26s - loss: 0.2991
 673/1250 [===============>..............] - ETA: 26s - loss: 0.2991
 675/1250 [===============>..............] - ETA: 26s - loss: 0.2992
 677/1250 [===============>..............] - ETA: 25s - loss: 0.2991
 679/1250 [===============>..............] - ETA: 25s - loss: 0.2990
 681/1250 [===============>..............] - ETA: 25s - loss: 0.2990
 683/1250 [===============>..............] - ETA: 25s - loss: 0.2990
 685/1250 [===============>..............] - ETA: 25s - loss: 0.2991
 687/1250 [===============>..............] - ETA: 25s - loss: 0.2992
 689/1250 [===============>..............] - ETA: 25s - loss: 0.2992
 691/1250 [===============>..............] - ETA: 25s - loss: 0.2993
 693/1250 [===============>..............] - ETA: 25s - loss: 0.2993
 695/1250 [===============>..............] - ETA: 25s - loss: 0.2995
 697/1250 [===============>..............] - ETA: 25s - loss: 0.2993
 699/1250 [===============>..............] - ETA: 24s - loss: 0.2991
 701/1250 [===============>..............] - ETA: 24s - loss: 0.2991
 703/1250 [===============>..............] - ETA: 24s - loss: 0.2990
 705/1250 [===============>..............] - ETA: 24s - loss: 0.2989
 707/1250 [===============>..............] - ETA: 24s - loss: 0.2988
 709/1250 [================>.............] - ETA: 24s - loss: 0.2987
 711/1250 [================>.............] - ETA: 24s - loss: 0.2988
 713/1250 [================>.............] - ETA: 24s - loss: 0.2988
 715/1250 [================>.............] - ETA: 24s - loss: 0.2985
 717/1250 [================>.............] - ETA: 24s - loss: 0.2986
 719/1250 [================>.............] - ETA: 24s - loss: 0.2986
 721/1250 [================>.............] - ETA: 23s - loss: 0.2988
 723/1250 [================>.............] - ETA: 23s - loss: 0.2986
 725/1250 [================>.............] - ETA: 23s - loss: 0.2986
 727/1250 [================>.............] - ETA: 23s - loss: 0.2986
 729/1250 [================>.............] - ETA: 23s - loss: 0.2986
 731/1250 [================>.............] - ETA: 23s - loss: 0.2987
 733/1250 [================>.............] - ETA: 23s - loss: 0.2987
 735/1250 [================>.............] - ETA: 23s - loss: 0.2987
 737/1250 [================>.............] - ETA: 23s - loss: 0.2988
 739/1250 [================>.............] - ETA: 23s - loss: 0.2989
 741/1250 [================>.............] - ETA: 23s - loss: 0.2989
 743/1250 [================>.............] - ETA: 22s - loss: 0.2989
 745/1250 [================>.............] - ETA: 22s - loss: 0.2988
 747/1250 [================>.............] - ETA: 22s - loss: 0.2989
 749/1250 [================>.............] - ETA: 22s - loss: 0.2988
 751/1250 [=================>............] - ETA: 22s - loss: 0.2987
 753/1250 [=================>............] - ETA: 22s - loss: 0.2987
 755/1250 [=================>............] - ETA: 22s - loss: 0.2988
 757/1250 [=================>............] - ETA: 22s - loss: 0.2988
 759/1250 [=================>............] - ETA: 22s - loss: 0.2990
 761/1250 [=================>............] - ETA: 22s - loss: 0.2989
 763/1250 [=================>............] - ETA: 22s - loss: 0.2989
 765/1250 [=================>............] - ETA: 21s - loss: 0.2991
 767/1250 [=================>............] - ETA: 21s - loss: 0.2991
 769/1250 [=================>............] - ETA: 21s - loss: 0.2991
 771/1250 [=================>............] - ETA: 21s - loss: 0.2993
 773/1250 [=================>............] - ETA: 21s - loss: 0.2992
 775/1250 [=================>............] - ETA: 21s - loss: 0.2993
 777/1250 [=================>............] - ETA: 21s - loss: 0.2992
 779/1250 [=================>............] - ETA: 21s - loss: 0.2994
 781/1250 [=================>............] - ETA: 21s - loss: 0.2993
 783/1250 [=================>............] - ETA: 21s - loss: 0.2994
 785/1250 [=================>............] - ETA: 21s - loss: 0.2994
 787/1250 [=================>............] - ETA: 20s - loss: 0.2994
 789/1250 [=================>............] - ETA: 20s - loss: 0.2996
 791/1250 [=================>............] - ETA: 20s - loss: 0.2996
 793/1250 [==================>...........] - ETA: 20s - loss: 0.2998
 795/1250 [==================>...........] - ETA: 20s - loss: 0.2999
 797/1250 [==================>...........] - ETA: 20s - loss: 0.2999
 799/1250 [==================>...........] - ETA: 20s - loss: 0.2998
 801/1250 [==================>...........] - ETA: 20s - loss: 0.2999
 803/1250 [==================>...........] - ETA: 20s - loss: 0.2999
 805/1250 [==================>...........] - ETA: 20s - loss: 0.2998
 807/1250 [==================>...........] - ETA: 20s - loss: 0.2998
 809/1250 [==================>...........] - ETA: 19s - loss: 0.2997
 811/1250 [==================>...........] - ETA: 19s - loss: 0.2995
 813/1250 [==================>...........] - ETA: 19s - loss: 0.2996
 815/1250 [==================>...........] - ETA: 19s - loss: 0.2996
 817/1250 [==================>...........] - ETA: 19s - loss: 0.2996
 819/1250 [==================>...........] - ETA: 19s - loss: 0.2996
 821/1250 [==================>...........] - ETA: 19s - loss: 0.2998
 823/1250 [==================>...........] - ETA: 19s - loss: 0.2997
 825/1250 [==================>...........] - ETA: 19s - loss: 0.2996
 827/1250 [==================>...........] - ETA: 19s - loss: 0.2999
 829/1250 [==================>...........] - ETA: 19s - loss: 0.2998
 831/1250 [==================>...........] - ETA: 18s - loss: 0.2998
 833/1250 [==================>...........] - ETA: 18s - loss: 0.2999
 835/1250 [===================>..........] - ETA: 18s - loss: 0.2997
 837/1250 [===================>..........] - ETA: 18s - loss: 0.2998
 839/1250 [===================>..........] - ETA: 18s - loss: 0.2999
 841/1250 [===================>..........] - ETA: 18s - loss: 0.2999
 843/1250 [===================>..........] - ETA: 18s - loss: 0.2998
 845/1250 [===================>..........] - ETA: 18s - loss: 0.2998
 847/1250 [===================>..........] - ETA: 18s - loss: 0.3000
 849/1250 [===================>..........] - ETA: 18s - loss: 0.3001
 851/1250 [===================>..........] - ETA: 18s - loss: 0.3002
 853/1250 [===================>..........] - ETA: 17s - loss: 0.3002
 855/1250 [===================>..........] - ETA: 17s - loss: 0.3003
 857/1250 [===================>..........] - ETA: 17s - loss: 0.3002
 859/1250 [===================>..........] - ETA: 17s - loss: 0.3002
 861/1250 [===================>..........] - ETA: 17s - loss: 0.3002
 863/1250 [===================>..........] - ETA: 17s - loss: 0.3002
 865/1250 [===================>..........] - ETA: 17s - loss: 0.3001
 867/1250 [===================>..........] - ETA: 17s - loss: 0.3003
 869/1250 [===================>..........] - ETA: 17s - loss: 0.3002
 871/1250 [===================>..........] - ETA: 17s - loss: 0.3002
 873/1250 [===================>..........] - ETA: 17s - loss: 0.3001
 875/1250 [====================>.........] - ETA: 16s - loss: 0.3000
 877/1250 [====================>.........] - ETA: 16s - loss: 0.3001
 879/1250 [====================>.........] - ETA: 16s - loss: 0.3004
 881/1250 [====================>.........] - ETA: 16s - loss: 0.3002
 883/1250 [====================>.........] - ETA: 16s - loss: 0.3001
 885/1250 [====================>.........] - ETA: 16s - loss: 0.3000
 887/1250 [====================>.........] - ETA: 16s - loss: 0.3002
 889/1250 [====================>.........] - ETA: 16s - loss: 0.3002
 891/1250 [====================>.........] - ETA: 16s - loss: 0.3005
 893/1250 [====================>.........] - ETA: 16s - loss: 0.3005
 895/1250 [====================>.........] - ETA: 16s - loss: 0.3005
 897/1250 [====================>.........] - ETA: 15s - loss: 0.3006
 899/1250 [====================>.........] - ETA: 15s - loss: 0.3005
 901/1250 [====================>.........] - ETA: 15s - loss: 0.3006
 903/1250 [====================>.........] - ETA: 15s - loss: 0.3005
 905/1250 [====================>.........] - ETA: 15s - loss: 0.3005
 907/1250 [====================>.........] - ETA: 15s - loss: 0.3005
 909/1250 [====================>.........] - ETA: 15s - loss: 0.3006
 911/1250 [====================>.........] - ETA: 15s - loss: 0.3007
 913/1250 [====================>.........] - ETA: 15s - loss: 0.3006
 915/1250 [====================>.........] - ETA: 15s - loss: 0.3006
 917/1250 [=====================>........] - ETA: 15s - loss: 0.3007
 919/1250 [=====================>........] - ETA: 14s - loss: 0.3008
 921/1250 [=====================>........] - ETA: 14s - loss: 0.3008
 923/1250 [=====================>........] - ETA: 14s - loss: 0.3010
 925/1250 [=====================>........] - ETA: 14s - loss: 0.3010
 927/1250 [=====================>........] - ETA: 14s - loss: 0.3011
 929/1250 [=====================>........] - ETA: 14s - loss: 0.3011
 931/1250 [=====================>........] - ETA: 14s - loss: 0.3011
