2021-12-28 10:04:36.553690: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:04:36.553786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:04:36.553798: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:04:36.553933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:04:36.553968: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:04:36.553978: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:04:36.554366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:04:36.852965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=15.no=22.mc=44.numTimeSteps84.60.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_15_22_44_84
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 28:01 - loss: 0.8394
 943/1250 [=====================>........] - ETA: 6s - loss: 0.2569
 946/1250 [=====================>........] - ETA: 6s - loss: 0.2570
 949/1250 [=====================>........] - ETA: 6s - loss: 0.2571
 952/1250 [=====================>........] - ETA: 6s - loss: 0.2570
 955/1250 [=====================>........] - ETA: 6s - loss: 0.2569
 958/1250 [=====================>........] - ETA: 6s - loss: 0.2569
 961/1250 [======================>.......] - ETA: 6s - loss: 0.2568
 964/1250 [======================>.......] - ETA: 6s - loss: 0.2569
 967/1250 [======================>.......] - ETA: 5s - loss: 0.2568
 970/1250 [======================>.......] - ETA: 5s - loss: 0.2568
 973/1250 [======================>.......] - ETA: 5s - loss: 0.2568
 976/1250 [======================>.......] - ETA: 5s - loss: 0.2569
 979/1250 [======================>.......] - ETA: 5s - loss: 0.2569
 982/1250 [======================>.......] - ETA: 5s - loss: 0.2569
 985/1250 [======================>.......] - ETA: 5s - loss: 0.2568
 988/1250 [======================>.......] - ETA: 5s - loss: 0.2567
 991/1250 [======================>.......] - ETA: 5s - loss: 0.2566
 994/1250 [======================>.......] - ETA: 5s - loss: 0.2565
 997/1250 [======================>.......] - ETA: 5s - loss: 0.2564
1000/1250 [=======================>......] - ETA: 5s - loss: 0.2563
1003/1250 [=======================>......] - ETA: 5s - loss: 0.2563
1006/1250 [=======================>......] - ETA: 5s - loss: 0.2563
1009/1250 [=======================>......] - ETA: 5s - loss: 0.2562
1012/1250 [=======================>......] - ETA: 5s - loss: 0.2563
1015/1250 [=======================>......] - ETA: 4s - loss: 0.2563
1018/1250 [=======================>......] - ETA: 4s - loss: 0.2564
1021/1250 [=======================>......] - ETA: 4s - loss: 0.2563
1024/1250 [=======================>......] - ETA: 4s - loss: 0.2565
1027/1250 [=======================>......] - ETA: 4s - loss: 0.2566
1030/1250 [=======================>......] - ETA: 4s - loss: 0.2567
1033/1250 [=======================>......] - ETA: 4s - loss: 0.2567
1036/1250 [=======================>......] - ETA: 4s - loss: 0.2568
1039/1250 [=======================>......] - ETA: 4s - loss: 0.2568
1042/1250 [========================>.....] - ETA: 4s - loss: 0.2568
1045/1250 [========================>.....] - ETA: 4s - loss: 0.2568
1048/1250 [========================>.....] - ETA: 4s - loss: 0.2566
1051/1250 [========================>.....] - ETA: 4s - loss: 0.2567
1054/1250 [========================>.....] - ETA: 4s - loss: 0.2567
1057/1250 [========================>.....] - ETA: 4s - loss: 0.2567
1060/1250 [========================>.....] - ETA: 3s - loss: 0.2567
1063/1250 [========================>.....] - ETA: 3s - loss: 0.2567
1066/1250 [========================>.....] - ETA: 3s - loss: 0.2567
1069/1250 [========================>.....] - ETA: 3s - loss: 0.2567
1072/1250 [========================>.....] - ETA: 3s - loss: 0.2568
1075/1250 [========================>.....] - ETA: 3s - loss: 0.2568
1078/1250 [========================>.....] - ETA: 3s - loss: 0.2569
1081/1250 [========================>.....] - ETA: 3s - loss: 0.2568
1084/1250 [=========================>....] - ETA: 3s - loss: 0.2568
1087/1250 [=========================>....] - ETA: 3s - loss: 0.2568
1090/1250 [=========================>....] - ETA: 3s - loss: 0.2569
1093/1250 [=========================>....] - ETA: 3s - loss: 0.2570
1096/1250 [=========================>....] - ETA: 3s - loss: 0.2569
1099/1250 [=========================>....] - ETA: 3s - loss: 0.2569
1102/1250 [=========================>....] - ETA: 3s - loss: 0.2570
1105/1250 [=========================>....] - ETA: 3s - loss: 0.2570
1108/1250 [=========================>....] - ETA: 2s - loss: 0.2569
1111/1250 [=========================>....] - ETA: 2s - loss: 0.2569
1114/1250 [=========================>....] - ETA: 2s - loss: 0.2569
1117/1250 [=========================>....] - ETA: 2s - loss: 0.2569
1120/1250 [=========================>....] - ETA: 2s - loss: 0.2569
1123/1250 [=========================>....] - ETA: 2s - loss: 0.2570
1126/1250 [==========================>...] - ETA: 2s - loss: 0.2570
1129/1250 [==========================>...] - ETA: 2s - loss: 0.2570
1132/1250 [==========================>...] - ETA: 2s - loss: 0.2571
1135/1250 [==========================>...] - ETA: 2s - loss: 0.2570
1138/1250 [==========================>...] - ETA: 2s - loss: 0.2570
1141/1250 [==========================>...] - ETA: 2s - loss: 0.2570
1144/1250 [==========================>...] - ETA: 2s - loss: 0.2569
1147/1250 [==========================>...] - ETA: 2s - loss: 0.2569
1150/1250 [==========================>...] - ETA: 2s - loss: 0.2568
1153/1250 [==========================>...] - ETA: 2s - loss: 0.2569
1156/1250 [==========================>...] - ETA: 1s - loss: 0.2570
1159/1250 [==========================>...] - ETA: 1s - loss: 0.2570
1162/1250 [==========================>...] - ETA: 1s - loss: 0.2570
1165/1250 [==========================>...] - ETA: 1s - loss: 0.2569
1168/1250 [===========================>..] - ETA: 1s - loss: 0.2568
1171/1250 [===========================>..] - ETA: 1s - loss: 0.2568
1174/1250 [===========================>..] - ETA: 1s - loss: 0.2569
1177/1250 [===========================>..] - ETA: 1s - loss: 0.2569
1180/1250 [===========================>..] - ETA: 1s - loss: 0.2569
1183/1250 [===========================>..] - ETA: 1s - loss: 0.2569
1186/1250 [===========================>..] - ETA: 1s - loss: 0.2569
1189/1250 [===========================>..] - ETA: 1s - loss: 0.2570
1192/1250 [===========================>..] - ETA: 1s - loss: 0.2570
1195/1250 [===========================>..] - ETA: 1s - loss: 0.2571
1198/1250 [===========================>..] - ETA: 1s - loss: 0.2570
1201/1250 [===========================>..] - ETA: 1s - loss: 0.2569
1204/1250 [===========================>..] - ETA: 0s - loss: 0.2569
1207/1250 [===========================>..] - ETA: 0s - loss: 0.2569
1210/1250 [============================>.] - ETA: 0s - loss: 0.2570
1213/1250 [============================>.] - ETA: 0s - loss: 0.2570
1216/1250 [============================>.] - ETA: 0s - loss: 0.2569
1219/1250 [============================>.] - ETA: 0s - loss: 0.2569
1222/1250 [============================>.] - ETA: 0s - loss: 0.2570
1225/1250 [============================>.] - ETA: 0s - loss: 0.2570
1228/1250 [============================>.] - ETA: 0s - loss: 0.2571
1231/1250 [============================>.] - ETA: 0s - loss: 0.2571
1234/1250 [============================>.] - ETA: 0s - loss: 0.2571
1237/1250 [============================>.] - ETA: 0s - loss: 0.2571
1240/1250 [============================>.] - ETA: 0s - loss: 0.2571
1243/1250 [============================>.] - ETA: 0s - loss: 0.2572
1246/1250 [============================>.] - ETA: 0s - loss: 0.2572
1249/1250 [============================>.] - ETA: 0s - loss: 0.2572
1250/1250 [==============================] - 35s 28ms/step - loss: 0.2572 - val_loss: 0.2908

   1/1250 [..............................] - ETA: 29s
   8/1250 [..............................] - ETA: 8s 
  15/1250 [..............................] - ETA: 8s
  22/1250 [..............................] - ETA: 8s
  30/1250 [..............................] - ETA: 8s
  38/1250 [..............................] - ETA: 8s
  46/1250 [>.............................] - ETA: 8s
  53/1250 [>.............................] - ETA: 8s
  61/1250 [>.............................] - ETA: 8s
  68/1250 [>.............................] - ETA: 8s
  76/1250 [>.............................] - ETA: 8s
  83/1250 [>.............................] - ETA: 8s
  91/1250 [=>............................] - ETA: 8s
  98/1250 [=>............................] - ETA: 8s
 106/1250 [=>............................] - ETA: 8s
 113/1250 [=>............................] - ETA: 8s
 121/1250 [=>............................] - ETA: 8s
 129/1250 [==>...........................] - ETA: 8s
 137/1250 [==>...........................] - ETA: 7s
 144/1250 [==>...........................] - ETA: 7s
 152/1250 [==>...........................] - ETA: 7s
 160/1250 [==>...........................] - ETA: 7s
 167/1250 [===>..........................] - ETA: 7s
 174/1250 [===>..........................] - ETA: 7s
 181/1250 [===>..........................] - ETA: 7s
 188/1250 [===>..........................] - ETA: 7s
 195/1250 [===>..........................] - ETA: 7s
 202/1250 [===>..........................] - ETA: 7s
 209/1250 [====>.........................] - ETA: 7s
 216/1250 [====>.........................] - ETA: 7s
 223/1250 [====>.........................] - ETA: 7s
 230/1250 [====>.........................] - ETA: 7s
 237/1250 [====>.........................] - ETA: 7s
 245/1250 [====>.........................] - ETA: 7s
 252/1250 [=====>........................] - ETA: 7s
 259/1250 [=====>........................] - ETA: 7s
 266/1250 [=====>........................] - ETA: 7s
 273/1250 [=====>........................] - ETA: 6s
 280/1250 [=====>........................] - ETA: 6s
 287/1250 [=====>........................] - ETA: 6s
 294/1250 [======>.......................] - ETA: 6s
 301/1250 [======>.......................] - ETA: 6s
 308/1250 [======>.......................] - ETA: 6s
 315/1250 [======>.......................] - ETA: 6s
 322/1250 [======>.......................] - ETA: 6s
 329/1250 [======>.......................] - ETA: 6s
 336/1250 [=======>......................] - ETA: 6s
 343/1250 [=======>......................] - ETA: 6s
 350/1250 [=======>......................] - ETA: 6s
 357/1250 [=======>......................] - ETA: 6s
 364/1250 [=======>......................] - ETA: 6s
 371/1250 [=======>......................] - ETA: 6s
 378/1250 [========>.....................] - ETA: 6s
 385/1250 [========>.....................] - ETA: 6s
 392/1250 [========>.....................] - ETA: 6s
 399/1250 [========>.....................] - ETA: 6s
 406/1250 [========>.....................] - ETA: 6s
 413/1250 [========>.....................] - ETA: 6s
 420/1250 [=========>....................] - ETA: 5s
 428/1250 [=========>....................] - ETA: 5s
 435/1250 [=========>....................] - ETA: 5s
 442/1250 [=========>....................] - ETA: 5s
 449/1250 [=========>....................] - ETA: 5s
 456/1250 [=========>....................] - ETA: 5s
 463/1250 [==========>...................] - ETA: 5s
 471/1250 [==========>...................] - ETA: 5s
 478/1250 [==========>...................] - ETA: 5s
 485/1250 [==========>...................] - ETA: 5s
 493/1250 [==========>...................] - ETA: 5s
 500/1250 [===========>..................] - ETA: 5s
 507/1250 [===========>..................] - ETA: 5s
 514/1250 [===========>..................] - ETA: 5s
 521/1250 [===========>..................] - ETA: 5s
 529/1250 [===========>..................] - ETA: 5s
 536/1250 [===========>..................] - ETA: 5s
 543/1250 [============>.................] - ETA: 5s
 550/1250 [============>.................] - ETA: 5s
 557/1250 [============>.................] - ETA: 4s
 564/1250 [============>.................] - ETA: 4s
 571/1250 [============>.................] - ETA: 4s
 578/1250 [============>.................] - ETA: 4s
 585/1250 [=============>................] - ETA: 4s
 592/1250 [=============>................] - ETA: 4s
 599/1250 [=============>................] - ETA: 4s
 606/1250 [=============>................] - ETA: 4s
 614/1250 [=============>................] - ETA: 4s
 621/1250 [=============>................] - ETA: 4s
 629/1250 [==============>...............] - ETA: 4s
 636/1250 [==============>...............] - ETA: 4s
 644/1250 [==============>...............] - ETA: 4s
 651/1250 [==============>...............] - ETA: 4s
 659/1250 [==============>...............] - ETA: 4s
 666/1250 [==============>...............] - ETA: 4s
 674/1250 [===============>..............] - ETA: 4s
 681/1250 [===============>..............] - ETA: 4s
 689/1250 [===============>..............] - ETA: 4s
 696/1250 [===============>..............] - ETA: 3s
 704/1250 [===============>..............] - ETA: 3s
 711/1250 [================>.............] - ETA: 3s
 719/1250 [================>.............] - ETA: 3s
 726/1250 [================>.............] - ETA: 3s
 733/1250 [================>.............] - ETA: 3s
 740/1250 [================>.............] - ETA: 3s
 748/1250 [================>.............] - ETA: 3s
 755/1250 [=================>............] - ETA: 3s
 762/1250 [=================>............] - ETA: 3s
 769/1250 [=================>............] - ETA: 3s
 777/1250 [=================>............] - ETA: 3s
 784/1250 [=================>............] - ETA: 3s
 792/1250 [==================>...........] - ETA: 3s
 799/1250 [==================>...........] - ETA: 3s
 807/1250 [==================>...........] - ETA: 3s
 815/1250 [==================>...........] - ETA: 3s
 823/1250 [==================>...........] - ETA: 3s
 830/1250 [==================>...........] - ETA: 3s
 838/1250 [===================>..........] - ETA: 2s
 845/1250 [===================>..........] - ETA: 2s
 852/1250 [===================>..........] - ETA: 2s
 859/1250 [===================>..........] - ETA: 2s
 867/1250 [===================>..........] - ETA: 2s
 874/1250 [===================>..........] - ETA: 2s
 882/1250 [====================>.........] - ETA: 2s
 889/1250 [====================>.........] - ETA: 2s
 897/1250 [====================>.........] - ETA: 2s
 904/1250 [====================>.........] - ETA: 2s
 912/1250 [====================>.........] - ETA: 2s
 919/1250 [=====================>........] - ETA: 2s
 926/1250 [=====================>........] - ETA: 2s
 933/1250 [=====================>........] - ETA: 2s
 940/1250 [=====================>........] - ETA: 2s
 948/1250 [=====================>........] - ETA: 2s
 956/1250 [=====================>........] - ETA: 2s
 963/1250 [======================>.......] - ETA: 2s
 971/1250 [======================>.......] - ETA: 2s
 978/1250 [======================>.......] - ETA: 1s
 986/1250 [======================>.......] - ETA: 1s
 993/1250 [======================>.......] - ETA: 1s
1000/1250 [=======================>......] - ETA: 1s
1007/1250 [=======================>......] - ETA: 1s
1014/1250 [=======================>......] - ETA: 1s
1021/1250 [=======================>......] - ETA: 1s
1028/1250 [=======================>......] - ETA: 1s
1036/1250 [=======================>......] - ETA: 1s
1043/1250 [========================>.....] - ETA: 1s
1050/1250 [========================>.....] - ETA: 1s
1057/1250 [========================>.....] - ETA: 1s
1064/1250 [========================>.....] - ETA: 1s
1071/1250 [========================>.....] - ETA: 1s
1079/1250 [========================>.....] - ETA: 1s
1086/1250 [=========================>....] - ETA: 1s
1093/1250 [=========================>....] - ETA: 1s
1100/1250 [=========================>....] - ETA: 1s
1107/1250 [=========================>....] - ETA: 1s
1114/1250 [=========================>....] - ETA: 0s
1122/1250 [=========================>....] - ETA: 0s
1129/1250 [==========================>...] - ETA: 0s
1137/1250 [==========================>...] - ETA: 0s
1144/1250 [==========================>...] - ETA: 0s
1151/1250 [==========================>...] - ETA: 0s
1159/1250 [==========================>...] - ETA: 0s
1167/1250 [===========================>..] - ETA: 0s
1175/1250 [===========================>..] - ETA: 0s
1182/1250 [===========================>..] - ETA: 0s
1190/1250 [===========================>..] - ETA: 0s
1197/1250 [===========================>..] - ETA: 0s
1204/1250 [===========================>..] - ETA: 0s
1212/1250 [============================>.] - ETA: 0s
1220/1250 [============================>.] - ETA: 0s
1227/1250 [============================>.] - ETA: 0s
1235/1250 [============================>.] - ETA: 0s
1242/1250 [============================>.] - ETA: 0s
1250/1250 [==============================] - ETA: 0s
1250/1250 [==============================] - 9s 7ms/step
Epoch 1/8

   1/1250 [..............................] - ETA: 28s - loss: 0.2301
   4/1250 [..............................] - ETA: 26s - loss: 0.2449
   7/1250 [..............................] - ETA: 26s - loss: 0.2511
  10/1250 [..............................] - ETA: 26s - loss: 0.2520
  13/1250 [..............................] - ETA: 26s - loss: 0.2494
  16/1250 [..............................] - ETA: 26s - loss: 0.2435
  19/1250 [..............................] - ETA: 26s - loss: 0.2426
  22/1250 [..............................] - ETA: 25s - loss: 0.2481
  25/1250 [..............................] - ETA: 25s - loss: 0.2512
  28/1250 [..............................] - ETA: 25s - loss: 0.2561
  31/1250 [..............................] - ETA: 25s - loss: 0.2541
  34/1250 [..............................] - ETA: 25s - loss: 0.2530
  37/1250 [..............................] - ETA: 25s - loss: 0.2522
  40/1250 [..............................] - ETA: 25s - loss: 0.2521
  43/1250 [>.............................] - ETA: 25s - loss: 0.2529
  46/1250 [>.............................] - ETA: 25s - loss: 0.2541
  49/1250 [>.............................] - ETA: 25s - loss: 0.2504
  52/1250 [>.............................] - ETA: 25s - loss: 0.2474
  55/1250 [>.............................] - ETA: 25s - loss: 0.2496
  58/1250 [>.............................] - ETA: 25s - loss: 0.2505
  61/1250 [>.............................] - ETA: 25s - loss: 0.2488
  64/1250 [>.............................] - ETA: 25s - loss: 0.2486
  67/1250 [>.............................] - ETA: 24s - loss: 0.2488
  70/1250 [>.............................] - ETA: 24s - loss: 0.2487
  73/1250 [>.............................] - ETA: 24s - loss: 0.2467
  76/1250 [>.............................] - ETA: 24s - loss: 0.2467
  79/1250 [>.............................] - ETA: 24s - loss: 0.2474
  82/1250 [>.............................] - ETA: 24s - loss: 0.2500
  85/1250 [=>............................] - ETA: 24s - loss: 0.2494
  88/1250 [=>............................] - ETA: 24s - loss: 0.2505
  91/1250 [=>............................] - ETA: 24s - loss: 0.2503
  94/1250 [=>............................] - ETA: 24s - loss: 0.2486
  97/1250 [=>............................] - ETA: 24s - loss: 0.2491
 100/1250 [=>............................] - ETA: 24s - loss: 0.2491
 103/1250 [=>............................] - ETA: 24s - loss: 0.2485
 106/1250 [=>............................] - ETA: 24s - loss: 0.2482
 109/1250 [=>............................] - ETA: 24s - loss: 0.2487
 112/1250 [=>............................] - ETA: 24s - loss: 0.2490
 115/1250 [=>............................] - ETA: 23s - loss: 0.2494
 118/1250 [=>............................] - ETA: 23s - loss: 0.2495
 121/1250 [=>............................] - ETA: 23s - loss: 0.2497
 124/1250 [=>............................] - ETA: 23s - loss: 0.2499
 127/1250 [==>...........................] - ETA: 23s - loss: 0.2503
 130/1250 [==>...........................] - ETA: 23s - loss: 0.2495
 133/1250 [==>...........................] - ETA: 23s - loss: 0.2491
 136/1250 [==>...........................] - ETA: 23s - loss: 0.2497
 139/1250 [==>...........................] - ETA: 23s - loss: 0.2496
 142/1250 [==>...........................] - ETA: 23s - loss: 0.2496
 145/1250 [==>...........................] - ETA: 23s - loss: 0.2494
 148/1250 [==>...........................] - ETA: 23s - loss: 0.2495
 151/1250 [==>...........................] - ETA: 23s - loss: 0.2494
 154/1250 [==>...........................] - ETA: 23s - loss: 0.2493
 157/1250 [==>...........................] - ETA: 23s - loss: 0.2492
 160/1250 [==>...........................] - ETA: 22s - loss: 0.2492
 163/1250 [==>...........................] - ETA: 22s - loss: 0.2495
 166/1250 [==>...........................] - ETA: 22s - loss: 0.2498
 169/1250 [===>..........................] - ETA: 22s - loss: 0.2495
 172/1250 [===>..........................] - ETA: 22s - loss: 0.2496
 175/1250 [===>..........................] - ETA: 22s - loss: 0.2488
 178/1250 [===>..........................] - ETA: 22s - loss: 0.2483
 181/1250 [===>..........................] - ETA: 22s - loss: 0.2485
 184/1250 [===>..........................] - ETA: 22s - loss: 0.2487
 187/1250 [===>..........................] - ETA: 22s - loss: 0.2486
 190/1250 [===>..........................] - ETA: 22s - loss: 0.2477
 193/1250 [===>..........................] - ETA: 22s - loss: 0.2475
 196/1250 [===>..........................] - ETA: 22s - loss: 0.2480
 199/1250 [===>..........................] - ETA: 22s - loss: 0.2489
 202/1250 [===>..........................] - ETA: 22s - loss: 0.2491
 205/1250 [===>..........................] - ETA: 21s - loss: 0.2491
 208/1250 [===>..........................] - ETA: 21s - loss: 0.2493
 211/1250 [====>.........................] - ETA: 21s - loss: 0.2494
 214/1250 [====>.........................] - ETA: 21s - loss: 0.2491
 217/1250 [====>.........................] - ETA: 21s - loss: 0.2487
 220/1250 [====>.........................] - ETA: 21s - loss: 0.2484
 223/1250 [====>.........................] - ETA: 21s - loss: 0.2486
 226/1250 [====>.........................] - ETA: 21s - loss: 0.2485
 229/1250 [====>.........................] - ETA: 21s - loss: 0.2487
 232/1250 [====>.........................] - ETA: 21s - loss: 0.2484
 235/1250 [====>.........................] - ETA: 21s - loss: 0.2480
 238/1250 [====>.........................] - ETA: 21s - loss: 0.2482
 241/1250 [====>.........................] - ETA: 21s - loss: 0.2488
 244/1250 [====>.........................] - ETA: 21s - loss: 0.2482
 247/1250 [====>.........................] - ETA: 21s - loss: 0.2480
 250/1250 [=====>........................] - ETA: 21s - loss: 0.2478
 253/1250 [=====>........................] - ETA: 20s - loss: 0.2476
 256/1250 [=====>........................] - ETA: 20s - loss: 0.2477
 259/1250 [=====>........................] - ETA: 20s - loss: 0.2478
 262/1250 [=====>........................] - ETA: 20s - loss: 0.2479
 265/1250 [=====>........................] - ETA: 20s - loss: 0.2482
 268/1250 [=====>........................] - ETA: 20s - loss: 0.2476
 271/1250 [=====>........................] - ETA: 20s - loss: 0.2476
 274/1250 [=====>........................] - ETA: 20s - loss: 0.2472
 277/1250 [=====>........................] - ETA: 20s - loss: 0.2476
 280/1250 [=====>........................] - ETA: 20s - loss: 0.2478
