2021-09-28 03:11:37.176428: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.176710: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.181888: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:37.182944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:39.667428: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:11:39.869652: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:19 - loss: 0.2067 - binary_accuracy: 1.0000
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2440 - binary_accuracy: 0.5250
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2440 - binary_accuracy: 0.5246
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - binary_accuracy: 0.5246
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - binary_accuracy: 0.5248
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - binary_accuracy: 0.5250
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2439 - binary_accuracy: 0.5253
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - binary_accuracy: 0.5252
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - binary_accuracy: 0.5253
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5252
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - binary_accuracy: 0.5259
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5258
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5258
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5257
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5253
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5248
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5248
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5249
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5248
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5248
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5251
2171/5000 [============>.................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5247
2176/5000 [============>.................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5249
2181/5000 [============>.................] - ETA: 32s - loss: 0.2437 - binary_accuracy: 0.5249
2186/5000 [============>.................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5252
2191/5000 [============>.................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5253
2196/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5255
2201/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5258
2206/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5259
2211/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5261
2216/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5258
2221/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5261
2226/5000 [============>.................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5261
2231/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5261
2236/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5260
2241/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5264
2246/5000 [============>.................] - ETA: 31s - loss: 0.2436 - binary_accuracy: 0.5264
2251/5000 [============>.................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5265
2256/5000 [============>.................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5268
2261/5000 [============>.................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5271
2266/5000 [============>.................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5273
2271/5000 [============>.................] - ETA: 31s - loss: 0.2435 - binary_accuracy: 0.5273
2276/5000 [============>.................] - ETA: 31s - loss: 0.2437 - binary_accuracy: 0.5272
2281/5000 [============>.................] - ETA: 31s - loss: 0.2437 - binary_accuracy: 0.5268
2286/5000 [============>.................] - ETA: 30s - loss: 0.2436 - binary_accuracy: 0.5271
2291/5000 [============>.................] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5271
2296/5000 [============>.................] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5271
2301/5000 [============>.................] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5272
2306/5000 [============>.................] - ETA: 30s - loss: 0.2436 - binary_accuracy: 0.5272
2311/5000 [============>.................] - ETA: 30s - loss: 0.2436 - binary_accuracy: 0.5273
2316/5000 [============>.................] - ETA: 30s - loss: 0.2436 - binary_accuracy: 0.5269
2321/5000 [============>.................] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5269
2326/5000 [============>.................] - ETA: 30s - loss: 0.2436 - binary_accuracy: 0.5271
2331/5000 [============>.................] - ETA: 30s - loss: 0.2436 - binary_accuracy: 0.5270
2336/5000 [=============>................] - ETA: 30s - loss: 0.2435 - binary_accuracy: 0.5267
2341/5000 [=============>................] - ETA: 30s - loss: 0.2435 - binary_accuracy: 0.5265
2346/5000 [=============>................] - ETA: 30s - loss: 0.2435 - binary_accuracy: 0.5265
2351/5000 [=============>................] - ETA: 30s - loss: 0.2434 - binary_accuracy: 0.5263
2356/5000 [=============>................] - ETA: 30s - loss: 0.2435 - binary_accuracy: 0.5262
2361/5000 [=============>................] - ETA: 30s - loss: 0.2435 - binary_accuracy: 0.5260
2366/5000 [=============>................] - ETA: 30s - loss: 0.2435 - binary_accuracy: 0.5261
2371/5000 [=============>................] - ETA: 30s - loss: 0.2434 - binary_accuracy: 0.5259
2376/5000 [=============>................] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5259
2381/5000 [=============>................] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5262
2386/5000 [=============>................] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5261
2391/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5261
2396/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5263
2401/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5263
2406/5000 [=============>................] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5264
2411/5000 [=============>................] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5266
2416/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5263
2421/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5263
2426/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5263
2431/5000 [=============>................] - ETA: 29s - loss: 0.2431 - binary_accuracy: 0.5263
2436/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5263
2441/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5264
2446/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5262
2451/5000 [=============>................] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5261
2456/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5259
2461/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5260
2466/5000 [=============>................] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5256
2471/5000 [=============>................] - ETA: 28s - loss: 0.2431 - binary_accuracy: 0.5255
2476/5000 [=============>................] - ETA: 28s - loss: 0.2431 - binary_accuracy: 0.5258
2481/5000 [=============>................] - ETA: 28s - loss: 0.2431 - binary_accuracy: 0.5261
2486/5000 [=============>................] - ETA: 28s - loss: 0.2430 - binary_accuracy: 0.5263
2491/5000 [=============>................] - ETA: 28s - loss: 0.2430 - binary_accuracy: 0.5262
2496/5000 [=============>................] - ETA: 28s - loss: 0.2430 - binary_accuracy: 0.5261
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2430 - binary_accuracy: 0.5265
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2429 - binary_accuracy: 0.5265
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2430 - binary_accuracy: 0.5262
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2430 - binary_accuracy: 0.5260
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2429 - binary_accuracy: 0.5259
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2429 - binary_accuracy: 0.5263
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2429 - binary_accuracy: 0.5266
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2428 - binary_accuracy: 0.5270
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2428 - binary_accuracy: 0.5271
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2428 - binary_accuracy: 0.5268
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2427 - binary_accuracy: 0.5269
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2428 - binary_accuracy: 0.5269
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2428 - binary_accuracy: 0.5269
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5272
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5273
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5274
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5272
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2428 - binary_accuracy: 0.5269
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2428 - binary_accuracy: 0.5266
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2428 - binary_accuracy: 0.5266
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2428 - binary_accuracy: 0.5265
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5269
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5272
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5273
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5274
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5273
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5276
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5273
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5272
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - binary_accuracy: 0.5274
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2427 - binary_accuracy: 0.5274
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5276
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5275
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5279
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5280
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5284
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5282
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5281
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5281
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5280
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5281
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2427 - binary_accuracy: 0.5281
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5285
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5284
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2426 - binary_accuracy: 0.5287
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2425 - binary_accuracy: 0.5291
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2425 - binary_accuracy: 0.5294
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2425 - binary_accuracy: 0.5292
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2425 - binary_accuracy: 0.5294
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2424 - binary_accuracy: 0.5296
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2424 - binary_accuracy: 0.5296
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2423 - binary_accuracy: 0.5300
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2423 - binary_accuracy: 0.5302
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5306
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5306
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5305
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5307
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5307
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5306
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5308
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5308
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5308
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5310
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5310
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2422 - binary_accuracy: 0.5311
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2421 - binary_accuracy: 0.5311
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2421 - binary_accuracy: 0.5315
2836/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5315
2841/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5319
2846/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5318
2851/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5318
2856/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5321
2861/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5322
2866/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5322
2871/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5321
2876/5000 [================>.............] - ETA: 24s - loss: 0.2418 - binary_accuracy: 0.5322
2881/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5319
2886/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5318
2891/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5319
2896/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5320
2901/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5322
2906/5000 [================>.............] - ETA: 24s - loss: 0.2418 - binary_accuracy: 0.5323
2911/5000 [================>.............] - ETA: 24s - loss: 0.2418 - binary_accuracy: 0.5324
2916/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5324
2921/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5326
2926/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5327
2931/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5326
2936/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5326
2941/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5326
2946/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5324
2951/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5324
2956/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5321
2961/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5317
2966/5000 [================>.............] - ETA: 23s - loss: 0.2417 - binary_accuracy: 0.5314
2971/5000 [================>.............] - ETA: 23s - loss: 0.2416 - binary_accuracy: 0.5315
2976/5000 [================>.............] - ETA: 23s - loss: 0.2416 - binary_accuracy: 0.5317
2981/5000 [================>.............] - ETA: 23s - loss: 0.2416 - binary_accuracy: 0.5320
2986/5000 [================>.............] - ETA: 23s - loss: 0.2416 - binary_accuracy: 0.5319
2991/5000 [================>.............] - ETA: 23s - loss: 0.2416 - binary_accuracy: 0.5320
2996/5000 [================>.............] - ETA: 23s - loss: 0.2416 - binary_accuracy: 0.5319
3001/5000 [=================>............] - ETA: 23s - loss: 0.2416 - binary_accuracy: 0.5320
3006/5000 [=================>............] - ETA: 22s - loss: 0.2415 - binary_accuracy: 0.5322
3011/5000 [=================>............] - ETA: 22s - loss: 0.2416 - binary_accuracy: 0.5320
3016/5000 [=================>............] - ETA: 22s - loss: 0.2416 - binary_accuracy: 0.5319
3021/5000 [=================>............] - ETA: 22s - loss: 0.2416 - binary_accuracy: 0.5319
3026/5000 [=================>............] - ETA: 22s - loss: 0.2416 - binary_accuracy: 0.5319
3031/5000 [=================>............] - ETA: 22s - loss: 0.2415 - binary_accuracy: 0.5317
3036/5000 [=================>............] - ETA: 22s - loss: 0.2415 - binary_accuracy: 0.5316
3041/5000 [=================>............] - ETA: 22s - loss: 0.2414 - binary_accuracy: 0.5315
3046/5000 [=================>............] - ETA: 22s - loss: 0.2414 - binary_accuracy: 0.5316
3051/5000 [=================>............] - ETA: 22s - loss: 0.2414 - binary_accuracy: 0.5315
3056/5000 [=================>............] - ETA: 22s - loss: 0.2414 - binary_accuracy: 0.5315
3061/5000 [=================>............] - ETA: 22s - loss: 0.2414 - binary_accuracy: 0.5317
3066/5000 [=================>............] - ETA: 22s - loss: 0.2414 - binary_accuracy: 0.5316
3071/5000 [=================>............] - ETA: 22s - loss: 0.2413 - binary_accuracy: 0.5315
3076/5000 [=================>............] - ETA: 22s - loss: 0.2413 - binary_accuracy: 0.5315
3081/5000 [=================>............] - ETA: 22s - loss: 0.2413 - binary_accuracy: 0.5317
3086/5000 [=================>............] - ETA: 22s - loss: 0.2413 - binary_accuracy: 0.5318
3091/5000 [=================>............] - ETA: 22s - loss: 0.2413 - binary_accuracy: 0.5319
3096/5000 [=================>............] - ETA: 21s - loss: 0.2413 - binary_accuracy: 0.5321
3101/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5320
3106/5000 [=================>............] - ETA: 21s - loss: 0.2415 - binary_accuracy: 0.5319
3111/5000 [=================>............] - ETA: 21s - loss: 0.2415 - binary_accuracy: 0.5319
3116/5000 [=================>............] - ETA: 21s - loss: 0.2415 - binary_accuracy: 0.5322
3121/5000 [=================>............] - ETA: 21s - loss: 0.2415 - binary_accuracy: 0.5322
3126/5000 [=================>............] - ETA: 21s - loss: 0.2415 - binary_accuracy: 0.5326
3131/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5327
3136/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5329
3141/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5329
3146/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5331
3151/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5331
3156/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5331
3161/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5332
3166/5000 [=================>............] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5332
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5330
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2414 - binary_accuracy: 0.5330
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5331
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5331
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5329
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5329
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5328
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5331
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5333
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5334
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5334
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5335
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5336
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5337
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5338
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5338
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5340
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5341
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5339
