2021-09-27 23:54:58.444204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.444485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449553: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.449837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450321: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:58.450554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:00.783044: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:00.981214: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.3811 - binary_accuracy: 0.0000e+00
1923/5000 [==========>...................] - ETA: 39s - loss: 0.2452 - binary_accuracy: 0.5618
1927/5000 [==========>...................] - ETA: 39s - loss: 0.2452 - binary_accuracy: 0.5617
1931/5000 [==========>...................] - ETA: 39s - loss: 0.2451 - binary_accuracy: 0.5616
1935/5000 [==========>...................] - ETA: 39s - loss: 0.2451 - binary_accuracy: 0.5619
1939/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5616
1943/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5616
1947/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5616
1951/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5616
1955/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5618
1959/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5621
1963/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5621
1967/5000 [==========>...................] - ETA: 38s - loss: 0.2451 - binary_accuracy: 0.5626
1971/5000 [==========>...................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5628
1975/5000 [==========>...................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5629
1979/5000 [==========>...................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5631
1983/5000 [==========>...................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5634
1987/5000 [==========>...................] - ETA: 38s - loss: 0.2449 - binary_accuracy: 0.5634
1991/5000 [==========>...................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5631
1995/5000 [==========>...................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5632
1999/5000 [==========>...................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5633
2003/5000 [===========>..................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5631
2007/5000 [===========>..................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5628
2011/5000 [===========>..................] - ETA: 38s - loss: 0.2450 - binary_accuracy: 0.5630
2015/5000 [===========>..................] - ETA: 37s - loss: 0.2450 - binary_accuracy: 0.5631
2019/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5634
2023/5000 [===========>..................] - ETA: 37s - loss: 0.2450 - binary_accuracy: 0.5633
2027/5000 [===========>..................] - ETA: 37s - loss: 0.2450 - binary_accuracy: 0.5635
2031/5000 [===========>..................] - ETA: 37s - loss: 0.2450 - binary_accuracy: 0.5633
2035/5000 [===========>..................] - ETA: 37s - loss: 0.2450 - binary_accuracy: 0.5631
2039/5000 [===========>..................] - ETA: 37s - loss: 0.2450 - binary_accuracy: 0.5631
2044/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5631
2049/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5632
2054/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5632
2059/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5634
2064/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5636
2069/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5637
2074/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5635
2079/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5634
2084/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5636
2089/5000 [===========>..................] - ETA: 37s - loss: 0.2449 - binary_accuracy: 0.5637
2094/5000 [===========>..................] - ETA: 36s - loss: 0.2449 - binary_accuracy: 0.5636
2099/5000 [===========>..................] - ETA: 36s - loss: 0.2449 - binary_accuracy: 0.5632
2104/5000 [===========>..................] - ETA: 36s - loss: 0.2449 - binary_accuracy: 0.5635
2109/5000 [===========>..................] - ETA: 36s - loss: 0.2449 - binary_accuracy: 0.5633
2114/5000 [===========>..................] - ETA: 36s - loss: 0.2449 - binary_accuracy: 0.5631
2119/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5635
2124/5000 [===========>..................] - ETA: 36s - loss: 0.2449 - binary_accuracy: 0.5635
2129/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5637
2134/5000 [===========>..................] - ETA: 36s - loss: 0.2449 - binary_accuracy: 0.5636
2139/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5636
2144/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5639
2149/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5639
2154/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5640
2159/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5640
2164/5000 [===========>..................] - ETA: 36s - loss: 0.2448 - binary_accuracy: 0.5639
2169/5000 [============>.................] - ETA: 35s - loss: 0.2448 - binary_accuracy: 0.5642
2174/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5647
2179/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5648
2184/5000 [============>.................] - ETA: 35s - loss: 0.2446 - binary_accuracy: 0.5647
2189/5000 [============>.................] - ETA: 35s - loss: 0.2446 - binary_accuracy: 0.5645
2194/5000 [============>.................] - ETA: 35s - loss: 0.2446 - binary_accuracy: 0.5645
2199/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5643
2204/5000 [============>.................] - ETA: 35s - loss: 0.2446 - binary_accuracy: 0.5646
2209/5000 [============>.................] - ETA: 35s - loss: 0.2446 - binary_accuracy: 0.5644
2214/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5639
2219/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5640
2224/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5642
2229/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5643
2234/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5641
2239/5000 [============>.................] - ETA: 35s - loss: 0.2447 - binary_accuracy: 0.5643
2244/5000 [============>.................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5640
2249/5000 [============>.................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5644
2254/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5641
2259/5000 [============>.................] - ETA: 34s - loss: 0.2447 - binary_accuracy: 0.5641
2264/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5641
2269/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5642
2274/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5637
2279/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5638
2284/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5636
2289/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5635
2294/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5635
2299/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5634
2304/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5634
2309/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5634
2314/5000 [============>.................] - ETA: 34s - loss: 0.2446 - binary_accuracy: 0.5632
2319/5000 [============>.................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5633
2324/5000 [============>.................] - ETA: 33s - loss: 0.2446 - binary_accuracy: 0.5631
2329/5000 [============>.................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5633
2334/5000 [=============>................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5634
2339/5000 [=============>................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5632
2344/5000 [=============>................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5631
2349/5000 [=============>................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5636
2354/5000 [=============>................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5638
2359/5000 [=============>................] - ETA: 33s - loss: 0.2445 - binary_accuracy: 0.5636
2364/5000 [=============>................] - ETA: 33s - loss: 0.2444 - binary_accuracy: 0.5640
2369/5000 [=============>................] - ETA: 33s - loss: 0.2444 - binary_accuracy: 0.5642
2374/5000 [=============>................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5642
2379/5000 [=============>................] - ETA: 33s - loss: 0.2444 - binary_accuracy: 0.5640
2384/5000 [=============>................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5643
2389/5000 [=============>................] - ETA: 33s - loss: 0.2443 - binary_accuracy: 0.5646
2394/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5647
2399/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5649
2404/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5651
2409/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5650
2414/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5649
2419/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5648
2424/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5649
2428/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5647
2432/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5648
2436/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5651
2440/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5653
2444/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5653
2448/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5651
2452/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5646
2456/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5646
2460/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5646
2464/5000 [=============>................] - ETA: 32s - loss: 0.2441 - binary_accuracy: 0.5645
2468/5000 [=============>................] - ETA: 32s - loss: 0.2442 - binary_accuracy: 0.5645
2472/5000 [=============>................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5648
2476/5000 [=============>................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5649
2480/5000 [=============>................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5648
2484/5000 [=============>................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5647
2488/5000 [=============>................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5649
2492/5000 [=============>................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5648
2496/5000 [=============>................] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5649
2500/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5650
2504/5000 [==============>...............] - ETA: 31s - loss: 0.2441 - binary_accuracy: 0.5649
2508/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5649
2512/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5649
2516/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5647
2520/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5648
2524/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5651
2528/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5652
2532/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5656
2536/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5653
2540/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5655
2544/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5653
2548/5000 [==============>...............] - ETA: 31s - loss: 0.2440 - binary_accuracy: 0.5652
2552/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5651
2556/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5653
2560/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5651
2564/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5651
2568/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5651
2572/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5652
2576/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5651
2580/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5653
2584/5000 [==============>...............] - ETA: 30s - loss: 0.2440 - binary_accuracy: 0.5656
2588/5000 [==============>...............] - ETA: 30s - loss: 0.2439 - binary_accuracy: 0.5657
2592/5000 [==============>...............] - ETA: 30s - loss: 0.2439 - binary_accuracy: 0.5660
2596/5000 [==============>...............] - ETA: 30s - loss: 0.2439 - binary_accuracy: 0.5661
2600/5000 [==============>...............] - ETA: 30s - loss: 0.2438 - binary_accuracy: 0.5661
2604/5000 [==============>...............] - ETA: 30s - loss: 0.2438 - binary_accuracy: 0.5664
2608/5000 [==============>...............] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5665
2612/5000 [==============>...............] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5664
2616/5000 [==============>...............] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5664
2620/5000 [==============>...............] - ETA: 30s - loss: 0.2437 - binary_accuracy: 0.5666
2624/5000 [==============>...............] - ETA: 30s - loss: 0.2438 - binary_accuracy: 0.5665
2628/5000 [==============>...............] - ETA: 30s - loss: 0.2438 - binary_accuracy: 0.5665
2632/5000 [==============>...............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5666
2636/5000 [==============>...............] - ETA: 29s - loss: 0.2438 - binary_accuracy: 0.5665
2640/5000 [==============>...............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5670
2644/5000 [==============>...............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5671
2648/5000 [==============>...............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5672
2652/5000 [==============>...............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5672
2656/5000 [==============>...............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5672
2660/5000 [==============>...............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5671
2664/5000 [==============>...............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5674
2668/5000 [===============>..............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5673
2672/5000 [===============>..............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5671
2676/5000 [===============>..............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5673
2680/5000 [===============>..............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5671
2684/5000 [===============>..............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5668
2688/5000 [===============>..............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5670
2692/5000 [===============>..............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5668
2696/5000 [===============>..............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5668
2700/5000 [===============>..............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5667
2704/5000 [===============>..............] - ETA: 29s - loss: 0.2437 - binary_accuracy: 0.5669
2708/5000 [===============>..............] - ETA: 29s - loss: 0.2436 - binary_accuracy: 0.5670
2712/5000 [===============>..............] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5668
2716/5000 [===============>..............] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5670
2720/5000 [===============>..............] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5669
2725/5000 [===============>..............] - ETA: 28s - loss: 0.2437 - binary_accuracy: 0.5669
2730/5000 [===============>..............] - ETA: 28s - loss: 0.2436 - binary_accuracy: 0.5671
2735/5000 [===============>..............] - ETA: 28s - loss: 0.2436 - binary_accuracy: 0.5671
2740/5000 [===============>..............] - ETA: 28s - loss: 0.2436 - binary_accuracy: 0.5674
2745/5000 [===============>..............] - ETA: 28s - loss: 0.2436 - binary_accuracy: 0.5675
2750/5000 [===============>..............] - ETA: 28s - loss: 0.2435 - binary_accuracy: 0.5677
2755/5000 [===============>..............] - ETA: 28s - loss: 0.2435 - binary_accuracy: 0.5678
2760/5000 [===============>..............] - ETA: 28s - loss: 0.2435 - binary_accuracy: 0.5680
2765/5000 [===============>..............] - ETA: 28s - loss: 0.2434 - binary_accuracy: 0.5682
2770/5000 [===============>..............] - ETA: 28s - loss: 0.2434 - binary_accuracy: 0.5682
2775/5000 [===============>..............] - ETA: 28s - loss: 0.2434 - binary_accuracy: 0.5680
2780/5000 [===============>..............] - ETA: 28s - loss: 0.2434 - binary_accuracy: 0.5681
2785/5000 [===============>..............] - ETA: 28s - loss: 0.2434 - binary_accuracy: 0.5679
2790/5000 [===============>..............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5676
2795/5000 [===============>..............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5677
2800/5000 [===============>..............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5679
2805/5000 [===============>..............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5681
2810/5000 [===============>..............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5680
2815/5000 [===============>..............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5680
2820/5000 [===============>..............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5679
2825/5000 [===============>..............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5677
2830/5000 [===============>..............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5675
2835/5000 [================>.............] - ETA: 27s - loss: 0.2435 - binary_accuracy: 0.5676
2840/5000 [================>.............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5680
2845/5000 [================>.............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5682
2850/5000 [================>.............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5681
2855/5000 [================>.............] - ETA: 27s - loss: 0.2434 - binary_accuracy: 0.5683
2860/5000 [================>.............] - ETA: 27s - loss: 0.2433 - binary_accuracy: 0.5683
2865/5000 [================>.............] - ETA: 27s - loss: 0.2433 - binary_accuracy: 0.5686
2870/5000 [================>.............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5682
2875/5000 [================>.............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5681
2880/5000 [================>.............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5681
2885/5000 [================>.............] - ETA: 26s - loss: 0.2434 - binary_accuracy: 0.5683
2890/5000 [================>.............] - ETA: 26s - loss: 0.2433 - binary_accuracy: 0.5685
2895/5000 [================>.............] - ETA: 26s - loss: 0.2433 - binary_accuracy: 0.5685
2900/5000 [================>.............] - ETA: 26s - loss: 0.2433 - binary_accuracy: 0.5686
2905/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5687
2910/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5688
2915/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5686
2920/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5688
2925/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5690
2930/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5691
2935/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5690
2940/5000 [================>.............] - ETA: 26s - loss: 0.2432 - binary_accuracy: 0.5689
2945/5000 [================>.............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5688
2950/5000 [================>.............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5686
2955/5000 [================>.............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5687
2960/5000 [================>.............] - ETA: 25s - loss: 0.2431 - binary_accuracy: 0.5689
2965/5000 [================>.............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5688
2970/5000 [================>.............] - ETA: 25s - loss: 0.2432 - binary_accuracy: 0.5686
2975/5000 [================>.............] - ETA: 25s - loss: 0.2431 - binary_accuracy: 0.5689
2980/5000 [================>.............] - ETA: 25s - loss: 0.2431 - binary_accuracy: 0.5689
2985/5000 [================>.............] - ETA: 25s - loss: 0.2431 - binary_accuracy: 0.5690
2990/5000 [================>.............] - ETA: 25s - loss: 0.2431 - binary_accuracy: 0.5692
2995/5000 [================>.............] - ETA: 25s - loss: 0.2431 - binary_accuracy: 0.5690
3000/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5691
3005/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5691
3010/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5692
