2021-09-28 01:09:36.028247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.028526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.033650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.033945: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.034417: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:36.034651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:09:38.311592: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:09:38.508064: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:57 - loss: 0.3000 - binary_accuracy: 0.2000
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - binary_accuracy: 0.5187
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2481 - binary_accuracy: 0.5188
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - binary_accuracy: 0.5188
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2480 - binary_accuracy: 0.5189
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5189
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5190
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5190
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5190
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5191
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5190
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5190
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5192
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5192
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5192
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5194
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5193
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5192
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5193
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5194
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5195
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2480 - binary_accuracy: 0.5196
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5195
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5197
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5197
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5198
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5197
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5197
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5197
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5196
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5194
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5194
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5194
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5193
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5195
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5195
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5197
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5197
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5198
4740/5000 [===========================>..] - ETA: 3s - loss: 0.2480 - binary_accuracy: 0.5195
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5196
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5194
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5192
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5192
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5192
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5191
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5190
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5191
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5191
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5192
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5192
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - binary_accuracy: 0.5193
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5195
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5195
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5195
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5195
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5195
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5195
4835/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5195
4840/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5196
4845/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5196
4850/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5195
4855/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5197
4860/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5195
4865/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5195
4870/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5195
4875/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5195
4880/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5194
4885/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5194
4890/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5192
4895/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5192
4900/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5190
4905/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5189
4910/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5189
4915/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5189
4920/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5189
4925/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5189
4930/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5190
4935/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5190
4940/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5189
4945/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5188
4950/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5187
4955/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5187
4960/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5186
4965/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5185
4970/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5184
4975/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5185
4980/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5186
4985/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5185
4990/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5184
4995/5000 [============================>.] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5183
5000/5000 [==============================] - ETA: 0s - loss: 0.2481 - binary_accuracy: 0.5183
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2481 - binary_accuracy: 0.5183 - val_loss: 0.2489 - val_binary_accuracy: 0.5191

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.5191055536270142

Best val_binary_accuracy So Far: 0.5194653868675232
Total elapsed time: 00h 06m 46s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |sgd               
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |417744a143abbdf...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 38:10 - loss: 0.2939 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2236 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2531 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 58s - loss: 0.2544 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 58s - loss: 0.2569 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 58s - loss: 0.2572 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 57s - loss: 0.2554 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 57s - loss: 0.2575 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 57s - loss: 0.2572 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 57s - loss: 0.2595 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.5042
 101/5000 [..............................] - ETA: 56s - loss: 0.2586 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 56s - loss: 0.2585 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 56s - loss: 0.2588 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 56s - loss: 0.2591 - binary_accuracy: 0.5034
 121/5000 [..............................] - ETA: 56s - loss: 0.2584 - binary_accuracy: 0.5074
 126/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 56s - loss: 0.2572 - binary_accuracy: 0.5115
 136/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5147
 141/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5179
 161/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 55s - loss: 0.2568 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.5227
 181/5000 [>.............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5247
 191/5000 [>.............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5257
 196/5000 [>.............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5235
 201/5000 [>.............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.5244
 206/5000 [>.............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5243
 211/5000 [>.............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.5270
 216/5000 [>.............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.5231
 221/5000 [>.............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.5240
 226/5000 [>.............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.5239
 231/5000 [>.............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.5238
 236/5000 [>.............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.5254
 241/5000 [>.............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.5253
 246/5000 [>.............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.5244
 251/5000 [>.............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.5267
 256/5000 [>.............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.5273
 261/5000 [>.............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.5264
 266/5000 [>.............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.5248
 271/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5247
 276/5000 [>.............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5246
 281/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5246
 286/5000 [>.............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.5231
 291/5000 [>.............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.5223
 296/5000 [>.............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.5196
 301/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5176
 306/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5176
 311/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5196
 316/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5215
 321/5000 [>.............................] - ETA: 53s - loss: 0.2560 - binary_accuracy: 0.5227
 326/5000 [>.............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5227
 331/5000 [>.............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.5221
 336/5000 [=>............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.5220
 341/5000 [=>............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.5226
 346/5000 [=>............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5237
 351/5000 [=>............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5248
 356/5000 [=>............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.5242
 361/5000 [=>............................] - ETA: 52s - loss: 0.2554 - binary_accuracy: 0.5247
 366/5000 [=>............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5235
 371/5000 [=>............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5240
 376/5000 [=>............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.5218
 381/5000 [=>............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5218
 386/5000 [=>............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5228
 391/5000 [=>............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5238
 396/5000 [=>............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5232
 401/5000 [=>............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.5242
 406/5000 [=>............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.5236
 411/5000 [=>............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.5246
 416/5000 [=>............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.5260
 421/5000 [=>............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5245
 426/5000 [=>............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5235
 431/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5239
 436/5000 [=>............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.5248
 441/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5247
 446/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5242
 451/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5259
 456/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5259
 461/5000 [=>............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5271
 466/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5258
 471/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5248
 476/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5248
 481/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5247
 486/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5255
 491/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5263
 496/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5270
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5269
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5273
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5276
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5275
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5282
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5293
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5284
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5284
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5279
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5278
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5270
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5277
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5266
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5272
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5271
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.5274
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5270
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5259
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5266
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5272
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5275
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5267
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5277
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5279
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5285
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5284
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5287
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.5283
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.5285
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5285
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5281
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5280
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5271
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5258
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5267
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5263
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5272
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5274
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5274
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5276
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5278
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5275
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5274
