2021-09-28 04:04:55.700380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.700669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.705878: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:55.706886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:04:57.990999: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:04:58.191219: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:44 - loss: 0.2498 - binary_accuracy: 0.6000
 341/5000 [=>............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5062
 346/5000 [=>............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5075
 351/5000 [=>............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5048
 356/5000 [=>............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5039
 361/5000 [=>............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5019
 366/5000 [=>............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5005
 371/5000 [=>............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5003
 376/5000 [=>............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.5011
 381/5000 [=>............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5018
 386/5000 [=>............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5000
 391/5000 [=>............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.4997
 396/5000 [=>............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5010
 401/5000 [=>............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5022
 406/5000 [=>............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5025
 411/5000 [=>............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5012
 416/5000 [=>............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5010
 421/5000 [=>............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.5012
 426/5000 [=>............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5033
 431/5000 [=>............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.5044
 436/5000 [=>............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.5055
 441/5000 [=>............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.5061
 446/5000 [=>............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5054
 451/5000 [=>............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5047
 456/5000 [=>............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5053
 461/5000 [=>............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5041
 466/5000 [=>............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5052
 471/5000 [=>............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5045
 476/5000 [=>............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5046
 481/5000 [=>............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5035
 486/5000 [=>............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.5016
 491/5000 [=>............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5031
 496/5000 [=>............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5028
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5018
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5028
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5025
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5012
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5013
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5023
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5017
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5015
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5006
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5007
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5013
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5011
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5009
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4996
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4998
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5010
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5022
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.5031
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5036
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5023
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5025
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5033
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5034
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5032
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.5047
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.5058
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5049
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5047
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5061
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5065
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5060
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5061
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5056
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5054
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5049
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5047
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5034
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5023
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5022
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5014
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5021
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5023
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5030
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5025
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5024
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5025
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5015
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.5016
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2543 - binary_accuracy: 0.5031
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2543 - binary_accuracy: 0.5027
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5025
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2543 - binary_accuracy: 0.5026
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5020
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2543 - binary_accuracy: 0.5026
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5025
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5023
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5017
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5018
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5016
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2544 - binary_accuracy: 0.5018
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5016
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.5015
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5023
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5025
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5026
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5024
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5025
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5029
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5025
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.5014
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5018
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5012
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.5013
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.5023
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2542 - binary_accuracy: 0.5022
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.5023
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.5024
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.5023
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5026
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5029
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5030
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.5035
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.5032
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.5039
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.5031
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.5037
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.5033
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5019
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5024
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.5027
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5020
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5025
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5030
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5039
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5038
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.5025
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5032
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5032
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5029
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.5030
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.5035
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.5034
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5027
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.5028
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.5023
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.5019
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.5018
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.5027
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.5028
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.5036
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.5039
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.5034
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.5033
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.5034
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.5040
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.5035
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.5043
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.5048
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.5045
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.5046
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.5048
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2536 - binary_accuracy: 0.5052
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.5055
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.5059
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.5056
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.5057
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5050
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5046
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5045
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5042
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5037
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5031
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5035
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5034
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5032
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5032
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5030
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5035
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - binary_accuracy: 0.5039
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2537 - binary_accuracy: 0.5037
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2536 - binary_accuracy: 0.5042
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2535 - binary_accuracy: 0.5051
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5060
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5067
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5061
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5059
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5054
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5052
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5048
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5055
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5050
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5053
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2534 - binary_accuracy: 0.5053
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5055
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.5061
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.5069
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.5073
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.5076
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.5077
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.5073
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2532 - binary_accuracy: 0.5068
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.5063
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.5057
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5052
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5046
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5047
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5040
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5040
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2535 - binary_accuracy: 0.5037
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5040
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5039
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2534 - binary_accuracy: 0.5041
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.5042
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.5045
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2533 - binary_accuracy: 0.5050
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5058
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5059
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5056
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5061
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5062
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5058
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5057
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5052
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5051
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5050
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5045
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5040
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2532 - binary_accuracy: 0.5040
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5051
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5050
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5050
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5048
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2531 - binary_accuracy: 0.5047
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.5052
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.5061
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.5057
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.5052
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - binary_accuracy: 0.5058
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.5062
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.5063
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2528 - binary_accuracy: 0.5067
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.5064
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2528 - binary_accuracy: 0.5067
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2528 - binary_accuracy: 0.5065
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2528 - binary_accuracy: 0.5064
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.5060
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2529 - binary_accuracy: 0.5058
