2021-09-27 13:55:38.035837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.036343: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.041709: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:38.042651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:55:40.154778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:55:40.341806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
dataset no.:  1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:52 - loss: 0.2380 - binary_accuracy: 0.6000
 101/5000 [..............................] - ETA: 59s - loss: 0.2544 - binary_accuracy: 0.4634
 106/5000 [..............................] - ETA: 59s - loss: 0.2541 - binary_accuracy: 0.4698
 111/5000 [..............................] - ETA: 59s - loss: 0.2539 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 59s - loss: 0.2538 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 59s - loss: 0.2537 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 58s - loss: 0.2536 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 58s - loss: 0.2535 - binary_accuracy: 0.4794
 136/5000 [..............................] - ETA: 58s - loss: 0.2535 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 58s - loss: 0.2534 - binary_accuracy: 0.4780
 146/5000 [..............................] - ETA: 58s - loss: 0.2533 - binary_accuracy: 0.4795
 151/5000 [..............................] - ETA: 58s - loss: 0.2532 - binary_accuracy: 0.4848
 156/5000 [..............................] - ETA: 58s - loss: 0.2531 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 58s - loss: 0.2528 - binary_accuracy: 0.4957
 166/5000 [..............................] - ETA: 58s - loss: 0.2526 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 58s - loss: 0.2525 - binary_accuracy: 0.4982
 176/5000 [>.............................] - ETA: 58s - loss: 0.2522 - binary_accuracy: 0.5023
 181/5000 [>.............................] - ETA: 58s - loss: 0.2521 - binary_accuracy: 0.5039
 186/5000 [>.............................] - ETA: 58s - loss: 0.2520 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 58s - loss: 0.2517 - binary_accuracy: 0.5068
 196/5000 [>.............................] - ETA: 58s - loss: 0.2517 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 58s - loss: 0.2513 - binary_accuracy: 0.5144
 206/5000 [>.............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5136
 211/5000 [>.............................] - ETA: 57s - loss: 0.2512 - binary_accuracy: 0.5166
 216/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5194
 221/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.5186
 226/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5204
 231/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.5195
 236/5000 [>.............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.5203
 241/5000 [>.............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.5212
 246/5000 [>.............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5252
 251/5000 [>.............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5307
 256/5000 [>.............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5313
 261/5000 [>.............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.5318
 266/5000 [>.............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.5316
 271/5000 [>.............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.5321
 276/5000 [>.............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.5362
 281/5000 [>.............................] - ETA: 57s - loss: 0.2496 - binary_accuracy: 0.5388
 286/5000 [>.............................] - ETA: 57s - loss: 0.2496 - binary_accuracy: 0.5399
 291/5000 [>.............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5381
 296/5000 [>.............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5392
 301/5000 [>.............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5422
 306/5000 [>.............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5438
 311/5000 [>.............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5428
 316/5000 [>.............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5462
 321/5000 [>.............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5458
 326/5000 [>.............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.5485
 331/5000 [>.............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5486
 336/5000 [=>............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5488
 341/5000 [=>............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5478
 346/5000 [=>............................] - ETA: 56s - loss: 0.2485 - binary_accuracy: 0.5480
 351/5000 [=>............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5504
 356/5000 [=>............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5500
 361/5000 [=>............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.5507
 366/5000 [=>............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.5497
 371/5000 [=>............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5509
 376/5000 [=>............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5532
 381/5000 [=>............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.5528
 386/5000 [=>............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5513
 391/5000 [=>............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5499
 396/5000 [=>............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5510
 401/5000 [=>............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.5526
 406/5000 [=>............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.5552
 411/5000 [=>............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.5552
 416/5000 [=>............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.5563
 421/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5577
 426/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5582
 431/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5578
 436/5000 [=>............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.5555
 441/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5551
 446/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5556
 451/5000 [=>............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5565
 456/5000 [=>............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5570
 461/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5575
 466/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5579
 471/5000 [=>............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5597
 476/5000 [=>............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5597
 481/5000 [=>............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5626
 486/5000 [=>............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5630
 491/5000 [=>............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5637
 496/5000 [=>............................] - ETA: 54s - loss: 0.2462 - binary_accuracy: 0.5625
 501/5000 [==>...........................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5625
 506/5000 [==>...........................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5632
 511/5000 [==>...........................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5652
 516/5000 [==>...........................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5643
 521/5000 [==>...........................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5635
 526/5000 [==>...........................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5627
 531/5000 [==>...........................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.5638
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5634
 541/5000 [==>...........................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5641
 546/5000 [==>...........................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5645
 551/5000 [==>...........................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5648
 556/5000 [==>...........................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5658
 561/5000 [==>...........................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5636
 566/5000 [==>...........................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5643
 571/5000 [==>...........................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5643
 576/5000 [==>...........................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5639
 581/5000 [==>...........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5656
 586/5000 [==>...........................] - ETA: 53s - loss: 0.2450 - binary_accuracy: 0.5655
 591/5000 [==>...........................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5662
 596/5000 [==>...........................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5671
 601/5000 [==>...........................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5677
 606/5000 [==>...........................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5673
 611/5000 [==>...........................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5673
 616/5000 [==>...........................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5675
 621/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5675
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5681
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5693
 636/5000 [==>...........................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5698
 641/5000 [==>...........................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5704
 646/5000 [==>...........................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5709
 651/5000 [==>...........................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5711
 656/5000 [==>...........................] - ETA: 52s - loss: 0.2442 - binary_accuracy: 0.5701
 661/5000 [==>...........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5728
 666/5000 [==>...........................] - ETA: 52s - loss: 0.2439 - binary_accuracy: 0.5724
 671/5000 [===>..........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5726
 676/5000 [===>..........................] - ETA: 52s - loss: 0.2438 - binary_accuracy: 0.5722
 680/5000 [===>..........................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5732
 685/5000 [===>..........................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.5728
 690/5000 [===>..........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5733
 695/5000 [===>..........................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5727
 700/5000 [===>..........................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.5723
 705/5000 [===>..........................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5733
 710/5000 [===>..........................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5730
 715/5000 [===>..........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5720
 720/5000 [===>..........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5717
 725/5000 [===>..........................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5716
 730/5000 [===>..........................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5715
 735/5000 [===>..........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5725
 740/5000 [===>..........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5724
 745/5000 [===>..........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5713
 750/5000 [===>..........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5712
 755/5000 [===>..........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5711
 760/5000 [===>..........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5713
 765/5000 [===>..........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5707
 770/5000 [===>..........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5712
 775/5000 [===>..........................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5716
 780/5000 [===>..........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5718
 785/5000 [===>..........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5710
 790/5000 [===>..........................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5706
 795/5000 [===>..........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5696
 800/5000 [===>..........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5685
 805/5000 [===>..........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5682
 810/5000 [===>..........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5684
 815/5000 [===>..........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5691
 820/5000 [===>..........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5690
 825/5000 [===>..........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5697
 830/5000 [===>..........................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5687
 835/5000 [====>.........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5679
 840/5000 [====>.........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5679
 845/5000 [====>.........................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5683
 850/5000 [====>.........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5678
 855/5000 [====>.........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5675
 860/5000 [====>.........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5674
 865/5000 [====>.........................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5667
 870/5000 [====>.........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5667
 875/5000 [====>.........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5659
 880/5000 [====>.........................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5652
 885/5000 [====>.........................] - ETA: 49s - loss: 0.2434 - binary_accuracy: 0.5661
 890/5000 [====>.........................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5654
 895/5000 [====>.........................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5651
 900/5000 [====>.........................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5649
 905/5000 [====>.........................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5642
 910/5000 [====>.........................] - ETA: 49s - loss: 0.2437 - binary_accuracy: 0.5637
 915/5000 [====>.........................] - ETA: 49s - loss: 0.2437 - binary_accuracy: 0.5637
 920/5000 [====>.........................] - ETA: 49s - loss: 0.2438 - binary_accuracy: 0.5635
 925/5000 [====>.........................] - ETA: 49s - loss: 0.2438 - binary_accuracy: 0.5635
 930/5000 [====>.........................] - ETA: 49s - loss: 0.2438 - binary_accuracy: 0.5628
 935/5000 [====>.........................] - ETA: 49s - loss: 0.2437 - binary_accuracy: 0.5632
 940/5000 [====>.........................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5643
 945/5000 [====>.........................] - ETA: 49s - loss: 0.2437 - binary_accuracy: 0.5640
 950/5000 [====>.........................] - ETA: 49s - loss: 0.2437 - binary_accuracy: 0.5642
 955/5000 [====>.........................] - ETA: 49s - loss: 0.2436 - binary_accuracy: 0.5644
 960/5000 [====>.........................] - ETA: 48s - loss: 0.2435 - binary_accuracy: 0.5646
 965/5000 [====>.........................] - ETA: 48s - loss: 0.2434 - binary_accuracy: 0.5650
 970/5000 [====>.........................] - ETA: 48s - loss: 0.2433 - binary_accuracy: 0.5649
 975/5000 [====>.........................] - ETA: 48s - loss: 0.2433 - binary_accuracy: 0.5653
 980/5000 [====>.........................] - ETA: 48s - loss: 0.2433 - binary_accuracy: 0.5653
 985/5000 [====>.........................] - ETA: 48s - loss: 0.2433 - binary_accuracy: 0.5655
 990/5000 [====>.........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.5659
 995/5000 [====>.........................] - ETA: 48s - loss: 0.2431 - binary_accuracy: 0.5652
1000/5000 [=====>........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.5654
1005/5000 [=====>........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.5652
1010/5000 [=====>........................] - ETA: 48s - loss: 0.2432 - binary_accuracy: 0.5653
1015/5000 [=====>........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5657
1020/5000 [=====>........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5661
1025/5000 [=====>........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5660
1030/5000 [=====>........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5650
1035/5000 [=====>........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.5656
1040/5000 [=====>........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5658
1045/5000 [=====>........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5659
1050/5000 [=====>........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5657
1055/5000 [=====>........................] - ETA: 47s - loss: 0.2428 - binary_accuracy: 0.5651
1060/5000 [=====>........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5655
1065/5000 [=====>........................] - ETA: 47s - loss: 0.2427 - binary_accuracy: 0.5656
1070/5000 [=====>........................] - ETA: 47s - loss: 0.2425 - binary_accuracy: 0.5660
1075/5000 [=====>........................] - ETA: 47s - loss: 0.2425 - binary_accuracy: 0.5660
1080/5000 [=====>........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5657
1085/5000 [=====>........................] - ETA: 47s - loss: 0.2425 - binary_accuracy: 0.5659
1090/5000 [=====>........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5661
1095/5000 [=====>........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5664
1100/5000 [=====>........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5665
1105/5000 [=====>........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5665
1110/5000 [=====>........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5668
1115/5000 [=====>........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5668
1120/5000 [=====>........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5662
1125/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5666
1130/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5669
1135/5000 [=====>........................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5676
1140/5000 [=====>........................] - ETA: 46s - loss: 0.2419 - binary_accuracy: 0.5679
1145/5000 [=====>........................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5677
1150/5000 [=====>........................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5680
1155/5000 [=====>........................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5676
1159/5000 [=====>........................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5682
1164/5000 [=====>........................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5679
1169/5000 [======>.......................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5680
1174/5000 [======>.......................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5681
1179/5000 [======>.......................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5679
1184/5000 [======>.......................] - ETA: 46s - loss: 0.2421 - binary_accuracy: 0.5684
1189/5000 [======>.......................] - ETA: 46s - loss: 0.2420 - binary_accuracy: 0.5689
1194/5000 [======>.......................] - ETA: 46s - loss: 0.2419 - binary_accuracy: 0.5693
1199/5000 [======>.......................] - ETA: 46s - loss: 0.2418 - binary_accuracy: 0.5695
1204/5000 [======>.......................] - ETA: 46s - loss: 0.2418 - binary_accuracy: 0.5699
1209/5000 [======>.......................] - ETA: 45s - loss: 0.2418 - binary_accuracy: 0.5701
1214/5000 [======>.......................] - ETA: 45s - loss: 0.2418 - binary_accuracy: 0.5699
1219/5000 [======>.......................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5696
1224/5000 [======>.......................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5696
1229/5000 [======>.......................] - ETA: 45s - loss: 0.2419 - binary_accuracy: 0.5692
1234/5000 [======>.......................] - ETA: 45s - loss: 0.2418 - binary_accuracy: 0.5694
1239/5000 [======>.......................] - ETA: 45s - loss: 0.2417 - binary_accuracy: 0.5700
1244/5000 [======>.......................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5704
1249/5000 [======>.......................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5705
1254/5000 [======>.......................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5705
1259/5000 [======>.......................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5714
1264/5000 [======>.......................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5714
1269/5000 [======>.......................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5710
1274/5000 [======>.......................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5711
1279/5000 [======>.......................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5715
1284/5000 [======>.......................] - ETA: 45s - loss: 0.2413 - binary_accuracy: 0.5721
1289/5000 [======>.......................] - ETA: 44s - loss: 0.2414 - binary_accuracy: 0.5719
