2021-09-28 01:07:48.920430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.920718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926293: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.926778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:48.927013: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:07:51.381336: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:07:51.581925: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:46 - loss: 0.2850 - binary_accuracy: 0.0000e+00
 276/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4855
 281/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4868
 286/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.4881
 291/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.4921
 296/5000 [>.............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4932
 301/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.4957
 306/5000 [>.............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.4954
 311/5000 [>.............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.4984
 316/5000 [>.............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.4994
 321/5000 [>.............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.4972
 326/5000 [>.............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.4957
 331/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4973
 336/5000 [=>............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.4976
 341/5000 [=>............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.4968
 346/5000 [=>............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5000
 351/5000 [=>............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5020
 356/5000 [=>............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5051
 361/5000 [=>............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5047
 366/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5038
 371/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5057
 376/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5074
 381/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5071
 386/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5093
 391/5000 [=>............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5100
 396/5000 [=>............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5086
 401/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5082
 406/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5079
 411/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5085
 416/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5077
 421/5000 [=>............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5074
 426/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5056
 431/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5063
 436/5000 [=>............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5073
 441/5000 [=>............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5070
 446/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5081
 451/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5086
 456/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5088
 461/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5076
 466/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5060
 471/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5066
 476/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5080
 481/5000 [=>............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5069
 486/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5053
 491/5000 [=>............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5059
 496/5000 [=>............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5056
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5054
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5043
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5049
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5050
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5040
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5038
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5043
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5056
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5057
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5059
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5060
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5065
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5070
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5074
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5079
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5101
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5105
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5116
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.5134
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.5148
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5148
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5142
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5139
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5136
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5140
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5147
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5138
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5151
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5148
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5146
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5152
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5162
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5165
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5171
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5171
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5178
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5175
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5172
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5178
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5181
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5178
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5178
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5184
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5182
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5176
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5174
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5185
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5182
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5190
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5177
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5164
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5172
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5167
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5170
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5167
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5170
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5173
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5173
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5173
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5171
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5184
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5191
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5186
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5181
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5169
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5179
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5167
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5170
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5163
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5156
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5152
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5154
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5173
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5178
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5187
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5192
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5183
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5185
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5178
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5181
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5174
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5172
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5172
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5164
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5168
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5173
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5184
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5182
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5173
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5175
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5180
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5178
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5180
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5174
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5178
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5168
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5168
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5164
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5158
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5169
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5169
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5173
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5177
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5187
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5183
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5183
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5177
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5174
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5168
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5163
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5165
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5165
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5167
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5165
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5167
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5175
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5173
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5171
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5168
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5164
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5168
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5175
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5176
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5179
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5181
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5176
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5181
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5176
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5178
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5183
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5187
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5194
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5199
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5206
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5214
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2466 - binary_accuracy: 0.5214
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5214
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5214
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5206
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5204
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5207
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5211
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5212
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5214
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5219
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5215
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5217
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5209
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5218
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5217
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5220
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5217
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5213
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5216
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2471 - binary_accuracy: 0.5220
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5218
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5216
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5219
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5215
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5216
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5216
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.5221
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.5220
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.5219
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2467 - binary_accuracy: 0.5219
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2466 - binary_accuracy: 0.5222
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2465 - binary_accuracy: 0.5225
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2466 - binary_accuracy: 0.5217
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2464 - binary_accuracy: 0.5224
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2465 - binary_accuracy: 0.5224
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2463 - binary_accuracy: 0.5230
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2463 - binary_accuracy: 0.5230
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2462 - binary_accuracy: 0.5236
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2462 - binary_accuracy: 0.5239
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5240
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2460 - binary_accuracy: 0.5244
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5243
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5245
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5247
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2462 - binary_accuracy: 0.5238
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5236
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5240
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5240
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2460 - binary_accuracy: 0.5239
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2460 - binary_accuracy: 0.5234
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - binary_accuracy: 0.5231
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2461 - binary_accuracy: 0.5231
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2461 - binary_accuracy: 0.5228
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - binary_accuracy: 0.5230
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - binary_accuracy: 0.5234
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - binary_accuracy: 0.5228
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - binary_accuracy: 0.5235
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - binary_accuracy: 0.5236
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - binary_accuracy: 0.5233
