2021-09-28 03:38:28.804285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.804566: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.809629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.809922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.810391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:28.810620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:31.133313: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:38:31.332413: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:23 - loss: 0.2523 - binary_accuracy: 0.4000
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4921
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4926
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4928
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4925
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4927
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4932
1031/5000 [=====>........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4931
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4931
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4924
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4924
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4927
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4934
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4931
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4934
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4937
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4939
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4942
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4941
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4942
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4940
1101/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.4941
1106/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4933
1111/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4934
1116/5000 [=====>........................] - ETA: 46s - loss: 0.2511 - binary_accuracy: 0.4932
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4930
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4931
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4934
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4930
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4927
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4927
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4926
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4929
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4929
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4930
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4927
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4932
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4931
1186/5000 [======>.......................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4933
1191/5000 [======>.......................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4942
1196/5000 [======>.......................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4936
1201/5000 [======>.......................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4936
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4935
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4938
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4939
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4942
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4943
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4937
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4934
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4935
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4941
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4946
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4944
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4947
1266/5000 [======>.......................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4943
1271/5000 [======>.......................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4944
1276/5000 [======>.......................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4945
1281/5000 [======>.......................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4943
1286/5000 [======>.......................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4947
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2511 - binary_accuracy: 0.4940
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2511 - binary_accuracy: 0.4943
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2511 - binary_accuracy: 0.4939
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4943
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4940
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4939
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4943
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4946
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4947
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4946
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4944
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4944
1351/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4946
1356/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4944
1361/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4951
1366/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4949
1371/5000 [=======>......................] - ETA: 43s - loss: 0.2510 - binary_accuracy: 0.4950
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4955
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4956
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4952
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4948
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4941
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4939
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4942
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.4941
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.4938
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.4940
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.4940
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4936
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4929
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4927
1446/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4927
1451/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4928
1456/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.4924
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4921
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4917
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4920
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4919
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4917
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2510 - binary_accuracy: 0.4921
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4915
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4916
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4918
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4915
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4916
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4909
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4906
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4899
1531/5000 [========>.....................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.4901
1536/5000 [========>.....................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4906
1541/5000 [========>.....................] - ETA: 41s - loss: 0.2509 - binary_accuracy: 0.4907
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4908
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4903
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4906
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4907
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4911
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4906
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4904
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4903
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4899
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4899
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4901
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2509 - binary_accuracy: 0.4902
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4902
1611/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4901
1616/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4901
1621/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4899
1626/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4899
1631/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.4896
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4897
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4898
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4894
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4893
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4896
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4895
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4890
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4888
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4888
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4888
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2507 - binary_accuracy: 0.4885
1691/5000 [=========>....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4885
1696/5000 [=========>....................] - ETA: 39s - loss: 0.2508 - binary_accuracy: 0.4886
1701/5000 [=========>....................] - ETA: 39s - loss: 0.2507 - binary_accuracy: 0.4885
1706/5000 [=========>....................] - ETA: 39s - loss: 0.2507 - binary_accuracy: 0.4880
1711/5000 [=========>....................] - ETA: 39s - loss: 0.2507 - binary_accuracy: 0.4880
1716/5000 [=========>....................] - ETA: 39s - loss: 0.2507 - binary_accuracy: 0.4876
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4879
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4876
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4877
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4876
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4873
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4874
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4873
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4877
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4877
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4878
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4876
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4877
1781/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4876
1786/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4876
1791/5000 [=========>....................] - ETA: 38s - loss: 0.2507 - binary_accuracy: 0.4875
1796/5000 [=========>....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4879
1801/5000 [=========>....................] - ETA: 38s - loss: 0.2508 - binary_accuracy: 0.4877
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4883
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4888
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4883
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4884
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4887
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4885
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4881
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4888
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4887
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4890
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4887
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4884
1866/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4882
1871/5000 [==========>...................] - ETA: 37s - loss: 0.2508 - binary_accuracy: 0.4885
1876/5000 [==========>...................] - ETA: 37s - loss: 0.2507 - binary_accuracy: 0.4884
1881/5000 [==========>...................] - ETA: 37s - loss: 0.2507 - binary_accuracy: 0.4884
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4882
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4881
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4879
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4875
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4874
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4870
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4872
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4868
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4870
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4873
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4874
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4875
1946/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4878
1951/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4873
1956/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4875
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4875
1966/5000 [==========>...................] - ETA: 36s - loss: 0.2507 - binary_accuracy: 0.4875
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4879
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4881
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4877
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4875
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4873
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4873
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4873
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2508 - binary_accuracy: 0.4875
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4870
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4872
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4875
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4876
2031/5000 [===========>..................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4874
2036/5000 [===========>..................] - ETA: 35s - loss: 0.2508 - binary_accuracy: 0.4875
2041/5000 [===========>..................] - ETA: 35s - loss: 0.2508 - binary_accuracy: 0.4875
2046/5000 [===========>..................] - ETA: 35s - loss: 0.2508 - binary_accuracy: 0.4876
2051/5000 [===========>..................] - ETA: 35s - loss: 0.2507 - binary_accuracy: 0.4873
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4876
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4877
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.4876
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.4877
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4882
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4886
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4888
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4891
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4892
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4890
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4889
2111/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.4889
2116/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.4890
2121/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.4890
2126/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.4888
2131/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.4888
2136/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.4887
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2507 - binary_accuracy: 0.4889
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2507 - binary_accuracy: 0.4893
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2508 - binary_accuracy: 0.4895
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2508 - binary_accuracy: 0.4894
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2507 - binary_accuracy: 0.4892
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2507 - binary_accuracy: 0.4895
2171/5000 [============>.................] - ETA: 33s - loss: 0.2508 - binary_accuracy: 0.4894
2176/5000 [============>.................] - ETA: 33s - loss: 0.2508 - binary_accuracy: 0.4893
2181/5000 [============>.................] - ETA: 33s - loss: 0.2508 - binary_accuracy: 0.4890
2186/5000 [============>.................] - ETA: 33s - loss: 0.2508 - binary_accuracy: 0.4891
2191/5000 [============>.................] - ETA: 33s - loss: 0.2507 - binary_accuracy: 0.4891
