2021-09-28 04:02:02.816419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.816705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.821894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822204: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:02.822914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:02:05.381002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:02:05.583197: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:18 - loss: 0.2256 - binary_accuracy: 0.4000
1565/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5278
1569/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5276
1573/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5278
1577/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5277
1581/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5274
1585/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5272
1589/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5274
1593/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5276
1597/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5274
1601/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5277
1605/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5275
1609/5000 [========>.....................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5277
1613/5000 [========>.....................] - ETA: 41s - loss: 0.2477 - binary_accuracy: 0.5281
1617/5000 [========>.....................] - ETA: 41s - loss: 0.2477 - binary_accuracy: 0.5280
1621/5000 [========>.....................] - ETA: 41s - loss: 0.2477 - binary_accuracy: 0.5283
1625/5000 [========>.....................] - ETA: 41s - loss: 0.2477 - binary_accuracy: 0.5279
1629/5000 [========>.....................] - ETA: 41s - loss: 0.2477 - binary_accuracy: 0.5283
1633/5000 [========>.....................] - ETA: 41s - loss: 0.2477 - binary_accuracy: 0.5286
1637/5000 [========>.....................] - ETA: 41s - loss: 0.2477 - binary_accuracy: 0.5285
1641/5000 [========>.....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5282
1645/5000 [========>.....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5280
1649/5000 [========>.....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5281
1653/5000 [========>.....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5280
1657/5000 [========>.....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5278
1661/5000 [========>.....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5281
1665/5000 [========>.....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5282
1669/5000 [=========>....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5283
1673/5000 [=========>....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5282
1677/5000 [=========>....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5278
1681/5000 [=========>....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5283
1685/5000 [=========>....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5278
1689/5000 [=========>....................] - ETA: 41s - loss: 0.2476 - binary_accuracy: 0.5279
1693/5000 [=========>....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5281
1697/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5283
1701/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5286
1705/5000 [=========>....................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5290
1709/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5291
1713/5000 [=========>....................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5291
1717/5000 [=========>....................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5294
1721/5000 [=========>....................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5297
1725/5000 [=========>....................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5300
1729/5000 [=========>....................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5296
1733/5000 [=========>....................] - ETA: 40s - loss: 0.2474 - binary_accuracy: 0.5296
1737/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5292
1741/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5294
1745/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5295
1749/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5294
1753/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5294
1757/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5299
1761/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5291
1765/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5293
1769/5000 [=========>....................] - ETA: 40s - loss: 0.2476 - binary_accuracy: 0.5292
1773/5000 [=========>....................] - ETA: 40s - loss: 0.2476 - binary_accuracy: 0.5286
1777/5000 [=========>....................] - ETA: 40s - loss: 0.2476 - binary_accuracy: 0.5284
1781/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5285
1785/5000 [=========>....................] - ETA: 39s - loss: 0.2477 - binary_accuracy: 0.5282
1789/5000 [=========>....................] - ETA: 39s - loss: 0.2477 - binary_accuracy: 0.5285
1793/5000 [=========>....................] - ETA: 39s - loss: 0.2477 - binary_accuracy: 0.5281
1797/5000 [=========>....................] - ETA: 39s - loss: 0.2477 - binary_accuracy: 0.5283
1801/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5286
1805/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5285
1809/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5288
1813/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5290
1817/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5293
1821/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5294
1825/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5293
1829/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5296
1833/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5291
1837/5000 [==========>...................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5290
1841/5000 [==========>...................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5288
1845/5000 [==========>...................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5291
1849/5000 [==========>...................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5290
1853/5000 [==========>...................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5289
1857/5000 [==========>...................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5289
1861/5000 [==========>...................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5293
1865/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5294
1869/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5293
1873/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5292
1877/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5291
1881/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5294
1885/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5292
1889/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5292
1893/5000 [==========>...................] - ETA: 38s - loss: 0.2476 - binary_accuracy: 0.5292
1897/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5294
1901/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5294
1905/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5297
1909/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5297
1913/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5300
1917/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5301
1921/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5301
1925/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5300
1929/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5301
1933/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5302
1937/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5301
1941/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5301
1945/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5298
1949/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5299
1953/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5302
1957/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5301
1961/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5301
1965/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5302
1969/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5302
1973/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5296
1977/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5293
1981/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5292
1985/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5291
1989/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5287
1993/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5286
1997/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5285
2001/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5283
2005/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5282
2009/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5280
2013/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5277
2017/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5273
2021/5000 [===========>..................] - ETA: 37s - loss: 0.2477 - binary_accuracy: 0.5273
2025/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5274
2029/5000 [===========>..................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5271
2033/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5271
2037/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5274
2041/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5270
2045/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5269
2049/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5264
2053/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5264
2057/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5263
2061/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5264
2065/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5266
2069/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5262
2073/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5262
2077/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5268
2081/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5266
2085/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5263
2089/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5268
2093/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5269
2097/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5269
2101/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5271
2105/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5273
2109/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5274
2113/5000 [===========>..................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5273
2117/5000 [===========>..................] - ETA: 35s - loss: 0.2476 - binary_accuracy: 0.5273
2121/5000 [===========>..................] - ETA: 35s - loss: 0.2476 - binary_accuracy: 0.5268
2125/5000 [===========>..................] - ETA: 35s - loss: 0.2476 - binary_accuracy: 0.5272
2129/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5272
2133/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5274
2137/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5275
2141/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5274
2145/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5272
2149/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5272
2153/5000 [===========>..................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5272
2157/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5269
2161/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5270
2165/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5269
2169/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5270
2173/5000 [============>.................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5269
2177/5000 [============>.................] - ETA: 35s - loss: 0.2475 - binary_accuracy: 0.5268
2181/5000 [============>.................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5270
2185/5000 [============>.................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5270
2189/5000 [============>.................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5272
2193/5000 [============>.................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5277
2197/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5279
2201/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5279
2205/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5278
2209/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5280
2213/5000 [============>.................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5282
2217/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5283
2221/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5284
2225/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5287
2229/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5286
2233/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5285
2237/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5286
2241/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5287
2245/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5291
2249/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5293
2253/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5292
2257/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5296
2261/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5295
2265/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5295
2269/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5294
2273/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5294
2277/5000 [============>.................] - ETA: 34s - loss: 0.2472 - binary_accuracy: 0.5297
2281/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5300
2285/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5299
2289/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5299
2293/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5302
2297/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5303
2301/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5303
2305/5000 [============>.................] - ETA: 33s - loss: 0.2471 - binary_accuracy: 0.5304
2309/5000 [============>.................] - ETA: 33s - loss: 0.2471 - binary_accuracy: 0.5304
2313/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5304
2317/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5303
2321/5000 [============>.................] - ETA: 33s - loss: 0.2471 - binary_accuracy: 0.5305
2325/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5305
2329/5000 [============>.................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5305
2333/5000 [============>.................] - ETA: 33s - loss: 0.2471 - binary_accuracy: 0.5306
2337/5000 [=============>................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5305
2341/5000 [=============>................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5305
2345/5000 [=============>................] - ETA: 33s - loss: 0.2471 - binary_accuracy: 0.5307
2349/5000 [=============>................] - ETA: 33s - loss: 0.2471 - binary_accuracy: 0.5307
2353/5000 [=============>................] - ETA: 33s - loss: 0.2472 - binary_accuracy: 0.5307
2357/5000 [=============>................] - ETA: 33s - loss: 0.2471 - binary_accuracy: 0.5309
2361/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5310
2365/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5310
2369/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5310
2373/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5310
2377/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5311
2381/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5311
2385/5000 [=============>................] - ETA: 32s - loss: 0.2472 - binary_accuracy: 0.5309
2389/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5310
2393/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5314
2397/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5312
2401/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5317
2405/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5316
2409/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5315
2413/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5315
2417/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5317
2421/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5317
2425/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5319
2429/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5317
2433/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5319
2437/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5320
2441/5000 [=============>................] - ETA: 32s - loss: 0.2471 - binary_accuracy: 0.5321
2445/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5322
2449/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5320
2453/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5318
2457/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5319
2461/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5318
2465/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5321
2469/5000 [=============>................] - ETA: 31s - loss: 0.2470 - binary_accuracy: 0.5324
2473/5000 [=============>................] - ETA: 31s - loss: 0.2470 - binary_accuracy: 0.5324
2477/5000 [=============>................] - ETA: 31s - loss: 0.2470 - binary_accuracy: 0.5323
2481/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5322
2485/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5321
2489/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5322
2493/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5319
2497/5000 [=============>................] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5321
2501/5000 [==============>...............] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5322
2505/5000 [==============>...............] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5321
2509/5000 [==============>...............] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5320
2513/5000 [==============>...............] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5323
2517/5000 [==============>...............] - ETA: 31s - loss: 0.2471 - binary_accuracy: 0.5319
