2021-09-27 14:01:39.908265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.908787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.913947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.914982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:39.915455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:01:42.211068: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:01:42.416534: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
dataset no.:  13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:20 - loss: 0.2493 - binary_accuracy: 0.6000
3103/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5620
3107/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5620
3111/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5620
3115/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5621
3119/5000 [=================>............] - ETA: 24s - loss: 0.2428 - binary_accuracy: 0.5623
3123/5000 [=================>............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5622
3127/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5622
3131/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5622
3135/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5624
3139/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5624
3143/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5626
3147/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3151/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5629
3155/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5629
3159/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3163/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3167/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5630
3171/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5629
3175/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3179/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5627
3183/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3187/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5630
3191/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5631
3195/5000 [==================>...........] - ETA: 23s - loss: 0.2427 - binary_accuracy: 0.5634
3199/5000 [==================>...........] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5636
3203/5000 [==================>...........] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5637
3207/5000 [==================>...........] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5636
3211/5000 [==================>...........] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5638
3215/5000 [==================>...........] - ETA: 22s - loss: 0.2427 - binary_accuracy: 0.5638
3219/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5640
3223/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5639
3227/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5639
3231/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5640
3235/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5640
3239/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5639
3243/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5639
3247/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5638
3251/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5640
3255/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5639
3259/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5638
3263/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5638
3267/5000 [==================>...........] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5641
3271/5000 [==================>...........] - ETA: 22s - loss: 0.2426 - binary_accuracy: 0.5639
3275/5000 [==================>...........] - ETA: 22s - loss: 0.2425 - binary_accuracy: 0.5640
3279/5000 [==================>...........] - ETA: 21s - loss: 0.2425 - binary_accuracy: 0.5641
3283/5000 [==================>...........] - ETA: 21s - loss: 0.2425 - binary_accuracy: 0.5639
3287/5000 [==================>...........] - ETA: 21s - loss: 0.2425 - binary_accuracy: 0.5640
3291/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5641
3295/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5639
3299/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5639
3303/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5640
3307/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5640
3311/5000 [==================>...........] - ETA: 21s - loss: 0.2423 - binary_accuracy: 0.5642
3315/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5641
3319/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5640
3323/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5639
3327/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5636
3331/5000 [==================>...........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5636
3335/5000 [===================>..........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5635
3339/5000 [===================>..........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5633
3343/5000 [===================>..........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5634
3347/5000 [===================>..........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5636
3351/5000 [===================>..........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5635
3355/5000 [===================>..........] - ETA: 21s - loss: 0.2424 - binary_accuracy: 0.5637
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5638
3363/5000 [===================>..........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5638
3367/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5640
3371/5000 [===================>..........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5640
3375/5000 [===================>..........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5640
3379/5000 [===================>..........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5640
3383/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5642
3387/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5642
3391/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5646
3395/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5646
3399/5000 [===================>..........] - ETA: 20s - loss: 0.2422 - binary_accuracy: 0.5647
3403/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5645
3407/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5642
3411/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5644
3415/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5642
3419/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5642
3423/5000 [===================>..........] - ETA: 20s - loss: 0.2423 - binary_accuracy: 0.5642
3427/5000 [===================>..........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5642
3431/5000 [===================>..........] - ETA: 20s - loss: 0.2424 - binary_accuracy: 0.5640
3435/5000 [===================>..........] - ETA: 19s - loss: 0.2424 - binary_accuracy: 0.5640
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2424 - binary_accuracy: 0.5640
3443/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5642
3447/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5643
3451/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5645
3455/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5645
3459/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5645
3463/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5644
3467/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5645
3471/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5644
3475/5000 [===================>..........] - ETA: 19s - loss: 0.2423 - binary_accuracy: 0.5643
3479/5000 [===================>..........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5645
3483/5000 [===================>..........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5644
3487/5000 [===================>..........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5644
3491/5000 [===================>..........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5643
3495/5000 [===================>..........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5643
3499/5000 [===================>..........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5644
3503/5000 [====================>.........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5646
3507/5000 [====================>.........] - ETA: 19s - loss: 0.2422 - binary_accuracy: 0.5647
3511/5000 [====================>.........] - ETA: 19s - loss: 0.2421 - binary_accuracy: 0.5647
3515/5000 [====================>.........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5648
3519/5000 [====================>.........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5647
3523/5000 [====================>.........] - ETA: 18s - loss: 0.2421 - binary_accuracy: 0.5645
3527/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5644
3531/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5643
3535/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5641
3539/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5640
3543/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5640
3547/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5639
3551/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5641
3555/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5642
3559/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5644
3563/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5645
3567/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5643
3571/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5642
3575/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5643
3579/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5644
3583/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5643
3587/5000 [====================>.........] - ETA: 18s - loss: 0.2422 - binary_accuracy: 0.5642
3591/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5644
3595/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5643
3599/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5644
3603/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5647
3607/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5646
3611/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5646
3615/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5645
3619/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5646
3623/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5647
3627/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5647
3631/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5646
3635/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5647
3639/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5647
3643/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5646
3647/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5647
3651/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5646
3655/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5647
3659/5000 [====================>.........] - ETA: 17s - loss: 0.2422 - binary_accuracy: 0.5648
3663/5000 [====================>.........] - ETA: 17s - loss: 0.2421 - binary_accuracy: 0.5647
3667/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3671/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5645
3675/5000 [=====================>........] - ETA: 16s - loss: 0.2422 - binary_accuracy: 0.5645
3679/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5646
3683/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5646
3687/5000 [=====================>........] - ETA: 16s - loss: 0.2422 - binary_accuracy: 0.5645
3691/5000 [=====================>........] - ETA: 16s - loss: 0.2422 - binary_accuracy: 0.5646
3695/5000 [=====================>........] - ETA: 16s - loss: 0.2422 - binary_accuracy: 0.5647
3699/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5649
3703/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3707/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5647
3711/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5646
3715/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3719/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3724/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3728/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3732/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5649
3736/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3740/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5648
3744/5000 [=====================>........] - ETA: 16s - loss: 0.2421 - binary_accuracy: 0.5647
3748/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5647
3752/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5648
3756/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5645
3760/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5648
3764/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5650
3768/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5649
3772/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5649
3776/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5649
3780/5000 [=====================>........] - ETA: 15s - loss: 0.2420 - binary_accuracy: 0.5649
3784/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5649
3788/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5651
3792/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5650
3796/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5649
3800/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5649
3804/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5649
3808/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5650
3812/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5651
3816/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5651
3820/5000 [=====================>........] - ETA: 15s - loss: 0.2419 - binary_accuracy: 0.5651
3824/5000 [=====================>........] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5652
3828/5000 [=====================>........] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5652
3832/5000 [=====================>........] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5652
3836/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5650
3840/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5648
3844/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5649
3848/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5651
3852/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5652
3856/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5653
3860/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5652
3864/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5652
3868/5000 [======================>.......] - ETA: 14s - loss: 0.2419 - binary_accuracy: 0.5653
3872/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5652
3876/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5651
3880/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5652
3884/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5654
3888/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5654
3892/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5653
3896/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5653
3900/5000 [======================>.......] - ETA: 14s - loss: 0.2418 - binary_accuracy: 0.5654
3904/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5656
3908/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5656
3912/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5655
3916/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5655
3920/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5655
3924/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5654
3928/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5656
3932/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5656
3936/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5656
3940/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5656
3944/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5654
3948/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5654
3952/5000 [======================>.......] - ETA: 13s - loss: 0.2418 - binary_accuracy: 0.5654
3956/5000 [======================>.......] - ETA: 13s - loss: 0.2417 - binary_accuracy: 0.5654
3960/5000 [======================>.......] - ETA: 13s - loss: 0.2417 - binary_accuracy: 0.5655
3964/5000 [======================>.......] - ETA: 13s - loss: 0.2417 - binary_accuracy: 0.5656
3968/5000 [======================>.......] - ETA: 13s - loss: 0.2417 - binary_accuracy: 0.5657
3972/5000 [======================>.......] - ETA: 13s - loss: 0.2417 - binary_accuracy: 0.5657
3976/5000 [======================>.......] - ETA: 13s - loss: 0.2417 - binary_accuracy: 0.5657
3980/5000 [======================>.......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5658
3984/5000 [======================>.......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5659
3988/5000 [======================>.......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5659
3992/5000 [======================>.......] - ETA: 12s - loss: 0.2418 - binary_accuracy: 0.5658
3996/5000 [======================>.......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5660
4000/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5659
4004/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5658
4008/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5657
4012/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5658
4016/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5657
4020/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5658
4024/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5659
4028/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5659
4032/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5659
4036/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5660
4040/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5659
4044/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5661
4048/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5660
4052/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5660
4056/5000 [=======================>......] - ETA: 12s - loss: 0.2417 - binary_accuracy: 0.5660
