2021-09-28 22:26:25.191799: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.192298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.197755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198226: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:25.198684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:27.362420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:27.551318: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.7581 - binary_accuracy: 0.6000
3347/5000 [===================>..........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5040
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5039
3355/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5040
3360/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5038
3365/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5037
3370/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5036
3375/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5035
3380/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5037
3385/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5037
3390/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5037
3395/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5039
3400/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5040
3405/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5040
3410/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5039
3415/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5040
3420/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5039
3425/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5038
3430/5000 [===================>..........] - ETA: 17s - loss: 0.6894 - binary_accuracy: 0.5038
3435/5000 [===================>..........] - ETA: 17s - loss: 0.6894 - binary_accuracy: 0.5040
3440/5000 [===================>..........] - ETA: 17s - loss: 0.6894 - binary_accuracy: 0.5040
3445/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5038
3450/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5038
3455/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5038
3460/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5038
3465/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5037
3470/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5036
3475/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5035
3480/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5034
3485/5000 [===================>..........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5035
3490/5000 [===================>..........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5033
3495/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5033
3500/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5032
3505/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5033
3510/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5032
3515/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5030
3520/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5031
3525/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5031
3530/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5031
3535/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5030
3540/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5029
3545/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5028
3550/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5028
3555/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5028
3560/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5028
3565/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5026
3570/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5026
3575/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5028
3580/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5027
3585/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5028
3590/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5028
3595/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5028
3600/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5029
3605/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5031
3610/5000 [====================>.........] - ETA: 15s - loss: 0.6893 - binary_accuracy: 0.5029
3615/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5029
3620/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5029
3625/5000 [====================>.........] - ETA: 15s - loss: 0.6893 - binary_accuracy: 0.5030
3630/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5029
3635/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5029
3640/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5029
3645/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5029
3650/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5028
3655/5000 [====================>.........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5028
3660/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5028
3665/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5028
3670/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5026
3675/5000 [=====================>........] - ETA: 14s - loss: 0.6895 - binary_accuracy: 0.5026
3680/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5030
3685/5000 [=====================>........] - ETA: 14s - loss: 0.6895 - binary_accuracy: 0.5028
3690/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5031
3695/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5031
3700/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5031
3705/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5028
3710/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5029
3715/5000 [=====================>........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5030
3720/5000 [=====================>........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5028
3725/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5027
3730/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5027
3735/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5027
3740/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5028
3745/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5030
3750/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5029
3755/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5028
3760/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5025
3765/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5027
3770/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5028
3775/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5027
3780/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5029
3785/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5029
3790/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5028
3795/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5027
3800/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5025
3805/5000 [=====================>........] - ETA: 13s - loss: 0.6891 - binary_accuracy: 0.5027
3810/5000 [=====================>........] - ETA: 13s - loss: 0.6891 - binary_accuracy: 0.5028
3815/5000 [=====================>........] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5025
3820/5000 [=====================>........] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5025
3825/5000 [=====================>........] - ETA: 12s - loss: 0.6890 - binary_accuracy: 0.5026
3830/5000 [=====================>........] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5027
3835/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5028
3840/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5027
3845/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5028
3850/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5027
3855/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5028
3860/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5029
3865/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5029
3870/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5030
3875/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5030
3880/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5030
3885/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5029
3890/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5030
3895/5000 [======================>.......] - ETA: 12s - loss: 0.6890 - binary_accuracy: 0.5031
3900/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5028
3905/5000 [======================>.......] - ETA: 11s - loss: 0.6891 - binary_accuracy: 0.5028
3910/5000 [======================>.......] - ETA: 11s - loss: 0.6891 - binary_accuracy: 0.5027
3915/5000 [======================>.......] - ETA: 11s - loss: 0.6891 - binary_accuracy: 0.5026
3920/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5026
3925/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5029
3930/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5031
3935/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5031
3940/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5031
3945/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5031
3950/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5033
3955/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5033
3960/5000 [======================>.......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5032
3965/5000 [======================>.......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5032
3970/5000 [======================>.......] - ETA: 11s - loss: 0.6889 - binary_accuracy: 0.5033
3975/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5031
3980/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5032
3985/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5032
3990/5000 [======================>.......] - ETA: 11s - loss: 0.6891 - binary_accuracy: 0.5032
3995/5000 [======================>.......] - ETA: 11s - loss: 0.6890 - binary_accuracy: 0.5032
4000/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5031
4005/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5032
4010/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5032
4015/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5032
4020/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5033
4025/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5031
4030/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5031
4035/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5030
4040/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5030
4045/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5031
4050/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5030
4055/5000 [=======================>......] - ETA: 10s - loss: 0.6889 - binary_accuracy: 0.5032
4060/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5032
4065/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5033
4070/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5034
4075/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5034
4080/5000 [=======================>......] - ETA: 10s - loss: 0.6891 - binary_accuracy: 0.5036
4085/5000 [=======================>......] - ETA: 10s - loss: 0.6890 - binary_accuracy: 0.5035
4090/5000 [=======================>......] - ETA: 9s - loss: 0.6890 - binary_accuracy: 0.5034 
4095/5000 [=======================>......] - ETA: 9s - loss: 0.6890 - binary_accuracy: 0.5036
4100/5000 [=======================>......] - ETA: 9s - loss: 0.6890 - binary_accuracy: 0.5038
4105/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5039
4110/5000 [=======================>......] - ETA: 9s - loss: 0.6890 - binary_accuracy: 0.5037
4115/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5039
4120/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4125/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4130/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5037
4135/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4140/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4145/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4150/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5039
4155/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4160/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4165/5000 [=======================>......] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4170/5000 [========================>.....] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5037
4175/5000 [========================>.....] - ETA: 9s - loss: 0.6889 - binary_accuracy: 0.5038
4180/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5036
4185/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5037
4190/5000 [========================>.....] - ETA: 8s - loss: 0.6889 - binary_accuracy: 0.5038
4195/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5036
4200/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5038
4205/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5036
4210/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4215/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4220/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5033
4225/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5034
4230/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4235/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4240/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4245/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4250/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5033
4255/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5034
4260/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4265/5000 [========================>.....] - ETA: 8s - loss: 0.6888 - binary_accuracy: 0.5035
4270/5000 [========================>.....] - ETA: 8s - loss: 0.6887 - binary_accuracy: 0.5035
4275/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5035
4280/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5034
4285/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5032
4290/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5029
4295/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5031
4300/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5032
4305/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5032
4310/5000 [========================>.....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5033
4315/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5033
4320/5000 [========================>.....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5034
4325/5000 [========================>.....] - ETA: 7s - loss: 0.6887 - binary_accuracy: 0.5036
4329/5000 [========================>.....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5035
4333/5000 [========================>.....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5036
4337/5000 [=========================>....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5035
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5034
4345/5000 [=========================>....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5035
4349/5000 [=========================>....] - ETA: 7s - loss: 0.6885 - binary_accuracy: 0.5035
4353/5000 [=========================>....] - ETA: 7s - loss: 0.6885 - binary_accuracy: 0.5035
4357/5000 [=========================>....] - ETA: 7s - loss: 0.6885 - binary_accuracy: 0.5034
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6886 - binary_accuracy: 0.5034
4365/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5034
4369/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5035
4373/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5037
4377/5000 [=========================>....] - ETA: 6s - loss: 0.6885 - binary_accuracy: 0.5038
4382/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5039
4387/5000 [=========================>....] - ETA: 6s - loss: 0.6886 - binary_accuracy: 0.5039
4392/5000 [=========================>....] - ETA: 6s - loss: 0.6885 - binary_accuracy: 0.5040
4397/5000 [=========================>....] - ETA: 6s - loss: 0.6885 - binary_accuracy: 0.5038
4402/5000 [=========================>....] - ETA: 6s - loss: 0.6885 - binary_accuracy: 0.5038
4407/5000 [=========================>....] - ETA: 6s - loss: 0.6884 - binary_accuracy: 0.5039
4412/5000 [=========================>....] - ETA: 6s - loss: 0.6884 - binary_accuracy: 0.5039
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6884 - binary_accuracy: 0.5040
4420/5000 [=========================>....] - ETA: 6s - loss: 0.6884 - binary_accuracy: 0.5040
4424/5000 [=========================>....] - ETA: 6s - loss: 0.6884 - binary_accuracy: 0.5041
4428/5000 [=========================>....] - ETA: 6s - loss: 0.6884 - binary_accuracy: 0.5041
4432/5000 [=========================>....] - ETA: 6s - loss: 0.6883 - binary_accuracy: 0.5044
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6883 - binary_accuracy: 0.5045
4440/5000 [=========================>....] - ETA: 6s - loss: 0.6883 - binary_accuracy: 0.5046
4444/5000 [=========================>....] - ETA: 6s - loss: 0.6883 - binary_accuracy: 0.5045
4448/5000 [=========================>....] - ETA: 6s - loss: 0.6883 - binary_accuracy: 0.5045
4452/5000 [=========================>....] - ETA: 6s - loss: 0.6883 - binary_accuracy: 0.5044
4457/5000 [=========================>....] - ETA: 5s - loss: 0.6882 - binary_accuracy: 0.5045
4462/5000 [=========================>....] - ETA: 5s - loss: 0.6882 - binary_accuracy: 0.5046
4467/5000 [=========================>....] - ETA: 5s - loss: 0.6882 - binary_accuracy: 0.5045
4472/5000 [=========================>....] - ETA: 5s - loss: 0.6882 - binary_accuracy: 0.5044
4477/5000 [=========================>....] - ETA: 5s - loss: 0.6882 - binary_accuracy: 0.5043
4482/5000 [=========================>....] - ETA: 5s - loss: 0.6882 - binary_accuracy: 0.5044
4487/5000 [=========================>....] - ETA: 5s - loss: 0.6881 - binary_accuracy: 0.5043
4492/5000 [=========================>....] - ETA: 5s - loss: 0.6880 - binary_accuracy: 0.5045
4497/5000 [=========================>....] - ETA: 5s - loss: 0.6880 - binary_accuracy: 0.5046
4502/5000 [==========================>...] - ETA: 5s - loss: 0.6879 - binary_accuracy: 0.5048
4507/5000 [==========================>...] - ETA: 5s - loss: 0.6878 - binary_accuracy: 0.5049
4512/5000 [==========================>...] - ETA: 5s - loss: 0.6878 - binary_accuracy: 0.5051
4517/5000 [==========================>...] - ETA: 5s - loss: 0.6878 - binary_accuracy: 0.5053
