2021-09-28 22:27:27.020438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.020980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.026485: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027059: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.027562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:27.028056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:29.761856: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:29.972607: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:21 - loss: 0.7248 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.7347 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 58s - loss: 0.7144 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 58s - loss: 0.7103 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.7107 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.7141 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 58s - loss: 0.7044 - binary_accuracy: 0.4516
  36/5000 [..............................] - ETA: 58s - loss: 0.7024 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 57s - loss: 0.7031 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 57s - loss: 0.7048 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 57s - loss: 0.7049 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 57s - loss: 0.7052 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 57s - loss: 0.7041 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 57s - loss: 0.7040 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 57s - loss: 0.7027 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 57s - loss: 0.7012 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 57s - loss: 0.7001 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 57s - loss: 0.6972 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 57s - loss: 0.6968 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 57s - loss: 0.6958 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 57s - loss: 0.6950 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4744
 126/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 56s - loss: 0.6907 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 56s - loss: 0.6913 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 56s - loss: 0.6880 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.4967
 156/5000 [..............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4949
 161/5000 [..............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 56s - loss: 0.6893 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 56s - loss: 0.6885 - binary_accuracy: 0.5006
 176/5000 [>.............................] - ETA: 56s - loss: 0.6876 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 56s - loss: 0.6886 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 56s - loss: 0.6869 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 56s - loss: 0.6867 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 56s - loss: 0.6874 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 55s - loss: 0.6869 - binary_accuracy: 0.5075
2246/5000 [============>.................] - ETA: 32s - loss: 0.6700 - binary_accuracy: 0.5449
2251/5000 [============>.................] - ETA: 32s - loss: 0.6699 - binary_accuracy: 0.5448
2256/5000 [============>.................] - ETA: 32s - loss: 0.6699 - binary_accuracy: 0.5447
2261/5000 [============>.................] - ETA: 32s - loss: 0.6699 - binary_accuracy: 0.5446
2266/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5448
2271/5000 [============>.................] - ETA: 32s - loss: 0.6701 - binary_accuracy: 0.5449
2276/5000 [============>.................] - ETA: 31s - loss: 0.6700 - binary_accuracy: 0.5449
2281/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5449
2286/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5449
2291/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5446
2296/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5446
2301/5000 [============>.................] - ETA: 31s - loss: 0.6701 - binary_accuracy: 0.5449
2306/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5451
2311/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5453
2316/5000 [============>.................] - ETA: 31s - loss: 0.6698 - binary_accuracy: 0.5452
2321/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5450
2326/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5451
2331/5000 [============>.................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5452
2336/5000 [=============>................] - ETA: 31s - loss: 0.6700 - binary_accuracy: 0.5450
2341/5000 [=============>................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5452
2346/5000 [=============>................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5454
2351/5000 [=============>................] - ETA: 31s - loss: 0.6700 - binary_accuracy: 0.5453
2356/5000 [=============>................] - ETA: 31s - loss: 0.6699 - binary_accuracy: 0.5454
2361/5000 [=============>................] - ETA: 30s - loss: 0.6699 - binary_accuracy: 0.5451
2366/5000 [=============>................] - ETA: 30s - loss: 0.6697 - binary_accuracy: 0.5452
2371/5000 [=============>................] - ETA: 30s - loss: 0.6697 - binary_accuracy: 0.5451
2376/5000 [=============>................] - ETA: 30s - loss: 0.6698 - binary_accuracy: 0.5453
2381/5000 [=============>................] - ETA: 30s - loss: 0.6699 - binary_accuracy: 0.5450
2386/5000 [=============>................] - ETA: 30s - loss: 0.6698 - binary_accuracy: 0.5450
2391/5000 [=============>................] - ETA: 30s - loss: 0.6697 - binary_accuracy: 0.5450
2396/5000 [=============>................] - ETA: 30s - loss: 0.6698 - binary_accuracy: 0.5451
2401/5000 [=============>................] - ETA: 30s - loss: 0.6699 - binary_accuracy: 0.5451
2406/5000 [=============>................] - ETA: 30s - loss: 0.6698 - binary_accuracy: 0.5452
2411/5000 [=============>................] - ETA: 30s - loss: 0.6697 - binary_accuracy: 0.5457
2416/5000 [=============>................] - ETA: 30s - loss: 0.6696 - binary_accuracy: 0.5459
2421/5000 [=============>................] - ETA: 30s - loss: 0.6695 - binary_accuracy: 0.5456
2426/5000 [=============>................] - ETA: 30s - loss: 0.6696 - binary_accuracy: 0.5457
2431/5000 [=============>................] - ETA: 30s - loss: 0.6696 - binary_accuracy: 0.5459
2436/5000 [=============>................] - ETA: 30s - loss: 0.6695 - binary_accuracy: 0.5457
2441/5000 [=============>................] - ETA: 29s - loss: 0.6697 - binary_accuracy: 0.5456
2446/5000 [=============>................] - ETA: 29s - loss: 0.6696 - binary_accuracy: 0.5460
2451/5000 [=============>................] - ETA: 29s - loss: 0.6696 - binary_accuracy: 0.5458
2456/5000 [=============>................] - ETA: 29s - loss: 0.6697 - binary_accuracy: 0.5458
2461/5000 [=============>................] - ETA: 29s - loss: 0.6697 - binary_accuracy: 0.5458
2466/5000 [=============>................] - ETA: 29s - loss: 0.6697 - binary_accuracy: 0.5457
2471/5000 [=============>................] - ETA: 29s - loss: 0.6697 - binary_accuracy: 0.5460
2476/5000 [=============>................] - ETA: 29s - loss: 0.6698 - binary_accuracy: 0.5459
2481/5000 [=============>................] - ETA: 29s - loss: 0.6697 - binary_accuracy: 0.5459
2486/5000 [=============>................] - ETA: 29s - loss: 0.6696 - binary_accuracy: 0.5459
2491/5000 [=============>................] - ETA: 29s - loss: 0.6696 - binary_accuracy: 0.5461
2496/5000 [=============>................] - ETA: 29s - loss: 0.6696 - binary_accuracy: 0.5462
2501/5000 [==============>...............] - ETA: 29s - loss: 0.6696 - binary_accuracy: 0.5459
2506/5000 [==============>...............] - ETA: 29s - loss: 0.6695 - binary_accuracy: 0.5459
2511/5000 [==============>...............] - ETA: 29s - loss: 0.6694 - binary_accuracy: 0.5456
2516/5000 [==============>...............] - ETA: 29s - loss: 0.6694 - binary_accuracy: 0.5453
2521/5000 [==============>...............] - ETA: 29s - loss: 0.6693 - binary_accuracy: 0.5454
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6693 - binary_accuracy: 0.5456
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6694 - binary_accuracy: 0.5456
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6696 - binary_accuracy: 0.5454
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6695 - binary_accuracy: 0.5452
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6696 - binary_accuracy: 0.5452
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6696 - binary_accuracy: 0.5454
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6694 - binary_accuracy: 0.5458
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6693 - binary_accuracy: 0.5459
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6694 - binary_accuracy: 0.5459
2571/5000 [==============>...............] - ETA: 28s - loss: 0.6693 - binary_accuracy: 0.5459
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6695 - binary_accuracy: 0.5456
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6694 - binary_accuracy: 0.5456
2586/5000 [==============>...............] - ETA: 28s - loss: 0.6693 - binary_accuracy: 0.5459
2591/5000 [==============>...............] - ETA: 28s - loss: 0.6692 - binary_accuracy: 0.5460
2596/5000 [==============>...............] - ETA: 28s - loss: 0.6691 - binary_accuracy: 0.5461
2601/5000 [==============>...............] - ETA: 28s - loss: 0.6691 - binary_accuracy: 0.5460
2606/5000 [==============>...............] - ETA: 28s - loss: 0.6691 - binary_accuracy: 0.5461
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6690 - binary_accuracy: 0.5462
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6689 - binary_accuracy: 0.5466
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6689 - binary_accuracy: 0.5467
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6689 - binary_accuracy: 0.5469
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6689 - binary_accuracy: 0.5470
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6690 - binary_accuracy: 0.5468
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6690 - binary_accuracy: 0.5468
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6689 - binary_accuracy: 0.5471
2651/5000 [==============>...............] - ETA: 27s - loss: 0.6689 - binary_accuracy: 0.5471
2656/5000 [==============>...............] - ETA: 27s - loss: 0.6687 - binary_accuracy: 0.5471
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6687 - binary_accuracy: 0.5469
2666/5000 [==============>...............] - ETA: 27s - loss: 0.6687 - binary_accuracy: 0.5469
2671/5000 [===============>..............] - ETA: 27s - loss: 0.6686 - binary_accuracy: 0.5472
2676/5000 [===============>..............] - ETA: 27s - loss: 0.6685 - binary_accuracy: 0.5469
2681/5000 [===============>..............] - ETA: 27s - loss: 0.6685 - binary_accuracy: 0.5469
2686/5000 [===============>..............] - ETA: 27s - loss: 0.6687 - binary_accuracy: 0.5468
2691/5000 [===============>..............] - ETA: 27s - loss: 0.6686 - binary_accuracy: 0.5469
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6684 - binary_accuracy: 0.5470
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6683 - binary_accuracy: 0.5470
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6683 - binary_accuracy: 0.5469
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6683 - binary_accuracy: 0.5467
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6682 - binary_accuracy: 0.5468
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6682 - binary_accuracy: 0.5469
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6680 - binary_accuracy: 0.5470
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6680 - binary_accuracy: 0.5469
2736/5000 [===============>..............] - ETA: 26s - loss: 0.6681 - binary_accuracy: 0.5469
2741/5000 [===============>..............] - ETA: 26s - loss: 0.6682 - binary_accuracy: 0.5470
2746/5000 [===============>..............] - ETA: 26s - loss: 0.6683 - binary_accuracy: 0.5470
2751/5000 [===============>..............] - ETA: 26s - loss: 0.6682 - binary_accuracy: 0.5472
2756/5000 [===============>..............] - ETA: 26s - loss: 0.6682 - binary_accuracy: 0.5467
2761/5000 [===============>..............] - ETA: 26s - loss: 0.6681 - binary_accuracy: 0.5468
2766/5000 [===============>..............] - ETA: 26s - loss: 0.6680 - binary_accuracy: 0.5467
2771/5000 [===============>..............] - ETA: 26s - loss: 0.6679 - binary_accuracy: 0.5469
2776/5000 [===============>..............] - ETA: 26s - loss: 0.6677 - binary_accuracy: 0.5467
2781/5000 [===============>..............] - ETA: 26s - loss: 0.6677 - binary_accuracy: 0.5470
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5469
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5471
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5474
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5474
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5474
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5475
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5475
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6676 - binary_accuracy: 0.5478
2826/5000 [===============>..............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5481
2831/5000 [===============>..............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5483
2836/5000 [================>.............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5480
2841/5000 [================>.............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5479
2846/5000 [================>.............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5482
2851/5000 [================>.............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5482
2856/5000 [================>.............] - ETA: 25s - loss: 0.6675 - binary_accuracy: 0.5478
2861/5000 [================>.............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5479
2866/5000 [================>.............] - ETA: 25s - loss: 0.6674 - binary_accuracy: 0.5478
2871/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5476
2876/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5475
2881/5000 [================>.............] - ETA: 24s - loss: 0.6675 - binary_accuracy: 0.5472
2886/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5473
2891/5000 [================>.............] - ETA: 24s - loss: 0.6677 - binary_accuracy: 0.5469
2896/5000 [================>.............] - ETA: 24s - loss: 0.6675 - binary_accuracy: 0.5469
2901/5000 [================>.............] - ETA: 24s - loss: 0.6675 - binary_accuracy: 0.5470
2906/5000 [================>.............] - ETA: 24s - loss: 0.6675 - binary_accuracy: 0.5470
2911/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5470
2916/5000 [================>.............] - ETA: 24s - loss: 0.6674 - binary_accuracy: 0.5471
2921/5000 [================>.............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5469
2926/5000 [================>.............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5470
2931/5000 [================>.............] - ETA: 24s - loss: 0.6672 - binary_accuracy: 0.5469
2936/5000 [================>.............] - ETA: 24s - loss: 0.6672 - binary_accuracy: 0.5469
2941/5000 [================>.............] - ETA: 24s - loss: 0.6672 - binary_accuracy: 0.5471
2946/5000 [================>.............] - ETA: 24s - loss: 0.6673 - binary_accuracy: 0.5470
2951/5000 [================>.............] - ETA: 24s - loss: 0.6672 - binary_accuracy: 0.5474
2956/5000 [================>.............] - ETA: 23s - loss: 0.6670 - binary_accuracy: 0.5475
2961/5000 [================>.............] - ETA: 23s - loss: 0.6670 - binary_accuracy: 0.5475
2966/5000 [================>.............] - ETA: 23s - loss: 0.6670 - binary_accuracy: 0.5475
2971/5000 [================>.............] - ETA: 23s - loss: 0.6670 - binary_accuracy: 0.5475
2976/5000 [================>.............] - ETA: 23s - loss: 0.6669 - binary_accuracy: 0.5474
2981/5000 [================>.............] - ETA: 23s - loss: 0.6669 - binary_accuracy: 0.5473
2986/5000 [================>.............] - ETA: 23s - loss: 0.6667 - binary_accuracy: 0.5472
2991/5000 [================>.............] - ETA: 23s - loss: 0.6667 - binary_accuracy: 0.5471
2996/5000 [================>.............] - ETA: 23s - loss: 0.6668 - binary_accuracy: 0.5471
3001/5000 [=================>............] - ETA: 23s - loss: 0.6669 - binary_accuracy: 0.5468
3006/5000 [=================>............] - ETA: 23s - loss: 0.6670 - binary_accuracy: 0.5467
3011/5000 [=================>............] - ETA: 23s - loss: 0.6670 - binary_accuracy: 0.5467
3016/5000 [=================>............] - ETA: 23s - loss: 0.6669 - binary_accuracy: 0.5466
3021/5000 [=================>............] - ETA: 23s - loss: 0.6668 - binary_accuracy: 0.5469
3026/5000 [=================>............] - ETA: 23s - loss: 0.6668 - binary_accuracy: 0.5471
3031/5000 [=================>............] - ETA: 23s - loss: 0.6668 - binary_accuracy: 0.5471
3036/5000 [=================>............] - ETA: 23s - loss: 0.6668 - binary_accuracy: 0.5470
3041/5000 [=================>............] - ETA: 22s - loss: 0.6667 - binary_accuracy: 0.5469
3046/5000 [=================>............] - ETA: 22s - loss: 0.6666 - binary_accuracy: 0.5473
3051/5000 [=================>............] - ETA: 22s - loss: 0.6667 - binary_accuracy: 0.5474
3056/5000 [=================>............] - ETA: 22s - loss: 0.6667 - binary_accuracy: 0.5473
3061/5000 [=================>............] - ETA: 22s - loss: 0.6667 - binary_accuracy: 0.5473
3066/5000 [=================>............] - ETA: 22s - loss: 0.6668 - binary_accuracy: 0.5474
3071/5000 [=================>............] - ETA: 22s - loss: 0.6670 - binary_accuracy: 0.5473
3076/5000 [=================>............] - ETA: 22s - loss: 0.6670 - binary_accuracy: 0.5471
3081/5000 [=================>............] - ETA: 22s - loss: 0.6670 - binary_accuracy: 0.5470
3086/5000 [=================>............] - ETA: 22s - loss: 0.6672 - binary_accuracy: 0.5467
3091/5000 [=================>............] - ETA: 22s - loss: 0.6671 - binary_accuracy: 0.5467
3096/5000 [=================>............] - ETA: 22s - loss: 0.6670 - binary_accuracy: 0.5467
3101/5000 [=================>............] - ETA: 22s - loss: 0.6671 - binary_accuracy: 0.5463
3106/5000 [=================>............] - ETA: 22s - loss: 0.6670 - binary_accuracy: 0.5463
3111/5000 [=================>............] - ETA: 22s - loss: 0.6670 - binary_accuracy: 0.5461
3116/5000 [=================>............] - ETA: 22s - loss: 0.6669 - binary_accuracy: 0.5463
3121/5000 [=================>............] - ETA: 22s - loss: 0.6670 - binary_accuracy: 0.5461
3126/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5462
3131/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5464
3136/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5464
3141/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5463
3146/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5465
3151/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5466
3156/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5465
3161/5000 [=================>............] - ETA: 21s - loss: 0.6669 - binary_accuracy: 0.5465
3166/5000 [=================>............] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5462
3171/5000 [==================>...........] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5463
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5465
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5464
3186/5000 [==================>...........] - ETA: 21s - loss: 0.6669 - binary_accuracy: 0.5465
3191/5000 [==================>...........] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5463
3196/5000 [==================>...........] - ETA: 21s - loss: 0.6671 - binary_accuracy: 0.5464
3201/5000 [==================>...........] - ETA: 21s - loss: 0.6671 - binary_accuracy: 0.5463
3206/5000 [==================>...........] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5460
3211/5000 [==================>...........] - ETA: 21s - loss: 0.6670 - binary_accuracy: 0.5461
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6672 - binary_accuracy: 0.5459
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6672 - binary_accuracy: 0.5459
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6673 - binary_accuracy: 0.5459
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6674 - binary_accuracy: 0.5458
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6673 - binary_accuracy: 0.5458
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6673 - binary_accuracy: 0.5460
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6672 - binary_accuracy: 0.5459
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6673 - binary_accuracy: 0.5460
3256/5000 [==================>...........] - ETA: 20s - loss: 0.6674 - binary_accuracy: 0.5461
3261/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5460
3266/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5459
3271/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5460
3276/5000 [==================>...........] - ETA: 20s - loss: 0.6674 - binary_accuracy: 0.5463
3281/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5463
3286/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5461
3291/5000 [==================>...........] - ETA: 20s - loss: 0.6674 - binary_accuracy: 0.5461
3296/5000 [==================>...........] - ETA: 20s - loss: 0.6674 - binary_accuracy: 0.5461
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5464
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6673 - binary_accuracy: 0.5466
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6673 - binary_accuracy: 0.5465
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5466
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6675 - binary_accuracy: 0.5463
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6675 - binary_accuracy: 0.5463
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6675 - binary_accuracy: 0.5461
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5462
3341/5000 [===================>..........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5461
3346/5000 [===================>..........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5460
3351/5000 [===================>..........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5460
3356/5000 [===================>..........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5462
3361/5000 [===================>..........] - ETA: 19s - loss: 0.6673 - binary_accuracy: 0.5462
3366/5000 [===================>..........] - ETA: 19s - loss: 0.6673 - binary_accuracy: 0.5463
3371/5000 [===================>..........] - ETA: 19s - loss: 0.6672 - binary_accuracy: 0.5461
3376/5000 [===================>..........] - ETA: 19s - loss: 0.6671 - binary_accuracy: 0.5460
3381/5000 [===================>..........] - ETA: 19s - loss: 0.6672 - binary_accuracy: 0.5461
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5460
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5461
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6672 - binary_accuracy: 0.5461
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6672 - binary_accuracy: 0.5462
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6672 - binary_accuracy: 0.5462
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5464
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5465
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5466
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5467
3431/5000 [===================>..........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5465
