2021-09-28 04:29:10.916469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.916754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922018: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.922804: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:10.923038: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:29:13.464995: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:29:13.672682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:55 - loss: 0.2598 - binary_accuracy: 0.6000
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5474
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2390 - binary_accuracy: 0.5469
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2390 - binary_accuracy: 0.5473
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2388 - binary_accuracy: 0.5476
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2387 - binary_accuracy: 0.5480
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2388 - binary_accuracy: 0.5479
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2389 - binary_accuracy: 0.5481
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2388 - binary_accuracy: 0.5484
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2388 - binary_accuracy: 0.5486
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2386 - binary_accuracy: 0.5487
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2385 - binary_accuracy: 0.5500
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2382 - binary_accuracy: 0.5502
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2381 - binary_accuracy: 0.5503
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2381 - binary_accuracy: 0.5505
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2378 - binary_accuracy: 0.5509
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2378 - binary_accuracy: 0.5515
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2375 - binary_accuracy: 0.5520
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2374 - binary_accuracy: 0.5526
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2374 - binary_accuracy: 0.5528
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2375 - binary_accuracy: 0.5530
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2373 - binary_accuracy: 0.5529
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2371 - binary_accuracy: 0.5529
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2369 - binary_accuracy: 0.5533
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2369 - binary_accuracy: 0.5535
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2369 - binary_accuracy: 0.5533
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2368 - binary_accuracy: 0.5537
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2370 - binary_accuracy: 0.5534
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2369 - binary_accuracy: 0.5529
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2368 - binary_accuracy: 0.5528
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2368 - binary_accuracy: 0.5528
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2367 - binary_accuracy: 0.5528
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2367 - binary_accuracy: 0.5527
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2367 - binary_accuracy: 0.5532
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2365 - binary_accuracy: 0.5534
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2365 - binary_accuracy: 0.5539
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2363 - binary_accuracy: 0.5546
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2362 - binary_accuracy: 0.5548
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2360 - binary_accuracy: 0.5548
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2361 - binary_accuracy: 0.5547
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2361 - binary_accuracy: 0.5546
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2358 - binary_accuracy: 0.5549
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2359 - binary_accuracy: 0.5552
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2358 - binary_accuracy: 0.5559
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2357 - binary_accuracy: 0.5556
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2356 - binary_accuracy: 0.5558
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2355 - binary_accuracy: 0.5563
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2354 - binary_accuracy: 0.5566
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2354 - binary_accuracy: 0.5566
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2352 - binary_accuracy: 0.5574
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2352 - binary_accuracy: 0.5577
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2350 - binary_accuracy: 0.5580
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2350 - binary_accuracy: 0.5574
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2348 - binary_accuracy: 0.5583
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2349 - binary_accuracy: 0.5584
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2348 - binary_accuracy: 0.5590
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2347 - binary_accuracy: 0.5596
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2346 - binary_accuracy: 0.5596
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2345 - binary_accuracy: 0.5600
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2344 - binary_accuracy: 0.5599
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2342 - binary_accuracy: 0.5606
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2341 - binary_accuracy: 0.5606
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2340 - binary_accuracy: 0.5608
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2340 - binary_accuracy: 0.5603
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2340 - binary_accuracy: 0.5605
1365/5000 [=======>......................] - ETA: 41s - loss: 0.2338 - binary_accuracy: 0.5612
1370/5000 [=======>......................] - ETA: 41s - loss: 0.2338 - binary_accuracy: 0.5612
1375/5000 [=======>......................] - ETA: 41s - loss: 0.2336 - binary_accuracy: 0.5615
1380/5000 [=======>......................] - ETA: 41s - loss: 0.2335 - binary_accuracy: 0.5616
1385/5000 [=======>......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5617
1390/5000 [=======>......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5616
1395/5000 [=======>......................] - ETA: 41s - loss: 0.2334 - binary_accuracy: 0.5617
1400/5000 [=======>......................] - ETA: 41s - loss: 0.2333 - binary_accuracy: 0.5614
1405/5000 [=======>......................] - ETA: 41s - loss: 0.2333 - binary_accuracy: 0.5613
1410/5000 [=======>......................] - ETA: 41s - loss: 0.2333 - binary_accuracy: 0.5608
1415/5000 [=======>......................] - ETA: 41s - loss: 0.2332 - binary_accuracy: 0.5608
1420/5000 [=======>......................] - ETA: 41s - loss: 0.2332 - binary_accuracy: 0.5611
1425/5000 [=======>......................] - ETA: 41s - loss: 0.2330 - binary_accuracy: 0.5615
1430/5000 [=======>......................] - ETA: 41s - loss: 0.2330 - binary_accuracy: 0.5620
1435/5000 [=======>......................] - ETA: 41s - loss: 0.2328 - binary_accuracy: 0.5622
1440/5000 [=======>......................] - ETA: 41s - loss: 0.2326 - binary_accuracy: 0.5628
1445/5000 [=======>......................] - ETA: 41s - loss: 0.2325 - binary_accuracy: 0.5629
1450/5000 [=======>......................] - ETA: 40s - loss: 0.2325 - binary_accuracy: 0.5630
1455/5000 [=======>......................] - ETA: 40s - loss: 0.2325 - binary_accuracy: 0.5627
1460/5000 [=======>......................] - ETA: 40s - loss: 0.2325 - binary_accuracy: 0.5630
1465/5000 [=======>......................] - ETA: 40s - loss: 0.2324 - binary_accuracy: 0.5631
1470/5000 [=======>......................] - ETA: 40s - loss: 0.2324 - binary_accuracy: 0.5630
1475/5000 [=======>......................] - ETA: 40s - loss: 0.2322 - binary_accuracy: 0.5637
1480/5000 [=======>......................] - ETA: 40s - loss: 0.2321 - binary_accuracy: 0.5636
1485/5000 [=======>......................] - ETA: 40s - loss: 0.2321 - binary_accuracy: 0.5639
1490/5000 [=======>......................] - ETA: 40s - loss: 0.2321 - binary_accuracy: 0.5640
1495/5000 [=======>......................] - ETA: 40s - loss: 0.2320 - binary_accuracy: 0.5641
1500/5000 [========>.....................] - ETA: 40s - loss: 0.2319 - binary_accuracy: 0.5644
1505/5000 [========>.....................] - ETA: 40s - loss: 0.2317 - binary_accuracy: 0.5644
1510/5000 [========>.....................] - ETA: 40s - loss: 0.2317 - binary_accuracy: 0.5645
1515/5000 [========>.....................] - ETA: 40s - loss: 0.2316 - binary_accuracy: 0.5649
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2314 - binary_accuracy: 0.5654
1525/5000 [========>.....................] - ETA: 40s - loss: 0.2313 - binary_accuracy: 0.5656
1530/5000 [========>.....................] - ETA: 40s - loss: 0.2311 - binary_accuracy: 0.5654
1535/5000 [========>.....................] - ETA: 39s - loss: 0.2311 - binary_accuracy: 0.5655
1540/5000 [========>.....................] - ETA: 39s - loss: 0.2309 - binary_accuracy: 0.5656
1545/5000 [========>.....................] - ETA: 39s - loss: 0.2308 - binary_accuracy: 0.5660
1550/5000 [========>.....................] - ETA: 39s - loss: 0.2307 - binary_accuracy: 0.5661
1555/5000 [========>.....................] - ETA: 39s - loss: 0.2305 - binary_accuracy: 0.5666
1560/5000 [========>.....................] - ETA: 39s - loss: 0.2305 - binary_accuracy: 0.5668
1565/5000 [========>.....................] - ETA: 39s - loss: 0.2304 - binary_accuracy: 0.5668
1570/5000 [========>.....................] - ETA: 39s - loss: 0.2304 - binary_accuracy: 0.5667
1575/5000 [========>.....................] - ETA: 39s - loss: 0.2302 - binary_accuracy: 0.5670
1580/5000 [========>.....................] - ETA: 39s - loss: 0.2302 - binary_accuracy: 0.5670
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2302 - binary_accuracy: 0.5667
1590/5000 [========>.....................] - ETA: 39s - loss: 0.2301 - binary_accuracy: 0.5668
1595/5000 [========>.....................] - ETA: 39s - loss: 0.2300 - binary_accuracy: 0.5673
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2299 - binary_accuracy: 0.5676
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2298 - binary_accuracy: 0.5680
1610/5000 [========>.....................] - ETA: 39s - loss: 0.2298 - binary_accuracy: 0.5679
1615/5000 [========>.....................] - ETA: 39s - loss: 0.2297 - binary_accuracy: 0.5682
1620/5000 [========>.....................] - ETA: 38s - loss: 0.2295 - binary_accuracy: 0.5683
1625/5000 [========>.....................] - ETA: 38s - loss: 0.2294 - binary_accuracy: 0.5685
1630/5000 [========>.....................] - ETA: 38s - loss: 0.2293 - binary_accuracy: 0.5687
1635/5000 [========>.....................] - ETA: 38s - loss: 0.2292 - binary_accuracy: 0.5686
1640/5000 [========>.....................] - ETA: 38s - loss: 0.2291 - binary_accuracy: 0.5684
1645/5000 [========>.....................] - ETA: 38s - loss: 0.2291 - binary_accuracy: 0.5685
1650/5000 [========>.....................] - ETA: 38s - loss: 0.2290 - binary_accuracy: 0.5680
1655/5000 [========>.....................] - ETA: 38s - loss: 0.2290 - binary_accuracy: 0.5683
1660/5000 [========>.....................] - ETA: 38s - loss: 0.2288 - binary_accuracy: 0.5682
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2287 - binary_accuracy: 0.5684
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5686
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2285 - binary_accuracy: 0.5690
1680/5000 [=========>....................] - ETA: 38s - loss: 0.2284 - binary_accuracy: 0.5692
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2283 - binary_accuracy: 0.5691
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2282 - binary_accuracy: 0.5690
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2281 - binary_accuracy: 0.5688
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2280 - binary_accuracy: 0.5692
1705/5000 [=========>....................] - ETA: 37s - loss: 0.2278 - binary_accuracy: 0.5693
1710/5000 [=========>....................] - ETA: 37s - loss: 0.2276 - binary_accuracy: 0.5697
1715/5000 [=========>....................] - ETA: 37s - loss: 0.2276 - binary_accuracy: 0.5693
1720/5000 [=========>....................] - ETA: 37s - loss: 0.2275 - binary_accuracy: 0.5700
1725/5000 [=========>....................] - ETA: 37s - loss: 0.2274 - binary_accuracy: 0.5702
1730/5000 [=========>....................] - ETA: 37s - loss: 0.2274 - binary_accuracy: 0.5705
1735/5000 [=========>....................] - ETA: 37s - loss: 0.2273 - binary_accuracy: 0.5704
1740/5000 [=========>....................] - ETA: 37s - loss: 0.2272 - binary_accuracy: 0.5701
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2273 - binary_accuracy: 0.5699
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2271 - binary_accuracy: 0.5703
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2270 - binary_accuracy: 0.5703
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2268 - binary_accuracy: 0.5707
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2267 - binary_accuracy: 0.5705
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2266 - binary_accuracy: 0.5707
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2265 - binary_accuracy: 0.5707
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2265 - binary_accuracy: 0.5706
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2263 - binary_accuracy: 0.5709
1790/5000 [=========>....................] - ETA: 36s - loss: 0.2262 - binary_accuracy: 0.5705
1795/5000 [=========>....................] - ETA: 36s - loss: 0.2260 - binary_accuracy: 0.5708
1800/5000 [=========>....................] - ETA: 36s - loss: 0.2258 - binary_accuracy: 0.5713
1805/5000 [=========>....................] - ETA: 36s - loss: 0.2257 - binary_accuracy: 0.5716
1810/5000 [=========>....................] - ETA: 36s - loss: 0.2255 - binary_accuracy: 0.5719
1815/5000 [=========>....................] - ETA: 36s - loss: 0.2254 - binary_accuracy: 0.5726
1820/5000 [=========>....................] - ETA: 36s - loss: 0.2253 - binary_accuracy: 0.5723
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2251 - binary_accuracy: 0.5725
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2251 - binary_accuracy: 0.5722
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2250 - binary_accuracy: 0.5727
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2250 - binary_accuracy: 0.5723
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2248 - binary_accuracy: 0.5725
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2248 - binary_accuracy: 0.5726
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2247 - binary_accuracy: 0.5729
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2246 - binary_accuracy: 0.5728
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2245 - binary_accuracy: 0.5731
1870/5000 [==========>...................] - ETA: 36s - loss: 0.2245 - binary_accuracy: 0.5735
1875/5000 [==========>...................] - ETA: 36s - loss: 0.2245 - binary_accuracy: 0.5734
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2244 - binary_accuracy: 0.5736
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2243 - binary_accuracy: 0.5736
1890/5000 [==========>...................] - ETA: 35s - loss: 0.2242 - binary_accuracy: 0.5734
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2241 - binary_accuracy: 0.5734
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2241 - binary_accuracy: 0.5735
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2239 - binary_accuracy: 0.5738
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2238 - binary_accuracy: 0.5740
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2237 - binary_accuracy: 0.5739
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2235 - binary_accuracy: 0.5737
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2235 - binary_accuracy: 0.5741
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2234 - binary_accuracy: 0.5741
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2232 - binary_accuracy: 0.5742
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2232 - binary_accuracy: 0.5743
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2231 - binary_accuracy: 0.5743
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2230 - binary_accuracy: 0.5745
1955/5000 [==========>...................] - ETA: 35s - loss: 0.2229 - binary_accuracy: 0.5749
1960/5000 [==========>...................] - ETA: 35s - loss: 0.2228 - binary_accuracy: 0.5753
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2228 - binary_accuracy: 0.5757
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2227 - binary_accuracy: 0.5761
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2226 - binary_accuracy: 0.5762
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2225 - binary_accuracy: 0.5763
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2225 - binary_accuracy: 0.5763
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2224 - binary_accuracy: 0.5766
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2223 - binary_accuracy: 0.5767
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2223 - binary_accuracy: 0.5767
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2221 - binary_accuracy: 0.5768
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2220 - binary_accuracy: 0.5770
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2220 - binary_accuracy: 0.5775
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2218 - binary_accuracy: 0.5776
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2218 - binary_accuracy: 0.5778
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2217 - binary_accuracy: 0.5778
2035/5000 [===========>..................] - ETA: 34s - loss: 0.2216 - binary_accuracy: 0.5781
2040/5000 [===========>..................] - ETA: 34s - loss: 0.2215 - binary_accuracy: 0.5779
2045/5000 [===========>..................] - ETA: 34s - loss: 0.2214 - binary_accuracy: 0.5777
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2213 - binary_accuracy: 0.5782
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2211 - binary_accuracy: 0.5791
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2209 - binary_accuracy: 0.5791
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2209 - binary_accuracy: 0.5789
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2208 - binary_accuracy: 0.5788
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2207 - binary_accuracy: 0.5789
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2206 - binary_accuracy: 0.5792
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2205 - binary_accuracy: 0.5793
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2205 - binary_accuracy: 0.5792
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2204 - binary_accuracy: 0.5793
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2203 - binary_accuracy: 0.5793
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2202 - binary_accuracy: 0.5797
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2201 - binary_accuracy: 0.5800
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2200 - binary_accuracy: 0.5802
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2200 - binary_accuracy: 0.5803
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2200 - binary_accuracy: 0.5805
2130/5000 [===========>..................] - ETA: 33s - loss: 0.2199 - binary_accuracy: 0.5807
2135/5000 [===========>..................] - ETA: 32s - loss: 0.2198 - binary_accuracy: 0.5810
2140/5000 [===========>..................] - ETA: 32s - loss: 0.2196 - binary_accuracy: 0.5812
2145/5000 [===========>..................] - ETA: 32s - loss: 0.2195 - binary_accuracy: 0.5812
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2194 - binary_accuracy: 0.5818
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2193 - binary_accuracy: 0.5817
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2192 - binary_accuracy: 0.5819
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2191 - binary_accuracy: 0.5824
2170/5000 [============>.................] - ETA: 32s - loss: 0.2189 - binary_accuracy: 0.5825
2175/5000 [============>.................] - ETA: 32s - loss: 0.2188 - binary_accuracy: 0.5827
2180/5000 [============>.................] - ETA: 32s - loss: 0.2187 - binary_accuracy: 0.5828
2185/5000 [============>.................] - ETA: 32s - loss: 0.2186 - binary_accuracy: 0.5831
2190/5000 [============>.................] - ETA: 32s - loss: 0.2186 - binary_accuracy: 0.5833
2195/5000 [============>.................] - ETA: 32s - loss: 0.2186 - binary_accuracy: 0.5832
2200/5000 [============>.................] - ETA: 32s - loss: 0.2184 - binary_accuracy: 0.5835
2205/5000 [============>.................] - ETA: 32s - loss: 0.2183 - binary_accuracy: 0.5841
2210/5000 [============>.................] - ETA: 32s - loss: 0.2183 - binary_accuracy: 0.5843
2215/5000 [============>.................] - ETA: 32s - loss: 0.2182 - binary_accuracy: 0.5846
2220/5000 [============>.................] - ETA: 32s - loss: 0.2181 - binary_accuracy: 0.5848
2225/5000 [============>.................] - ETA: 31s - loss: 0.2181 - binary_accuracy: 0.5848
2230/5000 [============>.................] - ETA: 31s - loss: 0.2179 - binary_accuracy: 0.5850
2235/5000 [============>.................] - ETA: 31s - loss: 0.2179 - binary_accuracy: 0.5852
