2021-12-28 10:06:49.170800: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:49.171106: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:49.171123: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:49.171405: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:49.171506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:49.171521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:49.172849: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:50.513825: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=23.no=27.mc=52.numTimeSteps80.51.csv
Argument #2 is LSTM
Argument #3 is false
Argument #4 is false
Dataset:  lstm_wtLRS_wtCMF_tf_23_27_52_80
Step 3: Training....
Python script prefix: lstm_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 1:52:32 - loss: 0.8158
 560/1250 [============>.................] - ETA: 16s - loss: 0.3917
 563/1250 [============>.................] - ETA: 16s - loss: 0.3912
 566/1250 [============>.................] - ETA: 16s - loss: 0.3914
 569/1250 [============>.................] - ETA: 16s - loss: 0.3913
 572/1250 [============>.................] - ETA: 16s - loss: 0.3913
 575/1250 [============>.................] - ETA: 16s - loss: 0.3915
 578/1250 [============>.................] - ETA: 16s - loss: 0.3914
 581/1250 [============>.................] - ETA: 16s - loss: 0.3913
 584/1250 [=============>................] - ETA: 16s - loss: 0.3912
 587/1250 [=============>................] - ETA: 16s - loss: 0.3910
 590/1250 [=============>................] - ETA: 16s - loss: 0.3908
 593/1250 [=============>................] - ETA: 16s - loss: 0.3907
 596/1250 [=============>................] - ETA: 15s - loss: 0.3907
 599/1250 [=============>................] - ETA: 15s - loss: 0.3906
 602/1250 [=============>................] - ETA: 15s - loss: 0.3906
 605/1250 [=============>................] - ETA: 15s - loss: 0.3909
 608/1250 [=============>................] - ETA: 15s - loss: 0.3909
 611/1250 [=============>................] - ETA: 15s - loss: 0.3908
 614/1250 [=============>................] - ETA: 15s - loss: 0.3909
 617/1250 [=============>................] - ETA: 15s - loss: 0.3908
 620/1250 [=============>................] - ETA: 15s - loss: 0.3908
 623/1250 [=============>................] - ETA: 15s - loss: 0.3909
 626/1250 [==============>...............] - ETA: 15s - loss: 0.3910
 629/1250 [==============>...............] - ETA: 15s - loss: 0.3910
 632/1250 [==============>...............] - ETA: 15s - loss: 0.3912
 635/1250 [==============>...............] - ETA: 15s - loss: 0.3910
 638/1250 [==============>...............] - ETA: 14s - loss: 0.3910
 641/1250 [==============>...............] - ETA: 14s - loss: 0.3911
 644/1250 [==============>...............] - ETA: 14s - loss: 0.3910
 647/1250 [==============>...............] - ETA: 14s - loss: 0.3907
 650/1250 [==============>...............] - ETA: 14s - loss: 0.3909
 653/1250 [==============>...............] - ETA: 14s - loss: 0.3909
 656/1250 [==============>...............] - ETA: 14s - loss: 0.3909
 659/1250 [==============>...............] - ETA: 14s - loss: 0.3910
 662/1250 [==============>...............] - ETA: 14s - loss: 0.3911
 665/1250 [==============>...............] - ETA: 14s - loss: 0.3911
 668/1250 [===============>..............] - ETA: 14s - loss: 0.3909
 671/1250 [===============>..............] - ETA: 14s - loss: 0.3909
 674/1250 [===============>..............] - ETA: 14s - loss: 0.3907
 677/1250 [===============>..............] - ETA: 14s - loss: 0.3907
 680/1250 [===============>..............] - ETA: 13s - loss: 0.3907
 683/1250 [===============>..............] - ETA: 13s - loss: 0.3907
 686/1250 [===============>..............] - ETA: 13s - loss: 0.3908
 689/1250 [===============>..............] - ETA: 13s - loss: 0.3906
 692/1250 [===============>..............] - ETA: 13s - loss: 0.3905
 695/1250 [===============>..............] - ETA: 13s - loss: 0.3907
 698/1250 [===============>..............] - ETA: 13s - loss: 0.3905
 701/1250 [===============>..............] - ETA: 13s - loss: 0.3908
 704/1250 [===============>..............] - ETA: 13s - loss: 0.3908
 707/1250 [===============>..............] - ETA: 13s - loss: 0.3909
 710/1250 [================>.............] - ETA: 13s - loss: 0.3909
 713/1250 [================>.............] - ETA: 13s - loss: 0.3910
 716/1250 [================>.............] - ETA: 13s - loss: 0.3909
 719/1250 [================>.............] - ETA: 12s - loss: 0.3909
 722/1250 [================>.............] - ETA: 12s - loss: 0.3908
 725/1250 [================>.............] - ETA: 12s - loss: 0.3907
 728/1250 [================>.............] - ETA: 12s - loss: 0.3906
 731/1250 [================>.............] - ETA: 12s - loss: 0.3907
 734/1250 [================>.............] - ETA: 12s - loss: 0.3909
 737/1250 [================>.............] - ETA: 12s - loss: 0.3910
 740/1250 [================>.............] - ETA: 12s - loss: 0.3909
 743/1250 [================>.............] - ETA: 12s - loss: 0.3909
 746/1250 [================>.............] - ETA: 12s - loss: 0.3907
 749/1250 [================>.............] - ETA: 12s - loss: 0.3907
 752/1250 [=================>............] - ETA: 12s - loss: 0.3907
 755/1250 [=================>............] - ETA: 12s - loss: 0.3909
 758/1250 [=================>............] - ETA: 12s - loss: 0.3910
 761/1250 [=================>............] - ETA: 11s - loss: 0.3909
 764/1250 [=================>............] - ETA: 11s - loss: 0.3911
 767/1250 [=================>............] - ETA: 11s - loss: 0.3911
 770/1250 [=================>............] - ETA: 11s - loss: 0.3909
 773/1250 [=================>............] - ETA: 11s - loss: 0.3907
 776/1250 [=================>............] - ETA: 11s - loss: 0.3907
 779/1250 [=================>............] - ETA: 11s - loss: 0.3908
 782/1250 [=================>............] - ETA: 11s - loss: 0.3907
 785/1250 [=================>............] - ETA: 11s - loss: 0.3907
 788/1250 [=================>............] - ETA: 11s - loss: 0.3906
 791/1250 [=================>............] - ETA: 11s - loss: 0.3906
 794/1250 [==================>...........] - ETA: 11s - loss: 0.3907
 797/1250 [==================>...........] - ETA: 11s - loss: 0.3907
 800/1250 [==================>...........] - ETA: 10s - loss: 0.3907
 803/1250 [==================>...........] - ETA: 10s - loss: 0.3906
 806/1250 [==================>...........] - ETA: 10s - loss: 0.3907
 809/1250 [==================>...........] - ETA: 10s - loss: 0.3905
 812/1250 [==================>...........] - ETA: 10s - loss: 0.3905
 815/1250 [==================>...........] - ETA: 10s - loss: 0.3905
 818/1250 [==================>...........] - ETA: 10s - loss: 0.3904
 821/1250 [==================>...........] - ETA: 10s - loss: 0.3903
 824/1250 [==================>...........] - ETA: 10s - loss: 0.3903
 827/1250 [==================>...........] - ETA: 10s - loss: 0.3905
 830/1250 [==================>...........] - ETA: 10s - loss: 0.3906
 833/1250 [==================>...........] - ETA: 10s - loss: 0.3908
 836/1250 [===================>..........] - ETA: 10s - loss: 0.3907
 839/1250 [===================>..........] - ETA: 10s - loss: 0.3909
 842/1250 [===================>..........] - ETA: 9s - loss: 0.3909 
 845/1250 [===================>..........] - ETA: 9s - loss: 0.3908
 848/1250 [===================>..........] - ETA: 9s - loss: 0.3907
 851/1250 [===================>..........] - ETA: 9s - loss: 0.3907
 854/1250 [===================>..........] - ETA: 9s - loss: 0.3907
 857/1250 [===================>..........] - ETA: 9s - loss: 0.3906
 860/1250 [===================>..........] - ETA: 9s - loss: 0.3905
 863/1250 [===================>..........] - ETA: 9s - loss: 0.3904
 866/1250 [===================>..........] - ETA: 9s - loss: 0.3904
 869/1250 [===================>..........] - ETA: 9s - loss: 0.3905
 872/1250 [===================>..........] - ETA: 9s - loss: 0.3905
 875/1250 [====================>.........] - ETA: 9s - loss: 0.3905
 878/1250 [====================>.........] - ETA: 9s - loss: 0.3903
 881/1250 [====================>.........] - ETA: 9s - loss: 0.3903
 884/1250 [====================>.........] - ETA: 8s - loss: 0.3904
 887/1250 [====================>.........] - ETA: 8s - loss: 0.3904
 890/1250 [====================>.........] - ETA: 8s - loss: 0.3905
 893/1250 [====================>.........] - ETA: 8s - loss: 0.3905
 896/1250 [====================>.........] - ETA: 8s - loss: 0.3904
 899/1250 [====================>.........] - ETA: 8s - loss: 0.3903
 902/1250 [====================>.........] - ETA: 8s - loss: 0.3903
 905/1250 [====================>.........] - ETA: 8s - loss: 0.3903
 908/1250 [====================>.........] - ETA: 8s - loss: 0.3904
 911/1250 [====================>.........] - ETA: 8s - loss: 0.3904
 914/1250 [====================>.........] - ETA: 8s - loss: 0.3904
 917/1250 [=====================>........] - ETA: 8s - loss: 0.3904
 920/1250 [=====================>........] - ETA: 8s - loss: 0.3904
 923/1250 [=====================>........] - ETA: 7s - loss: 0.3904
 926/1250 [=====================>........] - ETA: 7s - loss: 0.3905
 929/1250 [=====================>........] - ETA: 7s - loss: 0.3906
 932/1250 [=====================>........] - ETA: 7s - loss: 0.3907
 935/1250 [=====================>........] - ETA: 7s - loss: 0.3908
 938/1250 [=====================>........] - ETA: 7s - loss: 0.3907
 941/1250 [=====================>........] - ETA: 7s - loss: 0.3908
 944/1250 [=====================>........] - ETA: 7s - loss: 0.3907
 947/1250 [=====================>........] - ETA: 7s - loss: 0.3907
 950/1250 [=====================>........] - ETA: 7s - loss: 0.3906
 953/1250 [=====================>........] - ETA: 7s - loss: 0.3906
 956/1250 [=====================>........] - ETA: 7s - loss: 0.3906
 959/1250 [======================>.......] - ETA: 7s - loss: 0.3905
 962/1250 [======================>.......] - ETA: 7s - loss: 0.3904
 965/1250 [======================>.......] - ETA: 6s - loss: 0.3902
 968/1250 [======================>.......] - ETA: 6s - loss: 0.3902
 971/1250 [======================>.......] - ETA: 6s - loss: 0.3900
 973/1250 [======================>.......] - ETA: 6s - loss: 0.3900
 976/1250 [======================>.......] - ETA: 6s - loss: 0.3898
 979/1250 [======================>.......] - ETA: 6s - loss: 0.3900
 982/1250 [======================>.......] - ETA: 6s - loss: 0.3900
 985/1250 [======================>.......] - ETA: 6s - loss: 0.3900
 988/1250 [======================>.......] - ETA: 6s - loss: 0.3899
 991/1250 [======================>.......] - ETA: 6s - loss: 0.3899
 994/1250 [======================>.......] - ETA: 6s - loss: 0.3900
 997/1250 [======================>.......] - ETA: 6s - loss: 0.3900
1000/1250 [=======================>......] - ETA: 6s - loss: 0.3899
1003/1250 [=======================>......] - ETA: 6s - loss: 0.3900
1006/1250 [=======================>......] - ETA: 5s - loss: 0.3899
1009/1250 [=======================>......] - ETA: 5s - loss: 0.3899
1012/1250 [=======================>......] - ETA: 5s - loss: 0.3898
1015/1250 [=======================>......] - ETA: 5s - loss: 0.3899
1018/1250 [=======================>......] - ETA: 5s - loss: 0.3898
1021/1250 [=======================>......] - ETA: 5s - loss: 0.3898
1024/1250 [=======================>......] - ETA: 5s - loss: 0.3897
1027/1250 [=======================>......] - ETA: 5s - loss: 0.3896
1030/1250 [=======================>......] - ETA: 5s - loss: 0.3896
1033/1250 [=======================>......] - ETA: 5s - loss: 0.3897
1036/1250 [=======================>......] - ETA: 5s - loss: 0.3898
1039/1250 [=======================>......] - ETA: 5s - loss: 0.3897
1042/1250 [========================>.....] - ETA: 5s - loss: 0.3898
1045/1250 [========================>.....] - ETA: 4s - loss: 0.3898
1048/1250 [========================>.....] - ETA: 4s - loss: 0.3897
1051/1250 [========================>.....] - ETA: 4s - loss: 0.3897
1054/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1057/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1060/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1063/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1066/1250 [========================>.....] - ETA: 4s - loss: 0.3895
1069/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1072/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1075/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1078/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1081/1250 [========================>.....] - ETA: 4s - loss: 0.3896
1084/1250 [=========================>....] - ETA: 4s - loss: 0.3895
1087/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1090/1250 [=========================>....] - ETA: 3s - loss: 0.3894
1093/1250 [=========================>....] - ETA: 3s - loss: 0.3894
1096/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1099/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1102/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1105/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1108/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1111/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1114/1250 [=========================>....] - ETA: 3s - loss: 0.3895
1117/1250 [=========================>....] - ETA: 3s - loss: 0.3896
1120/1250 [=========================>....] - ETA: 3s - loss: 0.3896
1123/1250 [=========================>....] - ETA: 3s - loss: 0.3896
1126/1250 [==========================>...] - ETA: 3s - loss: 0.3896
1129/1250 [==========================>...] - ETA: 2s - loss: 0.3896
1132/1250 [==========================>...] - ETA: 2s - loss: 0.3896
1135/1250 [==========================>...] - ETA: 2s - loss: 0.3896
1138/1250 [==========================>...] - ETA: 2s - loss: 0.3894
1141/1250 [==========================>...] - ETA: 2s - loss: 0.3895
1144/1250 [==========================>...] - ETA: 2s - loss: 0.3895
1147/1250 [==========================>...] - ETA: 2s - loss: 0.3895
1150/1250 [==========================>...] - ETA: 2s - loss: 0.3896
1153/1250 [==========================>...] - ETA: 2s - loss: 0.3895
1156/1250 [==========================>...] - ETA: 2s - loss: 0.3894
1159/1250 [==========================>...] - ETA: 2s - loss: 0.3895
1162/1250 [==========================>...] - ETA: 2s - loss: 0.3897
1165/1250 [==========================>...] - ETA: 2s - loss: 0.3897
1168/1250 [===========================>..] - ETA: 1s - loss: 0.3897
1171/1250 [===========================>..] - ETA: 1s - loss: 0.3897
1174/1250 [===========================>..] - ETA: 1s - loss: 0.3897
1177/1250 [===========================>..] - ETA: 1s - loss: 0.3897
1180/1250 [===========================>..] - ETA: 1s - loss: 0.3897
1183/1250 [===========================>..] - ETA: 1s - loss: 0.3899
1186/1250 [===========================>..] - ETA: 1s - loss: 0.3898
1189/1250 [===========================>..] - ETA: 1s - loss: 0.3899
1192/1250 [===========================>..] - ETA: 1s - loss: 0.3899
1195/1250 [===========================>..] - ETA: 1s - loss: 0.3899
1198/1250 [===========================>..] - ETA: 1s - loss: 0.3898
1201/1250 [===========================>..] - ETA: 1s - loss: 0.3898
1204/1250 [===========================>..] - ETA: 1s - loss: 0.3899
1207/1250 [===========================>..] - ETA: 1s - loss: 0.3899
1210/1250 [============================>.] - ETA: 0s - loss: 0.3898
1213/1250 [============================>.] - ETA: 0s - loss: 0.3899
1216/1250 [============================>.] - ETA: 0s - loss: 0.3899
1219/1250 [============================>.] - ETA: 0s - loss: 0.3900
1222/1250 [============================>.] - ETA: 0s - loss: 0.3901
1225/1250 [============================>.] - ETA: 0s - loss: 0.3902
1228/1250 [============================>.] - ETA: 0s - loss: 0.3902
1231/1250 [============================>.] - ETA: 0s - loss: 0.3903
1234/1250 [============================>.] - ETA: 0s - loss: 0.3903
1237/1250 [============================>.] - ETA: 0s - loss: 0.3901
1240/1250 [============================>.] - ETA: 0s - loss: 0.3902
1243/1250 [============================>.] - ETA: 0s - loss: 0.3901
1246/1250 [============================>.] - ETA: 0s - loss: 0.3901
1249/1250 [============================>.] - ETA: 0s - loss: 0.3901
1250/1250 [==============================] - 40s 32ms/step - loss: 0.3901 - val_loss: 0.4433
Epoch 5/8

   1/1250 [..............................] - ETA: 30s - loss: 0.4517
   4/1250 [..............................] - ETA: 30s - loss: 0.3764
   7/1250 [..............................] - ETA: 30s - loss: 0.3957
  10/1250 [..............................] - ETA: 30s - loss: 0.3815
  13/1250 [..............................] - ETA: 30s - loss: 0.3818
  16/1250 [..............................] - ETA: 30s - loss: 0.3852
  19/1250 [..............................] - ETA: 30s - loss: 0.3797
  22/1250 [..............................] - ETA: 29s - loss: 0.3828
  25/1250 [..............................] - ETA: 29s - loss: 0.3882
  28/1250 [..............................] - ETA: 29s - loss: 0.3838
  31/1250 [..............................] - ETA: 29s - loss: 0.3858
  34/1250 [..............................] - ETA: 29s - loss: 0.3870
  37/1250 [..............................] - ETA: 29s - loss: 0.3869
  40/1250 [..............................] - ETA: 29s - loss: 0.3856
  43/1250 [>.............................] - ETA: 29s - loss: 0.3840
  46/1250 [>.............................] - ETA: 29s - loss: 0.3804
  49/1250 [>.............................] - ETA: 29s - loss: 0.3793
  52/1250 [>.............................] - ETA: 29s - loss: 0.3780
  55/1250 [>.............................] - ETA: 29s - loss: 0.3779
  58/1250 [>.............................] - ETA: 29s - loss: 0.3782
  61/1250 [>.............................] - ETA: 28s - loss: 0.3796
  64/1250 [>.............................] - ETA: 28s - loss: 0.3765
  67/1250 [>.............................] - ETA: 28s - loss: 0.3772
  70/1250 [>.............................] - ETA: 28s - loss: 0.3756
  73/1250 [>.............................] - ETA: 28s - loss: 0.3745
  76/1250 [>.............................] - ETA: 28s - loss: 0.3754
  79/1250 [>.............................] - ETA: 28s - loss: 0.3750
  82/1250 [>.............................] - ETA: 28s - loss: 0.3744
  85/1250 [=>............................] - ETA: 28s - loss: 0.3752
  88/1250 [=>............................] - ETA: 28s - loss: 0.3747
  91/1250 [=>............................] - ETA: 28s - loss: 0.3759
  94/1250 [=>............................] - ETA: 28s - loss: 0.3756
  97/1250 [=>............................] - ETA: 28s - loss: 0.3752
 100/1250 [=>............................] - ETA: 28s - loss: 0.3755
 103/1250 [=>............................] - ETA: 27s - loss: 0.3761
 106/1250 [=>............................] - ETA: 27s - loss: 0.3756
 109/1250 [=>............................] - ETA: 27s - loss: 0.3755
 112/1250 [=>............................] - ETA: 27s - loss: 0.3760
 115/1250 [=>............................] - ETA: 27s - loss: 0.3756
 118/1250 [=>............................] - ETA: 27s - loss: 0.3751
 121/1250 [=>............................] - ETA: 27s - loss: 0.3748
 124/1250 [=>............................] - ETA: 27s - loss: 0.3743
 127/1250 [==>...........................] - ETA: 27s - loss: 0.3743
 130/1250 [==>...........................] - ETA: 27s - loss: 0.3744
 133/1250 [==>...........................] - ETA: 27s - loss: 0.3748
 136/1250 [==>...........................] - ETA: 27s - loss: 0.3755
 139/1250 [==>...........................] - ETA: 27s - loss: 0.3751
 142/1250 [==>...........................] - ETA: 26s - loss: 0.3749
 145/1250 [==>...........................] - ETA: 26s - loss: 0.3745
 148/1250 [==>...........................] - ETA: 26s - loss: 0.3751
 151/1250 [==>...........................] - ETA: 26s - loss: 0.3753
 154/1250 [==>...........................] - ETA: 26s - loss: 0.3749
 157/1250 [==>...........................] - ETA: 26s - loss: 0.3743
 160/1250 [==>...........................] - ETA: 26s - loss: 0.3748
 163/1250 [==>...........................] - ETA: 26s - loss: 0.3750
 166/1250 [==>...........................] - ETA: 26s - loss: 0.3751
 169/1250 [===>..........................] - ETA: 26s - loss: 0.3749
 172/1250 [===>..........................] - ETA: 26s - loss: 0.3752
 175/1250 [===>..........................] - ETA: 26s - loss: 0.3746
 178/1250 [===>..........................] - ETA: 26s - loss: 0.3742
 181/1250 [===>..........................] - ETA: 26s - loss: 0.3741
 184/1250 [===>..........................] - ETA: 25s - loss: 0.3742
 187/1250 [===>..........................] - ETA: 25s - loss: 0.3741
 190/1250 [===>..........................] - ETA: 25s - loss: 0.3731
 193/1250 [===>..........................] - ETA: 25s - loss: 0.3731
 196/1250 [===>..........................] - ETA: 25s - loss: 0.3731
 199/1250 [===>..........................] - ETA: 25s - loss: 0.3722
 202/1250 [===>..........................] - ETA: 25s - loss: 0.3721
 205/1250 [===>..........................] - ETA: 25s - loss: 0.3720
 208/1250 [===>..........................] - ETA: 25s - loss: 0.3719
 211/1250 [====>.........................] - ETA: 25s - loss: 0.3721
 214/1250 [====>.........................] - ETA: 25s - loss: 0.3722
 217/1250 [====>.........................] - ETA: 25s - loss: 0.3727
 220/1250 [====>.........................] - ETA: 25s - loss: 0.3732
 223/1250 [====>.........................] - ETA: 25s - loss: 0.3735
 226/1250 [====>.........................] - ETA: 24s - loss: 0.3736
 229/1250 [====>.........................] - ETA: 24s - loss: 0.3737
 232/1250 [====>.........................] - ETA: 24s - loss: 0.3736
 235/1250 [====>.........................] - ETA: 24s - loss: 0.3742
 238/1250 [====>.........................] - ETA: 24s - loss: 0.3743
 241/1250 [====>.........................] - ETA: 24s - loss: 0.3745
 244/1250 [====>.........................] - ETA: 24s - loss: 0.3747
 247/1250 [====>.........................] - ETA: 24s - loss: 0.3750
 250/1250 [=====>........................] - ETA: 24s - loss: 0.3754
 253/1250 [=====>........................] - ETA: 24s - loss: 0.3761
 256/1250 [=====>........................] - ETA: 24s - loss: 0.3759
 259/1250 [=====>........................] - ETA: 24s - loss: 0.3762
 262/1250 [=====>........................] - ETA: 24s - loss: 0.3765
 265/1250 [=====>........................] - ETA: 23s - loss: 0.3763
 268/1250 [=====>........................] - ETA: 23s - loss: 0.3769
 271/1250 [=====>........................] - ETA: 23s - loss: 0.3766
 274/1250 [=====>........................] - ETA: 23s - loss: 0.3765
 277/1250 [=====>........................] - ETA: 23s - loss: 0.3764
 280/1250 [=====>........................] - ETA: 23s - loss: 0.3765
 283/1250 [=====>........................] - ETA: 23s - loss: 0.3768
 286/1250 [=====>........................] - ETA: 23s - loss: 0.3765
 289/1250 [=====>........................] - ETA: 23s - loss: 0.3764
 292/1250 [======>.......................] - ETA: 23s - loss: 0.3763
 295/1250 [======>.......................] - ETA: 23s - loss: 0.3766
