2021-09-28 03:13:24.404473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.404755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.409990: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.410344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.410825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:24.411061: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:13:26.806729: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:13:27.011816: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:18 - loss: 0.2963 - binary_accuracy: 0.4000
 251/5000 [>.............................] - ETA: 57s - loss: 0.2491 - binary_accuracy: 0.4797
 256/5000 [>.............................] - ETA: 57s - loss: 0.2492 - binary_accuracy: 0.4805
 261/5000 [>.............................] - ETA: 57s - loss: 0.2492 - binary_accuracy: 0.4835
 266/5000 [>.............................] - ETA: 57s - loss: 0.2489 - binary_accuracy: 0.4835
 271/5000 [>.............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.4841
 276/5000 [>.............................] - ETA: 56s - loss: 0.2484 - binary_accuracy: 0.4833
 281/5000 [>.............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.4847
 286/5000 [>.............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.4867
 291/5000 [>.............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.4873
 296/5000 [>.............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.4872
 301/5000 [>.............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.4870
 306/5000 [>.............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4915
 311/5000 [>.............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.4932
 316/5000 [>.............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4937
 321/5000 [>.............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.4947
 326/5000 [>.............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4957
 331/5000 [>.............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.4973
 336/5000 [=>............................] - ETA: 56s - loss: 0.2472 - binary_accuracy: 0.4982
 341/5000 [=>............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.4979
 346/5000 [=>............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.4988
 351/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.4997
 356/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.4994
 361/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5008
 366/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5005
 371/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5003
 376/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5021
 381/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5029
 386/5000 [=>............................] - ETA: 55s - loss: 0.2472 - binary_accuracy: 0.5036
 391/5000 [=>............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.5033
 396/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5030
 401/5000 [=>............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5032
 406/5000 [=>............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.5049
 411/5000 [=>............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.5056
 416/5000 [=>............................] - ETA: 55s - loss: 0.2467 - binary_accuracy: 0.5077
 421/5000 [=>............................] - ETA: 55s - loss: 0.2467 - binary_accuracy: 0.5055
 426/5000 [=>............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.5038
 431/5000 [=>............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5049
 436/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5050
 441/5000 [=>............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5052
 446/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5049
 451/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5038
 456/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5039
 461/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5041
 466/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5034
 471/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5032
 476/5000 [=>............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5038
 481/5000 [=>............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5060
 486/5000 [=>............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5070
 491/5000 [=>............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5071
 496/5000 [=>............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5097
 501/5000 [==>...........................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5098
 506/5000 [==>...........................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5083
 511/5000 [==>...........................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5096
 516/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5093
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5098
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5099
 531/5000 [==>...........................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5089
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5097
 541/5000 [==>...........................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5091
 546/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5081
 551/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5082
 556/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5094
 561/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5094
 566/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5099
 571/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5096
 576/5000 [==>...........................] - ETA: 53s - loss: 0.2473 - binary_accuracy: 0.5097
 581/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5098
 586/5000 [==>...........................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5085
 591/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5093
 596/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5097
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5088
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5096
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5093
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2474 - binary_accuracy: 0.5107
 621/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5114
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5125
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5125
 636/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5119
 641/5000 [==>...........................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5120
 646/5000 [==>...........................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5121
 651/5000 [==>...........................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5127
 656/5000 [==>...........................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5131
 661/5000 [==>...........................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5147
 666/5000 [==>...........................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.5141
 671/5000 [===>..........................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5151
 676/5000 [===>..........................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5154
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5154
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5155
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5166
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5164
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5178
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5181
 710/5000 [===>..........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5177
 715/5000 [===>..........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5189
 720/5000 [===>..........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5192
 725/5000 [===>..........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5192
 730/5000 [===>..........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5200
 735/5000 [===>..........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5195
 740/5000 [===>..........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5192
 745/5000 [===>..........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5197
 750/5000 [===>..........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5197
 755/5000 [===>..........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5200
 760/5000 [===>..........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5205
 765/5000 [===>..........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5210
 770/5000 [===>..........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5216
 775/5000 [===>..........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5215
 780/5000 [===>..........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5223
 785/5000 [===>..........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5233
 790/5000 [===>..........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5233
 795/5000 [===>..........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5238
 800/5000 [===>..........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5242
 805/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5262
 810/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5262
 815/5000 [===>..........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5266
 820/5000 [===>..........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5263
 825/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5261
 830/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5265
 835/5000 [====>.........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5277
 840/5000 [====>.........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5281
 845/5000 [====>.........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5273
 850/5000 [====>.........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5266
 855/5000 [====>.........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5261
 860/5000 [====>.........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5251
 865/5000 [====>.........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5246
 870/5000 [====>.........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5246
 875/5000 [====>.........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5253
 880/5000 [====>.........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5255
 885/5000 [====>.........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5268
 890/5000 [====>.........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5265
 895/5000 [====>.........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5256
 900/5000 [====>.........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5256
 905/5000 [====>.........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5249
 910/5000 [====>.........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5237
 915/5000 [====>.........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5242
 920/5000 [====>.........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5246
 925/5000 [====>.........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5250
 930/5000 [====>.........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5249
 935/5000 [====>.........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5251
 940/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5255
 945/5000 [====>.........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5251
 950/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5253
 955/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5250
 960/5000 [====>.........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5240
 965/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5241
 970/5000 [====>.........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5243
 975/5000 [====>.........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5247
 980/5000 [====>.........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5241
 985/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5235
 990/5000 [====>.........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5238
 995/5000 [====>.........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5232
1000/5000 [=====>........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5228
1005/5000 [=====>........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5230
1010/5000 [=====>........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5232
1015/5000 [=====>........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5241
1020/5000 [=====>........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5235
1025/5000 [=====>........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5241
1030/5000 [=====>........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5249
1035/5000 [=====>........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5244
1040/5000 [=====>........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5252
1045/5000 [=====>........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5254
1050/5000 [=====>........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5257
1055/5000 [=====>........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5255
1060/5000 [=====>........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5251
1065/5000 [=====>........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5251
1070/5000 [=====>........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5258
1075/5000 [=====>........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5252
1080/5000 [=====>........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5244
1085/5000 [=====>........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5244
1090/5000 [=====>........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5244
1095/5000 [=====>........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5242
1100/5000 [=====>........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5240
1105/5000 [=====>........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5236
1110/5000 [=====>........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5231
1115/5000 [=====>........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5234
1120/5000 [=====>........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5232
1125/5000 [=====>........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5232
1130/5000 [=====>........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5230
1135/5000 [=====>........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5232
1140/5000 [=====>........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5235
1145/5000 [=====>........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5237
1150/5000 [=====>........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5226
1155/5000 [=====>........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5228
1160/5000 [=====>........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5228
1165/5000 [=====>........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5222
1170/5000 [======>.......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5224
1175/5000 [======>.......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5217
1180/5000 [======>.......................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5224
1185/5000 [======>.......................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5225
1190/5000 [======>.......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5224
1195/5000 [======>.......................] - ETA: 45s - loss: 0.2474 - binary_accuracy: 0.5228
1200/5000 [======>.......................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5230
1205/5000 [======>.......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5230
1210/5000 [======>.......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5236
1215/5000 [======>.......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5233
1220/5000 [======>.......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5238
1225/5000 [======>.......................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5236
1230/5000 [======>.......................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5236
1235/5000 [======>.......................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5234
1240/5000 [======>.......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5227
1245/5000 [======>.......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5226
1250/5000 [======>.......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5227
1255/5000 [======>.......................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5229
1260/5000 [======>.......................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5227
1265/5000 [======>.......................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5219
1270/5000 [======>.......................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5227
1275/5000 [======>.......................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5233
1280/5000 [======>.......................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5237
1285/5000 [======>.......................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5239
1290/5000 [======>.......................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5237
1295/5000 [======>.......................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5242
1300/5000 [======>.......................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5238
1305/5000 [======>.......................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5240
1310/5000 [======>.......................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5244
1315/5000 [======>.......................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5241
1320/5000 [======>.......................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5236
1325/5000 [======>.......................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5235
1330/5000 [======>.......................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5235
1335/5000 [=======>......................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5236
1340/5000 [=======>......................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5236
1345/5000 [=======>......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5242
1350/5000 [=======>......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5240
1355/5000 [=======>......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5235
1360/5000 [=======>......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5238
1365/5000 [=======>......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5242
1370/5000 [=======>......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5238
1375/5000 [=======>......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5236
1380/5000 [=======>......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5243
1385/5000 [=======>......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5248
1390/5000 [=======>......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5246
1395/5000 [=======>......................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5239
1400/5000 [=======>......................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5246
1405/5000 [=======>......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5247
1410/5000 [=======>......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5250
1415/5000 [=======>......................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5259
1420/5000 [=======>......................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5263
1425/5000 [=======>......................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5258
1430/5000 [=======>......................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.5255
1435/5000 [=======>......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.5261
1440/5000 [=======>......................] - ETA: 42s - loss: 0.2468 - binary_accuracy: 0.5267
