2021-09-28 02:48:19.992786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.993076: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.998932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:19.999672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:22.689784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:22.906402: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:40 - loss: 0.2612 - binary_accuracy: 0.0000e+00
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.4690
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.4689
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.4689
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.4688
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4686
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4683
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4684
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4682
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4680
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4681
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4680
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4679
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4678
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4680
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4681
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4680
4081/5000 [=======================>......] - ETA: 11s - loss: 0.2520 - binary_accuracy: 0.4679
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.4678
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4678
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4678
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4677
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4679
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4680
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4680
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4682
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4681
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4681
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - binary_accuracy: 0.4681
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.4679
4145/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.4677
4150/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.4680
4155/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.4680
4160/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.4679
4165/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - binary_accuracy: 0.4678
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4678 
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4678
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4676
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4677
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4677
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2520 - binary_accuracy: 0.4678
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4675
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4674
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4675
4215/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4674
4220/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4674
4225/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4674
4230/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4673
4235/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4673
4240/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4671
4245/5000 [========================>.....] - ETA: 9s - loss: 0.2519 - binary_accuracy: 0.4671
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4670
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4668
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4670
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4669
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4668
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4669
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4671
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4671
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4671
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4672
4300/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4673
4305/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4674
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4676
4315/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4675
4320/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4675
4325/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4677
4330/5000 [========================>.....] - ETA: 8s - loss: 0.2519 - binary_accuracy: 0.4679
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4678
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4677
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4676
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4677
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4677
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4678
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4679
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4680
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4679
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4681
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4682
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4682
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4682
4400/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4680
4405/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4678
4410/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4680
4415/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - binary_accuracy: 0.4679
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4681
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4681
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4679
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4679
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4679
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4680
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4679
4490/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4679
4495/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - binary_accuracy: 0.4679
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2519 - binary_accuracy: 0.4678
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4675
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4675
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4676
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4677
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4677
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4677
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4677
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4676
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4677
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4676
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4676
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4676
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4676
4570/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4675
4575/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4675
4580/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - binary_accuracy: 0.4676
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4677
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4678
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4679
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4680
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4680
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4680
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4679
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4679
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4679
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4679
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4679
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4679
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4680
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4680
4655/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4682
4660/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - binary_accuracy: 0.4680
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4680
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4681
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4681
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4682
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4681
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4681
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4682
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4683
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4682
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4682
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4681
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4680
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4681
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4682
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4683
4740/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4682
4745/5000 [===========================>..] - ETA: 3s - loss: 0.2518 - binary_accuracy: 0.4683
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2519 - binary_accuracy: 0.4683
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4683
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4683
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4683
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4684
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4684
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4685
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4684
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4683
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4683
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4684
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4685
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4687
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4686
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4686
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4685
4829/5000 [===========================>..] - ETA: 2s - loss: 0.2518 - binary_accuracy: 0.4685
4834/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4684
4839/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4684
4844/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4683
4849/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4683
4854/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4684
4859/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4682
4864/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4682
4869/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4681
4874/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4680
4879/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4680
4884/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4680
4889/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4679
4894/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4680
4899/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4680
4904/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4682
4909/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4682
4914/5000 [============================>.] - ETA: 1s - loss: 0.2518 - binary_accuracy: 0.4683
4919/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4681
4924/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4682
4928/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4683
4933/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4682
4938/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4681
4943/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4681
4948/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4681
4953/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4680
4958/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4678
4963/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4677
4968/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4674
4973/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4675
4978/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4675
4983/5000 [============================>.] - ETA: 0s - loss: 0.2518 - binary_accuracy: 0.4675
4988/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.4676
4993/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.4675
4998/5000 [============================>.] - ETA: 0s - loss: 0.2517 - binary_accuracy: 0.4675
5000/5000 [==============================] - 77s 15ms/step - loss: 0.2517 - binary_accuracy: 0.4675 - val_loss: 0.2511 - val_binary_accuracy: 0.4690

Trial 4 Complete [00h 01m 23s]
val_binary_accuracy: 0.46897217631340027

Best val_binary_accuracy So Far: 0.5805213451385498
Total elapsed time: 00h 05m 24s

Search: Running Trial #5

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.001             
thresholds_BA     |0.6               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:17 - loss: 0.2664 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 59s - loss: 0.2627 - binary_accuracy: 0.4667      
  11/5000 [..............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 58s - loss: 0.2571 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 58s - loss: 0.2482 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 58s - loss: 0.2552 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 58s - loss: 0.2543 - binary_accuracy: 0.4739
  50/5000 [..............................] - ETA: 58s - loss: 0.2540 - binary_accuracy: 0.4760
  55/5000 [..............................] - ETA: 58s - loss: 0.2534 - binary_accuracy: 0.4655
  60/5000 [..............................] - ETA: 58s - loss: 0.2537 - binary_accuracy: 0.4600
  65/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.4462
  70/5000 [..............................] - ETA: 58s - loss: 0.2544 - binary_accuracy: 0.4571
  75/5000 [..............................] - ETA: 58s - loss: 0.2536 - binary_accuracy: 0.4533
  80/5000 [..............................] - ETA: 58s - loss: 0.2535 - binary_accuracy: 0.4500
  85/5000 [..............................] - ETA: 58s - loss: 0.2534 - binary_accuracy: 0.4541
  90/5000 [..............................] - ETA: 58s - loss: 0.2532 - binary_accuracy: 0.4533
  95/5000 [..............................] - ETA: 58s - loss: 0.2531 - binary_accuracy: 0.4547
 100/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.4560
 105/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.4610
 110/5000 [..............................] - ETA: 57s - loss: 0.2527 - binary_accuracy: 0.4673
 115/5000 [..............................] - ETA: 57s - loss: 0.2524 - binary_accuracy: 0.4661
 120/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.4700
 125/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.4672
 130/5000 [..............................] - ETA: 57s - loss: 0.2521 - binary_accuracy: 0.4692
 135/5000 [..............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4696
 140/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.4757
 145/5000 [..............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4786
 150/5000 [..............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.4800
 155/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.4865
 160/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.4813
 165/5000 [..............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4788
