2021-09-27 23:27:26.700200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.700478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.705551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.705848: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.706334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:26.706564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:27:29.020166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:27:29.217198: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:04 - loss: 0.2273 - binary_accuracy: 0.8000
 356/5000 [=>............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5051
 361/5000 [=>............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5058
 366/5000 [=>............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5066
 371/5000 [=>............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5062
 376/5000 [=>............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5037
 381/5000 [=>............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5034
 386/5000 [=>............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5062
 391/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5059
 396/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5056
 401/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5047
 406/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5044
 411/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5066
 416/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5062
 421/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5059
 426/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5052
 431/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5035
 436/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5041
 441/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5052
 446/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5058
 451/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5069
 456/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5096
 461/5000 [=>............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5072
 466/5000 [=>............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5094
 471/5000 [=>............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5087
 476/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5101
 481/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5085
 486/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5095
 491/5000 [=>............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5100
 496/5000 [=>............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5105
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5094
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5099
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5104
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5109
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5117
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5114
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5115
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5104
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5105
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5110
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5089
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5086
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5087
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5067
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5068
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5080
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5088
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5089
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5080
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5081
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5072
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5066
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5064
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5058
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5066
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5073
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5071
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5066
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5058
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.5046
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5045
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5052
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5065
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5063
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5052
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5050
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5051
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5052
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5054
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5063
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5076
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5082
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5083
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5070
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5071
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5063
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5078
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5079
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5077
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5072
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5076
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5082
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5085
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5078
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5077
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5082
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.5073
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5066
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5070
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5068
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5084
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5079
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.5085
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5081
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5084
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5077
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5069
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5053
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5058
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2508 - binary_accuracy: 0.5061
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5062
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5072
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5069
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5072
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5070
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5062
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5060
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2510 - binary_accuracy: 0.5054
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5057
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.5060
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5061
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5055
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5058
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5055
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5051
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5050
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5048
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5047
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5041
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5038
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5041
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5040
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.5032
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5037
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5030
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5031
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.5030
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5028
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5033
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5024
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.5023
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5024
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5025
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5020
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5023
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5021
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5032
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5029
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5034
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5036
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5039
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5044
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5037
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5038
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5040
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5035
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5034
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5037
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5039
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5042
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5043
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5043
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5037
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5038
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5038
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5044
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5040
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5042
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5039
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5044
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5051
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5054
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5054
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5058
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5059
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5051
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5053
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5054
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5051
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5054
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5052
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5055
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5054
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5059
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5060
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5062
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5058
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.5055
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5051
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5051
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5055
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5057
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5056
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5060
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5061
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5063
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5062
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5054
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5053
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5051
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.5048
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5046
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5042
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5044
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5049
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.5050
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5049
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5045
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5044
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5037
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5033
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5032
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5029
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5034
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5034
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5035
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5038
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5038
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5035
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5037
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5038
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5037
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5040
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5037
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5036
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5041
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5038
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5039
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5037
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5040
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.5034
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.5040
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.5044
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.5048
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2507 - binary_accuracy: 0.5040
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5039
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5040
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5044
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5045
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2508 - binary_accuracy: 0.5047
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5050
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5048
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5046
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5044
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5045
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5047
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5046
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5044
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5041
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2508 - binary_accuracy: 0.5040
