2021-12-28 10:06:27.603888: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-12-28 10:06:27.604090: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: fulla-GPU
2021-12-28 10:06:27.604103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: fulla-GPU
2021-12-28 10:06:27.604442: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.27.4
2021-12-28 10:06:27.604513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.27.4
2021-12-28 10:06:27.604525: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.27.4
2021-12-28 10:06:27.605203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-28 10:06:28.071965: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  5
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=20.no=24.mc=69.numTimeSteps71.85.csv
Argument #2 is RNN_plus
Argument #3 is false
Argument #4 is false
Dataset:  rnn_plus_wtLRS_wtCMF_tf_20_24_69_71
Step 3: Training....
Python script prefix: rnn_plus_wtLRS_wtCMF_tf
Epoch 1/8
   1/1250 [..............................] - ETA: 35:45 - loss: 1.0476
 505/1250 [===========>..................] - ETA: 9s - loss: 0.3836
 509/1250 [===========>..................] - ETA: 9s - loss: 0.3837
 513/1250 [===========>..................] - ETA: 9s - loss: 0.3836
 517/1250 [===========>..................] - ETA: 9s - loss: 0.3838
 521/1250 [===========>..................] - ETA: 9s - loss: 0.3838
 525/1250 [===========>..................] - ETA: 9s - loss: 0.3838
 529/1250 [===========>..................] - ETA: 9s - loss: 0.3837
 533/1250 [===========>..................] - ETA: 9s - loss: 0.3835
 537/1250 [===========>..................] - ETA: 9s - loss: 0.3830
 541/1250 [===========>..................] - ETA: 9s - loss: 0.3828
 545/1250 [============>.................] - ETA: 9s - loss: 0.3826
 549/1250 [============>.................] - ETA: 9s - loss: 0.3828
 553/1250 [============>.................] - ETA: 9s - loss: 0.3830
 557/1250 [============>.................] - ETA: 8s - loss: 0.3834
 561/1250 [============>.................] - ETA: 8s - loss: 0.3834
 565/1250 [============>.................] - ETA: 8s - loss: 0.3834
 569/1250 [============>.................] - ETA: 8s - loss: 0.3838
 573/1250 [============>.................] - ETA: 8s - loss: 0.3837
 577/1250 [============>.................] - ETA: 8s - loss: 0.3835
 581/1250 [============>.................] - ETA: 8s - loss: 0.3837
 585/1250 [=============>................] - ETA: 8s - loss: 0.3837
 589/1250 [=============>................] - ETA: 8s - loss: 0.3836
 593/1250 [=============>................] - ETA: 8s - loss: 0.3836
 597/1250 [=============>................] - ETA: 8s - loss: 0.3840
 601/1250 [=============>................] - ETA: 8s - loss: 0.3841
 605/1250 [=============>................] - ETA: 8s - loss: 0.3843
 609/1250 [=============>................] - ETA: 8s - loss: 0.3846
 613/1250 [=============>................] - ETA: 8s - loss: 0.3846
 617/1250 [=============>................] - ETA: 8s - loss: 0.3846
 621/1250 [=============>................] - ETA: 8s - loss: 0.3847
 625/1250 [==============>...............] - ETA: 8s - loss: 0.3843
 629/1250 [==============>...............] - ETA: 8s - loss: 0.3845
 633/1250 [==============>...............] - ETA: 8s - loss: 0.3844
 637/1250 [==============>...............] - ETA: 7s - loss: 0.3845
 641/1250 [==============>...............] - ETA: 7s - loss: 0.3846
 645/1250 [==============>...............] - ETA: 7s - loss: 0.3845
 649/1250 [==============>...............] - ETA: 7s - loss: 0.3843
 653/1250 [==============>...............] - ETA: 7s - loss: 0.3844
 657/1250 [==============>...............] - ETA: 7s - loss: 0.3844
 661/1250 [==============>...............] - ETA: 7s - loss: 0.3845
 665/1250 [==============>...............] - ETA: 7s - loss: 0.3842
 669/1250 [===============>..............] - ETA: 7s - loss: 0.3844
 673/1250 [===============>..............] - ETA: 7s - loss: 0.3847
 677/1250 [===============>..............] - ETA: 7s - loss: 0.3847
 681/1250 [===============>..............] - ETA: 7s - loss: 0.3852
 685/1250 [===============>..............] - ETA: 7s - loss: 0.3849
 689/1250 [===============>..............] - ETA: 7s - loss: 0.3849
 693/1250 [===============>..............] - ETA: 7s - loss: 0.3850
 697/1250 [===============>..............] - ETA: 7s - loss: 0.3850
 701/1250 [===============>..............] - ETA: 7s - loss: 0.3853
 705/1250 [===============>..............] - ETA: 7s - loss: 0.3851
 709/1250 [================>.............] - ETA: 7s - loss: 0.3849
 713/1250 [================>.............] - ETA: 6s - loss: 0.3852
 717/1250 [================>.............] - ETA: 6s - loss: 0.3855
 721/1250 [================>.............] - ETA: 6s - loss: 0.3860
 725/1250 [================>.............] - ETA: 6s - loss: 0.3859
 729/1250 [================>.............] - ETA: 6s - loss: 0.3856
 733/1250 [================>.............] - ETA: 6s - loss: 0.3856
 737/1250 [================>.............] - ETA: 6s - loss: 0.3854
 741/1250 [================>.............] - ETA: 6s - loss: 0.3855
 745/1250 [================>.............] - ETA: 6s - loss: 0.3855
 749/1250 [================>.............] - ETA: 6s - loss: 0.3854
 753/1250 [=================>............] - ETA: 6s - loss: 0.3855
 757/1250 [=================>............] - ETA: 6s - loss: 0.3855
 761/1250 [=================>............] - ETA: 6s - loss: 0.3852
 765/1250 [=================>............] - ETA: 6s - loss: 0.3855
 769/1250 [=================>............] - ETA: 6s - loss: 0.3854
 773/1250 [=================>............] - ETA: 6s - loss: 0.3855
 777/1250 [=================>............] - ETA: 6s - loss: 0.3854
 781/1250 [=================>............] - ETA: 6s - loss: 0.3854
 785/1250 [=================>............] - ETA: 6s - loss: 0.3855
 789/1250 [=================>............] - ETA: 5s - loss: 0.3856
 793/1250 [==================>...........] - ETA: 5s - loss: 0.3856
 797/1250 [==================>...........] - ETA: 5s - loss: 0.3854
 801/1250 [==================>...........] - ETA: 5s - loss: 0.3855
 805/1250 [==================>...........] - ETA: 5s - loss: 0.3855
 809/1250 [==================>...........] - ETA: 5s - loss: 0.3855
 813/1250 [==================>...........] - ETA: 5s - loss: 0.3856
 817/1250 [==================>...........] - ETA: 5s - loss: 0.3856
 821/1250 [==================>...........] - ETA: 5s - loss: 0.3854
 825/1250 [==================>...........] - ETA: 5s - loss: 0.3851
 829/1250 [==================>...........] - ETA: 5s - loss: 0.3850
 833/1250 [==================>...........] - ETA: 5s - loss: 0.3851
 837/1250 [===================>..........] - ETA: 5s - loss: 0.3851
 841/1250 [===================>..........] - ETA: 5s - loss: 0.3852
 845/1250 [===================>..........] - ETA: 5s - loss: 0.3852
 849/1250 [===================>..........] - ETA: 5s - loss: 0.3853
 853/1250 [===================>..........] - ETA: 5s - loss: 0.3851
 857/1250 [===================>..........] - ETA: 5s - loss: 0.3849
 861/1250 [===================>..........] - ETA: 5s - loss: 0.3847
 865/1250 [===================>..........] - ETA: 4s - loss: 0.3844
 869/1250 [===================>..........] - ETA: 4s - loss: 0.3844
 873/1250 [===================>..........] - ETA: 4s - loss: 0.3844
 877/1250 [====================>.........] - ETA: 4s - loss: 0.3843
 881/1250 [====================>.........] - ETA: 4s - loss: 0.3844
 885/1250 [====================>.........] - ETA: 4s - loss: 0.3842
 889/1250 [====================>.........] - ETA: 4s - loss: 0.3842
 893/1250 [====================>.........] - ETA: 4s - loss: 0.3842
 897/1250 [====================>.........] - ETA: 4s - loss: 0.3841
 901/1250 [====================>.........] - ETA: 4s - loss: 0.3840
 905/1250 [====================>.........] - ETA: 4s - loss: 0.3838
 909/1250 [====================>.........] - ETA: 4s - loss: 0.3838
 913/1250 [====================>.........] - ETA: 4s - loss: 0.3838
 917/1250 [=====================>........] - ETA: 4s - loss: 0.3839
 921/1250 [=====================>........] - ETA: 4s - loss: 0.3839
 925/1250 [=====================>........] - ETA: 4s - loss: 0.3836
 929/1250 [=====================>........] - ETA: 4s - loss: 0.3835
 933/1250 [=====================>........] - ETA: 4s - loss: 0.3835
 937/1250 [=====================>........] - ETA: 4s - loss: 0.3833
 941/1250 [=====================>........] - ETA: 4s - loss: 0.3832
 945/1250 [=====================>........] - ETA: 3s - loss: 0.3835
 949/1250 [=====================>........] - ETA: 3s - loss: 0.3835
 953/1250 [=====================>........] - ETA: 3s - loss: 0.3835
 957/1250 [=====================>........] - ETA: 3s - loss: 0.3834
 961/1250 [======================>.......] - ETA: 3s - loss: 0.3832
 965/1250 [======================>.......] - ETA: 3s - loss: 0.3833
 969/1250 [======================>.......] - ETA: 3s - loss: 0.3834
 973/1250 [======================>.......] - ETA: 3s - loss: 0.3833
 977/1250 [======================>.......] - ETA: 3s - loss: 0.3834
 981/1250 [======================>.......] - ETA: 3s - loss: 0.3835
 985/1250 [======================>.......] - ETA: 3s - loss: 0.3835
 989/1250 [======================>.......] - ETA: 3s - loss: 0.3834
 993/1250 [======================>.......] - ETA: 3s - loss: 0.3834
 997/1250 [======================>.......] - ETA: 3s - loss: 0.3832
1001/1250 [=======================>......] - ETA: 3s - loss: 0.3831
1005/1250 [=======================>......] - ETA: 3s - loss: 0.3829
1009/1250 [=======================>......] - ETA: 3s - loss: 0.3830
1013/1250 [=======================>......] - ETA: 3s - loss: 0.3829
1017/1250 [=======================>......] - ETA: 3s - loss: 0.3830
1021/1250 [=======================>......] - ETA: 2s - loss: 0.3832
1025/1250 [=======================>......] - ETA: 2s - loss: 0.3833
1029/1250 [=======================>......] - ETA: 2s - loss: 0.3830
1033/1250 [=======================>......] - ETA: 2s - loss: 0.3831
1037/1250 [=======================>......] - ETA: 2s - loss: 0.3833
1041/1250 [=======================>......] - ETA: 2s - loss: 0.3832
1045/1250 [========================>.....] - ETA: 2s - loss: 0.3836
1049/1250 [========================>.....] - ETA: 2s - loss: 0.3836
1053/1250 [========================>.....] - ETA: 2s - loss: 0.3835
1057/1250 [========================>.....] - ETA: 2s - loss: 0.3834
1061/1250 [========================>.....] - ETA: 2s - loss: 0.3835
1065/1250 [========================>.....] - ETA: 2s - loss: 0.3834
1069/1250 [========================>.....] - ETA: 2s - loss: 0.3833
1073/1250 [========================>.....] - ETA: 2s - loss: 0.3834
1077/1250 [========================>.....] - ETA: 2s - loss: 0.3832
1081/1250 [========================>.....] - ETA: 2s - loss: 0.3833
1085/1250 [=========================>....] - ETA: 2s - loss: 0.3831
1089/1250 [=========================>....] - ETA: 2s - loss: 0.3831
1093/1250 [=========================>....] - ETA: 2s - loss: 0.3832
1097/1250 [=========================>....] - ETA: 1s - loss: 0.3834
1101/1250 [=========================>....] - ETA: 1s - loss: 0.3834
1105/1250 [=========================>....] - ETA: 1s - loss: 0.3834
1109/1250 [=========================>....] - ETA: 1s - loss: 0.3833
1113/1250 [=========================>....] - ETA: 1s - loss: 0.3833
1117/1250 [=========================>....] - ETA: 1s - loss: 0.3833
1121/1250 [=========================>....] - ETA: 1s - loss: 0.3834
1125/1250 [==========================>...] - ETA: 1s - loss: 0.3835
1129/1250 [==========================>...] - ETA: 1s - loss: 0.3835
1133/1250 [==========================>...] - ETA: 1s - loss: 0.3836
1137/1250 [==========================>...] - ETA: 1s - loss: 0.3836
1141/1250 [==========================>...] - ETA: 1s - loss: 0.3837
1145/1250 [==========================>...] - ETA: 1s - loss: 0.3838
1149/1250 [==========================>...] - ETA: 1s - loss: 0.3837
1153/1250 [==========================>...] - ETA: 1s - loss: 0.3837
1157/1250 [==========================>...] - ETA: 1s - loss: 0.3837
1161/1250 [==========================>...] - ETA: 1s - loss: 0.3838
1165/1250 [==========================>...] - ETA: 1s - loss: 0.3840
1169/1250 [===========================>..] - ETA: 1s - loss: 0.3838
1173/1250 [===========================>..] - ETA: 0s - loss: 0.3838
1177/1250 [===========================>..] - ETA: 0s - loss: 0.3839
1181/1250 [===========================>..] - ETA: 0s - loss: 0.3839
1185/1250 [===========================>..] - ETA: 0s - loss: 0.3839
1189/1250 [===========================>..] - ETA: 0s - loss: 0.3840
1193/1250 [===========================>..] - ETA: 0s - loss: 0.3838
1197/1250 [===========================>..] - ETA: 0s - loss: 0.3837
1201/1250 [===========================>..] - ETA: 0s - loss: 0.3836
1205/1250 [===========================>..] - ETA: 0s - loss: 0.3838
1209/1250 [============================>.] - ETA: 0s - loss: 0.3837
1213/1250 [============================>.] - ETA: 0s - loss: 0.3839
1217/1250 [============================>.] - ETA: 0s - loss: 0.3838
1221/1250 [============================>.] - ETA: 0s - loss: 0.3838
1225/1250 [============================>.] - ETA: 0s - loss: 0.3837
1229/1250 [============================>.] - ETA: 0s - loss: 0.3837
1233/1250 [============================>.] - ETA: 0s - loss: 0.3839
1237/1250 [============================>.] - ETA: 0s - loss: 0.3838
1241/1250 [============================>.] - ETA: 0s - loss: 0.3838
1245/1250 [============================>.] - ETA: 0s - loss: 0.3839
1249/1250 [============================>.] - ETA: 0s - loss: 0.3839
1250/1250 [==============================] - 22s 17ms/step - loss: 0.3839 - val_loss: 0.4077

   1/1250 [..............................] - ETA: 23s
  13/1250 [..............................] - ETA: 5s 
  25/1250 [..............................] - ETA: 5s
  37/1250 [..............................] - ETA: 5s
  49/1250 [>.............................] - ETA: 5s
  61/1250 [>.............................] - ETA: 5s
  73/1250 [>.............................] - ETA: 5s
  85/1250 [=>............................] - ETA: 5s
  97/1250 [=>............................] - ETA: 4s
 109/1250 [=>............................] - ETA: 4s
 121/1250 [=>............................] - ETA: 4s
 133/1250 [==>...........................] - ETA: 4s
 145/1250 [==>...........................] - ETA: 4s
 157/1250 [==>...........................] - ETA: 4s
 169/1250 [===>..........................] - ETA: 4s
 181/1250 [===>..........................] - ETA: 4s
 193/1250 [===>..........................] - ETA: 4s
 205/1250 [===>..........................] - ETA: 4s
 217/1250 [====>.........................] - ETA: 4s
 229/1250 [====>.........................] - ETA: 4s
 241/1250 [====>.........................] - ETA: 4s
 253/1250 [=====>........................] - ETA: 4s
 265/1250 [=====>........................] - ETA: 4s
 277/1250 [=====>........................] - ETA: 4s
 289/1250 [=====>........................] - ETA: 4s
 301/1250 [======>.......................] - ETA: 4s
 313/1250 [======>.......................] - ETA: 4s
 325/1250 [======>.......................] - ETA: 4s
 337/1250 [=======>......................] - ETA: 3s
 349/1250 [=======>......................] - ETA: 3s
 361/1250 [=======>......................] - ETA: 3s
 373/1250 [=======>......................] - ETA: 3s
 385/1250 [========>.....................] - ETA: 3s
 397/1250 [========>.....................] - ETA: 3s
 409/1250 [========>.....................] - ETA: 3s
 421/1250 [=========>....................] - ETA: 3s
 433/1250 [=========>....................] - ETA: 3s
 445/1250 [=========>....................] - ETA: 3s
 457/1250 [=========>....................] - ETA: 3s
 469/1250 [==========>...................] - ETA: 3s
 481/1250 [==========>...................] - ETA: 3s
 493/1250 [==========>...................] - ETA: 3s
 505/1250 [===========>..................] - ETA: 3s
 517/1250 [===========>..................] - ETA: 3s
 529/1250 [===========>..................] - ETA: 3s
 541/1250 [===========>..................] - ETA: 3s
 553/1250 [============>.................] - ETA: 3s
 565/1250 [============>.................] - ETA: 2s
 577/1250 [============>.................] - ETA: 2s
 589/1250 [=============>................] - ETA: 2s
 601/1250 [=============>................] - ETA: 2s
 613/1250 [=============>................] - ETA: 2s
 625/1250 [==============>...............] - ETA: 2s
 637/1250 [==============>...............] - ETA: 2s
 649/1250 [==============>...............] - ETA: 2s
 661/1250 [==============>...............] - ETA: 2s
 673/1250 [===============>..............] - ETA: 2s
 685/1250 [===============>..............] - ETA: 2s
 697/1250 [===============>..............] - ETA: 2s
 709/1250 [================>.............] - ETA: 2s
 721/1250 [================>.............] - ETA: 2s
 733/1250 [================>.............] - ETA: 2s
 745/1250 [================>.............] - ETA: 2s
 757/1250 [=================>............] - ETA: 2s
 769/1250 [=================>............] - ETA: 2s
 781/1250 [=================>............] - ETA: 2s
 793/1250 [==================>...........] - ETA: 1s
 805/1250 [==================>...........] - ETA: 1s
 817/1250 [==================>...........] - ETA: 1s
 829/1250 [==================>...........] - ETA: 1s
 841/1250 [===================>..........] - ETA: 1s
 853/1250 [===================>..........] - ETA: 1s
 865/1250 [===================>..........] - ETA: 1s
 877/1250 [====================>.........] - ETA: 1s
 889/1250 [====================>.........] - ETA: 1s
 901/1250 [====================>.........] - ETA: 1s
 913/1250 [====================>.........] - ETA: 1s
 925/1250 [=====================>........] - ETA: 1s
 937/1250 [=====================>........] - ETA: 1s
 949/1250 [=====================>........] - ETA: 1s
 961/1250 [======================>.......] - ETA: 1s
 973/1250 [======================>.......] - ETA: 1s
 985/1250 [======================>.......] - ETA: 1s
 997/1250 [======================>.......] - ETA: 1s
1009/1250 [=======================>......] - ETA: 1s
1021/1250 [=======================>......] - ETA: 0s
1033/1250 [=======================>......] - ETA: 0s
1045/1250 [========================>.....] - ETA: 0s
1057/1250 [========================>.....] - ETA: 0s
1069/1250 [========================>.....] - ETA: 0s
1081/1250 [========================>.....] - ETA: 0s
1093/1250 [=========================>....] - ETA: 0s
1105/1250 [=========================>....] - ETA: 0s
1117/1250 [=========================>....] - ETA: 0s
1129/1250 [==========================>...] - ETA: 0s
1141/1250 [==========================>...] - ETA: 0s
1153/1250 [==========================>...] - ETA: 0s
1165/1250 [==========================>...] - ETA: 0s
1177/1250 [===========================>..] - ETA: 0s
1189/1250 [===========================>..] - ETA: 0s
1201/1250 [===========================>..] - ETA: 0s
1213/1250 [============================>.] - ETA: 0s
1225/1250 [============================>.] - ETA: 0s
1237/1250 [============================>.] - ETA: 0s
1249/1250 [============================>.] - ETA: 0s
1250/1250 [==============================] - 5s 4ms/step
Epoch 1/8

   1/1250 [..............................] - ETA: 17s - loss: 0.3946
   5/1250 [..............................] - ETA: 16s - loss: 0.3569
   9/1250 [..............................] - ETA: 16s - loss: 0.3401
  13/1250 [..............................] - ETA: 15s - loss: 0.3374
  17/1250 [..............................] - ETA: 15s - loss: 0.3393
  21/1250 [..............................] - ETA: 15s - loss: 0.3403
  25/1250 [..............................] - ETA: 15s - loss: 0.3572
  29/1250 [..............................] - ETA: 15s - loss: 0.3607
  33/1250 [..............................] - ETA: 15s - loss: 0.3662
  37/1250 [..............................] - ETA: 15s - loss: 0.3639
  41/1250 [..............................] - ETA: 15s - loss: 0.3649
  45/1250 [>.............................] - ETA: 15s - loss: 0.3678
  49/1250 [>.............................] - ETA: 15s - loss: 0.3696
  53/1250 [>.............................] - ETA: 15s - loss: 0.3712
  57/1250 [>.............................] - ETA: 15s - loss: 0.3739
  61/1250 [>.............................] - ETA: 15s - loss: 0.3767
  65/1250 [>.............................] - ETA: 15s - loss: 0.3740
  69/1250 [>.............................] - ETA: 15s - loss: 0.3752
  73/1250 [>.............................] - ETA: 15s - loss: 0.3771
  77/1250 [>.............................] - ETA: 15s - loss: 0.3786
  81/1250 [>.............................] - ETA: 15s - loss: 0.3782
  85/1250 [=>............................] - ETA: 14s - loss: 0.3797
  89/1250 [=>............................] - ETA: 14s - loss: 0.3763
  93/1250 [=>............................] - ETA: 14s - loss: 0.3763
  97/1250 [=>............................] - ETA: 14s - loss: 0.3761
 101/1250 [=>............................] - ETA: 14s - loss: 0.3768
 105/1250 [=>............................] - ETA: 14s - loss: 0.3765
 109/1250 [=>............................] - ETA: 14s - loss: 0.3765
 113/1250 [=>............................] - ETA: 14s - loss: 0.3778
 117/1250 [=>............................] - ETA: 14s - loss: 0.3768
 121/1250 [=>............................] - ETA: 14s - loss: 0.3786
 125/1250 [==>...........................] - ETA: 14s - loss: 0.3776
 129/1250 [==>...........................] - ETA: 14s - loss: 0.3772
 133/1250 [==>...........................] - ETA: 14s - loss: 0.3787
 137/1250 [==>...........................] - ETA: 14s - loss: 0.3794
 141/1250 [==>...........................] - ETA: 14s - loss: 0.3799
 145/1250 [==>...........................] - ETA: 14s - loss: 0.3784
 149/1250 [==>...........................] - ETA: 14s - loss: 0.3785
 153/1250 [==>...........................] - ETA: 14s - loss: 0.3788
 157/1250 [==>...........................] - ETA: 14s - loss: 0.3781
 161/1250 [==>...........................] - ETA: 14s - loss: 0.3779
 165/1250 [==>...........................] - ETA: 13s - loss: 0.3775
 169/1250 [===>..........................] - ETA: 13s - loss: 0.3776
 173/1250 [===>..........................] - ETA: 13s - loss: 0.3769
 177/1250 [===>..........................] - ETA: 13s - loss: 0.3777
 181/1250 [===>..........................] - ETA: 13s - loss: 0.3769
 185/1250 [===>..........................] - ETA: 13s - loss: 0.3769
 189/1250 [===>..........................] - ETA: 13s - loss: 0.3772
 193/1250 [===>..........................] - ETA: 13s - loss: 0.3770
 197/1250 [===>..........................] - ETA: 13s - loss: 0.3767
 201/1250 [===>..........................] - ETA: 13s - loss: 0.3765
 205/1250 [===>..........................] - ETA: 13s - loss: 0.3763
 209/1250 [====>.........................] - ETA: 13s - loss: 0.3760
 213/1250 [====>.........................] - ETA: 13s - loss: 0.3771
 217/1250 [====>.........................] - ETA: 13s - loss: 0.3768
 221/1250 [====>.........................] - ETA: 13s - loss: 0.3763
 225/1250 [====>.........................] - ETA: 13s - loss: 0.3764
 229/1250 [====>.........................] - ETA: 13s - loss: 0.3768
 233/1250 [====>.........................] - ETA: 13s - loss: 0.3775
 237/1250 [====>.........................] - ETA: 13s - loss: 0.3776
 241/1250 [====>.........................] - ETA: 12s - loss: 0.3776
 245/1250 [====>.........................] - ETA: 12s - loss: 0.3774
 249/1250 [====>.........................] - ETA: 12s - loss: 0.3776
