2021-12-16 12:04:51.673760: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:04:51.674123: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:04:51.813532: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:51.813554: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:04:51.813579: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:51.872608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=27.no=32.mc=63.numTimeSteps125.32.csv
Dataset:  oLSTM_wtLSR_v1_27_32_63_125
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 19:40 - loss: 0.8045 - custom_metric_error: 0.55472021-12-16 12:04:52.883034: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:04:52.883055: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:11 - loss: 0.8325 - custom_metric_error: 0.4844 2021-12-16 12:04:52.908886: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:04:52.917904: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:04:52.927200: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
2021-12-16 12:04:52.931594: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:04:52.950743: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
2021-12-16 12:04:52.953532: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:04:52.953774: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120135/train/plugins/profile/2021_12_16_12_04_52/ifeai-Komplett-PC.kernel_stats.pb

   3/1250 [..............................] - ETA: 1:19 - loss: 0.8259 - custom_metric_error: 0.4922
 480/1250 [==========>...................] - ETA: 16s - loss: 0.4899 - custom_metric_error: 0.7769
 483/1250 [==========>...................] - ETA: 16s - loss: 0.4899 - custom_metric_error: 0.7770
 486/1250 [==========>...................] - ETA: 16s - loss: 0.4902 - custom_metric_error: 0.7766
 489/1250 [==========>...................] - ETA: 15s - loss: 0.4902 - custom_metric_error: 0.7766
 492/1250 [==========>...................] - ETA: 15s - loss: 0.4902 - custom_metric_error: 0.7766
 495/1250 [==========>...................] - ETA: 15s - loss: 0.4904 - custom_metric_error: 0.7766
 498/1250 [==========>...................] - ETA: 15s - loss: 0.4903 - custom_metric_error: 0.7767
 501/1250 [===========>..................] - ETA: 15s - loss: 0.4901 - custom_metric_error: 0.7767
 504/1250 [===========>..................] - ETA: 15s - loss: 0.4899 - custom_metric_error: 0.7769
 507/1250 [===========>..................] - ETA: 15s - loss: 0.4897 - custom_metric_error: 0.7769
 510/1250 [===========>..................] - ETA: 15s - loss: 0.4894 - custom_metric_error: 0.7771
 513/1250 [===========>..................] - ETA: 15s - loss: 0.4893 - custom_metric_error: 0.7772
 516/1250 [===========>..................] - ETA: 15s - loss: 0.4894 - custom_metric_error: 0.7770
 519/1250 [===========>..................] - ETA: 15s - loss: 0.4897 - custom_metric_error: 0.7768
 522/1250 [===========>..................] - ETA: 15s - loss: 0.4896 - custom_metric_error: 0.7769
 525/1250 [===========>..................] - ETA: 15s - loss: 0.4895 - custom_metric_error: 0.7769
 528/1250 [===========>..................] - ETA: 15s - loss: 0.4896 - custom_metric_error: 0.7768
 531/1250 [===========>..................] - ETA: 15s - loss: 0.4896 - custom_metric_error: 0.7768
 534/1250 [===========>..................] - ETA: 15s - loss: 0.4896 - custom_metric_error: 0.7768
 537/1250 [===========>..................] - ETA: 14s - loss: 0.4894 - custom_metric_error: 0.7768
 540/1250 [===========>..................] - ETA: 14s - loss: 0.4896 - custom_metric_error: 0.7767
 543/1250 [============>.................] - ETA: 14s - loss: 0.4897 - custom_metric_error: 0.7768
 546/1250 [============>.................] - ETA: 14s - loss: 0.4895 - custom_metric_error: 0.7768
 549/1250 [============>.................] - ETA: 14s - loss: 0.4895 - custom_metric_error: 0.7768
 552/1250 [============>.................] - ETA: 14s - loss: 0.4894 - custom_metric_error: 0.7769
 555/1250 [============>.................] - ETA: 14s - loss: 0.4895 - custom_metric_error: 0.7767
 558/1250 [============>.................] - ETA: 14s - loss: 0.4896 - custom_metric_error: 0.7768
 561/1250 [============>.................] - ETA: 14s - loss: 0.4895 - custom_metric_error: 0.7767
 564/1250 [============>.................] - ETA: 14s - loss: 0.4897 - custom_metric_error: 0.7766
 567/1250 [============>.................] - ETA: 14s - loss: 0.4898 - custom_metric_error: 0.7766
 570/1250 [============>.................] - ETA: 14s - loss: 0.4898 - custom_metric_error: 0.7766
 573/1250 [============>.................] - ETA: 14s - loss: 0.4899 - custom_metric_error: 0.7766
 576/1250 [============>.................] - ETA: 14s - loss: 0.4898 - custom_metric_error: 0.7765
 579/1250 [============>.................] - ETA: 14s - loss: 0.4899 - custom_metric_error: 0.7765
 582/1250 [============>.................] - ETA: 14s - loss: 0.4899 - custom_metric_error: 0.7764
 585/1250 [=============>................] - ETA: 13s - loss: 0.4899 - custom_metric_error: 0.7764
 588/1250 [=============>................] - ETA: 13s - loss: 0.4898 - custom_metric_error: 0.7765
 591/1250 [=============>................] - ETA: 13s - loss: 0.4899 - custom_metric_error: 0.7764
 594/1250 [=============>................] - ETA: 13s - loss: 0.4900 - custom_metric_error: 0.7763
 597/1250 [=============>................] - ETA: 13s - loss: 0.4897 - custom_metric_error: 0.7764
 600/1250 [=============>................] - ETA: 13s - loss: 0.4896 - custom_metric_error: 0.7765
 603/1250 [=============>................] - ETA: 13s - loss: 0.4897 - custom_metric_error: 0.7765
 606/1250 [=============>................] - ETA: 13s - loss: 0.4896 - custom_metric_error: 0.7765
 609/1250 [=============>................] - ETA: 13s - loss: 0.4896 - custom_metric_error: 0.7765
 612/1250 [=============>................] - ETA: 13s - loss: 0.4896 - custom_metric_error: 0.7764
 615/1250 [=============>................] - ETA: 13s - loss: 0.4897 - custom_metric_error: 0.7763
 618/1250 [=============>................] - ETA: 13s - loss: 0.4896 - custom_metric_error: 0.7763
 621/1250 [=============>................] - ETA: 13s - loss: 0.4896 - custom_metric_error: 0.7763
 624/1250 [=============>................] - ETA: 13s - loss: 0.4898 - custom_metric_error: 0.7762
 627/1250 [==============>...............] - ETA: 13s - loss: 0.4899 - custom_metric_error: 0.7762
 630/1250 [==============>...............] - ETA: 13s - loss: 0.4898 - custom_metric_error: 0.7762
 633/1250 [==============>...............] - ETA: 12s - loss: 0.4899 - custom_metric_error: 0.7762
 636/1250 [==============>...............] - ETA: 12s - loss: 0.4898 - custom_metric_error: 0.7763
 639/1250 [==============>...............] - ETA: 12s - loss: 0.4898 - custom_metric_error: 0.7761
 642/1250 [==============>...............] - ETA: 12s - loss: 0.4899 - custom_metric_error: 0.7761
 645/1250 [==============>...............] - ETA: 12s - loss: 0.4900 - custom_metric_error: 0.7759
 648/1250 [==============>...............] - ETA: 12s - loss: 0.4898 - custom_metric_error: 0.7760
 651/1250 [==============>...............] - ETA: 12s - loss: 0.4899 - custom_metric_error: 0.7759
 654/1250 [==============>...............] - ETA: 12s - loss: 0.4899 - custom_metric_error: 0.7758
 657/1250 [==============>...............] - ETA: 12s - loss: 0.4900 - custom_metric_error: 0.7758
 660/1250 [==============>...............] - ETA: 12s - loss: 0.4901 - custom_metric_error: 0.7758
 663/1250 [==============>...............] - ETA: 12s - loss: 0.4900 - custom_metric_error: 0.7758
 666/1250 [==============>...............] - ETA: 12s - loss: 0.4901 - custom_metric_error: 0.7758
 669/1250 [===============>..............] - ETA: 12s - loss: 0.4902 - custom_metric_error: 0.7757
 672/1250 [===============>..............] - ETA: 12s - loss: 0.4904 - custom_metric_error: 0.7757
 675/1250 [===============>..............] - ETA: 12s - loss: 0.4901 - custom_metric_error: 0.7758
 678/1250 [===============>..............] - ETA: 12s - loss: 0.4901 - custom_metric_error: 0.7758
 681/1250 [===============>..............] - ETA: 11s - loss: 0.4902 - custom_metric_error: 0.7757
 684/1250 [===============>..............] - ETA: 11s - loss: 0.4902 - custom_metric_error: 0.7758
 687/1250 [===============>..............] - ETA: 11s - loss: 0.4902 - custom_metric_error: 0.7757
 690/1250 [===============>..............] - ETA: 11s - loss: 0.4902 - custom_metric_error: 0.7757
 693/1250 [===============>..............] - ETA: 11s - loss: 0.4900 - custom_metric_error: 0.7758
 696/1250 [===============>..............] - ETA: 11s - loss: 0.4899 - custom_metric_error: 0.7758
 699/1250 [===============>..............] - ETA: 11s - loss: 0.4900 - custom_metric_error: 0.7758
 702/1250 [===============>..............] - ETA: 11s - loss: 0.4900 - custom_metric_error: 0.7758
 705/1250 [===============>..............] - ETA: 11s - loss: 0.4899 - custom_metric_error: 0.7758
 708/1250 [===============>..............] - ETA: 11s - loss: 0.4898 - custom_metric_error: 0.7759
 711/1250 [================>.............] - ETA: 11s - loss: 0.4897 - custom_metric_error: 0.7760
 714/1250 [================>.............] - ETA: 11s - loss: 0.4897 - custom_metric_error: 0.7760
 717/1250 [================>.............] - ETA: 11s - loss: 0.4896 - custom_metric_error: 0.7760
 720/1250 [================>.............] - ETA: 11s - loss: 0.4896 - custom_metric_error: 0.7760
 723/1250 [================>.............] - ETA: 11s - loss: 0.4894 - custom_metric_error: 0.7760
 726/1250 [================>.............] - ETA: 11s - loss: 0.4892 - custom_metric_error: 0.7761
 729/1250 [================>.............] - ETA: 10s - loss: 0.4892 - custom_metric_error: 0.7761
 732/1250 [================>.............] - ETA: 10s - loss: 0.4891 - custom_metric_error: 0.7761
 735/1250 [================>.............] - ETA: 10s - loss: 0.4890 - custom_metric_error: 0.7762
 738/1250 [================>.............] - ETA: 10s - loss: 0.4890 - custom_metric_error: 0.7761
 741/1250 [================>.............] - ETA: 10s - loss: 0.4891 - custom_metric_error: 0.7761
 744/1250 [================>.............] - ETA: 10s - loss: 0.4892 - custom_metric_error: 0.7760
 747/1250 [================>.............] - ETA: 10s - loss: 0.4891 - custom_metric_error: 0.7760
 750/1250 [=================>............] - ETA: 10s - loss: 0.4892 - custom_metric_error: 0.7759
 753/1250 [=================>............] - ETA: 10s - loss: 0.4893 - custom_metric_error: 0.7758
 756/1250 [=================>............] - ETA: 10s - loss: 0.4892 - custom_metric_error: 0.7759
 759/1250 [=================>............] - ETA: 10s - loss: 0.4892 - custom_metric_error: 0.7759
 762/1250 [=================>............] - ETA: 10s - loss: 0.4892 - custom_metric_error: 0.7757
 765/1250 [=================>............] - ETA: 10s - loss: 0.4890 - custom_metric_error: 0.7759
 768/1250 [=================>............] - ETA: 10s - loss: 0.4889 - custom_metric_error: 0.7759
 771/1250 [=================>............] - ETA: 10s - loss: 0.4887 - custom_metric_error: 0.7760
 774/1250 [=================>............] - ETA: 9s - loss: 0.4888 - custom_metric_error: 0.7760 
 777/1250 [=================>............] - ETA: 9s - loss: 0.4888 - custom_metric_error: 0.7760
 780/1250 [=================>............] - ETA: 9s - loss: 0.4887 - custom_metric_error: 0.7761
 783/1250 [=================>............] - ETA: 9s - loss: 0.4886 - custom_metric_error: 0.7760
 786/1250 [=================>............] - ETA: 9s - loss: 0.4884 - custom_metric_error: 0.7762
 789/1250 [=================>............] - ETA: 9s - loss: 0.4883 - custom_metric_error: 0.7763
 792/1250 [==================>...........] - ETA: 9s - loss: 0.4882 - custom_metric_error: 0.7765
 795/1250 [==================>...........] - ETA: 9s - loss: 0.4882 - custom_metric_error: 0.7764
 797/1250 [==================>...........] - ETA: 9s - loss: 0.4882 - custom_metric_error: 0.7764
 800/1250 [==================>...........] - ETA: 9s - loss: 0.4882 - custom_metric_error: 0.7764
 803/1250 [==================>...........] - ETA: 9s - loss: 0.4880 - custom_metric_error: 0.7766
 806/1250 [==================>...........] - ETA: 9s - loss: 0.4879 - custom_metric_error: 0.7766
 809/1250 [==================>...........] - ETA: 9s - loss: 0.4879 - custom_metric_error: 0.7766
 812/1250 [==================>...........] - ETA: 9s - loss: 0.4878 - custom_metric_error: 0.7767
 815/1250 [==================>...........] - ETA: 9s - loss: 0.4880 - custom_metric_error: 0.7766
 818/1250 [==================>...........] - ETA: 9s - loss: 0.4881 - custom_metric_error: 0.7766
 821/1250 [==================>...........] - ETA: 9s - loss: 0.4880 - custom_metric_error: 0.7766
 824/1250 [==================>...........] - ETA: 8s - loss: 0.4881 - custom_metric_error: 0.7765
 827/1250 [==================>...........] - ETA: 8s - loss: 0.4881 - custom_metric_error: 0.7764
 830/1250 [==================>...........] - ETA: 8s - loss: 0.4880 - custom_metric_error: 0.7766
 833/1250 [==================>...........] - ETA: 8s - loss: 0.4878 - custom_metric_error: 0.7767
 836/1250 [===================>..........] - ETA: 8s - loss: 0.4876 - custom_metric_error: 0.7768
 839/1250 [===================>..........] - ETA: 8s - loss: 0.4877 - custom_metric_error: 0.7768
 842/1250 [===================>..........] - ETA: 8s - loss: 0.4877 - custom_metric_error: 0.7767
 845/1250 [===================>..........] - ETA: 8s - loss: 0.4880 - custom_metric_error: 0.7766
 848/1250 [===================>..........] - ETA: 8s - loss: 0.4881 - custom_metric_error: 0.7765
 851/1250 [===================>..........] - ETA: 8s - loss: 0.4881 - custom_metric_error: 0.7764
 854/1250 [===================>..........] - ETA: 8s - loss: 0.4881 - custom_metric_error: 0.7764
 857/1250 [===================>..........] - ETA: 8s - loss: 0.4880 - custom_metric_error: 0.7765
 860/1250 [===================>..........] - ETA: 8s - loss: 0.4878 - custom_metric_error: 0.7766
 863/1250 [===================>..........] - ETA: 8s - loss: 0.4877 - custom_metric_error: 0.7766
 866/1250 [===================>..........] - ETA: 8s - loss: 0.4878 - custom_metric_error: 0.7765
 869/1250 [===================>..........] - ETA: 8s - loss: 0.4877 - custom_metric_error: 0.7767
 872/1250 [===================>..........] - ETA: 7s - loss: 0.4877 - custom_metric_error: 0.7767
 875/1250 [====================>.........] - ETA: 7s - loss: 0.4877 - custom_metric_error: 0.7766
 878/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7766
 881/1250 [====================>.........] - ETA: 7s - loss: 0.4875 - custom_metric_error: 0.7768
 884/1250 [====================>.........] - ETA: 7s - loss: 0.4874 - custom_metric_error: 0.7768
 887/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7767
 890/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7766
 893/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7765
 896/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7766
 899/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7765
 902/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7764
 905/1250 [====================>.........] - ETA: 7s - loss: 0.4876 - custom_metric_error: 0.7765
 908/1250 [====================>.........] - ETA: 7s - loss: 0.4874 - custom_metric_error: 0.7766
 911/1250 [====================>.........] - ETA: 7s - loss: 0.4873 - custom_metric_error: 0.7767
 914/1250 [====================>.........] - ETA: 7s - loss: 0.4873 - custom_metric_error: 0.7767
 917/1250 [=====================>........] - ETA: 6s - loss: 0.4873 - custom_metric_error: 0.7766
 920/1250 [=====================>........] - ETA: 6s - loss: 0.4874 - custom_metric_error: 0.7765
 923/1250 [=====================>........] - ETA: 6s - loss: 0.4873 - custom_metric_error: 0.7766
 926/1250 [=====================>........] - ETA: 6s - loss: 0.4872 - custom_metric_error: 0.7767
 929/1250 [=====================>........] - ETA: 6s - loss: 0.4872 - custom_metric_error: 0.7768
 932/1250 [=====================>........] - ETA: 6s - loss: 0.4871 - custom_metric_error: 0.7768
 935/1250 [=====================>........] - ETA: 6s - loss: 0.4870 - custom_metric_error: 0.7768
 938/1250 [=====================>........] - ETA: 6s - loss: 0.4870 - custom_metric_error: 0.7768
 941/1250 [=====================>........] - ETA: 6s - loss: 0.4871 - custom_metric_error: 0.7768
 944/1250 [=====================>........] - ETA: 6s - loss: 0.4871 - custom_metric_error: 0.7768
 947/1250 [=====================>........] - ETA: 6s - loss: 0.4871 - custom_metric_error: 0.7768
 950/1250 [=====================>........] - ETA: 6s - loss: 0.4873 - custom_metric_error: 0.7766
 953/1250 [=====================>........] - ETA: 6s - loss: 0.4874 - custom_metric_error: 0.7765
 956/1250 [=====================>........] - ETA: 6s - loss: 0.4873 - custom_metric_error: 0.7765
 959/1250 [======================>.......] - ETA: 6s - loss: 0.4872 - custom_metric_error: 0.7766
 962/1250 [======================>.......] - ETA: 6s - loss: 0.4870 - custom_metric_error: 0.7767
 965/1250 [======================>.......] - ETA: 5s - loss: 0.4871 - custom_metric_error: 0.7767
 968/1250 [======================>.......] - ETA: 5s - loss: 0.4871 - custom_metric_error: 0.7767
 971/1250 [======================>.......] - ETA: 5s - loss: 0.4871 - custom_metric_error: 0.7766
 974/1250 [======================>.......] - ETA: 5s - loss: 0.4872 - custom_metric_error: 0.7766
 977/1250 [======================>.......] - ETA: 5s - loss: 0.4872 - custom_metric_error: 0.7766
 980/1250 [======================>.......] - ETA: 5s - loss: 0.4872 - custom_metric_error: 0.7766
 983/1250 [======================>.......] - ETA: 5s - loss: 0.4871 - custom_metric_error: 0.7766
 986/1250 [======================>.......] - ETA: 5s - loss: 0.4871 - custom_metric_error: 0.7766
 989/1250 [======================>.......] - ETA: 5s - loss: 0.4872 - custom_metric_error: 0.7766
 992/1250 [======================>.......] - ETA: 5s - loss: 0.4872 - custom_metric_error: 0.7766
 995/1250 [======================>.......] - ETA: 5s - loss: 0.4871 - custom_metric_error: 0.7768
 998/1250 [======================>.......] - ETA: 5s - loss: 0.4870 - custom_metric_error: 0.7768
1001/1250 [=======================>......] - ETA: 5s - loss: 0.4870 - custom_metric_error: 0.7768
1004/1250 [=======================>......] - ETA: 5s - loss: 0.4871 - custom_metric_error: 0.7768
1007/1250 [=======================>......] - ETA: 5s - loss: 0.4870 - custom_metric_error: 0.7768
1010/1250 [=======================>......] - ETA: 5s - loss: 0.4870 - custom_metric_error: 0.7768
1013/1250 [=======================>......] - ETA: 4s - loss: 0.4871 - custom_metric_error: 0.7768
1016/1250 [=======================>......] - ETA: 4s - loss: 0.4872 - custom_metric_error: 0.7767
1019/1250 [=======================>......] - ETA: 4s - loss: 0.4871 - custom_metric_error: 0.7767
1022/1250 [=======================>......] - ETA: 4s - loss: 0.4872 - custom_metric_error: 0.7766
1025/1250 [=======================>......] - ETA: 4s - loss: 0.4873 - custom_metric_error: 0.7767
1028/1250 [=======================>......] - ETA: 4s - loss: 0.4874 - custom_metric_error: 0.7766
1031/1250 [=======================>......] - ETA: 4s - loss: 0.4873 - custom_metric_error: 0.7766
1034/1250 [=======================>......] - ETA: 4s - loss: 0.4874 - custom_metric_error: 0.7766
1037/1250 [=======================>......] - ETA: 4s - loss: 0.4873 - custom_metric_error: 0.7767
1040/1250 [=======================>......] - ETA: 4s - loss: 0.4873 - custom_metric_error: 0.7767
1043/1250 [========================>.....] - ETA: 4s - loss: 0.4872 - custom_metric_error: 0.7768
1046/1250 [========================>.....] - ETA: 4s - loss: 0.4872 - custom_metric_error: 0.7767
1049/1250 [========================>.....] - ETA: 4s - loss: 0.4872 - custom_metric_error: 0.7767
1052/1250 [========================>.....] - ETA: 4s - loss: 0.4870 - custom_metric_error: 0.7767
1055/1250 [========================>.....] - ETA: 4s - loss: 0.4870 - custom_metric_error: 0.7767
1058/1250 [========================>.....] - ETA: 4s - loss: 0.4871 - custom_metric_error: 0.7767
1061/1250 [========================>.....] - ETA: 3s - loss: 0.4872 - custom_metric_error: 0.7766
1064/1250 [========================>.....] - ETA: 3s - loss: 0.4872 - custom_metric_error: 0.7766
1067/1250 [========================>.....] - ETA: 3s - loss: 0.4871 - custom_metric_error: 0.7767
1070/1250 [========================>.....] - ETA: 3s - loss: 0.4870 - custom_metric_error: 0.7767
1073/1250 [========================>.....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7768
1076/1250 [========================>.....] - ETA: 3s - loss: 0.4869 - custom_metric_error: 0.7768
1079/1250 [========================>.....] - ETA: 3s - loss: 0.4869 - custom_metric_error: 0.7768
1082/1250 [========================>.....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7769
1085/1250 [=========================>....] - ETA: 3s - loss: 0.4867 - custom_metric_error: 0.7769
1088/1250 [=========================>....] - ETA: 3s - loss: 0.4867 - custom_metric_error: 0.7768
1091/1250 [=========================>....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7768
1094/1250 [=========================>....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7768
1097/1250 [=========================>....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7767
1100/1250 [=========================>....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7767
1103/1250 [=========================>....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7768
1106/1250 [=========================>....] - ETA: 3s - loss: 0.4868 - custom_metric_error: 0.7768
1109/1250 [=========================>....] - ETA: 2s - loss: 0.4868 - custom_metric_error: 0.7767
1112/1250 [=========================>....] - ETA: 2s - loss: 0.4870 - custom_metric_error: 0.7766
1115/1250 [=========================>....] - ETA: 2s - loss: 0.4869 - custom_metric_error: 0.7766
1118/1250 [=========================>....] - ETA: 2s - loss: 0.4869 - custom_metric_error: 0.7766
1121/1250 [=========================>....] - ETA: 2s - loss: 0.4868 - custom_metric_error: 0.7767
1124/1250 [=========================>....] - ETA: 2s - loss: 0.4868 - custom_metric_error: 0.7767
1127/1250 [==========================>...] - ETA: 2s - loss: 0.4868 - custom_metric_error: 0.7767
1130/1250 [==========================>...] - ETA: 2s - loss: 0.4867 - custom_metric_error: 0.7767
1133/1250 [==========================>...] - ETA: 2s - loss: 0.4867 - custom_metric_error: 0.7767
1136/1250 [==========================>...] - ETA: 2s - loss: 0.4866 - custom_metric_error: 0.7768
1139/1250 [==========================>...] - ETA: 2s - loss: 0.4865 - custom_metric_error: 0.7769
1142/1250 [==========================>...] - ETA: 2s - loss: 0.4864 - custom_metric_error: 0.7769
1145/1250 [==========================>...] - ETA: 2s - loss: 0.4865 - custom_metric_error: 0.7768
1148/1250 [==========================>...] - ETA: 2s - loss: 0.4864 - custom_metric_error: 0.7769
1151/1250 [==========================>...] - ETA: 2s - loss: 0.4864 - custom_metric_error: 0.7770
1154/1250 [==========================>...] - ETA: 2s - loss: 0.4862 - custom_metric_error: 0.7770
1157/1250 [==========================>...] - ETA: 1s - loss: 0.4861 - custom_metric_error: 0.7771
1160/1250 [==========================>...] - ETA: 1s - loss: 0.4860 - custom_metric_error: 0.7772
1163/1250 [==========================>...] - ETA: 1s - loss: 0.4861 - custom_metric_error: 0.7771
1166/1250 [==========================>...] - ETA: 1s - loss: 0.4862 - custom_metric_error: 0.7770
