2021-09-27 22:38:24.508547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.508828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514027: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.514795: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:24.515030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:26.839006: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:27.041967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:09 - loss: 0.2493 - binary_accuracy: 0.6000
2161/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5576
2165/5000 [===========>..................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5578
2169/5000 [============>.................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5575
2173/5000 [============>.................] - ETA: 36s - loss: 0.2439 - binary_accuracy: 0.5577
2177/5000 [============>.................] - ETA: 36s - loss: 0.2440 - binary_accuracy: 0.5574
2181/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5570
2185/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5573
2189/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5570
2193/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5571
2197/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5574
2201/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5575
2205/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2209/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5576
2213/5000 [============>.................] - ETA: 35s - loss: 0.2439 - binary_accuracy: 0.5574
2217/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5573
2221/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5573
2225/5000 [============>.................] - ETA: 35s - loss: 0.2440 - binary_accuracy: 0.5571
2229/5000 [============>.................] - ETA: 35s - loss: 0.2441 - binary_accuracy: 0.5570
2233/5000 [============>.................] - ETA: 35s - loss: 0.2441 - binary_accuracy: 0.5566
2237/5000 [============>.................] - ETA: 35s - loss: 0.2441 - binary_accuracy: 0.5567
2241/5000 [============>.................] - ETA: 35s - loss: 0.2441 - binary_accuracy: 0.5569
2245/5000 [============>.................] - ETA: 35s - loss: 0.2441 - binary_accuracy: 0.5567
2249/5000 [============>.................] - ETA: 35s - loss: 0.2441 - binary_accuracy: 0.5566
2253/5000 [============>.................] - ETA: 35s - loss: 0.2441 - binary_accuracy: 0.5570
2257/5000 [============>.................] - ETA: 34s - loss: 0.2441 - binary_accuracy: 0.5570
2261/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5572
2265/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5570
2269/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5570
2273/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5568
2277/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5570
2281/5000 [============>.................] - ETA: 34s - loss: 0.2440 - binary_accuracy: 0.5572
2285/5000 [============>.................] - ETA: 34s - loss: 0.2439 - binary_accuracy: 0.5572
2289/5000 [============>.................] - ETA: 34s - loss: 0.2439 - binary_accuracy: 0.5574
2293/5000 [============>.................] - ETA: 34s - loss: 0.2438 - binary_accuracy: 0.5578
2297/5000 [============>.................] - ETA: 34s - loss: 0.2438 - binary_accuracy: 0.5581
2301/5000 [============>.................] - ETA: 34s - loss: 0.2437 - binary_accuracy: 0.5583
2305/5000 [============>.................] - ETA: 34s - loss: 0.2437 - binary_accuracy: 0.5584
2309/5000 [============>.................] - ETA: 34s - loss: 0.2437 - binary_accuracy: 0.5586
2313/5000 [============>.................] - ETA: 34s - loss: 0.2436 - binary_accuracy: 0.5588
2317/5000 [============>.................] - ETA: 34s - loss: 0.2436 - binary_accuracy: 0.5588
2321/5000 [============>.................] - ETA: 34s - loss: 0.2436 - binary_accuracy: 0.5592
2325/5000 [============>.................] - ETA: 34s - loss: 0.2436 - binary_accuracy: 0.5591
2329/5000 [============>.................] - ETA: 34s - loss: 0.2436 - binary_accuracy: 0.5590
2333/5000 [============>.................] - ETA: 34s - loss: 0.2436 - binary_accuracy: 0.5591
2337/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5595
2341/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5594
2345/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5594
2349/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5593
2353/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5594
2357/5000 [=============>................] - ETA: 33s - loss: 0.2435 - binary_accuracy: 0.5594
2361/5000 [=============>................] - ETA: 33s - loss: 0.2435 - binary_accuracy: 0.5593
2365/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5591
2369/5000 [=============>................] - ETA: 33s - loss: 0.2435 - binary_accuracy: 0.5594
2373/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5594
2377/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5594
2381/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5592
2385/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5596
2389/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5593
2393/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5593
2397/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5593
2401/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5595
2405/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5596
2409/5000 [=============>................] - ETA: 33s - loss: 0.2436 - binary_accuracy: 0.5597
2413/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5598
2417/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5600
2421/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5602
2425/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5605
2429/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5604
2433/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5605
2437/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5607
2441/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5606
2445/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5607
2449/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5605
2453/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5605
2457/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5604
2461/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5606
2465/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5606
2469/5000 [=============>................] - ETA: 32s - loss: 0.2436 - binary_accuracy: 0.5605
2473/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5607
2477/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5610
2481/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5610
2485/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5609
2489/5000 [=============>................] - ETA: 32s - loss: 0.2435 - binary_accuracy: 0.5609
2493/5000 [=============>................] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5613
2497/5000 [=============>................] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5614
2501/5000 [==============>...............] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5614
2505/5000 [==============>...............] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5615
2509/5000 [==============>...............] - ETA: 31s - loss: 0.2434 - binary_accuracy: 0.5616
2513/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5616
2517/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2521/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2525/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2529/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5618
2533/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5617
2537/5000 [==============>...............] - ETA: 31s - loss: 0.2432 - binary_accuracy: 0.5618
2541/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5617
2545/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5616
2549/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5616
2553/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5615
2557/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5617
2561/5000 [==============>...............] - ETA: 31s - loss: 0.2432 - binary_accuracy: 0.5617
2565/5000 [==============>...............] - ETA: 31s - loss: 0.2433 - binary_accuracy: 0.5616
2569/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2573/5000 [==============>...............] - ETA: 30s - loss: 0.2432 - binary_accuracy: 0.5615
2577/5000 [==============>...............] - ETA: 30s - loss: 0.2432 - binary_accuracy: 0.5617
2581/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2585/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5614
2589/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5615
2593/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5617
2597/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5617
2601/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5617
2605/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5618
2609/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5614
2613/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5613
2617/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5612
2621/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5613
2625/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5612
2629/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5611
2633/5000 [==============>...............] - ETA: 30s - loss: 0.2433 - binary_accuracy: 0.5611
2637/5000 [==============>...............] - ETA: 30s - loss: 0.2432 - binary_accuracy: 0.5613
2641/5000 [==============>...............] - ETA: 30s - loss: 0.2432 - binary_accuracy: 0.5612
2645/5000 [==============>...............] - ETA: 30s - loss: 0.2432 - binary_accuracy: 0.5611
2649/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5609
2653/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5610
2657/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5611
2661/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5611
2665/5000 [==============>...............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5612
2669/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5613
2673/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5612
2677/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5612
2681/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5611
2685/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5613
2689/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5616
2693/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5615
2697/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5615
2701/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5615
2705/5000 [===============>..............] - ETA: 29s - loss: 0.2432 - binary_accuracy: 0.5616
2709/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5615
2713/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5616
2717/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5618
2721/5000 [===============>..............] - ETA: 29s - loss: 0.2433 - binary_accuracy: 0.5619
2725/5000 [===============>..............] - ETA: 28s - loss: 0.2433 - binary_accuracy: 0.5618
2729/5000 [===============>..............] - ETA: 28s - loss: 0.2433 - binary_accuracy: 0.5616
2734/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5620
2738/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5620
2743/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5623
2748/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5626
2753/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2758/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2763/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2768/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5629
2773/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5629
2777/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5628
2782/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5627
2787/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5628
2792/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5630
2797/5000 [===============>..............] - ETA: 28s - loss: 0.2432 - binary_accuracy: 0.5631
2802/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5633
2807/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5634
2812/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5632
2817/5000 [===============>..............] - ETA: 27s - loss: 0.2432 - binary_accuracy: 0.5630
2822/5000 [===============>..............] - ETA: 27s - loss: 0.2431 - binary_accuracy: 0.5634
2827/5000 [===============>..............] - ETA: 27s - loss: 0.2431 - binary_accuracy: 0.5635
2832/5000 [===============>..............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5638
2836/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5640
2840/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5640
2845/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5639
2849/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5640
2853/5000 [================>.............] - ETA: 27s - loss: 0.2430 - binary_accuracy: 0.5640
2858/5000 [================>.............] - ETA: 27s - loss: 0.2429 - binary_accuracy: 0.5641
2863/5000 [================>.............] - ETA: 27s - loss: 0.2429 - binary_accuracy: 0.5641
2868/5000 [================>.............] - ETA: 27s - loss: 0.2429 - binary_accuracy: 0.5639
2873/5000 [================>.............] - ETA: 27s - loss: 0.2429 - binary_accuracy: 0.5641
2878/5000 [================>.............] - ETA: 27s - loss: 0.2429 - binary_accuracy: 0.5637
2883/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5637
2888/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5633
2892/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5633
2897/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5633
2902/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5635
2906/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5632
2910/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5634
2915/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5631
2920/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5629
2925/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5629
2930/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5629
2935/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5627
2939/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5625
2944/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5625
2949/5000 [================>.............] - ETA: 26s - loss: 0.2430 - binary_accuracy: 0.5624
2954/5000 [================>.............] - ETA: 26s - loss: 0.2429 - binary_accuracy: 0.5626
2959/5000 [================>.............] - ETA: 25s - loss: 0.2429 - binary_accuracy: 0.5623
2964/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2969/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2973/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5620
2978/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5621
2983/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5623
2988/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5625
2992/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
2997/5000 [================>.............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5625
3002/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
3007/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5626
3012/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5626
3016/5000 [=================>............] - ETA: 25s - loss: 0.2429 - binary_accuracy: 0.5627
3020/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5626
3025/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
3030/5000 [=================>............] - ETA: 25s - loss: 0.2430 - binary_accuracy: 0.5624
3035/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5626
3040/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5626
3045/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5627
3049/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5627
3054/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5625
3059/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5627
3064/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5626
3069/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5629
3073/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5628
3078/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5628
3083/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5624
3088/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5619
3093/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5620
3097/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5620
3102/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5619
3106/5000 [=================>............] - ETA: 24s - loss: 0.2430 - binary_accuracy: 0.5621
3111/5000 [=================>............] - ETA: 24s - loss: 0.2429 - binary_accuracy: 0.5620
3116/5000 [=================>............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5622
3121/5000 [=================>............] - ETA: 23s - loss: 0.2429 - binary_accuracy: 0.5621
3126/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5622
3131/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5622
3135/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5624
3140/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5624
3144/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5626
3148/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3152/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3156/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5630
3160/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3164/5000 [=================>............] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5629
3168/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5630
3172/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3176/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
3180/5000 [==================>...........] - ETA: 23s - loss: 0.2428 - binary_accuracy: 0.5628
