2021-09-27 14:04:40.800607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.801154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.806654: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.807743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:40.808236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:04:43.515748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:04:43.735620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
dataset no.:  15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:49 - loss: 0.2649 - binary_accuracy: 0.4000
2954/5000 [================>.............] - ETA: 24s - loss: 0.2466 - binary_accuracy: 0.5557
2959/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5557
2964/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5559
2969/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5557
2974/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5554
2979/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5554
2984/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5556
2989/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5557
2994/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5556
2999/5000 [================>.............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5553
3004/5000 [=================>............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5551
3009/5000 [=================>............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5551
3014/5000 [=================>............] - ETA: 23s - loss: 0.2465 - binary_accuracy: 0.5550
3019/5000 [=================>............] - ETA: 23s - loss: 0.2464 - binary_accuracy: 0.5552
3024/5000 [=================>............] - ETA: 23s - loss: 0.2464 - binary_accuracy: 0.5552
3029/5000 [=================>............] - ETA: 23s - loss: 0.2464 - binary_accuracy: 0.5554
3034/5000 [=================>............] - ETA: 23s - loss: 0.2464 - binary_accuracy: 0.5553
3039/5000 [=================>............] - ETA: 23s - loss: 0.2463 - binary_accuracy: 0.5553
3044/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5557
3049/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5555
3054/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5555
3059/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5552
3064/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5551
3069/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5550
3074/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5551
3079/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5550
3084/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5549
3089/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5549
3094/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5549
3099/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5548
3104/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5550
3109/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5547
3114/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5547
3119/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5548
3124/5000 [=================>............] - ETA: 22s - loss: 0.2463 - binary_accuracy: 0.5549
3129/5000 [=================>............] - ETA: 21s - loss: 0.2462 - binary_accuracy: 0.5551
3134/5000 [=================>............] - ETA: 21s - loss: 0.2462 - binary_accuracy: 0.5550
3139/5000 [=================>............] - ETA: 21s - loss: 0.2462 - binary_accuracy: 0.5552
3144/5000 [=================>............] - ETA: 21s - loss: 0.2462 - binary_accuracy: 0.5552
3149/5000 [=================>............] - ETA: 21s - loss: 0.2462 - binary_accuracy: 0.5553
3154/5000 [=================>............] - ETA: 21s - loss: 0.2462 - binary_accuracy: 0.5552
3159/5000 [=================>............] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5555
3164/5000 [=================>............] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5553
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5551
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5554
3179/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5555
3184/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5553
3189/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5552
3194/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5550
3199/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5549
3204/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5551
3209/5000 [==================>...........] - ETA: 21s - loss: 0.2461 - binary_accuracy: 0.5552
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2461 - binary_accuracy: 0.5553
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2461 - binary_accuracy: 0.5550
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2461 - binary_accuracy: 0.5550
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2461 - binary_accuracy: 0.5550
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2461 - binary_accuracy: 0.5551
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2461 - binary_accuracy: 0.5552
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5551
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5553
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5554
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5553
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5553
3269/5000 [==================>...........] - ETA: 20s - loss: 0.2461 - binary_accuracy: 0.5551
3274/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5553
3279/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5555
3284/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5555
3289/5000 [==================>...........] - ETA: 20s - loss: 0.2460 - binary_accuracy: 0.5558
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5559
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5560
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5559
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5558
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - binary_accuracy: 0.5560
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5558
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5557
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5555
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5555
3339/5000 [===================>..........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5554
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5554
3349/5000 [===================>..........] - ETA: 19s - loss: 0.2459 - binary_accuracy: 0.5553
3354/5000 [===================>..........] - ETA: 19s - loss: 0.2458 - binary_accuracy: 0.5553
3359/5000 [===================>..........] - ETA: 19s - loss: 0.2458 - binary_accuracy: 0.5552
3364/5000 [===================>..........] - ETA: 19s - loss: 0.2458 - binary_accuracy: 0.5553
3369/5000 [===================>..........] - ETA: 19s - loss: 0.2458 - binary_accuracy: 0.5552
3374/5000 [===================>..........] - ETA: 19s - loss: 0.2458 - binary_accuracy: 0.5551
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2458 - binary_accuracy: 0.5550
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2458 - binary_accuracy: 0.5551
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5553
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5549
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5549
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5549
3409/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5551
3414/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5550
3419/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5550
3424/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5551
3429/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5549
3434/5000 [===================>..........] - ETA: 18s - loss: 0.2457 - binary_accuracy: 0.5548
3439/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5547
3444/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5546
3449/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5547
3454/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5547
3459/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5544
3464/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - binary_accuracy: 0.5543
3469/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - binary_accuracy: 0.5544
3474/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - binary_accuracy: 0.5542
3479/5000 [===================>..........] - ETA: 17s - loss: 0.2457 - binary_accuracy: 0.5540
3484/5000 [===================>..........] - ETA: 17s - loss: 0.2457 - binary_accuracy: 0.5542
3489/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - binary_accuracy: 0.5545
3494/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - binary_accuracy: 0.5546
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2456 - binary_accuracy: 0.5547
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5547
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5546
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5546
3519/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5546
3524/5000 [====================>.........] - ETA: 17s - loss: 0.2456 - binary_accuracy: 0.5542
3529/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5543
3534/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5544
3539/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5547
3544/5000 [====================>.........] - ETA: 17s - loss: 0.2455 - binary_accuracy: 0.5547
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5550
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5551
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5551
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5552
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5553
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2454 - binary_accuracy: 0.5554
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5554
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5555
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5555
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5556
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5556
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5559
3609/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5559
3614/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5560
3619/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5557
3624/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5554
3629/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5554
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5554
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5554
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5554
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - binary_accuracy: 0.5554
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5553
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5552
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5554
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5554
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5555
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2451 - binary_accuracy: 0.5554
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5556
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5557
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5559
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2449 - binary_accuracy: 0.5560
3704/5000 [=====================>........] - ETA: 15s - loss: 0.2449 - binary_accuracy: 0.5561
3709/5000 [=====================>........] - ETA: 15s - loss: 0.2449 - binary_accuracy: 0.5563
3714/5000 [=====================>........] - ETA: 15s - loss: 0.2449 - binary_accuracy: 0.5563
3719/5000 [=====================>........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5560
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5561
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5561
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5561
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5560
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5558
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5557
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5557
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5557
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5559
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5556
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5557
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5557
3784/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5556
3789/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - binary_accuracy: 0.5555
3794/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5553
3799/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5554
3804/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - binary_accuracy: 0.5555
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - binary_accuracy: 0.5555
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5557
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5556
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - binary_accuracy: 0.5554
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5553
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5555
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5555
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5555
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5554
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5554
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5552
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5554
3869/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5551
3874/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5550
3879/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5552
3884/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5552
3889/5000 [======================>.......] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5553
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5555
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5556
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5555
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5554
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5557
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5557
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5555
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5555
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5553
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5552
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5551
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5550
3954/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5550
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5550
3964/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5550
3969/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5550
3974/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - binary_accuracy: 0.5550
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5551
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5550
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5550
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5548
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5548
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2447 - binary_accuracy: 0.5548
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5552
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5552
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5553
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5553
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5551
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5551
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5550
4044/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5550
4049/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5551
4054/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5549
4059/5000 [=======================>......] - ETA: 11s - loss: 0.2446 - binary_accuracy: 0.5547
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2446 - binary_accuracy: 0.5546
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2446 - binary_accuracy: 0.5546
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2446 - binary_accuracy: 0.5546
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2446 - binary_accuracy: 0.5545
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5549
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5548
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5548
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5548
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5546
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5547
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5548
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5551
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5551
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5550
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5549
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5548
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2445 - binary_accuracy: 0.5547
