2021-09-28 00:44:24.220420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.220705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.225895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:24.226915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:26.756488: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:26.961314: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:43 - loss: 0.2287 - binary_accuracy: 0.8000
3044/5000 [=================>............] - ETA: 22s - loss: 0.2550 - binary_accuracy: 0.5475
3049/5000 [=================>............] - ETA: 22s - loss: 0.2550 - binary_accuracy: 0.5475
3054/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5472
3059/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5472
3064/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5475
3069/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5473
3074/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5474
3079/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5473
3084/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5474
3089/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5474
3094/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5473
3099/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5471
3104/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5473
3109/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5475
3114/5000 [=================>............] - ETA: 22s - loss: 0.2549 - binary_accuracy: 0.5475
3119/5000 [=================>............] - ETA: 22s - loss: 0.2550 - binary_accuracy: 0.5477
3124/5000 [=================>............] - ETA: 21s - loss: 0.2550 - binary_accuracy: 0.5478
3129/5000 [=================>............] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5477
3134/5000 [=================>............] - ETA: 21s - loss: 0.2550 - binary_accuracy: 0.5478
3139/5000 [=================>............] - ETA: 21s - loss: 0.2550 - binary_accuracy: 0.5478
3144/5000 [=================>............] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5475
3149/5000 [=================>............] - ETA: 21s - loss: 0.2550 - binary_accuracy: 0.5474
3154/5000 [=================>............] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5474
3159/5000 [=================>............] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5474
3164/5000 [=================>............] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5472
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5474
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5473
3179/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5471
3184/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5470
3189/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5469
3194/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5465
3199/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5465
3204/5000 [==================>...........] - ETA: 21s - loss: 0.2549 - binary_accuracy: 0.5464
3209/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5467
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5467
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5468
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5466
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5467
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5467
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5469
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5469
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2549 - binary_accuracy: 0.5468
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5466
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5467
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5468
3269/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5465
3274/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5467
3279/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5466
3284/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5467
3289/5000 [==================>...........] - ETA: 20s - loss: 0.2548 - binary_accuracy: 0.5469
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5465
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5468
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5469
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5469
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5469
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5471
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5471
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5474
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5475
3339/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5475
3344/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5477
3349/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5476
3354/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5475
3359/5000 [===================>..........] - ETA: 19s - loss: 0.2546 - binary_accuracy: 0.5472
3364/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5473
3369/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5473
3374/5000 [===================>..........] - ETA: 19s - loss: 0.2547 - binary_accuracy: 0.5472
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5474
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5475
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5473
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5472
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5470
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5470
3409/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5468
3414/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5469
3419/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5468
3424/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5468
3429/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5467
3434/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5469
3439/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5468
3444/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5467
3449/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5466
3454/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5465
3459/5000 [===================>..........] - ETA: 18s - loss: 0.2547 - binary_accuracy: 0.5466
3464/5000 [===================>..........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5465
3469/5000 [===================>..........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5464
3474/5000 [===================>..........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5464
3479/5000 [===================>..........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5464
3484/5000 [===================>..........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5463
3489/5000 [===================>..........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5465
3494/5000 [===================>..........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5464
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5463
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5463
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5466
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2547 - binary_accuracy: 0.5467
3519/5000 [====================>.........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5466
3524/5000 [====================>.........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5466
3529/5000 [====================>.........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5468
3534/5000 [====================>.........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5468
3539/5000 [====================>.........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5469
3544/5000 [====================>.........] - ETA: 17s - loss: 0.2546 - binary_accuracy: 0.5469
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5469
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5468
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5466
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5466
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5469
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5470
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5470
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5471
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5472
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5470
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5472
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5472
3609/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5473
3614/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5470
3619/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5471
3624/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5470
3629/5000 [====================>.........] - ETA: 16s - loss: 0.2546 - binary_accuracy: 0.5472
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5472
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5473
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5473
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5472
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5470
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5470
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5469
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5470
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5473
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5473
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5473
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5475
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5476
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5478
3704/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5482
3709/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5481
3714/5000 [=====================>........] - ETA: 15s - loss: 0.2545 - binary_accuracy: 0.5481
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5480
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5481
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5479
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5480
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5480
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5480
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5480
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5480
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5481
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5481
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - binary_accuracy: 0.5478
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - binary_accuracy: 0.5477
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - binary_accuracy: 0.5477
3784/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5478
3789/5000 [=====================>........] - ETA: 14s - loss: 0.2545 - binary_accuracy: 0.5481
3794/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - binary_accuracy: 0.5483
3799/5000 [=====================>........] - ETA: 14s - loss: 0.2544 - binary_accuracy: 0.5484
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5486
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5484
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5484
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5484
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5483
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5482
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5482
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5480
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5480
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5481
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5481
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5482
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5483
3869/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5482
3874/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5481
3879/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5480
3884/5000 [======================>.......] - ETA: 13s - loss: 0.2544 - binary_accuracy: 0.5480
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5479
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5480
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5480
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5480
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5479
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5479
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5480
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5482
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5480
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5479
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5478
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5478
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2544 - binary_accuracy: 0.5480
3954/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5481
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5482
3964/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5481
3969/5000 [======================>.......] - ETA: 12s - loss: 0.2543 - binary_accuracy: 0.5480
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5479
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - binary_accuracy: 0.5480
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - binary_accuracy: 0.5479
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - binary_accuracy: 0.5480
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - binary_accuracy: 0.5479
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5478
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5479
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5478
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5477
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5477
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5478
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5479
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5480
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5482
4044/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5483
4049/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5481
4054/5000 [=======================>......] - ETA: 11s - loss: 0.2543 - binary_accuracy: 0.5483
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5484
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5484
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5482
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5484
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5483
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5482
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5482
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5483
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5483
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5483
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5484
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5485
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5488
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5488
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5488
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5488
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - binary_accuracy: 0.5489
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5489 
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5487
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5489
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5489
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5490
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5490
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - binary_accuracy: 0.5490
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - binary_accuracy: 0.5490
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2542 - binary_accuracy: 0.5488
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5489
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5488
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5488
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5488
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5486
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5486
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5487
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2543 - binary_accuracy: 0.5487
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2543 - binary_accuracy: 0.5488
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2543 - binary_accuracy: 0.5487
