2021-09-27 14:00:09.384112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.384631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.389739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.390757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:09.391221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:00:11.573280: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:00:11.772338: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
dataset no.:  12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:09 - loss: 0.2121 - binary_accuracy: 0.4000
 491/5000 [=>............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5035
 496/5000 [=>............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5040
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5034
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5032
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5014
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5012
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5010
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5015
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4998
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5007
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5013
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5022
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5016
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5022
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5023
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5025
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5033
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5028
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5033
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5024
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5036
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5034
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5028
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5040
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5051
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5039
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5040
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5051
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5046
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5035
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5027
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5025
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5014
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5021
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5011
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5006
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5013
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.5027
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5022
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5012
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5004
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5009
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5001
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4989
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4990
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4997
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4996
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4992
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4979
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4978
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4980
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4981
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4983
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4987
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4983
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4982
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4991
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4990
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4999
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4997
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4996
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4990
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5001
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.5002
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4994
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4990
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4984
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4985
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4989
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4981
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4982
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4983
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4975
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4981
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4990
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4988
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4976
 875/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4971
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4970
 885/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4969
 890/5000 [====>.........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4962
 895/5000 [====>.........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4965
 900/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4964
 905/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4968
 910/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4967
 915/5000 [====>.........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4970
 920/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4972
 925/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4969
 930/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.4963
 935/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4967
 940/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4968
 945/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4974
 950/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4979
 955/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4974
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4975
 965/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4972
 970/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4977
 975/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4981
 980/5000 [====>.........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4986
 985/5000 [====>.........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4987
 990/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4984
 995/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4983
1000/5000 [=====>........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4976
1004/5000 [=====>........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4974
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4973
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4972
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4979
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4982
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4976
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4975
1039/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4976
1044/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4977
1049/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4980
1054/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4975
1059/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4978
1064/5000 [=====>........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4985
1069/5000 [=====>........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4982
1074/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4983
1079/5000 [=====>........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4984
1084/5000 [=====>........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4989
1089/5000 [=====>........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4983
1094/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4984
1099/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4974
1104/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4966
1109/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4965
1114/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4962
1119/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4960
1124/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4957
1129/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4955
1134/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4954
1139/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4953
1144/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4956
1149/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4952
1154/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4950
1159/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4954
1164/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4957
1169/5000 [======>.......................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4953
1174/5000 [======>.......................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4957
1179/5000 [======>.......................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4958
1184/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4959
1189/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4964
1194/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4960
1199/5000 [======>.......................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4954
1204/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4960
1209/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4963
1214/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4959
1219/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4960
1224/5000 [======>.......................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4959
1229/5000 [======>.......................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4959
1234/5000 [======>.......................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4955
1239/5000 [======>.......................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4954
1244/5000 [======>.......................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4955
1249/5000 [======>.......................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4953
1254/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4959
1258/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4962
1263/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4964
1268/5000 [======>.......................] - ETA: 44s - loss: 0.2526 - binary_accuracy: 0.4961
1273/5000 [======>.......................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4960
1278/5000 [======>.......................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4951
1283/5000 [======>.......................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4949
1288/5000 [======>.......................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4955
1293/5000 [======>.......................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4956
1298/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4960
1303/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4956
1308/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4960
1313/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4960
1318/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4964
1323/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4961
1328/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4961
1333/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4965
1338/5000 [=======>......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4961
1343/5000 [=======>......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4959
1348/5000 [=======>......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4955
1353/5000 [=======>......................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4959
1358/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4966
1363/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4961
1368/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4958
1373/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4953
1378/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4959
1383/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4959
1387/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4957
1392/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4961
1397/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4956
1402/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4956
1407/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4955
1412/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4956
1417/5000 [=======>......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.4961
1422/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4963
1427/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4970
1432/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4973
1437/5000 [=======>......................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.4974
1442/5000 [=======>......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.4979
1447/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4981
1452/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4988
1457/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4986
1462/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4988
1467/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4992
1472/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4992
1477/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4990
1482/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4989
1487/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4987
1492/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4987
1497/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4990
1502/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4988
1507/5000 [========>.....................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4985
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4985
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4989
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4989
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4990
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.4984
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.4984
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4986
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4988
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4986
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.4983
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.4980
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4986
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4989
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4986
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4982
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4985
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4992
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4992
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2521 - binary_accuracy: 0.4993
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4993
1611/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4988
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.4989
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.4994
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4998
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4997
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4996
1640/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4995
1645/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4995
1650/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4996
1655/5000 [========>.....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.4992
1660/5000 [========>.....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.4989
1665/5000 [========>.....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.4986
1670/5000 [=========>....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.4987
1675/5000 [=========>....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.4990
