2021-09-28 04:27:40.384172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.384452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.389825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:40.390534: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:27:42.728468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:27:42.926967: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.2894 - binary_accuracy: 0.0000e+00
2486/5000 [=============>................] - ETA: 28s - loss: 0.2468 - binary_accuracy: 0.5386
2491/5000 [=============>................] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5386
2496/5000 [=============>................] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5385
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5384
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5383
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2468 - binary_accuracy: 0.5382
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5382
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5384
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5381
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5385
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5385
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5386
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5385
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5384
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5382
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5380
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5381
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2466 - binary_accuracy: 0.5384
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2467 - binary_accuracy: 0.5383
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5386
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5387
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5389
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5390
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5390
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2466 - binary_accuracy: 0.5391
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5393
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5395
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5397
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5399
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5398
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5397
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5393
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5390
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5389
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5391
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2465 - binary_accuracy: 0.5391
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2464 - binary_accuracy: 0.5394
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2464 - binary_accuracy: 0.5393
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2464 - binary_accuracy: 0.5395
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2464 - binary_accuracy: 0.5394
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2464 - binary_accuracy: 0.5394
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5397
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5396
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5395
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5392
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5393
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5395
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5396
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5395
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2463 - binary_accuracy: 0.5397
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5397
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5396
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5395
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5396
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5397
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - binary_accuracy: 0.5397
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - binary_accuracy: 0.5397
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - binary_accuracy: 0.5397
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - binary_accuracy: 0.5398
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2462 - binary_accuracy: 0.5399
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5401
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5401
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5402
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5402
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5405
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5404
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5402
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5400
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5400
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5399
2836/5000 [================>.............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5401
2841/5000 [================>.............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5402
2846/5000 [================>.............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5403
2851/5000 [================>.............] - ETA: 23s - loss: 0.2460 - binary_accuracy: 0.5402
2856/5000 [================>.............] - ETA: 23s - loss: 0.2460 - binary_accuracy: 0.5403
2861/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5404
2866/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5403
2871/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5405
2876/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5404
2881/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5402
2886/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5403
2891/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5402
2896/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5401
2901/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5400
2906/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5402
2911/5000 [================>.............] - ETA: 23s - loss: 0.2458 - binary_accuracy: 0.5401
2916/5000 [================>.............] - ETA: 23s - loss: 0.2457 - binary_accuracy: 0.5401
2921/5000 [================>.............] - ETA: 23s - loss: 0.2457 - binary_accuracy: 0.5397
2926/5000 [================>.............] - ETA: 23s - loss: 0.2457 - binary_accuracy: 0.5398
2931/5000 [================>.............] - ETA: 23s - loss: 0.2457 - binary_accuracy: 0.5400
2936/5000 [================>.............] - ETA: 23s - loss: 0.2457 - binary_accuracy: 0.5400
2941/5000 [================>.............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5402
2946/5000 [================>.............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5403
2951/5000 [================>.............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5403
2956/5000 [================>.............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5403
2961/5000 [================>.............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5406
2966/5000 [================>.............] - ETA: 22s - loss: 0.2456 - binary_accuracy: 0.5403
2971/5000 [================>.............] - ETA: 22s - loss: 0.2455 - binary_accuracy: 0.5404
2976/5000 [================>.............] - ETA: 22s - loss: 0.2455 - binary_accuracy: 0.5403
2981/5000 [================>.............] - ETA: 22s - loss: 0.2455 - binary_accuracy: 0.5403
2986/5000 [================>.............] - ETA: 22s - loss: 0.2455 - binary_accuracy: 0.5405
2991/5000 [================>.............] - ETA: 22s - loss: 0.2455 - binary_accuracy: 0.5404
2996/5000 [================>.............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5404
3001/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5403
3006/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5402
3011/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5402
3016/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5401
3021/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5400
3026/5000 [=================>............] - ETA: 22s - loss: 0.2454 - binary_accuracy: 0.5398
3031/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5398
3036/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5399
3041/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5400
3046/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5400
3051/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5399
3056/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5401
3061/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5403
3066/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5401
3071/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5400
3076/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5399
3081/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5398
3086/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5400
3091/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5400
3096/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5400
3101/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5400
3106/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5399
3111/5000 [=================>............] - ETA: 21s - loss: 0.2452 - binary_accuracy: 0.5400
3116/5000 [=================>............] - ETA: 21s - loss: 0.2453 - binary_accuracy: 0.5396
3121/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5396
3126/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5398
3131/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5399
3136/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5399
3141/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5399
3146/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5398
3151/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5398
3156/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5399
3161/5000 [=================>............] - ETA: 20s - loss: 0.2452 - binary_accuracy: 0.5400
3166/5000 [=================>............] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5402
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5402
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5405
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5404
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5403
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5401
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5402
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5403
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2451 - binary_accuracy: 0.5402
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2451 - binary_accuracy: 0.5403
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5405
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5408
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5409
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5408
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5409
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5408
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5407
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5408
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5405
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5405
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5404
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5404
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5403
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5401
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5399
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5397
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2450 - binary_accuracy: 0.5397
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - binary_accuracy: 0.5397
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - binary_accuracy: 0.5396
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - binary_accuracy: 0.5395
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - binary_accuracy: 0.5393
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2450 - binary_accuracy: 0.5395
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - binary_accuracy: 0.5397
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2449 - binary_accuracy: 0.5399
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2449 - binary_accuracy: 0.5398
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5400
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5398
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2449 - binary_accuracy: 0.5395
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2449 - binary_accuracy: 0.5394
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2449 - binary_accuracy: 0.5394
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5393
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5396
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5398
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5396
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5398
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5398
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5397
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5395
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2448 - binary_accuracy: 0.5394
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5395
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5397
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5398
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5398
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5397
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5397
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5398
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5397
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5396
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5396
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5395
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5394
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2447 - binary_accuracy: 0.5393
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5392
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5393
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5395
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5395
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5396
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5397
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5397
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5398
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5398
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5398
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5399
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5398
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5401
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5400
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5403
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5401
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5400
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5401
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2445 - binary_accuracy: 0.5402
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5401
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2445 - binary_accuracy: 0.5402
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2445 - binary_accuracy: 0.5403
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2445 - binary_accuracy: 0.5404
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2445 - binary_accuracy: 0.5404
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2445 - binary_accuracy: 0.5405
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5407
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5408
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5407
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5408
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5407
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5407
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5406
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5405
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5404
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5402
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2444 - binary_accuracy: 0.5402
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5401
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5402
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2443 - binary_accuracy: 0.5402
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2443 - binary_accuracy: 0.5403
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2443 - binary_accuracy: 0.5401
