2021-09-27 14:03:10.324358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.324896: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.330868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331365: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:10.331849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 14:03:12.828065: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 14:03:13.040781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
dataset no.:  14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:33 - loss: 0.2615 - binary_accuracy: 0.4000
2466/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5440
2471/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5440
2476/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5439
2481/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5440
2486/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5442
2491/5000 [=============>................] - ETA: 29s - loss: 0.2412 - binary_accuracy: 0.5443
2496/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5441
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5439
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2412 - binary_accuracy: 0.5440
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2412 - binary_accuracy: 0.5439
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2411 - binary_accuracy: 0.5440
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2411 - binary_accuracy: 0.5441
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5442
2531/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5444
2536/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5445
2541/5000 [==============>...............] - ETA: 29s - loss: 0.2410 - binary_accuracy: 0.5444
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5445
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5445
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5444
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5447
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5448
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5449
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5453
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5451
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5449
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5450
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5451
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5452
2606/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5451
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5452
2616/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5451
2621/5000 [==============>...............] - ETA: 28s - loss: 0.2410 - binary_accuracy: 0.5453
2626/5000 [==============>...............] - ETA: 28s - loss: 0.2409 - binary_accuracy: 0.5455
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2409 - binary_accuracy: 0.5454
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2409 - binary_accuracy: 0.5454
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2409 - binary_accuracy: 0.5452
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2409 - binary_accuracy: 0.5453
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2408 - binary_accuracy: 0.5452
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2408 - binary_accuracy: 0.5450
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2407 - binary_accuracy: 0.5454
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2408 - binary_accuracy: 0.5455
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2407 - binary_accuracy: 0.5456
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2408 - binary_accuracy: 0.5454
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2407 - binary_accuracy: 0.5454
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5455
2691/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5454
2696/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5452
2701/5000 [===============>..............] - ETA: 27s - loss: 0.2407 - binary_accuracy: 0.5454
2706/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5455
2711/5000 [===============>..............] - ETA: 27s - loss: 0.2406 - binary_accuracy: 0.5453
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5453
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5452
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5451
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2405 - binary_accuracy: 0.5450
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5452
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5453
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2404 - binary_accuracy: 0.5452
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2403 - binary_accuracy: 0.5452
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2403 - binary_accuracy: 0.5454
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2403 - binary_accuracy: 0.5457
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5457
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5457
2776/5000 [===============>..............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5457
2781/5000 [===============>..............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5456
2786/5000 [===============>..............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5457
2791/5000 [===============>..............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5458
2796/5000 [===============>..............] - ETA: 26s - loss: 0.2402 - binary_accuracy: 0.5459
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5458
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5456
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5458
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5459
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5458
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5457
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5457
2836/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5459
2841/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5457
2846/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5460
2851/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5462
2856/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5461
2861/5000 [================>.............] - ETA: 25s - loss: 0.2401 - binary_accuracy: 0.5461
2866/5000 [================>.............] - ETA: 25s - loss: 0.2402 - binary_accuracy: 0.5460
2871/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5458
2876/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5460
2881/5000 [================>.............] - ETA: 25s - loss: 0.2403 - binary_accuracy: 0.5460
2886/5000 [================>.............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5462
2891/5000 [================>.............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5464
2896/5000 [================>.............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5465
2901/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5465
2906/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5467
2911/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5467
2916/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5468
2921/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5468
2926/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5470
2931/5000 [================>.............] - ETA: 24s - loss: 0.2404 - binary_accuracy: 0.5470
2936/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5469
2941/5000 [================>.............] - ETA: 24s - loss: 0.2404 - binary_accuracy: 0.5470
2946/5000 [================>.............] - ETA: 24s - loss: 0.2404 - binary_accuracy: 0.5470
2951/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5472
2956/5000 [================>.............] - ETA: 24s - loss: 0.2403 - binary_accuracy: 0.5474
2961/5000 [================>.............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5475
2966/5000 [================>.............] - ETA: 24s - loss: 0.2402 - binary_accuracy: 0.5474
2971/5000 [================>.............] - ETA: 23s - loss: 0.2402 - binary_accuracy: 0.5472
2976/5000 [================>.............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5472
2981/5000 [================>.............] - ETA: 23s - loss: 0.2402 - binary_accuracy: 0.5472
2986/5000 [================>.............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5473
2991/5000 [================>.............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5472
2996/5000 [================>.............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5469
3001/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5469
3006/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5470
3011/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5471
3016/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5471
3021/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5470
3026/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5469
3031/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5468
3036/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5468
3041/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5465
3046/5000 [=================>............] - ETA: 23s - loss: 0.2404 - binary_accuracy: 0.5465
3051/5000 [=================>............] - ETA: 23s - loss: 0.2403 - binary_accuracy: 0.5467
3056/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5465
3061/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5466
3066/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5467
3071/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5467
3076/5000 [=================>............] - ETA: 22s - loss: 0.2403 - binary_accuracy: 0.5467
3081/5000 [=================>............] - ETA: 22s - loss: 0.2403 - binary_accuracy: 0.5464
3086/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5465
3091/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5464
3096/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5465
3101/5000 [=================>............] - ETA: 22s - loss: 0.2405 - binary_accuracy: 0.5463
3106/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5462
3111/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5462
3116/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5460
3121/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5459
3126/5000 [=================>............] - ETA: 22s - loss: 0.2404 - binary_accuracy: 0.5457
3131/5000 [=================>............] - ETA: 22s - loss: 0.2403 - binary_accuracy: 0.5457
3136/5000 [=================>............] - ETA: 22s - loss: 0.2403 - binary_accuracy: 0.5457
3141/5000 [=================>............] - ETA: 21s - loss: 0.2403 - binary_accuracy: 0.5457
3146/5000 [=================>............] - ETA: 21s - loss: 0.2403 - binary_accuracy: 0.5458
3151/5000 [=================>............] - ETA: 21s - loss: 0.2403 - binary_accuracy: 0.5459
3156/5000 [=================>............] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5461
3161/5000 [=================>............] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5461
3166/5000 [=================>............] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5462
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5463
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5463
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5464
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5463
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5462
3196/5000 [==================>...........] - ETA: 21s - loss: 0.2402 - binary_accuracy: 0.5464
3201/5000 [==================>...........] - ETA: 21s - loss: 0.2401 - binary_accuracy: 0.5464
3206/5000 [==================>...........] - ETA: 21s - loss: 0.2401 - binary_accuracy: 0.5462
3211/5000 [==================>...........] - ETA: 21s - loss: 0.2401 - binary_accuracy: 0.5464
3216/5000 [==================>...........] - ETA: 21s - loss: 0.2401 - binary_accuracy: 0.5465
3221/5000 [==================>...........] - ETA: 21s - loss: 0.2401 - binary_accuracy: 0.5467
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5467
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5468
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5467
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5467
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5465
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5464
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5465
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5463
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5465
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5463
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5462
3281/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5461
3286/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5463
3291/5000 [==================>...........] - ETA: 20s - loss: 0.2401 - binary_accuracy: 0.5462
3296/5000 [==================>...........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5461
3301/5000 [==================>...........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5461
3306/5000 [==================>...........] - ETA: 20s - loss: 0.2400 - binary_accuracy: 0.5462
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2400 - binary_accuracy: 0.5462
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2401 - binary_accuracy: 0.5462
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2401 - binary_accuracy: 0.5460
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2401 - binary_accuracy: 0.5459
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2401 - binary_accuracy: 0.5458
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2400 - binary_accuracy: 0.5458
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2400 - binary_accuracy: 0.5458
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2400 - binary_accuracy: 0.5458
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2400 - binary_accuracy: 0.5459
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2400 - binary_accuracy: 0.5459
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5458
3366/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5456
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2400 - binary_accuracy: 0.5457
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5457
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5457
3386/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5457
3391/5000 [===================>..........] - ETA: 19s - loss: 0.2399 - binary_accuracy: 0.5456
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2400 - binary_accuracy: 0.5455
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2400 - binary_accuracy: 0.5456
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2400 - binary_accuracy: 0.5454
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2400 - binary_accuracy: 0.5456
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2400 - binary_accuracy: 0.5457
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2400 - binary_accuracy: 0.5459
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5460
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5458
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5458
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5458
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5458
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5458
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5459
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2398 - binary_accuracy: 0.5460
3466/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5462
3471/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5462
3476/5000 [===================>..........] - ETA: 18s - loss: 0.2399 - binary_accuracy: 0.5461
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2399 - binary_accuracy: 0.5463
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2398 - binary_accuracy: 0.5463
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2398 - binary_accuracy: 0.5465
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2398 - binary_accuracy: 0.5466
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2398 - binary_accuracy: 0.5465
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2397 - binary_accuracy: 0.5466
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2398 - binary_accuracy: 0.5466
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2398 - binary_accuracy: 0.5466
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2398 - binary_accuracy: 0.5469
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2397 - binary_accuracy: 0.5469
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2397 - binary_accuracy: 0.5470
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2397 - binary_accuracy: 0.5471
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2396 - binary_accuracy: 0.5472
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2396 - binary_accuracy: 0.5474
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2397 - binary_accuracy: 0.5474
3556/5000 [====================>.........] - ETA: 17s - loss: 0.2396 - binary_accuracy: 0.5475
3561/5000 [====================>.........] - ETA: 17s - loss: 0.2396 - binary_accuracy: 0.5475
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2396 - binary_accuracy: 0.5474
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5475
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2396 - binary_accuracy: 0.5473
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2396 - binary_accuracy: 0.5473
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2396 - binary_accuracy: 0.5472
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5473
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5472
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5473
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2398 - binary_accuracy: 0.5473
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2398 - binary_accuracy: 0.5473
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2398 - binary_accuracy: 0.5474
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5473
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2398 - binary_accuracy: 0.5473
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5475
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5472
3641/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5473
3646/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.5472
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - binary_accuracy: 0.5472
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - binary_accuracy: 0.5473
