2021-09-28 05:17:13.016377: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.016666: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.021890: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022186: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:13.022898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:15.637618: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:17:15.842029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:36 - loss: 0.2776 - binary_accuracy: 0.4000
2341/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5866
2346/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5864
2351/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5866
2356/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5867
2361/5000 [=============>................] - ETA: 30s - loss: 0.2176 - binary_accuracy: 0.5870
2366/5000 [=============>................] - ETA: 30s - loss: 0.2176 - binary_accuracy: 0.5870
2371/5000 [=============>................] - ETA: 30s - loss: 0.2176 - binary_accuracy: 0.5868
2376/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5869
2381/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5870
2386/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5866
2391/5000 [=============>................] - ETA: 30s - loss: 0.2177 - binary_accuracy: 0.5863
2396/5000 [=============>................] - ETA: 30s - loss: 0.2176 - binary_accuracy: 0.5865
2401/5000 [=============>................] - ETA: 29s - loss: 0.2176 - binary_accuracy: 0.5864
2406/5000 [=============>................] - ETA: 29s - loss: 0.2176 - binary_accuracy: 0.5865
2411/5000 [=============>................] - ETA: 29s - loss: 0.2175 - binary_accuracy: 0.5868
2416/5000 [=============>................] - ETA: 29s - loss: 0.2175 - binary_accuracy: 0.5868
2421/5000 [=============>................] - ETA: 29s - loss: 0.2175 - binary_accuracy: 0.5867
2426/5000 [=============>................] - ETA: 29s - loss: 0.2174 - binary_accuracy: 0.5867
2431/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5871
2436/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5870
2441/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5872
2446/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5869
2451/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5865
2456/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5865
2461/5000 [=============>................] - ETA: 29s - loss: 0.2174 - binary_accuracy: 0.5866
2466/5000 [=============>................] - ETA: 29s - loss: 0.2174 - binary_accuracy: 0.5869
2471/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5869
2476/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5870
2481/5000 [=============>................] - ETA: 29s - loss: 0.2173 - binary_accuracy: 0.5869
2486/5000 [=============>................] - ETA: 28s - loss: 0.2172 - binary_accuracy: 0.5870
2491/5000 [=============>................] - ETA: 28s - loss: 0.2172 - binary_accuracy: 0.5868
2496/5000 [=============>................] - ETA: 28s - loss: 0.2171 - binary_accuracy: 0.5872
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2170 - binary_accuracy: 0.5872
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2171 - binary_accuracy: 0.5871
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2171 - binary_accuracy: 0.5869
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2171 - binary_accuracy: 0.5870
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2171 - binary_accuracy: 0.5871
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2170 - binary_accuracy: 0.5872
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2170 - binary_accuracy: 0.5874
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2170 - binary_accuracy: 0.5871
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2169 - binary_accuracy: 0.5874
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2169 - binary_accuracy: 0.5874
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2168 - binary_accuracy: 0.5874
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2168 - binary_accuracy: 0.5875
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2167 - binary_accuracy: 0.5874
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2167 - binary_accuracy: 0.5874
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2167 - binary_accuracy: 0.5875
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2166 - binary_accuracy: 0.5876
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2166 - binary_accuracy: 0.5875
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2165 - binary_accuracy: 0.5876
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2165 - binary_accuracy: 0.5877
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2164 - binary_accuracy: 0.5878
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2163 - binary_accuracy: 0.5880
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2164 - binary_accuracy: 0.5881
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2163 - binary_accuracy: 0.5880
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2163 - binary_accuracy: 0.5878
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2163 - binary_accuracy: 0.5877
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2162 - binary_accuracy: 0.5877
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2161 - binary_accuracy: 0.5876
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2161 - binary_accuracy: 0.5876
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2161 - binary_accuracy: 0.5873
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2161 - binary_accuracy: 0.5872
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2161 - binary_accuracy: 0.5872
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5871
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5869
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2160 - binary_accuracy: 0.5872
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5870
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2160 - binary_accuracy: 0.5869
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2160 - binary_accuracy: 0.5872
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5870
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5871
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5874
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5876
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2161 - binary_accuracy: 0.5879
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2160 - binary_accuracy: 0.5880
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2160 - binary_accuracy: 0.5882
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2160 - binary_accuracy: 0.5882
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2159 - binary_accuracy: 0.5883
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2159 - binary_accuracy: 0.5881
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2158 - binary_accuracy: 0.5882
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2158 - binary_accuracy: 0.5883
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2157 - binary_accuracy: 0.5881
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2157 - binary_accuracy: 0.5883
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2157 - binary_accuracy: 0.5885
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2157 - binary_accuracy: 0.5885
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2157 - binary_accuracy: 0.5884
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2157 - binary_accuracy: 0.5885
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2157 - binary_accuracy: 0.5883
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2156 - binary_accuracy: 0.5884
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2156 - binary_accuracy: 0.5884
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2156 - binary_accuracy: 0.5887
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2155 - binary_accuracy: 0.5886
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2155 - binary_accuracy: 0.5884
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2155 - binary_accuracy: 0.5882
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2156 - binary_accuracy: 0.5882
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2155 - binary_accuracy: 0.5884
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2155 - binary_accuracy: 0.5882
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2155 - binary_accuracy: 0.5883
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5886
2836/5000 [================>.............] - ETA: 24s - loss: 0.2153 - binary_accuracy: 0.5884
2841/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5884
2846/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5884
2851/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5883
2856/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5883
2861/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5883
2866/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5879
2871/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5879
2876/5000 [================>.............] - ETA: 24s - loss: 0.2154 - binary_accuracy: 0.5878
2881/5000 [================>.............] - ETA: 24s - loss: 0.2153 - binary_accuracy: 0.5878
2886/5000 [================>.............] - ETA: 24s - loss: 0.2153 - binary_accuracy: 0.5878
2891/5000 [================>.............] - ETA: 24s - loss: 0.2152 - binary_accuracy: 0.5877
2896/5000 [================>.............] - ETA: 24s - loss: 0.2152 - binary_accuracy: 0.5877
2901/5000 [================>.............] - ETA: 24s - loss: 0.2152 - binary_accuracy: 0.5877
2906/5000 [================>.............] - ETA: 24s - loss: 0.2152 - binary_accuracy: 0.5877
2911/5000 [================>.............] - ETA: 24s - loss: 0.2151 - binary_accuracy: 0.5877
2916/5000 [================>.............] - ETA: 23s - loss: 0.2151 - binary_accuracy: 0.5877
2921/5000 [================>.............] - ETA: 23s - loss: 0.2151 - binary_accuracy: 0.5876
2926/5000 [================>.............] - ETA: 23s - loss: 0.2151 - binary_accuracy: 0.5877
2931/5000 [================>.............] - ETA: 23s - loss: 0.2151 - binary_accuracy: 0.5878
2936/5000 [================>.............] - ETA: 23s - loss: 0.2150 - binary_accuracy: 0.5879
2941/5000 [================>.............] - ETA: 23s - loss: 0.2149 - binary_accuracy: 0.5880
2946/5000 [================>.............] - ETA: 23s - loss: 0.2149 - binary_accuracy: 0.5878
2951/5000 [================>.............] - ETA: 23s - loss: 0.2149 - binary_accuracy: 0.5879
2956/5000 [================>.............] - ETA: 23s - loss: 0.2148 - binary_accuracy: 0.5878
2961/5000 [================>.............] - ETA: 23s - loss: 0.2149 - binary_accuracy: 0.5879
2966/5000 [================>.............] - ETA: 23s - loss: 0.2148 - binary_accuracy: 0.5881
2971/5000 [================>.............] - ETA: 23s - loss: 0.2148 - binary_accuracy: 0.5883
2976/5000 [================>.............] - ETA: 23s - loss: 0.2147 - binary_accuracy: 0.5883
2981/5000 [================>.............] - ETA: 23s - loss: 0.2146 - binary_accuracy: 0.5883
2986/5000 [================>.............] - ETA: 23s - loss: 0.2147 - binary_accuracy: 0.5883
2991/5000 [================>.............] - ETA: 23s - loss: 0.2146 - binary_accuracy: 0.5883
2996/5000 [================>.............] - ETA: 23s - loss: 0.2147 - binary_accuracy: 0.5884
3001/5000 [=================>............] - ETA: 23s - loss: 0.2146 - binary_accuracy: 0.5884
3006/5000 [=================>............] - ETA: 22s - loss: 0.2146 - binary_accuracy: 0.5884
3011/5000 [=================>............] - ETA: 22s - loss: 0.2146 - binary_accuracy: 0.5883
3016/5000 [=================>............] - ETA: 22s - loss: 0.2145 - binary_accuracy: 0.5884
3021/5000 [=================>............] - ETA: 22s - loss: 0.2145 - binary_accuracy: 0.5885
3026/5000 [=================>............] - ETA: 22s - loss: 0.2144 - binary_accuracy: 0.5888
3031/5000 [=================>............] - ETA: 22s - loss: 0.2144 - binary_accuracy: 0.5890
3036/5000 [=================>............] - ETA: 22s - loss: 0.2144 - binary_accuracy: 0.5889
3041/5000 [=================>............] - ETA: 22s - loss: 0.2144 - binary_accuracy: 0.5885
3046/5000 [=================>............] - ETA: 22s - loss: 0.2143 - binary_accuracy: 0.5887
3051/5000 [=================>............] - ETA: 22s - loss: 0.2143 - binary_accuracy: 0.5891
3056/5000 [=================>............] - ETA: 22s - loss: 0.2142 - binary_accuracy: 0.5892
3061/5000 [=================>............] - ETA: 22s - loss: 0.2142 - binary_accuracy: 0.5892
3066/5000 [=================>............] - ETA: 22s - loss: 0.2141 - binary_accuracy: 0.5893
3071/5000 [=================>............] - ETA: 22s - loss: 0.2141 - binary_accuracy: 0.5894
3076/5000 [=================>............] - ETA: 22s - loss: 0.2141 - binary_accuracy: 0.5894
3081/5000 [=================>............] - ETA: 22s - loss: 0.2141 - binary_accuracy: 0.5894
3086/5000 [=================>............] - ETA: 22s - loss: 0.2141 - binary_accuracy: 0.5894
3091/5000 [=================>............] - ETA: 21s - loss: 0.2141 - binary_accuracy: 0.5897
3096/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5897
3101/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5897
3106/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5898
3111/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5899
3116/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5900
3121/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5901
3126/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5899
3131/5000 [=================>............] - ETA: 21s - loss: 0.2141 - binary_accuracy: 0.5896
3136/5000 [=================>............] - ETA: 21s - loss: 0.2141 - binary_accuracy: 0.5897
3141/5000 [=================>............] - ETA: 21s - loss: 0.2141 - binary_accuracy: 0.5898
3146/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5898
3151/5000 [=================>............] - ETA: 21s - loss: 0.2141 - binary_accuracy: 0.5897
3156/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5899
3161/5000 [=================>............] - ETA: 21s - loss: 0.2139 - binary_accuracy: 0.5901
3166/5000 [=================>............] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5902
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2140 - binary_accuracy: 0.5902
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2140 - binary_accuracy: 0.5901
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2140 - binary_accuracy: 0.5899
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2140 - binary_accuracy: 0.5900
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2140 - binary_accuracy: 0.5902
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2140 - binary_accuracy: 0.5902
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2139 - binary_accuracy: 0.5904
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2139 - binary_accuracy: 0.5904
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2139 - binary_accuracy: 0.5904
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2139 - binary_accuracy: 0.5903
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2138 - binary_accuracy: 0.5902
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2138 - binary_accuracy: 0.5901
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2138 - binary_accuracy: 0.5903
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2137 - binary_accuracy: 0.5904
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2137 - binary_accuracy: 0.5904
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2137 - binary_accuracy: 0.5904
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2136 - binary_accuracy: 0.5907
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2136 - binary_accuracy: 0.5908
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2136 - binary_accuracy: 0.5907
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2135 - binary_accuracy: 0.5908
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2136 - binary_accuracy: 0.5908
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2136 - binary_accuracy: 0.5910
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2135 - binary_accuracy: 0.5909
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2136 - binary_accuracy: 0.5907
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2135 - binary_accuracy: 0.5906
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2135 - binary_accuracy: 0.5905
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2135 - binary_accuracy: 0.5907
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2135 - binary_accuracy: 0.5905
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2134 - binary_accuracy: 0.5905
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2134 - binary_accuracy: 0.5905
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2134 - binary_accuracy: 0.5904
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2134 - binary_accuracy: 0.5904
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2134 - binary_accuracy: 0.5906
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2133 - binary_accuracy: 0.5907
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2134 - binary_accuracy: 0.5906
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2133 - binary_accuracy: 0.5906
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2133 - binary_accuracy: 0.5908
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2132 - binary_accuracy: 0.5910
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2132 - binary_accuracy: 0.5912
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2131 - binary_accuracy: 0.5916
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2131 - binary_accuracy: 0.5916
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2132 - binary_accuracy: 0.5915
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2132 - binary_accuracy: 0.5915
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2131 - binary_accuracy: 0.5915
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2131 - binary_accuracy: 0.5917
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2131 - binary_accuracy: 0.5916
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2131 - binary_accuracy: 0.5915
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2130 - binary_accuracy: 0.5915
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2130 - binary_accuracy: 0.5916
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2130 - binary_accuracy: 0.5916
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2130 - binary_accuracy: 0.5914
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2130 - binary_accuracy: 0.5914
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2129 - binary_accuracy: 0.5915
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5914
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5916
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5916
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5917
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5918
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5921
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5917
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5916
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5914
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2129 - binary_accuracy: 0.5916
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5917
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5918
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5919
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5919
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5920
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5920
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2128 - binary_accuracy: 0.5921
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2127 - binary_accuracy: 0.5923
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2127 - binary_accuracy: 0.5923
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2127 - binary_accuracy: 0.5922
