2021-09-27 13:54:07.650832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.651353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656366: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.656842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:07.657763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:54:09.756692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:54:09.943681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
dataset no.:  0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:07 - loss: 0.2236 - binary_accuracy: 0.6000
 231/5000 [>.............................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5455
 236/5000 [>.............................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5466
 241/5000 [>.............................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5485
 246/5000 [>.............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5488
 251/5000 [>.............................] - ETA: 50s - loss: 0.2407 - binary_accuracy: 0.5482
 256/5000 [>.............................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5492
 261/5000 [>.............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5494
 266/5000 [>.............................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5496
 271/5000 [>.............................] - ETA: 50s - loss: 0.2404 - binary_accuracy: 0.5498
 276/5000 [>.............................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5486
 281/5000 [>.............................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5502
 286/5000 [>.............................] - ETA: 50s - loss: 0.2406 - binary_accuracy: 0.5483
 291/5000 [>.............................] - ETA: 49s - loss: 0.2400 - binary_accuracy: 0.5498
 296/5000 [>.............................] - ETA: 49s - loss: 0.2401 - binary_accuracy: 0.5507
 301/5000 [>.............................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5515
 306/5000 [>.............................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5510
 311/5000 [>.............................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5524
 316/5000 [>.............................] - ETA: 49s - loss: 0.2388 - binary_accuracy: 0.5525
 321/5000 [>.............................] - ETA: 49s - loss: 0.2388 - binary_accuracy: 0.5526
 326/5000 [>.............................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5521
 331/5000 [>.............................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5511
 336/5000 [=>............................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5518
 341/5000 [=>............................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5525
 346/5000 [=>............................] - ETA: 49s - loss: 0.2385 - binary_accuracy: 0.5520
 351/5000 [=>............................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5510
 356/5000 [=>............................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5522
 361/5000 [=>............................] - ETA: 49s - loss: 0.2383 - binary_accuracy: 0.5540
 366/5000 [=>............................] - ETA: 49s - loss: 0.2379 - binary_accuracy: 0.5563
 371/5000 [=>............................] - ETA: 49s - loss: 0.2379 - binary_accuracy: 0.5569
 376/5000 [=>............................] - ETA: 49s - loss: 0.2380 - binary_accuracy: 0.5564
 381/5000 [=>............................] - ETA: 48s - loss: 0.2378 - binary_accuracy: 0.5570
 386/5000 [=>............................] - ETA: 48s - loss: 0.2374 - binary_accuracy: 0.5565
 391/5000 [=>............................] - ETA: 48s - loss: 0.2370 - binary_accuracy: 0.5570
 396/5000 [=>............................] - ETA: 48s - loss: 0.2369 - binary_accuracy: 0.5576
 401/5000 [=>............................] - ETA: 48s - loss: 0.2369 - binary_accuracy: 0.5571
 406/5000 [=>............................] - ETA: 48s - loss: 0.2371 - binary_accuracy: 0.5562
 411/5000 [=>............................] - ETA: 48s - loss: 0.2369 - binary_accuracy: 0.5567
 416/5000 [=>............................] - ETA: 48s - loss: 0.2365 - binary_accuracy: 0.5567
 421/5000 [=>............................] - ETA: 48s - loss: 0.2365 - binary_accuracy: 0.5568
 426/5000 [=>............................] - ETA: 48s - loss: 0.2363 - binary_accuracy: 0.5568
 431/5000 [=>............................] - ETA: 48s - loss: 0.2360 - binary_accuracy: 0.5582
 436/5000 [=>............................] - ETA: 48s - loss: 0.2356 - binary_accuracy: 0.5596
 441/5000 [=>............................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5601
 446/5000 [=>............................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5596
 451/5000 [=>............................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5588
 456/5000 [=>............................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5588
 461/5000 [=>............................] - ETA: 48s - loss: 0.2350 - binary_accuracy: 0.5579
 466/5000 [=>............................] - ETA: 48s - loss: 0.2347 - binary_accuracy: 0.5597
 471/5000 [=>............................] - ETA: 48s - loss: 0.2345 - binary_accuracy: 0.5588
 476/5000 [=>............................] - ETA: 47s - loss: 0.2344 - binary_accuracy: 0.5580
 481/5000 [=>............................] - ETA: 47s - loss: 0.2345 - binary_accuracy: 0.5584
 486/5000 [=>............................] - ETA: 47s - loss: 0.2344 - binary_accuracy: 0.5584
 491/5000 [=>............................] - ETA: 47s - loss: 0.2342 - binary_accuracy: 0.5585
 496/5000 [=>............................] - ETA: 47s - loss: 0.2339 - binary_accuracy: 0.5585
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2338 - binary_accuracy: 0.5577
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2339 - binary_accuracy: 0.5577
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2337 - binary_accuracy: 0.5569
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2338 - binary_accuracy: 0.5566
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2338 - binary_accuracy: 0.5574
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2337 - binary_accuracy: 0.5567
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2336 - binary_accuracy: 0.5552
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2334 - binary_accuracy: 0.5563
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2334 - binary_accuracy: 0.5553
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2335 - binary_accuracy: 0.5538
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2334 - binary_accuracy: 0.5543
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2334 - binary_accuracy: 0.5536
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2332 - binary_accuracy: 0.5537
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2332 - binary_accuracy: 0.5534
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2334 - binary_accuracy: 0.5531
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5545
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5563
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5577
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2333 - binary_accuracy: 0.5567
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2333 - binary_accuracy: 0.5557
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2332 - binary_accuracy: 0.5557
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2333 - binary_accuracy: 0.5554
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5565
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5558
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2330 - binary_accuracy: 0.5572
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5569
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2332 - binary_accuracy: 0.5559
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2331 - binary_accuracy: 0.5563
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2330 - binary_accuracy: 0.5557
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2329 - binary_accuracy: 0.5567
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2330 - binary_accuracy: 0.5561
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2330 - binary_accuracy: 0.5567
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2332 - binary_accuracy: 0.5555
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2331 - binary_accuracy: 0.5550
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2330 - binary_accuracy: 0.5541
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2330 - binary_accuracy: 0.5536
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2332 - binary_accuracy: 0.5527
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2331 - binary_accuracy: 0.5516
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2331 - binary_accuracy: 0.5514
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2331 - binary_accuracy: 0.5517
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2330 - binary_accuracy: 0.5512
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2331 - binary_accuracy: 0.5510
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2329 - binary_accuracy: 0.5502
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2328 - binary_accuracy: 0.5511
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2327 - binary_accuracy: 0.5517
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2327 - binary_accuracy: 0.5515
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2325 - binary_accuracy: 0.5508
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2324 - binary_accuracy: 0.5505
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2324 - binary_accuracy: 0.5506
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2322 - binary_accuracy: 0.5515
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2321 - binary_accuracy: 0.5505
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2320 - binary_accuracy: 0.5508
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2318 - binary_accuracy: 0.5506
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2317 - binary_accuracy: 0.5499
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2317 - binary_accuracy: 0.5505
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2316 - binary_accuracy: 0.5513
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2315 - binary_accuracy: 0.5513
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2313 - binary_accuracy: 0.5509
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5515
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2311 - binary_accuracy: 0.5518
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5511
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5516
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5522
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2311 - binary_accuracy: 0.5517
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2311 - binary_accuracy: 0.5518
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5518
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5514
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5512
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5517
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2312 - binary_accuracy: 0.5518
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2309 - binary_accuracy: 0.5525
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2308 - binary_accuracy: 0.5533
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2307 - binary_accuracy: 0.5535
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2308 - binary_accuracy: 0.5533
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2308 - binary_accuracy: 0.5529
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2306 - binary_accuracy: 0.5525
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2307 - binary_accuracy: 0.5532
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2305 - binary_accuracy: 0.5544
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2306 - binary_accuracy: 0.5549
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2305 - binary_accuracy: 0.5545
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5541
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2303 - binary_accuracy: 0.5536
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5535
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2303 - binary_accuracy: 0.5541
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2304 - binary_accuracy: 0.5540
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2303 - binary_accuracy: 0.5546
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2302 - binary_accuracy: 0.5542
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2301 - binary_accuracy: 0.5545
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2301 - binary_accuracy: 0.5541
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2301 - binary_accuracy: 0.5537
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2299 - binary_accuracy: 0.5537
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2299 - binary_accuracy: 0.5540
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2298 - binary_accuracy: 0.5534
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2296 - binary_accuracy: 0.5530
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2297 - binary_accuracy: 0.5534
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2296 - binary_accuracy: 0.5535
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2295 - binary_accuracy: 0.5537
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2294 - binary_accuracy: 0.5542
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2295 - binary_accuracy: 0.5548
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2295 - binary_accuracy: 0.5540
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2296 - binary_accuracy: 0.5536
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2297 - binary_accuracy: 0.5539
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2298 - binary_accuracy: 0.5541
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2297 - binary_accuracy: 0.5545
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2298 - binary_accuracy: 0.5549
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2297 - binary_accuracy: 0.5548
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2296 - binary_accuracy: 0.5550
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2296 - binary_accuracy: 0.5550
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2296 - binary_accuracy: 0.5545
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2297 - binary_accuracy: 0.5539
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2298 - binary_accuracy: 0.5530
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2298 - binary_accuracy: 0.5528
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2297 - binary_accuracy: 0.5525
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2297 - binary_accuracy: 0.5523
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2297 - binary_accuracy: 0.5514
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2298 - binary_accuracy: 0.5515
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2297 - binary_accuracy: 0.5513
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2297 - binary_accuracy: 0.5516
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2296 - binary_accuracy: 0.5518
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2296 - binary_accuracy: 0.5515
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2296 - binary_accuracy: 0.5519
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2295 - binary_accuracy: 0.5515
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2296 - binary_accuracy: 0.5514
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2296 - binary_accuracy: 0.5504
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2295 - binary_accuracy: 0.5502
1125/5000 [=====>........................] - ETA: 41s - loss: 0.2295 - binary_accuracy: 0.5502
1129/5000 [=====>........................] - ETA: 41s - loss: 0.2295 - binary_accuracy: 0.5500
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2295 - binary_accuracy: 0.5497
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2295 - binary_accuracy: 0.5496
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2296 - binary_accuracy: 0.5495
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2297 - binary_accuracy: 0.5497
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2297 - binary_accuracy: 0.5501
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2297 - binary_accuracy: 0.5496
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2297 - binary_accuracy: 0.5502
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2297 - binary_accuracy: 0.5502
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2296 - binary_accuracy: 0.5508
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2296 - binary_accuracy: 0.5503
1184/5000 [======>.......................] - ETA: 40s - loss: 0.2296 - binary_accuracy: 0.5503
1189/5000 [======>.......................] - ETA: 40s - loss: 0.2295 - binary_accuracy: 0.5504
1194/5000 [======>.......................] - ETA: 40s - loss: 0.2295 - binary_accuracy: 0.5511
1199/5000 [======>.......................] - ETA: 40s - loss: 0.2294 - binary_accuracy: 0.5516
1204/5000 [======>.......................] - ETA: 40s - loss: 0.2294 - binary_accuracy: 0.5518
1209/5000 [======>.......................] - ETA: 40s - loss: 0.2293 - binary_accuracy: 0.5519
1214/5000 [======>.......................] - ETA: 40s - loss: 0.2293 - binary_accuracy: 0.5516
1219/5000 [======>.......................] - ETA: 40s - loss: 0.2293 - binary_accuracy: 0.5518
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2291 - binary_accuracy: 0.5523
1229/5000 [======>.......................] - ETA: 40s - loss: 0.2291 - binary_accuracy: 0.5526
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2291 - binary_accuracy: 0.5527
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2289 - binary_accuracy: 0.5525
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.5519
1249/5000 [======>.......................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.5516
1254/5000 [======>.......................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.5518
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.5520
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2291 - binary_accuracy: 0.5522
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.5521
1274/5000 [======>.......................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.5521
1279/5000 [======>.......................] - ETA: 39s - loss: 0.2288 - binary_accuracy: 0.5529
1284/5000 [======>.......................] - ETA: 39s - loss: 0.2288 - binary_accuracy: 0.5534
1289/5000 [======>.......................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.5533
1294/5000 [======>.......................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.5535
1299/5000 [======>.......................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.5537
1304/5000 [======>.......................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.5537
1309/5000 [======>.......................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.5532
1314/5000 [======>.......................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.5531
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.5531
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.5539
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2288 - binary_accuracy: 0.5541
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2288 - binary_accuracy: 0.5546
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2289 - binary_accuracy: 0.5540
1344/5000 [=======>......................] - ETA: 38s - loss: 0.2287 - binary_accuracy: 0.5537
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2288 - binary_accuracy: 0.5540
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2287 - binary_accuracy: 0.5539
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2288 - binary_accuracy: 0.5536
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2287 - binary_accuracy: 0.5540
1369/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5544
1374/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5541
1379/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5545
1384/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5546
1389/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5544
1394/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5538
1399/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5533
1404/5000 [=======>......................] - ETA: 38s - loss: 0.2287 - binary_accuracy: 0.5530
1409/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5532
1414/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5528
1419/5000 [=======>......................] - ETA: 38s - loss: 0.2286 - binary_accuracy: 0.5529
