2021-09-28 22:26:12.883789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.884294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:15.036688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:15.224898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.6686 - binary_accuracy: 0.6000
3925/5000 [======================>.......] - ETA: 11s - loss: 0.6603 - binary_accuracy: 0.5876
3930/5000 [======================>.......] - ETA: 11s - loss: 0.6603 - binary_accuracy: 0.5877
3935/5000 [======================>.......] - ETA: 11s - loss: 0.6603 - binary_accuracy: 0.5878
3940/5000 [======================>.......] - ETA: 11s - loss: 0.6603 - binary_accuracy: 0.5879
3945/5000 [======================>.......] - ETA: 11s - loss: 0.6603 - binary_accuracy: 0.5878
3950/5000 [======================>.......] - ETA: 11s - loss: 0.6602 - binary_accuracy: 0.5879
3955/5000 [======================>.......] - ETA: 11s - loss: 0.6603 - binary_accuracy: 0.5877
3960/5000 [======================>.......] - ETA: 11s - loss: 0.6602 - binary_accuracy: 0.5879
3965/5000 [======================>.......] - ETA: 11s - loss: 0.6601 - binary_accuracy: 0.5882
3970/5000 [======================>.......] - ETA: 11s - loss: 0.6600 - binary_accuracy: 0.5882
3975/5000 [======================>.......] - ETA: 11s - loss: 0.6601 - binary_accuracy: 0.5882
3980/5000 [======================>.......] - ETA: 11s - loss: 0.6602 - binary_accuracy: 0.5880
3985/5000 [======================>.......] - ETA: 10s - loss: 0.6601 - binary_accuracy: 0.5879
3990/5000 [======================>.......] - ETA: 10s - loss: 0.6601 - binary_accuracy: 0.5878
3995/5000 [======================>.......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5880
4000/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5879
4005/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5879
4010/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5877
4015/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5877
4020/5000 [=======================>......] - ETA: 10s - loss: 0.6599 - binary_accuracy: 0.5879
4025/5000 [=======================>......] - ETA: 10s - loss: 0.6599 - binary_accuracy: 0.5880
4030/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5880
4035/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5879
4040/5000 [=======================>......] - ETA: 10s - loss: 0.6599 - binary_accuracy: 0.5881
4045/5000 [=======================>......] - ETA: 10s - loss: 0.6599 - binary_accuracy: 0.5879
4050/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5881
4055/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5882
4060/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5883
4065/5000 [=======================>......] - ETA: 10s - loss: 0.6600 - binary_accuracy: 0.5882
4070/5000 [=======================>......] - ETA: 10s - loss: 0.6599 - binary_accuracy: 0.5883
4075/5000 [=======================>......] - ETA: 10s - loss: 0.6599 - binary_accuracy: 0.5882
4080/5000 [=======================>......] - ETA: 9s - loss: 0.6598 - binary_accuracy: 0.5883 
4085/5000 [=======================>......] - ETA: 9s - loss: 0.6598 - binary_accuracy: 0.5882
4090/5000 [=======================>......] - ETA: 9s - loss: 0.6598 - binary_accuracy: 0.5882
4095/5000 [=======================>......] - ETA: 9s - loss: 0.6599 - binary_accuracy: 0.5883
4100/5000 [=======================>......] - ETA: 9s - loss: 0.6599 - binary_accuracy: 0.5883
4105/5000 [=======================>......] - ETA: 9s - loss: 0.6599 - binary_accuracy: 0.5883
4110/5000 [=======================>......] - ETA: 9s - loss: 0.6598 - binary_accuracy: 0.5884
4115/5000 [=======================>......] - ETA: 9s - loss: 0.6599 - binary_accuracy: 0.5884
4120/5000 [=======================>......] - ETA: 9s - loss: 0.6599 - binary_accuracy: 0.5885
4125/5000 [=======================>......] - ETA: 9s - loss: 0.6599 - binary_accuracy: 0.5884
4130/5000 [=======================>......] - ETA: 9s - loss: 0.6599 - binary_accuracy: 0.5883
4135/5000 [=======================>......] - ETA: 9s - loss: 0.6600 - binary_accuracy: 0.5883
4140/5000 [=======================>......] - ETA: 9s - loss: 0.6600 - binary_accuracy: 0.5884
4145/5000 [=======================>......] - ETA: 9s - loss: 0.6600 - binary_accuracy: 0.5884
4150/5000 [=======================>......] - ETA: 9s - loss: 0.6600 - binary_accuracy: 0.5885
4155/5000 [=======================>......] - ETA: 9s - loss: 0.6600 - binary_accuracy: 0.5887
4160/5000 [=======================>......] - ETA: 9s - loss: 0.6600 - binary_accuracy: 0.5888
4165/5000 [=======================>......] - ETA: 9s - loss: 0.6600 - binary_accuracy: 0.5886
4170/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5886
4175/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5887
4180/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5887
4185/5000 [========================>.....] - ETA: 8s - loss: 0.6599 - binary_accuracy: 0.5889
4190/5000 [========================>.....] - ETA: 8s - loss: 0.6599 - binary_accuracy: 0.5888
4195/5000 [========================>.....] - ETA: 8s - loss: 0.6599 - binary_accuracy: 0.5887
4200/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5887
4205/5000 [========================>.....] - ETA: 8s - loss: 0.6599 - binary_accuracy: 0.5886
4210/5000 [========================>.....] - ETA: 8s - loss: 0.6599 - binary_accuracy: 0.5888
4215/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5887
4220/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5888
4225/5000 [========================>.....] - ETA: 8s - loss: 0.6601 - binary_accuracy: 0.5889
4230/5000 [========================>.....] - ETA: 8s - loss: 0.6601 - binary_accuracy: 0.5888
4235/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5889
4240/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5889
4245/5000 [========================>.....] - ETA: 8s - loss: 0.6600 - binary_accuracy: 0.5889
4250/5000 [========================>.....] - ETA: 8s - loss: 0.6601 - binary_accuracy: 0.5890
4255/5000 [========================>.....] - ETA: 8s - loss: 0.6601 - binary_accuracy: 0.5890
4260/5000 [========================>.....] - ETA: 8s - loss: 0.6601 - binary_accuracy: 0.5889
4265/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5887
4270/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5889
4275/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5889
4280/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5890
4285/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5890
4290/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5889
4295/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5890
4300/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5890
4305/5000 [========================>.....] - ETA: 7s - loss: 0.6601 - binary_accuracy: 0.5890
4310/5000 [========================>.....] - ETA: 7s - loss: 0.6600 - binary_accuracy: 0.5892
4315/5000 [========================>.....] - ETA: 7s - loss: 0.6599 - binary_accuracy: 0.5893
4320/5000 [========================>.....] - ETA: 7s - loss: 0.6600 - binary_accuracy: 0.5892
4325/5000 [========================>.....] - ETA: 7s - loss: 0.6598 - binary_accuracy: 0.5896
4330/5000 [========================>.....] - ETA: 7s - loss: 0.6598 - binary_accuracy: 0.5895
4335/5000 [=========================>....] - ETA: 7s - loss: 0.6598 - binary_accuracy: 0.5895
4340/5000 [=========================>....] - ETA: 7s - loss: 0.6598 - binary_accuracy: 0.5895
4345/5000 [=========================>....] - ETA: 7s - loss: 0.6598 - binary_accuracy: 0.5896
4350/5000 [=========================>....] - ETA: 7s - loss: 0.6597 - binary_accuracy: 0.5897
4355/5000 [=========================>....] - ETA: 7s - loss: 0.6598 - binary_accuracy: 0.5897
4360/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5897
4365/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5897
4370/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5895
4375/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5895
4380/5000 [=========================>....] - ETA: 6s - loss: 0.6599 - binary_accuracy: 0.5896
4385/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5897
4389/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5896
4393/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5897
4397/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5898
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5898
4405/5000 [=========================>....] - ETA: 6s - loss: 0.6598 - binary_accuracy: 0.5899
4409/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5899
4413/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5901
4417/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5903
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5904
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5902
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6597 - binary_accuracy: 0.5903
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6596 - binary_accuracy: 0.5902
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6596 - binary_accuracy: 0.5902
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6596 - binary_accuracy: 0.5902
4451/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5904
4455/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5904
4459/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5903
4463/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5902
4467/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5902
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6594 - binary_accuracy: 0.5904
4475/5000 [=========================>....] - ETA: 5s - loss: 0.6594 - binary_accuracy: 0.5905
4479/5000 [=========================>....] - ETA: 5s - loss: 0.6594 - binary_accuracy: 0.5903
4483/5000 [=========================>....] - ETA: 5s - loss: 0.6594 - binary_accuracy: 0.5903
4487/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5901
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5900
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5901
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5902
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5900
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5901
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6595 - binary_accuracy: 0.5902
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6594 - binary_accuracy: 0.5902
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6593 - binary_accuracy: 0.5903
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6592 - binary_accuracy: 0.5904
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6593 - binary_accuracy: 0.5904
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6593 - binary_accuracy: 0.5904
4546/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5905
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5905
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5905
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5906
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5906
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5904
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5905
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5902
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5902
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5902
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5900
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5901
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5901
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5904
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6594 - binary_accuracy: 0.5903
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5904
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6593 - binary_accuracy: 0.5902
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6592 - binary_accuracy: 0.5902
4636/5000 [==========================>...] - ETA: 3s - loss: 0.6592 - binary_accuracy: 0.5902
4641/5000 [==========================>...] - ETA: 3s - loss: 0.6592 - binary_accuracy: 0.5903
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5902
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5902
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6594 - binary_accuracy: 0.5900
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5898
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6594 - binary_accuracy: 0.5897
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5898
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5899
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5900
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6593 - binary_accuracy: 0.5901
4726/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4731/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5899
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6592 - binary_accuracy: 0.5902
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5901
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5901
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5899
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5900
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6594 - binary_accuracy: 0.5900
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6593 - binary_accuracy: 0.5901
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6592 - binary_accuracy: 0.5902
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6591 - binary_accuracy: 0.5903
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6591 - binary_accuracy: 0.5903
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6591 - binary_accuracy: 0.5903
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6591 - binary_accuracy: 0.5904
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6590 - binary_accuracy: 0.5905
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5905
4836/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4841/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4846/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4851/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5906
4856/5000 [============================>.] - ETA: 1s - loss: 0.6587 - binary_accuracy: 0.5908
4861/5000 [============================>.] - ETA: 1s - loss: 0.6587 - binary_accuracy: 0.5907
4866/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5906
4871/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5907
4876/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4881/5000 [============================>.] - ETA: 1s - loss: 0.6590 - binary_accuracy: 0.5903
4886/5000 [============================>.] - ETA: 1s - loss: 0.6590 - binary_accuracy: 0.5905
4891/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4896/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5906
4901/5000 [============================>.] - ETA: 1s - loss: 0.6588 - binary_accuracy: 0.5908
4906/5000 [============================>.] - ETA: 1s - loss: 0.6589 - binary_accuracy: 0.5908
4911/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4916/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5906
4921/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5906
4926/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5906
4931/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5907
4936/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4941/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4946/5000 [============================>.] - ETA: 0s - loss: 0.6589 - binary_accuracy: 0.5907
4951/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5907
4956/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5908
4961/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5907
4966/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5905
4971/5000 [============================>.] - ETA: 0s - loss: 0.6588 - binary_accuracy: 0.5907
4976/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5908
4981/5000 [============================>.] - ETA: 0s - loss: 0.6587 - binary_accuracy: 0.5908
4986/5000 [============================>.] - ETA: 0s - loss: 0.6586 - binary_accuracy: 0.5909
4991/5000 [============================>.] - ETA: 0s - loss: 0.6586 - binary_accuracy: 0.5910
4996/5000 [============================>.] - ETA: 0s - loss: 0.6586 - binary_accuracy: 0.5910
5000/5000 [==============================] - 73s 15ms/step - loss: 0.6585 - binary_accuracy: 0.5910 - val_loss: 0.6553 - val_binary_accuracy: 0.5961

Trial 1 Complete [00h 01m 13s]
val_binary_accuracy: 0.5961278676986694

Best val_binary_accuracy So Far: 0.5961278676986694
Total elapsed time: 00h 01m 13s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:26 - loss: 0.6778 - binary_accuracy: 0.8000
   5/5000 [..............................] - ETA: 1:03 - loss: 0.6990 - binary_accuracy: 0.5600 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.7075 - binary_accuracy: 0.5111
  13/5000 [..............................] - ETA: 1:03 - loss: 0.7018 - binary_accuracy: 0.5077
  17/5000 [..............................] - ETA: 1:03 - loss: 0.7047 - binary_accuracy: 0.4824
  21/5000 [..............................] - ETA: 1:03 - loss: 0.7057 - binary_accuracy: 0.4571
  25/5000 [..............................] - ETA: 1:03 - loss: 0.7034 - binary_accuracy: 0.4800
  29/5000 [..............................] - ETA: 1:03 - loss: 0.7005 - binary_accuracy: 0.4897
  33/5000 [..............................] - ETA: 1:03 - loss: 0.7015 - binary_accuracy: 0.4848
  37/5000 [..............................] - ETA: 1:03 - loss: 0.7002 - binary_accuracy: 0.4865
  41/5000 [..............................] - ETA: 1:03 - loss: 0.6992 - binary_accuracy: 0.5024
  45/5000 [..............................] - ETA: 1:03 - loss: 0.6988 - binary_accuracy: 0.5067
  49/5000 [..............................] - ETA: 1:03 - loss: 0.6971 - binary_accuracy: 0.5143
  53/5000 [..............................] - ETA: 1:03 - loss: 0.6968 - binary_accuracy: 0.5132
  57/5000 [..............................] - ETA: 1:03 - loss: 0.6976 - binary_accuracy: 0.5123
  61/5000 [..............................] - ETA: 1:02 - loss: 0.6980 - binary_accuracy: 0.5148
