2021-09-28 08:32:02.579987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.580295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:04.713938: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:32:04.902003: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.54.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:23 - loss: 0.2952 - binary_accuracy: 0.6000
4102/5000 [=======================>......] - ETA: 10s - loss: 0.2379 - binary_accuracy: 0.5425
4107/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - binary_accuracy: 0.5425
4112/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - binary_accuracy: 0.5425
4117/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - binary_accuracy: 0.5426
4122/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - binary_accuracy: 0.5426
4127/5000 [=======================>......] - ETA: 9s - loss: 0.2378 - binary_accuracy: 0.5427 
4132/5000 [=======================>......] - ETA: 9s - loss: 0.2378 - binary_accuracy: 0.5426
4137/5000 [=======================>......] - ETA: 9s - loss: 0.2378 - binary_accuracy: 0.5426
4142/5000 [=======================>......] - ETA: 9s - loss: 0.2378 - binary_accuracy: 0.5426
4147/5000 [=======================>......] - ETA: 9s - loss: 0.2378 - binary_accuracy: 0.5424
4152/5000 [=======================>......] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5426
4157/5000 [=======================>......] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5426
4162/5000 [=======================>......] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5425
4167/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5426
4172/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5424
4177/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5424
4182/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5423
4187/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5422
4192/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5421
4197/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5421
4202/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5422
4207/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5423
4212/5000 [========================>.....] - ETA: 9s - loss: 0.2377 - binary_accuracy: 0.5423
4217/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5422
4222/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5424
4227/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5423
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5424
4237/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5424
4242/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5423
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5424
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5423
4257/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5425
4262/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5424
4267/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5423
4272/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5423
4277/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5423
4282/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5423
4287/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5422
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5421
4297/5000 [========================>.....] - ETA: 8s - loss: 0.2377 - binary_accuracy: 0.5419
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2377 - binary_accuracy: 0.5421
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2377 - binary_accuracy: 0.5422
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2377 - binary_accuracy: 0.5422
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2377 - binary_accuracy: 0.5422
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2377 - binary_accuracy: 0.5423
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5423
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2377 - binary_accuracy: 0.5421
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5420
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5419
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5420
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5422
4357/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5421
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5420
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5423
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5424
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5423
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5424
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2376 - binary_accuracy: 0.5425
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5425
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5425
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5426
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5426
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5425
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5425
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2376 - binary_accuracy: 0.5425
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2376 - binary_accuracy: 0.5425
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5424
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2376 - binary_accuracy: 0.5423
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5422
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5420
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2376 - binary_accuracy: 0.5419
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5421
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5420
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5420
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2375 - binary_accuracy: 0.5421
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2375 - binary_accuracy: 0.5420
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2375 - binary_accuracy: 0.5418
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2375 - binary_accuracy: 0.5418
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2375 - binary_accuracy: 0.5418
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2375 - binary_accuracy: 0.5419
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2375 - binary_accuracy: 0.5420
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2375 - binary_accuracy: 0.5421
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5420
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5422
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5421
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5421
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5422
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5422
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5420
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5420
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2373 - binary_accuracy: 0.5420
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5421
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2374 - binary_accuracy: 0.5421
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5422
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5422
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5421
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5421
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5420
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2375 - binary_accuracy: 0.5419
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5421
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5422
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5422
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2373 - binary_accuracy: 0.5423
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5422
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2373 - binary_accuracy: 0.5424
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2373 - binary_accuracy: 0.5424
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2373 - binary_accuracy: 0.5424
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5423
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2374 - binary_accuracy: 0.5422
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2373 - binary_accuracy: 0.5423
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2374 - binary_accuracy: 0.5423
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5423
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5423
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5425
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5428
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2374 - binary_accuracy: 0.5426
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5427
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5427
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5427
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5428
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5428
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5428
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5426
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5426
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5426
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2373 - binary_accuracy: 0.5425
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2372 - binary_accuracy: 0.5426
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2372 - binary_accuracy: 0.5427
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5427
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5426
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - binary_accuracy: 0.5425
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - binary_accuracy: 0.5426
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - binary_accuracy: 0.5426
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - binary_accuracy: 0.5427
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5426
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5426
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5428
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5428
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5429
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5430
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5429
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - binary_accuracy: 0.5428
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2372 - binary_accuracy: 0.5429
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - binary_accuracy: 0.5429
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2373 - binary_accuracy: 0.5428
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5430
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5430
4836/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5428
4841/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5428
4846/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5428
4851/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5428
4856/5000 [============================>.] - ETA: 1s - loss: 0.2372 - binary_accuracy: 0.5427
4861/5000 [============================>.] - ETA: 1s - loss: 0.2372 - binary_accuracy: 0.5427
4866/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5426
4871/5000 [============================>.] - ETA: 1s - loss: 0.2372 - binary_accuracy: 0.5429
4876/5000 [============================>.] - ETA: 1s - loss: 0.2372 - binary_accuracy: 0.5428
4881/5000 [============================>.] - ETA: 1s - loss: 0.2372 - binary_accuracy: 0.5429
4886/5000 [============================>.] - ETA: 1s - loss: 0.2372 - binary_accuracy: 0.5429
4891/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5429
4896/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5428
4901/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5431
4906/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5429
4911/5000 [============================>.] - ETA: 1s - loss: 0.2373 - binary_accuracy: 0.5429
4916/5000 [============================>.] - ETA: 0s - loss: 0.2373 - binary_accuracy: 0.5429
4921/5000 [============================>.] - ETA: 0s - loss: 0.2373 - binary_accuracy: 0.5428
4926/5000 [============================>.] - ETA: 0s - loss: 0.2373 - binary_accuracy: 0.5427
4931/5000 [============================>.] - ETA: 0s - loss: 0.2373 - binary_accuracy: 0.5428
4936/5000 [============================>.] - ETA: 0s - loss: 0.2373 - binary_accuracy: 0.5430
4941/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5430
4946/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5430
4951/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5429
4956/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5430
4961/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5430
4966/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5431
4971/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5432
4976/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5432
4981/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5432
4986/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5433
4991/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5431
4996/5000 [============================>.] - ETA: 0s - loss: 0.2372 - binary_accuracy: 0.5432
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2372 - binary_accuracy: 0.5433 - val_loss: 0.2344 - val_binary_accuracy: 0.5508

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.5507528185844421

Best val_binary_accuracy So Far: 0.5507528185844421
Total elapsed time: 00h 06m 45s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |bdb3fe1411aab2f...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 39:50 - loss: 0.2227 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2464 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2714 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 57s - loss: 0.2526 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 57s - loss: 0.2587 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 57s - loss: 0.2597 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 57s - loss: 0.2576 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 57s - loss: 0.2562 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5103
 121/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5107
 126/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5143
 131/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5145
 136/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5147
 141/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5106
 146/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5166
 156/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5143
 166/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5120
 171/5000 [>.............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5125
 181/5000 [>.............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5039
 186/5000 [>.............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5000
 191/5000 [>.............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4980
 201/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4965
 206/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4981
 211/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4948
 216/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4944
 221/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4923
 226/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4903
 231/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4926
 236/5000 [>.............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4958
 241/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4954
 246/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4951
 251/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4948
 256/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4898
 261/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4912
 266/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4940
 271/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.4923
