2021-09-28 22:26:00.590395: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.590912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.597452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:02.747248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:02.934514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:33 - loss: 0.6396 - binary_accuracy: 0.6000
  29/5000 [..............................] - ETA: 1:04 - loss: 0.6884 - binary_accuracy: 0.5172
  33/5000 [..............................] - ETA: 1:04 - loss: 0.6903 - binary_accuracy: 0.4970
  37/5000 [..............................] - ETA: 1:04 - loss: 0.6902 - binary_accuracy: 0.5135
  41/5000 [..............................] - ETA: 1:04 - loss: 0.6911 - binary_accuracy: 0.4976
  45/5000 [..............................] - ETA: 1:04 - loss: 0.6887 - binary_accuracy: 0.5111
  49/5000 [..............................] - ETA: 1:04 - loss: 0.6900 - binary_accuracy: 0.5102
  53/5000 [..............................] - ETA: 1:04 - loss: 0.6881 - binary_accuracy: 0.5208
  57/5000 [..............................] - ETA: 1:04 - loss: 0.6875 - binary_accuracy: 0.5263
  61/5000 [..............................] - ETA: 1:04 - loss: 0.6873 - binary_accuracy: 0.5311
  65/5000 [..............................] - ETA: 1:04 - loss: 0.6878 - binary_accuracy: 0.5292
  69/5000 [..............................] - ETA: 1:04 - loss: 0.6870 - binary_accuracy: 0.5275
  73/5000 [..............................] - ETA: 1:04 - loss: 0.6868 - binary_accuracy: 0.5315
  77/5000 [..............................] - ETA: 1:04 - loss: 0.6858 - binary_accuracy: 0.5325
  81/5000 [..............................] - ETA: 1:04 - loss: 0.6866 - binary_accuracy: 0.5284
  85/5000 [..............................] - ETA: 1:04 - loss: 0.6872 - binary_accuracy: 0.5271
  89/5000 [..............................] - ETA: 1:03 - loss: 0.6866 - binary_accuracy: 0.5236
  93/5000 [..............................] - ETA: 1:03 - loss: 0.6875 - binary_accuracy: 0.5204
  97/5000 [..............................] - ETA: 1:03 - loss: 0.6879 - binary_accuracy: 0.5258
 101/5000 [..............................] - ETA: 1:03 - loss: 0.6871 - binary_accuracy: 0.5267
 105/5000 [..............................] - ETA: 1:03 - loss: 0.6875 - binary_accuracy: 0.5295
 109/5000 [..............................] - ETA: 1:03 - loss: 0.6870 - binary_accuracy: 0.5303
 113/5000 [..............................] - ETA: 1:03 - loss: 0.6867 - binary_accuracy: 0.5381
 117/5000 [..............................] - ETA: 1:03 - loss: 0.6863 - binary_accuracy: 0.5385
 121/5000 [..............................] - ETA: 1:03 - loss: 0.6856 - binary_accuracy: 0.5438
 125/5000 [..............................] - ETA: 1:03 - loss: 0.6855 - binary_accuracy: 0.5440
 129/5000 [..............................] - ETA: 1:03 - loss: 0.6857 - binary_accuracy: 0.5426
 133/5000 [..............................] - ETA: 1:03 - loss: 0.6850 - binary_accuracy: 0.5474
 137/5000 [..............................] - ETA: 1:03 - loss: 0.6846 - binary_accuracy: 0.5504
 141/5000 [..............................] - ETA: 1:03 - loss: 0.6846 - binary_accuracy: 0.5532
 145/5000 [..............................] - ETA: 1:03 - loss: 0.6847 - binary_accuracy: 0.5545
 149/5000 [..............................] - ETA: 1:03 - loss: 0.6845 - binary_accuracy: 0.5530
 153/5000 [..............................] - ETA: 1:03 - loss: 0.6844 - binary_accuracy: 0.5542
 157/5000 [..............................] - ETA: 1:03 - loss: 0.6854 - binary_accuracy: 0.5516
 161/5000 [..............................] - ETA: 1:03 - loss: 0.6852 - binary_accuracy: 0.5516
 165/5000 [..............................] - ETA: 1:03 - loss: 0.6844 - binary_accuracy: 0.5515
 169/5000 [>.............................] - ETA: 1:03 - loss: 0.6840 - binary_accuracy: 0.5515
 173/5000 [>.............................] - ETA: 1:03 - loss: 0.6843 - binary_accuracy: 0.5468
 177/5000 [>.............................] - ETA: 1:03 - loss: 0.6843 - binary_accuracy: 0.5469
 181/5000 [>.............................] - ETA: 1:03 - loss: 0.6842 - binary_accuracy: 0.5459
 185/5000 [>.............................] - ETA: 1:03 - loss: 0.6836 - binary_accuracy: 0.5481
 189/5000 [>.............................] - ETA: 1:04 - loss: 0.6835 - binary_accuracy: 0.5481
 193/5000 [>.............................] - ETA: 1:04 - loss: 0.6832 - binary_accuracy: 0.5472
 197/5000 [>.............................] - ETA: 1:04 - loss: 0.6826 - binary_accuracy: 0.5503
 201/5000 [>.............................] - ETA: 1:04 - loss: 0.6831 - binary_accuracy: 0.5483
 205/5000 [>.............................] - ETA: 1:04 - loss: 0.6823 - binary_accuracy: 0.5493
 209/5000 [>.............................] - ETA: 1:04 - loss: 0.6820 - binary_accuracy: 0.5493
 213/5000 [>.............................] - ETA: 1:04 - loss: 0.6829 - binary_accuracy: 0.5465
 217/5000 [>.............................] - ETA: 1:04 - loss: 0.6831 - binary_accuracy: 0.5438
 221/5000 [>.............................] - ETA: 1:04 - loss: 0.6825 - binary_accuracy: 0.5448
 225/5000 [>.............................] - ETA: 1:04 - loss: 0.6819 - binary_accuracy: 0.5467
 229/5000 [>.............................] - ETA: 1:04 - loss: 0.6810 - binary_accuracy: 0.5476
 233/5000 [>.............................] - ETA: 1:04 - loss: 0.6811 - binary_accuracy: 0.5468
 237/5000 [>.............................] - ETA: 1:04 - loss: 0.6814 - binary_accuracy: 0.5451
 241/5000 [>.............................] - ETA: 1:04 - loss: 0.6821 - binary_accuracy: 0.5452
 245/5000 [>.............................] - ETA: 1:04 - loss: 0.6815 - binary_accuracy: 0.5502
 249/5000 [>.............................] - ETA: 1:04 - loss: 0.6820 - binary_accuracy: 0.5486
 253/5000 [>.............................] - ETA: 1:04 - loss: 0.6826 - binary_accuracy: 0.5478
 257/5000 [>.............................] - ETA: 1:04 - loss: 0.6824 - binary_accuracy: 0.5463
 261/5000 [>.............................] - ETA: 1:04 - loss: 0.6823 - binary_accuracy: 0.5471
 265/5000 [>.............................] - ETA: 1:04 - loss: 0.6824 - binary_accuracy: 0.5457
 269/5000 [>.............................] - ETA: 1:04 - loss: 0.6818 - binary_accuracy: 0.5465
 273/5000 [>.............................] - ETA: 1:04 - loss: 0.6826 - binary_accuracy: 0.5451
 277/5000 [>.............................] - ETA: 1:04 - loss: 0.6823 - binary_accuracy: 0.5466
 281/5000 [>.............................] - ETA: 1:04 - loss: 0.6817 - binary_accuracy: 0.5495
 285/5000 [>.............................] - ETA: 1:03 - loss: 0.6818 - binary_accuracy: 0.5488
 289/5000 [>.............................] - ETA: 1:03 - loss: 0.6821 - binary_accuracy: 0.5467
 293/5000 [>.............................] - ETA: 1:03 - loss: 0.6813 - binary_accuracy: 0.5488
 297/5000 [>.............................] - ETA: 1:03 - loss: 0.6816 - binary_accuracy: 0.5488
 301/5000 [>.............................] - ETA: 1:03 - loss: 0.6813 - binary_accuracy: 0.5482
 305/5000 [>.............................] - ETA: 1:03 - loss: 0.6812 - binary_accuracy: 0.5475
 309/5000 [>.............................] - ETA: 1:03 - loss: 0.6811 - binary_accuracy: 0.5469
 313/5000 [>.............................] - ETA: 1:03 - loss: 0.6806 - binary_accuracy: 0.5476
 317/5000 [>.............................] - ETA: 1:03 - loss: 0.6800 - binary_accuracy: 0.5495
 321/5000 [>.............................] - ETA: 1:03 - loss: 0.6799 - binary_accuracy: 0.5508
 325/5000 [>.............................] - ETA: 1:02 - loss: 0.6800 - binary_accuracy: 0.5495
 329/5000 [>.............................] - ETA: 1:02 - loss: 0.6809 - binary_accuracy: 0.5471
 333/5000 [>.............................] - ETA: 1:02 - loss: 0.6807 - binary_accuracy: 0.5453
 337/5000 [=>............................] - ETA: 1:02 - loss: 0.6805 - binary_accuracy: 0.5454
 341/5000 [=>............................] - ETA: 1:02 - loss: 0.6801 - binary_accuracy: 0.5455
 345/5000 [=>............................] - ETA: 1:02 - loss: 0.6800 - binary_accuracy: 0.5443
 349/5000 [=>............................] - ETA: 1:02 - loss: 0.6799 - binary_accuracy: 0.5450
 353/5000 [=>............................] - ETA: 1:02 - loss: 0.6803 - binary_accuracy: 0.5439
 357/5000 [=>............................] - ETA: 1:02 - loss: 0.6805 - binary_accuracy: 0.5445
 361/5000 [=>............................] - ETA: 1:02 - loss: 0.6802 - binary_accuracy: 0.5440
 365/5000 [=>............................] - ETA: 1:01 - loss: 0.6799 - binary_accuracy: 0.5447
 369/5000 [=>............................] - ETA: 1:01 - loss: 0.6800 - binary_accuracy: 0.5458
 373/5000 [=>............................] - ETA: 1:01 - loss: 0.6799 - binary_accuracy: 0.5453
 377/5000 [=>............................] - ETA: 1:01 - loss: 0.6799 - binary_accuracy: 0.5443
 381/5000 [=>............................] - ETA: 1:01 - loss: 0.6799 - binary_accuracy: 0.5438
 385/5000 [=>............................] - ETA: 1:01 - loss: 0.6793 - binary_accuracy: 0.5449
 389/5000 [=>............................] - ETA: 1:01 - loss: 0.6786 - binary_accuracy: 0.5476
 393/5000 [=>............................] - ETA: 1:01 - loss: 0.6783 - binary_accuracy: 0.5491
 397/5000 [=>............................] - ETA: 1:01 - loss: 0.6784 - binary_accuracy: 0.5486
 401/5000 [=>............................] - ETA: 1:01 - loss: 0.6782 - binary_accuracy: 0.5491
 405/5000 [=>............................] - ETA: 1:01 - loss: 0.6785 - binary_accuracy: 0.5477
 409/5000 [=>............................] - ETA: 1:01 - loss: 0.6782 - binary_accuracy: 0.5472
 413/5000 [=>............................] - ETA: 1:00 - loss: 0.6782 - binary_accuracy: 0.5448
 417/5000 [=>............................] - ETA: 1:00 - loss: 0.6778 - binary_accuracy: 0.5458
 421/5000 [=>............................] - ETA: 1:00 - loss: 0.6777 - binary_accuracy: 0.5463
 425/5000 [=>............................] - ETA: 1:00 - loss: 0.6776 - binary_accuracy: 0.5464
 429/5000 [=>............................] - ETA: 1:00 - loss: 0.6773 - binary_accuracy: 0.5473
 433/5000 [=>............................] - ETA: 1:00 - loss: 0.6769 - binary_accuracy: 0.5478
 437/5000 [=>............................] - ETA: 1:00 - loss: 0.6768 - binary_accuracy: 0.5474
 441/5000 [=>............................] - ETA: 1:00 - loss: 0.6764 - binary_accuracy: 0.5483
 445/5000 [=>............................] - ETA: 1:00 - loss: 0.6764 - binary_accuracy: 0.5483
 449/5000 [=>............................] - ETA: 1:00 - loss: 0.6770 - binary_accuracy: 0.5465
 453/5000 [=>............................] - ETA: 1:00 - loss: 0.6773 - binary_accuracy: 0.5444
 457/5000 [=>............................] - ETA: 1:00 - loss: 0.6766 - binary_accuracy: 0.5462
 461/5000 [=>............................] - ETA: 1:00 - loss: 0.6761 - binary_accuracy: 0.5471
 465/5000 [=>............................] - ETA: 59s - loss: 0.6763 - binary_accuracy: 0.5454 
 469/5000 [=>............................] - ETA: 59s - loss: 0.6764 - binary_accuracy: 0.5441
 473/5000 [=>............................] - ETA: 59s - loss: 0.6760 - binary_accuracy: 0.5433
 477/5000 [=>............................] - ETA: 59s - loss: 0.6759 - binary_accuracy: 0.5447
 481/5000 [=>............................] - ETA: 59s - loss: 0.6756 - binary_accuracy: 0.5451
 485/5000 [=>............................] - ETA: 59s - loss: 0.6759 - binary_accuracy: 0.5452
 489/5000 [=>............................] - ETA: 59s - loss: 0.6754 - binary_accuracy: 0.5456
 493/5000 [=>............................] - ETA: 59s - loss: 0.6751 - binary_accuracy: 0.5465
 497/5000 [=>............................] - ETA: 59s - loss: 0.6746 - binary_accuracy: 0.5481
 501/5000 [==>...........................] - ETA: 59s - loss: 0.6745 - binary_accuracy: 0.5473
 505/5000 [==>...........................] - ETA: 59s - loss: 0.6752 - binary_accuracy: 0.5461
 509/5000 [==>...........................] - ETA: 59s - loss: 0.6749 - binary_accuracy: 0.5458
 513/5000 [==>...........................] - ETA: 59s - loss: 0.6749 - binary_accuracy: 0.5450
 517/5000 [==>...........................] - ETA: 59s - loss: 0.6748 - binary_accuracy: 0.5455
 521/5000 [==>...........................] - ETA: 58s - loss: 0.6749 - binary_accuracy: 0.5443
 525/5000 [==>...........................] - ETA: 58s - loss: 0.6748 - binary_accuracy: 0.5440
 529/5000 [==>...........................] - ETA: 58s - loss: 0.6746 - binary_accuracy: 0.5448
 533/5000 [==>...........................] - ETA: 58s - loss: 0.6741 - binary_accuracy: 0.5463
 537/5000 [==>...........................] - ETA: 58s - loss: 0.6737 - binary_accuracy: 0.5475
 541/5000 [==>...........................] - ETA: 58s - loss: 0.6736 - binary_accuracy: 0.5468
 545/5000 [==>...........................] - ETA: 58s - loss: 0.6738 - binary_accuracy: 0.5468
 549/5000 [==>...........................] - ETA: 58s - loss: 0.6735 - binary_accuracy: 0.5464
 553/5000 [==>...........................] - ETA: 58s - loss: 0.6736 - binary_accuracy: 0.5465
 557/5000 [==>...........................] - ETA: 58s - loss: 0.6733 - binary_accuracy: 0.5472
 561/5000 [==>...........................] - ETA: 58s - loss: 0.6731 - binary_accuracy: 0.5462
 565/5000 [==>...........................] - ETA: 58s - loss: 0.6730 - binary_accuracy: 0.5455
 569/5000 [==>...........................] - ETA: 58s - loss: 0.6734 - binary_accuracy: 0.5452
 573/5000 [==>...........................] - ETA: 58s - loss: 0.6734 - binary_accuracy: 0.5455
 577/5000 [==>...........................] - ETA: 58s - loss: 0.6732 - binary_accuracy: 0.5456
 581/5000 [==>...........................] - ETA: 57s - loss: 0.6732 - binary_accuracy: 0.5449
 585/5000 [==>...........................] - ETA: 57s - loss: 0.6735 - binary_accuracy: 0.5439
 589/5000 [==>...........................] - ETA: 57s - loss: 0.6737 - binary_accuracy: 0.5440
 593/5000 [==>...........................] - ETA: 57s - loss: 0.6740 - binary_accuracy: 0.5433
 597/5000 [==>...........................] - ETA: 57s - loss: 0.6741 - binary_accuracy: 0.5427
 601/5000 [==>...........................] - ETA: 57s - loss: 0.6742 - binary_accuracy: 0.5418
 605/5000 [==>...........................] - ETA: 57s - loss: 0.6740 - binary_accuracy: 0.5421
 609/5000 [==>...........................] - ETA: 57s - loss: 0.6740 - binary_accuracy: 0.5419
 613/5000 [==>...........................] - ETA: 57s - loss: 0.6744 - binary_accuracy: 0.5416
 617/5000 [==>...........................] - ETA: 57s - loss: 0.6741 - binary_accuracy: 0.5423
 621/5000 [==>...........................] - ETA: 57s - loss: 0.6740 - binary_accuracy: 0.5427
 625/5000 [==>...........................] - ETA: 57s - loss: 0.6737 - binary_accuracy: 0.5430
 629/5000 [==>...........................] - ETA: 57s - loss: 0.6740 - binary_accuracy: 0.5421
 633/5000 [==>...........................] - ETA: 57s - loss: 0.6742 - binary_accuracy: 0.5425
 637/5000 [==>...........................] - ETA: 57s - loss: 0.6742 - binary_accuracy: 0.5416
 641/5000 [==>...........................] - ETA: 56s - loss: 0.6739 - binary_accuracy: 0.5420
 645/5000 [==>...........................] - ETA: 56s - loss: 0.6739 - binary_accuracy: 0.5417
 649/5000 [==>...........................] - ETA: 56s - loss: 0.6739 - binary_accuracy: 0.5411
 653/5000 [==>...........................] - ETA: 56s - loss: 0.6739 - binary_accuracy: 0.5409
 657/5000 [==>...........................] - ETA: 56s - loss: 0.6741 - binary_accuracy: 0.5416
 661/5000 [==>...........................] - ETA: 56s - loss: 0.6740 - binary_accuracy: 0.5416
 665/5000 [==>...........................] - ETA: 56s - loss: 0.6739 - binary_accuracy: 0.5417
 669/5000 [===>..........................] - ETA: 56s - loss: 0.6738 - binary_accuracy: 0.5411
 673/5000 [===>..........................] - ETA: 56s - loss: 0.6738 - binary_accuracy: 0.5406
 677/5000 [===>..........................] - ETA: 56s - loss: 0.6737 - binary_accuracy: 0.5409
 681/5000 [===>..........................] - ETA: 56s - loss: 0.6744 - binary_accuracy: 0.5392
 685/5000 [===>..........................] - ETA: 56s - loss: 0.6746 - binary_accuracy: 0.5390
 689/5000 [===>..........................] - ETA: 56s - loss: 0.6748 - binary_accuracy: 0.5390
 693/5000 [===>..........................] - ETA: 56s - loss: 0.6744 - binary_accuracy: 0.5391
 697/5000 [===>..........................] - ETA: 56s - loss: 0.6742 - binary_accuracy: 0.5395
 701/5000 [===>..........................] - ETA: 56s - loss: 0.6739 - binary_accuracy: 0.5392
 705/5000 [===>..........................] - ETA: 56s - loss: 0.6741 - binary_accuracy: 0.5384
 709/5000 [===>..........................] - ETA: 55s - loss: 0.6740 - binary_accuracy: 0.5391
 713/5000 [===>..........................] - ETA: 55s - loss: 0.6738 - binary_accuracy: 0.5394
 717/5000 [===>..........................] - ETA: 55s - loss: 0.6737 - binary_accuracy: 0.5403
 721/5000 [===>..........................] - ETA: 55s - loss: 0.6736 - binary_accuracy: 0.5412
 725/5000 [===>..........................] - ETA: 55s - loss: 0.6733 - binary_accuracy: 0.5418
 729/5000 [===>..........................] - ETA: 55s - loss: 0.6730 - binary_accuracy: 0.5429
 733/5000 [===>..........................] - ETA: 55s - loss: 0.6727 - binary_accuracy: 0.5430
 737/5000 [===>..........................] - ETA: 55s - loss: 0.6727 - binary_accuracy: 0.5433
 741/5000 [===>..........................] - ETA: 55s - loss: 0.6724 - binary_accuracy: 0.5433
 745/5000 [===>..........................] - ETA: 55s - loss: 0.6721 - binary_accuracy: 0.5439
 749/5000 [===>..........................] - ETA: 55s - loss: 0.6719 - binary_accuracy: 0.5442
 753/5000 [===>..........................] - ETA: 55s - loss: 0.6718 - binary_accuracy: 0.5442
 757/5000 [===>..........................] - ETA: 55s - loss: 0.6715 - binary_accuracy: 0.5448
 761/5000 [===>..........................] - ETA: 55s - loss: 0.6712 - binary_accuracy: 0.5456
 765/5000 [===>..........................] - ETA: 55s - loss: 0.6711 - binary_accuracy: 0.5456
 769/5000 [===>..........................] - ETA: 55s - loss: 0.6708 - binary_accuracy: 0.5456
 773/5000 [===>..........................] - ETA: 54s - loss: 0.6708 - binary_accuracy: 0.5451
 777/5000 [===>..........................] - ETA: 54s - loss: 0.6705 - binary_accuracy: 0.5454
 781/5000 [===>..........................] - ETA: 54s - loss: 0.6703 - binary_accuracy: 0.5449
 785/5000 [===>..........................] - ETA: 54s - loss: 0.6698 - binary_accuracy: 0.5462
 789/5000 [===>..........................] - ETA: 54s - loss: 0.6696 - binary_accuracy: 0.5460
 793/5000 [===>..........................] - ETA: 54s - loss: 0.6695 - binary_accuracy: 0.5465
 797/5000 [===>..........................] - ETA: 54s - loss: 0.6693 - binary_accuracy: 0.5463
 801/5000 [===>..........................] - ETA: 54s - loss: 0.6693 - binary_accuracy: 0.5456
 805/5000 [===>..........................] - ETA: 54s - loss: 0.6694 - binary_accuracy: 0.5456
 809/5000 [===>..........................] - ETA: 54s - loss: 0.6698 - binary_accuracy: 0.5441
 813/5000 [===>..........................] - ETA: 54s - loss: 0.6696 - binary_accuracy: 0.5444
 817/5000 [===>..........................] - ETA: 54s - loss: 0.6696 - binary_accuracy: 0.5439
 821/5000 [===>..........................] - ETA: 54s - loss: 0.6699 - binary_accuracy: 0.5440
 825/5000 [===>..........................] - ETA: 54s - loss: 0.6703 - binary_accuracy: 0.5440
 829/5000 [===>..........................] - ETA: 54s - loss: 0.6702 - binary_accuracy: 0.5448
 833/5000 [===>..........................] - ETA: 54s - loss: 0.6701 - binary_accuracy: 0.5445
 837/5000 [====>.........................] - ETA: 54s - loss: 0.6700 - binary_accuracy: 0.5438
 841/5000 [====>.........................] - ETA: 53s - loss: 0.6700 - binary_accuracy: 0.5436
 845/5000 [====>.........................] - ETA: 53s - loss: 0.6701 - binary_accuracy: 0.5430
 849/5000 [====>.........................] - ETA: 53s - loss: 0.6701 - binary_accuracy: 0.5423
 853/5000 [====>.........................] - ETA: 53s - loss: 0.6699 - binary_accuracy: 0.5426
 857/5000 [====>.........................] - ETA: 53s - loss: 0.6697 - binary_accuracy: 0.5426
 861/5000 [====>.........................] - ETA: 53s - loss: 0.6697 - binary_accuracy: 0.5426
 865/5000 [====>.........................] - ETA: 53s - loss: 0.6698 - binary_accuracy: 0.5424
 869/5000 [====>.........................] - ETA: 53s - loss: 0.6697 - binary_accuracy: 0.5425
 873/5000 [====>.........................] - ETA: 53s - loss: 0.6694 - binary_accuracy: 0.5434
 877/5000 [====>.........................] - ETA: 53s - loss: 0.6693 - binary_accuracy: 0.5439
 881/5000 [====>.........................] - ETA: 53s - loss: 0.6695 - binary_accuracy: 0.5439
 885/5000 [====>.........................] - ETA: 53s - loss: 0.6692 - binary_accuracy: 0.5444
 889/5000 [====>.........................] - ETA: 53s - loss: 0.6692 - binary_accuracy: 0.5451
 893/5000 [====>.........................] - ETA: 53s - loss: 0.6691 - binary_accuracy: 0.5454
 897/5000 [====>.........................] - ETA: 53s - loss: 0.6688 - binary_accuracy: 0.5458
 901/5000 [====>.........................] - ETA: 53s - loss: 0.6686 - binary_accuracy: 0.5456
 905/5000 [====>.........................] - ETA: 53s - loss: 0.6683 - binary_accuracy: 0.5459
 909/5000 [====>.........................] - ETA: 53s - loss: 0.6687 - binary_accuracy: 0.5454
 913/5000 [====>.........................] - ETA: 52s - loss: 0.6685 - binary_accuracy: 0.5455
 917/5000 [====>.........................] - ETA: 52s - loss: 0.6682 - binary_accuracy: 0.5459
 921/5000 [====>.........................] - ETA: 52s - loss: 0.6684 - binary_accuracy: 0.5453
 925/5000 [====>.........................] - ETA: 52s - loss: 0.6687 - binary_accuracy: 0.5444
 929/5000 [====>.........................] - ETA: 52s - loss: 0.6684 - binary_accuracy: 0.5449
 933/5000 [====>.........................] - ETA: 52s - loss: 0.6682 - binary_accuracy: 0.5458
 937/5000 [====>.........................] - ETA: 52s - loss: 0.6682 - binary_accuracy: 0.5449
 941/5000 [====>.........................] - ETA: 52s - loss: 0.6679 - binary_accuracy: 0.5454
 945/5000 [====>.........................] - ETA: 52s - loss: 0.6677 - binary_accuracy: 0.5460
 949/5000 [====>.........................] - ETA: 52s - loss: 0.6676 - binary_accuracy: 0.5458
 953/5000 [====>.........................] - ETA: 52s - loss: 0.6674 - binary_accuracy: 0.5459
 957/5000 [====>.........................] - ETA: 52s - loss: 0.6671 - binary_accuracy: 0.5461
 961/5000 [====>.........................] - ETA: 52s - loss: 0.6669 - binary_accuracy: 0.5461
 965/5000 [====>.........................] - ETA: 52s - loss: 0.6666 - binary_accuracy: 0.5467
 969/5000 [====>.........................] - ETA: 52s - loss: 0.6663 - binary_accuracy: 0.5472
 973/5000 [====>.........................] - ETA: 52s - loss: 0.6662 - binary_accuracy: 0.5476
