2021-09-28 07:43:43.208349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.208633: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.213858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214641: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:45.574191: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:43:45.775726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:51 - loss: 0.2258 - binary_accuracy: 0.6000
2326/5000 [============>.................] - ETA: 31s - loss: 0.2043 - binary_accuracy: 0.6574
2331/5000 [============>.................] - ETA: 31s - loss: 0.2043 - binary_accuracy: 0.6576
2336/5000 [=============>................] - ETA: 31s - loss: 0.2044 - binary_accuracy: 0.6574
2341/5000 [=============>................] - ETA: 31s - loss: 0.2042 - binary_accuracy: 0.6575
2346/5000 [=============>................] - ETA: 31s - loss: 0.2042 - binary_accuracy: 0.6575
2351/5000 [=============>................] - ETA: 31s - loss: 0.2042 - binary_accuracy: 0.6577
2356/5000 [=============>................] - ETA: 31s - loss: 0.2040 - binary_accuracy: 0.6580
2361/5000 [=============>................] - ETA: 31s - loss: 0.2040 - binary_accuracy: 0.6580
2366/5000 [=============>................] - ETA: 31s - loss: 0.2040 - binary_accuracy: 0.6581
2371/5000 [=============>................] - ETA: 30s - loss: 0.2039 - binary_accuracy: 0.6582
2376/5000 [=============>................] - ETA: 30s - loss: 0.2038 - binary_accuracy: 0.6584
2381/5000 [=============>................] - ETA: 30s - loss: 0.2038 - binary_accuracy: 0.6583
2386/5000 [=============>................] - ETA: 30s - loss: 0.2037 - binary_accuracy: 0.6588
2391/5000 [=============>................] - ETA: 30s - loss: 0.2036 - binary_accuracy: 0.6591
2396/5000 [=============>................] - ETA: 30s - loss: 0.2036 - binary_accuracy: 0.6588
2401/5000 [=============>................] - ETA: 30s - loss: 0.2034 - binary_accuracy: 0.6593
2406/5000 [=============>................] - ETA: 30s - loss: 0.2034 - binary_accuracy: 0.6595
2411/5000 [=============>................] - ETA: 30s - loss: 0.2033 - binary_accuracy: 0.6600
2416/5000 [=============>................] - ETA: 30s - loss: 0.2034 - binary_accuracy: 0.6599
2421/5000 [=============>................] - ETA: 30s - loss: 0.2034 - binary_accuracy: 0.6600
2426/5000 [=============>................] - ETA: 30s - loss: 0.2032 - binary_accuracy: 0.6603
2431/5000 [=============>................] - ETA: 30s - loss: 0.2032 - binary_accuracy: 0.6603
2436/5000 [=============>................] - ETA: 30s - loss: 0.2032 - binary_accuracy: 0.6605
2441/5000 [=============>................] - ETA: 30s - loss: 0.2032 - binary_accuracy: 0.6606
2446/5000 [=============>................] - ETA: 30s - loss: 0.2031 - binary_accuracy: 0.6609
2451/5000 [=============>................] - ETA: 30s - loss: 0.2031 - binary_accuracy: 0.6609
2456/5000 [=============>................] - ETA: 29s - loss: 0.2029 - binary_accuracy: 0.6612
2461/5000 [=============>................] - ETA: 29s - loss: 0.2028 - binary_accuracy: 0.6614
2466/5000 [=============>................] - ETA: 29s - loss: 0.2031 - binary_accuracy: 0.6612
2471/5000 [=============>................] - ETA: 29s - loss: 0.2030 - binary_accuracy: 0.6616
2476/5000 [=============>................] - ETA: 29s - loss: 0.2029 - binary_accuracy: 0.6617
2481/5000 [=============>................] - ETA: 29s - loss: 0.2026 - binary_accuracy: 0.6623
2486/5000 [=============>................] - ETA: 29s - loss: 0.2024 - binary_accuracy: 0.6626
2491/5000 [=============>................] - ETA: 29s - loss: 0.2024 - binary_accuracy: 0.6626
2496/5000 [=============>................] - ETA: 29s - loss: 0.2024 - binary_accuracy: 0.6627
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2026 - binary_accuracy: 0.6624
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2025 - binary_accuracy: 0.6626
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2024 - binary_accuracy: 0.6630
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2023 - binary_accuracy: 0.6632
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2021 - binary_accuracy: 0.6636
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2021 - binary_accuracy: 0.6637
2531/5000 [==============>...............] - ETA: 29s - loss: 0.2020 - binary_accuracy: 0.6637
2536/5000 [==============>...............] - ETA: 29s - loss: 0.2022 - binary_accuracy: 0.6636
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2020 - binary_accuracy: 0.6640
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2019 - binary_accuracy: 0.6640
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2018 - binary_accuracy: 0.6644
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2016 - binary_accuracy: 0.6647
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2017 - binary_accuracy: 0.6644
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2018 - binary_accuracy: 0.6643
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2016 - binary_accuracy: 0.6646
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2015 - binary_accuracy: 0.6648
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2014 - binary_accuracy: 0.6652
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2013 - binary_accuracy: 0.6653
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2012 - binary_accuracy: 0.6655
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2011 - binary_accuracy: 0.6658
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2011 - binary_accuracy: 0.6657
2606/5000 [==============>...............] - ETA: 28s - loss: 0.2010 - binary_accuracy: 0.6661
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2008 - binary_accuracy: 0.6665
2616/5000 [==============>...............] - ETA: 28s - loss: 0.2008 - binary_accuracy: 0.6666
2621/5000 [==============>...............] - ETA: 28s - loss: 0.2006 - binary_accuracy: 0.6670
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2005 - binary_accuracy: 0.6674
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2004 - binary_accuracy: 0.6675
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2003 - binary_accuracy: 0.6679
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2001 - binary_accuracy: 0.6682
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2002 - binary_accuracy: 0.6681
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2001 - binary_accuracy: 0.6683
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2001 - binary_accuracy: 0.6682
2661/5000 [==============>...............] - ETA: 27s - loss: 0.1998 - binary_accuracy: 0.6686
2666/5000 [==============>...............] - ETA: 27s - loss: 0.1997 - binary_accuracy: 0.6689
2671/5000 [===============>..............] - ETA: 27s - loss: 0.1995 - binary_accuracy: 0.6690
2676/5000 [===============>..............] - ETA: 27s - loss: 0.1994 - binary_accuracy: 0.6691
2681/5000 [===============>..............] - ETA: 27s - loss: 0.1993 - binary_accuracy: 0.6696
2686/5000 [===============>..............] - ETA: 27s - loss: 0.1993 - binary_accuracy: 0.6694
2691/5000 [===============>..............] - ETA: 27s - loss: 0.1992 - binary_accuracy: 0.6695
2696/5000 [===============>..............] - ETA: 27s - loss: 0.1991 - binary_accuracy: 0.6698
2701/5000 [===============>..............] - ETA: 27s - loss: 0.1991 - binary_accuracy: 0.6699
2706/5000 [===============>..............] - ETA: 27s - loss: 0.1991 - binary_accuracy: 0.6701
2711/5000 [===============>..............] - ETA: 26s - loss: 0.1992 - binary_accuracy: 0.6700
2716/5000 [===============>..............] - ETA: 26s - loss: 0.1992 - binary_accuracy: 0.6703
2721/5000 [===============>..............] - ETA: 26s - loss: 0.1990 - binary_accuracy: 0.6706
2726/5000 [===============>..............] - ETA: 26s - loss: 0.1988 - binary_accuracy: 0.6709
2731/5000 [===============>..............] - ETA: 26s - loss: 0.1986 - binary_accuracy: 0.6713
2736/5000 [===============>..............] - ETA: 26s - loss: 0.1986 - binary_accuracy: 0.6713
2741/5000 [===============>..............] - ETA: 26s - loss: 0.1984 - binary_accuracy: 0.6714
2746/5000 [===============>..............] - ETA: 26s - loss: 0.1982 - binary_accuracy: 0.6717
2751/5000 [===============>..............] - ETA: 26s - loss: 0.1980 - binary_accuracy: 0.6723
2756/5000 [===============>..............] - ETA: 26s - loss: 0.1980 - binary_accuracy: 0.6723
2761/5000 [===============>..............] - ETA: 26s - loss: 0.1980 - binary_accuracy: 0.6723
2766/5000 [===============>..............] - ETA: 26s - loss: 0.1980 - binary_accuracy: 0.6725
2771/5000 [===============>..............] - ETA: 26s - loss: 0.1980 - binary_accuracy: 0.6726
2776/5000 [===============>..............] - ETA: 26s - loss: 0.1978 - binary_accuracy: 0.6730
2781/5000 [===============>..............] - ETA: 26s - loss: 0.1979 - binary_accuracy: 0.6726
2786/5000 [===============>..............] - ETA: 26s - loss: 0.1979 - binary_accuracy: 0.6727
2791/5000 [===============>..............] - ETA: 26s - loss: 0.1979 - binary_accuracy: 0.6728
2796/5000 [===============>..............] - ETA: 25s - loss: 0.1978 - binary_accuracy: 0.6731
2801/5000 [===============>..............] - ETA: 25s - loss: 0.1979 - binary_accuracy: 0.6730
2806/5000 [===============>..............] - ETA: 25s - loss: 0.1978 - binary_accuracy: 0.6732
2811/5000 [===============>..............] - ETA: 25s - loss: 0.1977 - binary_accuracy: 0.6734
2816/5000 [===============>..............] - ETA: 25s - loss: 0.1976 - binary_accuracy: 0.6737
2821/5000 [===============>..............] - ETA: 25s - loss: 0.1975 - binary_accuracy: 0.6739
2826/5000 [===============>..............] - ETA: 25s - loss: 0.1973 - binary_accuracy: 0.6742
2831/5000 [===============>..............] - ETA: 25s - loss: 0.1973 - binary_accuracy: 0.6742
2836/5000 [================>.............] - ETA: 25s - loss: 0.1974 - binary_accuracy: 0.6741
2841/5000 [================>.............] - ETA: 25s - loss: 0.1972 - binary_accuracy: 0.6745
2846/5000 [================>.............] - ETA: 25s - loss: 0.1971 - binary_accuracy: 0.6748
2851/5000 [================>.............] - ETA: 25s - loss: 0.1970 - binary_accuracy: 0.6750
2856/5000 [================>.............] - ETA: 25s - loss: 0.1969 - binary_accuracy: 0.6751
2861/5000 [================>.............] - ETA: 25s - loss: 0.1968 - binary_accuracy: 0.6752
2866/5000 [================>.............] - ETA: 25s - loss: 0.1968 - binary_accuracy: 0.6752
2871/5000 [================>.............] - ETA: 25s - loss: 0.1968 - binary_accuracy: 0.6753
2876/5000 [================>.............] - ETA: 25s - loss: 0.1968 - binary_accuracy: 0.6755
2881/5000 [================>.............] - ETA: 24s - loss: 0.1967 - binary_accuracy: 0.6755
2886/5000 [================>.............] - ETA: 24s - loss: 0.1967 - binary_accuracy: 0.6757
2891/5000 [================>.............] - ETA: 24s - loss: 0.1967 - binary_accuracy: 0.6760
2896/5000 [================>.............] - ETA: 24s - loss: 0.1967 - binary_accuracy: 0.6759
2901/5000 [================>.............] - ETA: 24s - loss: 0.1965 - binary_accuracy: 0.6760
2906/5000 [================>.............] - ETA: 24s - loss: 0.1965 - binary_accuracy: 0.6763
2911/5000 [================>.............] - ETA: 24s - loss: 0.1964 - binary_accuracy: 0.6767
2916/5000 [================>.............] - ETA: 24s - loss: 0.1963 - binary_accuracy: 0.6767
2921/5000 [================>.............] - ETA: 24s - loss: 0.1964 - binary_accuracy: 0.6766
2926/5000 [================>.............] - ETA: 24s - loss: 0.1964 - binary_accuracy: 0.6765
2931/5000 [================>.............] - ETA: 24s - loss: 0.1965 - binary_accuracy: 0.6764
2936/5000 [================>.............] - ETA: 24s - loss: 0.1964 - binary_accuracy: 0.6766
2941/5000 [================>.............] - ETA: 24s - loss: 0.1964 - binary_accuracy: 0.6766
2946/5000 [================>.............] - ETA: 24s - loss: 0.1965 - binary_accuracy: 0.6764
2951/5000 [================>.............] - ETA: 24s - loss: 0.1965 - binary_accuracy: 0.6767
2956/5000 [================>.............] - ETA: 24s - loss: 0.1964 - binary_accuracy: 0.6767
2961/5000 [================>.............] - ETA: 24s - loss: 0.1965 - binary_accuracy: 0.6765
2966/5000 [================>.............] - ETA: 23s - loss: 0.1963 - binary_accuracy: 0.6767
2971/5000 [================>.............] - ETA: 23s - loss: 0.1962 - binary_accuracy: 0.6771
2976/5000 [================>.............] - ETA: 23s - loss: 0.1961 - binary_accuracy: 0.6774
2981/5000 [================>.............] - ETA: 23s - loss: 0.1959 - binary_accuracy: 0.6778
2986/5000 [================>.............] - ETA: 23s - loss: 0.1960 - binary_accuracy: 0.6777
2991/5000 [================>.............] - ETA: 23s - loss: 0.1961 - binary_accuracy: 0.6777
2996/5000 [================>.............] - ETA: 23s - loss: 0.1960 - binary_accuracy: 0.6780
3001/5000 [=================>............] - ETA: 23s - loss: 0.1958 - binary_accuracy: 0.6783
3006/5000 [=================>............] - ETA: 23s - loss: 0.1959 - binary_accuracy: 0.6783
3011/5000 [=================>............] - ETA: 23s - loss: 0.1959 - binary_accuracy: 0.6783
3016/5000 [=================>............] - ETA: 23s - loss: 0.1959 - binary_accuracy: 0.6784
3021/5000 [=================>............] - ETA: 23s - loss: 0.1958 - binary_accuracy: 0.6787
3026/5000 [=================>............] - ETA: 23s - loss: 0.1958 - binary_accuracy: 0.6787
3031/5000 [=================>............] - ETA: 23s - loss: 0.1957 - binary_accuracy: 0.6789
3036/5000 [=================>............] - ETA: 23s - loss: 0.1958 - binary_accuracy: 0.6788
3041/5000 [=================>............] - ETA: 23s - loss: 0.1958 - binary_accuracy: 0.6788
3046/5000 [=================>............] - ETA: 23s - loss: 0.1956 - binary_accuracy: 0.6790
3051/5000 [=================>............] - ETA: 22s - loss: 0.1955 - binary_accuracy: 0.6793
3056/5000 [=================>............] - ETA: 22s - loss: 0.1954 - binary_accuracy: 0.6795
3061/5000 [=================>............] - ETA: 22s - loss: 0.1957 - binary_accuracy: 0.6792
3066/5000 [=================>............] - ETA: 22s - loss: 0.1956 - binary_accuracy: 0.6791
3071/5000 [=================>............] - ETA: 22s - loss: 0.1956 - binary_accuracy: 0.6791
3076/5000 [=================>............] - ETA: 22s - loss: 0.1954 - binary_accuracy: 0.6795
3081/5000 [=================>............] - ETA: 22s - loss: 0.1954 - binary_accuracy: 0.6797
3086/5000 [=================>............] - ETA: 22s - loss: 0.1952 - binary_accuracy: 0.6800
3091/5000 [=================>............] - ETA: 22s - loss: 0.1951 - binary_accuracy: 0.6804
3096/5000 [=================>............] - ETA: 22s - loss: 0.1950 - binary_accuracy: 0.6805
3101/5000 [=================>............] - ETA: 22s - loss: 0.1949 - binary_accuracy: 0.6808
3106/5000 [=================>............] - ETA: 22s - loss: 0.1948 - binary_accuracy: 0.6810
3111/5000 [=================>............] - ETA: 22s - loss: 0.1946 - binary_accuracy: 0.6813
3116/5000 [=================>............] - ETA: 22s - loss: 0.1947 - binary_accuracy: 0.6812
3121/5000 [=================>............] - ETA: 22s - loss: 0.1948 - binary_accuracy: 0.6808
3126/5000 [=================>............] - ETA: 22s - loss: 0.1948 - binary_accuracy: 0.6809
3131/5000 [=================>............] - ETA: 22s - loss: 0.1947 - binary_accuracy: 0.6811
3136/5000 [=================>............] - ETA: 21s - loss: 0.1946 - binary_accuracy: 0.6813
3141/5000 [=================>............] - ETA: 21s - loss: 0.1945 - binary_accuracy: 0.6814
3146/5000 [=================>............] - ETA: 21s - loss: 0.1944 - binary_accuracy: 0.6816
3151/5000 [=================>............] - ETA: 21s - loss: 0.1943 - binary_accuracy: 0.6818
3156/5000 [=================>............] - ETA: 21s - loss: 0.1941 - binary_accuracy: 0.6821
3161/5000 [=================>............] - ETA: 21s - loss: 0.1939 - binary_accuracy: 0.6824
3166/5000 [=================>............] - ETA: 21s - loss: 0.1940 - binary_accuracy: 0.6826
3171/5000 [==================>...........] - ETA: 21s - loss: 0.1939 - binary_accuracy: 0.6825
3176/5000 [==================>...........] - ETA: 21s - loss: 0.1938 - binary_accuracy: 0.6827
3181/5000 [==================>...........] - ETA: 21s - loss: 0.1939 - binary_accuracy: 0.6826
3186/5000 [==================>...........] - ETA: 21s - loss: 0.1937 - binary_accuracy: 0.6830
3191/5000 [==================>...........] - ETA: 21s - loss: 0.1937 - binary_accuracy: 0.6831
3196/5000 [==================>...........] - ETA: 21s - loss: 0.1936 - binary_accuracy: 0.6833
3201/5000 [==================>...........] - ETA: 21s - loss: 0.1936 - binary_accuracy: 0.6832
3206/5000 [==================>...........] - ETA: 21s - loss: 0.1935 - binary_accuracy: 0.6835
3211/5000 [==================>...........] - ETA: 21s - loss: 0.1935 - binary_accuracy: 0.6837
3216/5000 [==================>...........] - ETA: 21s - loss: 0.1934 - binary_accuracy: 0.6839
3221/5000 [==================>...........] - ETA: 20s - loss: 0.1933 - binary_accuracy: 0.6841
3226/5000 [==================>...........] - ETA: 20s - loss: 0.1932 - binary_accuracy: 0.6840
3231/5000 [==================>...........] - ETA: 20s - loss: 0.1931 - binary_accuracy: 0.6843
3236/5000 [==================>...........] - ETA: 20s - loss: 0.1929 - binary_accuracy: 0.6847
3241/5000 [==================>...........] - ETA: 20s - loss: 0.1929 - binary_accuracy: 0.6846
3246/5000 [==================>...........] - ETA: 20s - loss: 0.1928 - binary_accuracy: 0.6848
3251/5000 [==================>...........] - ETA: 20s - loss: 0.1929 - binary_accuracy: 0.6847
3256/5000 [==================>...........] - ETA: 20s - loss: 0.1931 - binary_accuracy: 0.6846
3261/5000 [==================>...........] - ETA: 20s - loss: 0.1930 - binary_accuracy: 0.6849
3266/5000 [==================>...........] - ETA: 20s - loss: 0.1929 - binary_accuracy: 0.6851
3271/5000 [==================>...........] - ETA: 20s - loss: 0.1928 - binary_accuracy: 0.6854
3276/5000 [==================>...........] - ETA: 20s - loss: 0.1928 - binary_accuracy: 0.6853
3281/5000 [==================>...........] - ETA: 20s - loss: 0.1927 - binary_accuracy: 0.6855
3286/5000 [==================>...........] - ETA: 20s - loss: 0.1929 - binary_accuracy: 0.6853
3291/5000 [==================>...........] - ETA: 20s - loss: 0.1929 - binary_accuracy: 0.6854
3296/5000 [==================>...........] - ETA: 20s - loss: 0.1927 - binary_accuracy: 0.6857
3301/5000 [==================>...........] - ETA: 20s - loss: 0.1927 - binary_accuracy: 0.6858
3306/5000 [==================>...........] - ETA: 19s - loss: 0.1928 - binary_accuracy: 0.6858
3311/5000 [==================>...........] - ETA: 19s - loss: 0.1927 - binary_accuracy: 0.6860
3316/5000 [==================>...........] - ETA: 19s - loss: 0.1926 - binary_accuracy: 0.6861
3321/5000 [==================>...........] - ETA: 19s - loss: 0.1926 - binary_accuracy: 0.6862
3326/5000 [==================>...........] - ETA: 19s - loss: 0.1924 - binary_accuracy: 0.6867
3331/5000 [==================>...........] - ETA: 19s - loss: 0.1923 - binary_accuracy: 0.6869
3336/5000 [===================>..........] - ETA: 19s - loss: 0.1923 - binary_accuracy: 0.6870
3341/5000 [===================>..........] - ETA: 19s - loss: 0.1923 - binary_accuracy: 0.6870
3346/5000 [===================>..........] - ETA: 19s - loss: 0.1921 - binary_accuracy: 0.6873
3351/5000 [===================>..........] - ETA: 19s - loss: 0.1920 - binary_accuracy: 0.6874
3356/5000 [===================>..........] - ETA: 19s - loss: 0.1920 - binary_accuracy: 0.6875
3361/5000 [===================>..........] - ETA: 19s - loss: 0.1920 - binary_accuracy: 0.6875
3366/5000 [===================>..........] - ETA: 19s - loss: 0.1920 - binary_accuracy: 0.6875
3371/5000 [===================>..........] - ETA: 19s - loss: 0.1920 - binary_accuracy: 0.6875
3376/5000 [===================>..........] - ETA: 19s - loss: 0.1922 - binary_accuracy: 0.6871
3381/5000 [===================>..........] - ETA: 19s - loss: 0.1921 - binary_accuracy: 0.6873
3386/5000 [===================>..........] - ETA: 19s - loss: 0.1921 - binary_accuracy: 0.6872
3391/5000 [===================>..........] - ETA: 18s - loss: 0.1919 - binary_accuracy: 0.6876
3396/5000 [===================>..........] - ETA: 18s - loss: 0.1918 - binary_accuracy: 0.6879
3401/5000 [===================>..........] - ETA: 18s - loss: 0.1917 - binary_accuracy: 0.6882
3406/5000 [===================>..........] - ETA: 18s - loss: 0.1917 - binary_accuracy: 0.6881
3411/5000 [===================>..........] - ETA: 18s - loss: 0.1917 - binary_accuracy: 0.6882
3416/5000 [===================>..........] - ETA: 18s - loss: 0.1915 - binary_accuracy: 0.6883
3421/5000 [===================>..........] - ETA: 18s - loss: 0.1915 - binary_accuracy: 0.6884
3426/5000 [===================>..........] - ETA: 18s - loss: 0.1915 - binary_accuracy: 0.6883
3431/5000 [===================>..........] - ETA: 18s - loss: 0.1914 - binary_accuracy: 0.6884
3436/5000 [===================>..........] - ETA: 18s - loss: 0.1915 - binary_accuracy: 0.6883
3441/5000 [===================>..........] - ETA: 18s - loss: 0.1916 - binary_accuracy: 0.6882
3446/5000 [===================>..........] - ETA: 18s - loss: 0.1915 - binary_accuracy: 0.6883
3451/5000 [===================>..........] - ETA: 18s - loss: 0.1915 - binary_accuracy: 0.6884
3456/5000 [===================>..........] - ETA: 18s - loss: 0.1914 - binary_accuracy: 0.6884
3461/5000 [===================>..........] - ETA: 18s - loss: 0.1913 - binary_accuracy: 0.6886
3466/5000 [===================>..........] - ETA: 18s - loss: 0.1912 - binary_accuracy: 0.6889
3471/5000 [===================>..........] - ETA: 18s - loss: 0.1911 - binary_accuracy: 0.6890
3476/5000 [===================>..........] - ETA: 17s - loss: 0.1910 - binary_accuracy: 0.6892
3481/5000 [===================>..........] - ETA: 17s - loss: 0.1910 - binary_accuracy: 0.6893
3486/5000 [===================>..........] - ETA: 17s - loss: 0.1910 - binary_accuracy: 0.6895
3491/5000 [===================>..........] - ETA: 17s - loss: 0.1909 - binary_accuracy: 0.6896
3496/5000 [===================>..........] - ETA: 17s - loss: 0.1910 - binary_accuracy: 0.6894
3501/5000 [====================>.........] - ETA: 17s - loss: 0.1909 - binary_accuracy: 0.6897
3506/5000 [====================>.........] - ETA: 17s - loss: 0.1909 - binary_accuracy: 0.6898
3511/5000 [====================>.........] - ETA: 17s - loss: 0.1911 - binary_accuracy: 0.6896
3516/5000 [====================>.........] - ETA: 17s - loss: 0.1912 - binary_accuracy: 0.6894
