2021-09-28 01:58:04.360356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.360639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.365924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366692: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:06.981340: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:58:07.181481: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:05 - loss: 0.2928 - binary_accuracy: 0.2000
1065/5000 [=====>........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5258
1069/5000 [=====>........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5263
1073/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5266
1077/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5265
1081/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5265
1085/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5266
1089/5000 [=====>........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5258
1093/5000 [=====>........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5259
1097/5000 [=====>........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5258
1101/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5264
1105/5000 [=====>........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5272
1109/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5271
1113/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5274
1117/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5271
1121/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5274
1125/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5275
1129/5000 [=====>........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5272
1133/5000 [=====>........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5271
1137/5000 [=====>........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5272
1141/5000 [=====>........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5273
1145/5000 [=====>........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5268
1149/5000 [=====>........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5271
1153/5000 [=====>........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5271
1157/5000 [=====>........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5274
1161/5000 [=====>........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5270
1165/5000 [=====>........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5272
1169/5000 [======>.......................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5264
1173/5000 [======>.......................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5267
1177/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5268
1181/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5265
1185/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5269
1189/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5268
1193/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5267
1197/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5266
1201/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5267
1205/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5271
1209/5000 [======>.......................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5269
1213/5000 [======>.......................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5266
1217/5000 [======>.......................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5269
1221/5000 [======>.......................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5266
1225/5000 [======>.......................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5265
1229/5000 [======>.......................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5263
1233/5000 [======>.......................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5262
1237/5000 [======>.......................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5264
1241/5000 [======>.......................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5267
1245/5000 [======>.......................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5271
1249/5000 [======>.......................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5267
1253/5000 [======>.......................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5271
1257/5000 [======>.......................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5274
1261/5000 [======>.......................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5278
1265/5000 [======>.......................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5279
1269/5000 [======>.......................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5275
1273/5000 [======>.......................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5273
1277/5000 [======>.......................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5267
1281/5000 [======>.......................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5268
1285/5000 [======>.......................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5265
1289/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5274
1293/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5265
1297/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5269
1301/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5264
1305/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5266
1309/5000 [======>.......................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5265
1313/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5258
1317/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5259
1321/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5261
1325/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5262
1329/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5267
1333/5000 [======>.......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5265
1337/5000 [=======>......................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5264
1341/5000 [=======>......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5265
1345/5000 [=======>......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5258
1349/5000 [=======>......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5260
1353/5000 [=======>......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5259
1357/5000 [=======>......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5257
1361/5000 [=======>......................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5258
1365/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5250
1369/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5249
1373/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5253
1377/5000 [=======>......................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5258
1381/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5260
1385/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5256
1389/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5253
1393/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5256
1397/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5258
1401/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5258
1405/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5258
1409/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5256
1413/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5254
1417/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5253
1421/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5251
1425/5000 [=======>......................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5255
1429/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5254
1433/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5249
1437/5000 [=======>......................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5250
1441/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5251
1445/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5248
1449/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5246
1453/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5248
1457/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5255
1461/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5254
1465/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5256
1469/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5257
1473/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5256
1477/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5259
1481/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5263
1485/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5258
1489/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5261
1493/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5263
1497/5000 [=======>......................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5259
1501/5000 [========>.....................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5264
1505/5000 [========>.....................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5264
1509/5000 [========>.....................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5258
1513/5000 [========>.....................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5254
1517/5000 [========>.....................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5251
1521/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5248
1525/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5246
1529/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5249
1533/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5251
1537/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5250
1541/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5245
1545/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5245
1549/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5246
1553/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5248
1557/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5243
1561/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5242
1565/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5241
1569/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5240
1573/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5241
1577/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5242
1581/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5244
1585/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5235
1589/5000 [========>.....................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5235
1593/5000 [========>.....................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5235
1597/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5234
1601/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5237
1605/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5232
1609/5000 [========>.....................] - ETA: 43s - loss: 0.2472 - binary_accuracy: 0.5234
1613/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5231
1617/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5234
1621/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5239
1625/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5238
1629/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5239
1633/5000 [========>.....................] - ETA: 43s - loss: 0.2471 - binary_accuracy: 0.5237
1637/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5239
1641/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5239
1645/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5244
1649/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5244
1653/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5243
1657/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5244
1661/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5245
1665/5000 [========>.....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5247
1669/5000 [=========>....................] - ETA: 43s - loss: 0.2470 - binary_accuracy: 0.5246
1673/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5249
1677/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5252
1681/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5253
1685/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5253
1689/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5256
1693/5000 [=========>....................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.5255
1697/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5253
1701/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5253
1705/5000 [=========>....................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.5256
1709/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5257
1713/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5255
1717/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5252
1721/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5254
1725/5000 [=========>....................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.5261
1729/5000 [=========>....................] - ETA: 42s - loss: 0.2469 - binary_accuracy: 0.5261
1733/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5259
1737/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5255
1741/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5251
1745/5000 [=========>....................] - ETA: 42s - loss: 0.2470 - binary_accuracy: 0.5253
1749/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5254
1753/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5252
1757/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5251
1761/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5255
1765/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5256
1769/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5258
1773/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5258
1777/5000 [=========>....................] - ETA: 41s - loss: 0.2471 - binary_accuracy: 0.5262
1781/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5261
1785/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5263
1789/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5266
1793/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5266
1797/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5269
1801/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5265
1805/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5264
1809/5000 [=========>....................] - ETA: 41s - loss: 0.2470 - binary_accuracy: 0.5268
1813/5000 [=========>....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5271
1817/5000 [=========>....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5274
1821/5000 [=========>....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5277
1825/5000 [=========>....................] - ETA: 41s - loss: 0.2469 - binary_accuracy: 0.5278
1829/5000 [=========>....................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5278
1833/5000 [=========>....................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5279
1837/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5280
1841/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5281
1845/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5280
1849/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5273
1853/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5275
1857/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5275
1861/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5279
1865/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5277
1869/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5283
1873/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5285
1877/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5284
1881/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5284
1885/5000 [==========>...................] - ETA: 40s - loss: 0.2470 - binary_accuracy: 0.5285
1889/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5285
1893/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5287
1897/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5287
1901/5000 [==========>...................] - ETA: 40s - loss: 0.2469 - binary_accuracy: 0.5288
1905/5000 [==========>...................] - ETA: 39s - loss: 0.2469 - binary_accuracy: 0.5288
1909/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5284
1913/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5286
1917/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5286
1921/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5285
1925/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5282
1929/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5279
1933/5000 [==========>...................] - ETA: 39s - loss: 0.2471 - binary_accuracy: 0.5281
1937/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5284
1941/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5283
1945/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5283
1949/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5284
1953/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5285
1957/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5281
1961/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5277
1965/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5278
1969/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5280
1973/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5279
1977/5000 [==========>...................] - ETA: 39s - loss: 0.2470 - binary_accuracy: 0.5278
1981/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5278
1985/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5279
1989/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5280
1993/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5277
1997/5000 [==========>...................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5280
2001/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5279
2005/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5282
2009/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5282
2013/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5281
2017/5000 [===========>..................] - ETA: 38s - loss: 0.2470 - binary_accuracy: 0.5279
