2021-09-28 07:42:20.828398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.828732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.833962: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834735: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:23.285477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:42:23.487431: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:59 - loss: 0.2483 - binary_accuracy: 0.6000
2311/5000 [============>.................] - ETA: 31s - loss: 0.4294 - binary_accuracy: 0.5503
2316/5000 [============>.................] - ETA: 31s - loss: 0.4296 - binary_accuracy: 0.5502
2321/5000 [============>.................] - ETA: 31s - loss: 0.4296 - binary_accuracy: 0.5502
2326/5000 [============>.................] - ETA: 31s - loss: 0.4297 - binary_accuracy: 0.5501
2331/5000 [============>.................] - ETA: 31s - loss: 0.4299 - binary_accuracy: 0.5500
2336/5000 [=============>................] - ETA: 31s - loss: 0.4302 - binary_accuracy: 0.5497
2341/5000 [=============>................] - ETA: 31s - loss: 0.4304 - binary_accuracy: 0.5496
2346/5000 [=============>................] - ETA: 30s - loss: 0.4305 - binary_accuracy: 0.5495
2351/5000 [=============>................] - ETA: 30s - loss: 0.4307 - binary_accuracy: 0.5493
2356/5000 [=============>................] - ETA: 30s - loss: 0.4308 - binary_accuracy: 0.5493
2361/5000 [=============>................] - ETA: 30s - loss: 0.4307 - binary_accuracy: 0.5494
2366/5000 [=============>................] - ETA: 30s - loss: 0.4305 - binary_accuracy: 0.5497
2371/5000 [=============>................] - ETA: 30s - loss: 0.4310 - binary_accuracy: 0.5492
2376/5000 [=============>................] - ETA: 30s - loss: 0.4313 - binary_accuracy: 0.5490
2381/5000 [=============>................] - ETA: 30s - loss: 0.4310 - binary_accuracy: 0.5493
2386/5000 [=============>................] - ETA: 30s - loss: 0.4307 - binary_accuracy: 0.5496
2391/5000 [=============>................] - ETA: 30s - loss: 0.4309 - binary_accuracy: 0.5495
2396/5000 [=============>................] - ETA: 30s - loss: 0.4312 - binary_accuracy: 0.5492
2401/5000 [=============>................] - ETA: 30s - loss: 0.4308 - binary_accuracy: 0.5496
2406/5000 [=============>................] - ETA: 30s - loss: 0.4306 - binary_accuracy: 0.5499
2411/5000 [=============>................] - ETA: 30s - loss: 0.4309 - binary_accuracy: 0.5496
2416/5000 [=============>................] - ETA: 30s - loss: 0.4310 - binary_accuracy: 0.5496
2421/5000 [=============>................] - ETA: 30s - loss: 0.4312 - binary_accuracy: 0.5494
2426/5000 [=============>................] - ETA: 30s - loss: 0.4314 - binary_accuracy: 0.5492
2431/5000 [=============>................] - ETA: 29s - loss: 0.4318 - binary_accuracy: 0.5489
2436/5000 [=============>................] - ETA: 29s - loss: 0.4320 - binary_accuracy: 0.5488
2441/5000 [=============>................] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5487
2446/5000 [=============>................] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5487
2451/5000 [=============>................] - ETA: 29s - loss: 0.4318 - binary_accuracy: 0.5490
2456/5000 [=============>................] - ETA: 29s - loss: 0.4319 - binary_accuracy: 0.5490
2461/5000 [=============>................] - ETA: 29s - loss: 0.4318 - binary_accuracy: 0.5491
2466/5000 [=============>................] - ETA: 29s - loss: 0.4320 - binary_accuracy: 0.5490
2471/5000 [=============>................] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5489
2476/5000 [=============>................] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5489
2481/5000 [=============>................] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5490
2486/5000 [=============>................] - ETA: 29s - loss: 0.4318 - binary_accuracy: 0.5493
2491/5000 [=============>................] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5490
2496/5000 [=============>................] - ETA: 29s - loss: 0.4322 - binary_accuracy: 0.5490
2501/5000 [==============>...............] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5491
2506/5000 [==============>...............] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5492
2511/5000 [==============>...............] - ETA: 29s - loss: 0.4321 - binary_accuracy: 0.5492
2516/5000 [==============>...............] - ETA: 29s - loss: 0.4319 - binary_accuracy: 0.5494
2521/5000 [==============>...............] - ETA: 28s - loss: 0.4318 - binary_accuracy: 0.5496
2526/5000 [==============>...............] - ETA: 28s - loss: 0.4316 - binary_accuracy: 0.5498
2531/5000 [==============>...............] - ETA: 28s - loss: 0.4317 - binary_accuracy: 0.5497
2536/5000 [==============>...............] - ETA: 28s - loss: 0.4319 - binary_accuracy: 0.5496
2541/5000 [==============>...............] - ETA: 28s - loss: 0.4317 - binary_accuracy: 0.5499
2546/5000 [==============>...............] - ETA: 28s - loss: 0.4316 - binary_accuracy: 0.5500
2551/5000 [==============>...............] - ETA: 28s - loss: 0.4315 - binary_accuracy: 0.5501
2556/5000 [==============>...............] - ETA: 28s - loss: 0.4311 - binary_accuracy: 0.5505
2561/5000 [==============>...............] - ETA: 28s - loss: 0.4309 - binary_accuracy: 0.5507
2566/5000 [==============>...............] - ETA: 28s - loss: 0.4309 - binary_accuracy: 0.5508
2571/5000 [==============>...............] - ETA: 28s - loss: 0.4308 - binary_accuracy: 0.5509
2576/5000 [==============>...............] - ETA: 28s - loss: 0.4308 - binary_accuracy: 0.5510
2581/5000 [==============>...............] - ETA: 28s - loss: 0.4306 - binary_accuracy: 0.5512
2586/5000 [==============>...............] - ETA: 28s - loss: 0.4306 - binary_accuracy: 0.5513
2591/5000 [==============>...............] - ETA: 28s - loss: 0.4307 - binary_accuracy: 0.5511
2596/5000 [==============>...............] - ETA: 28s - loss: 0.4308 - binary_accuracy: 0.5512
2601/5000 [==============>...............] - ETA: 28s - loss: 0.4309 - binary_accuracy: 0.5510
2606/5000 [==============>...............] - ETA: 27s - loss: 0.4309 - binary_accuracy: 0.5510
2611/5000 [==============>...............] - ETA: 27s - loss: 0.4310 - binary_accuracy: 0.5510
2616/5000 [==============>...............] - ETA: 27s - loss: 0.4309 - binary_accuracy: 0.5511
2621/5000 [==============>...............] - ETA: 27s - loss: 0.4313 - binary_accuracy: 0.5508
2626/5000 [==============>...............] - ETA: 27s - loss: 0.4312 - binary_accuracy: 0.5509
2631/5000 [==============>...............] - ETA: 27s - loss: 0.4311 - binary_accuracy: 0.5510
2636/5000 [==============>...............] - ETA: 27s - loss: 0.4312 - binary_accuracy: 0.5510
2641/5000 [==============>...............] - ETA: 27s - loss: 0.4313 - binary_accuracy: 0.5509
2646/5000 [==============>...............] - ETA: 27s - loss: 0.4315 - binary_accuracy: 0.5508
2651/5000 [==============>...............] - ETA: 27s - loss: 0.4316 - binary_accuracy: 0.5507
2656/5000 [==============>...............] - ETA: 27s - loss: 0.4319 - binary_accuracy: 0.5504
2661/5000 [==============>...............] - ETA: 27s - loss: 0.4320 - binary_accuracy: 0.5504
2666/5000 [==============>...............] - ETA: 27s - loss: 0.4319 - binary_accuracy: 0.5505
2671/5000 [===============>..............] - ETA: 27s - loss: 0.4316 - binary_accuracy: 0.5508
2676/5000 [===============>..............] - ETA: 27s - loss: 0.4319 - binary_accuracy: 0.5505
2681/5000 [===============>..............] - ETA: 27s - loss: 0.4319 - binary_accuracy: 0.5506
2686/5000 [===============>..............] - ETA: 27s - loss: 0.4320 - binary_accuracy: 0.5506
2691/5000 [===============>..............] - ETA: 26s - loss: 0.4321 - binary_accuracy: 0.5504
2696/5000 [===============>..............] - ETA: 26s - loss: 0.4323 - binary_accuracy: 0.5503
2701/5000 [===============>..............] - ETA: 26s - loss: 0.4323 - binary_accuracy: 0.5503
2706/5000 [===============>..............] - ETA: 26s - loss: 0.4322 - binary_accuracy: 0.5504
2711/5000 [===============>..............] - ETA: 26s - loss: 0.4324 - binary_accuracy: 0.5503
2716/5000 [===============>..............] - ETA: 26s - loss: 0.4327 - binary_accuracy: 0.5500
2721/5000 [===============>..............] - ETA: 26s - loss: 0.4330 - binary_accuracy: 0.5497
2726/5000 [===============>..............] - ETA: 26s - loss: 0.4332 - binary_accuracy: 0.5496
2731/5000 [===============>..............] - ETA: 26s - loss: 0.4330 - binary_accuracy: 0.5498
2736/5000 [===============>..............] - ETA: 26s - loss: 0.4328 - binary_accuracy: 0.5500
2741/5000 [===============>..............] - ETA: 26s - loss: 0.4329 - binary_accuracy: 0.5500
2746/5000 [===============>..............] - ETA: 26s - loss: 0.4326 - binary_accuracy: 0.5503
2751/5000 [===============>..............] - ETA: 26s - loss: 0.4330 - binary_accuracy: 0.5500
2756/5000 [===============>..............] - ETA: 26s - loss: 0.4329 - binary_accuracy: 0.5501
2761/5000 [===============>..............] - ETA: 26s - loss: 0.4326 - binary_accuracy: 0.5504
2766/5000 [===============>..............] - ETA: 26s - loss: 0.4326 - binary_accuracy: 0.5504
2771/5000 [===============>..............] - ETA: 26s - loss: 0.4329 - binary_accuracy: 0.5502
2776/5000 [===============>..............] - ETA: 25s - loss: 0.4329 - binary_accuracy: 0.5501
2781/5000 [===============>..............] - ETA: 25s - loss: 0.4330 - binary_accuracy: 0.5502
2786/5000 [===============>..............] - ETA: 25s - loss: 0.4332 - binary_accuracy: 0.5500
2791/5000 [===============>..............] - ETA: 25s - loss: 0.4331 - binary_accuracy: 0.5501
2796/5000 [===============>..............] - ETA: 25s - loss: 0.4331 - binary_accuracy: 0.5501
2801/5000 [===============>..............] - ETA: 25s - loss: 0.4331 - binary_accuracy: 0.5501
2806/5000 [===============>..............] - ETA: 25s - loss: 0.4332 - binary_accuracy: 0.5501
2811/5000 [===============>..............] - ETA: 25s - loss: 0.4331 - binary_accuracy: 0.5502
2816/5000 [===============>..............] - ETA: 25s - loss: 0.4334 - binary_accuracy: 0.5499
2821/5000 [===============>..............] - ETA: 25s - loss: 0.4332 - binary_accuracy: 0.5502
2826/5000 [===============>..............] - ETA: 25s - loss: 0.4328 - binary_accuracy: 0.5506
2831/5000 [===============>..............] - ETA: 25s - loss: 0.4327 - binary_accuracy: 0.5507
2836/5000 [================>.............] - ETA: 25s - loss: 0.4330 - binary_accuracy: 0.5505
2841/5000 [================>.............] - ETA: 25s - loss: 0.4332 - binary_accuracy: 0.5503
2846/5000 [================>.............] - ETA: 25s - loss: 0.4333 - binary_accuracy: 0.5502
2851/5000 [================>.............] - ETA: 25s - loss: 0.4336 - binary_accuracy: 0.5499
2856/5000 [================>.............] - ETA: 25s - loss: 0.4336 - binary_accuracy: 0.5499
2861/5000 [================>.............] - ETA: 24s - loss: 0.4336 - binary_accuracy: 0.5499
2866/5000 [================>.............] - ETA: 24s - loss: 0.4337 - binary_accuracy: 0.5500
2871/5000 [================>.............] - ETA: 24s - loss: 0.4336 - binary_accuracy: 0.5501
2876/5000 [================>.............] - ETA: 24s - loss: 0.4339 - binary_accuracy: 0.5498
2881/5000 [================>.............] - ETA: 24s - loss: 0.4338 - binary_accuracy: 0.5499
2886/5000 [================>.............] - ETA: 24s - loss: 0.4336 - binary_accuracy: 0.5501
2891/5000 [================>.............] - ETA: 24s - loss: 0.4334 - binary_accuracy: 0.5503
2896/5000 [================>.............] - ETA: 24s - loss: 0.4334 - binary_accuracy: 0.5503
2901/5000 [================>.............] - ETA: 24s - loss: 0.4337 - binary_accuracy: 0.5501
2906/5000 [================>.............] - ETA: 24s - loss: 0.4339 - binary_accuracy: 0.5500
2911/5000 [================>.............] - ETA: 24s - loss: 0.4340 - binary_accuracy: 0.5498
2916/5000 [================>.............] - ETA: 24s - loss: 0.4340 - binary_accuracy: 0.5499
2921/5000 [================>.............] - ETA: 24s - loss: 0.4341 - binary_accuracy: 0.5498
2926/5000 [================>.............] - ETA: 24s - loss: 0.4342 - binary_accuracy: 0.5498
2931/5000 [================>.............] - ETA: 24s - loss: 0.4341 - binary_accuracy: 0.5498
2936/5000 [================>.............] - ETA: 24s - loss: 0.4339 - binary_accuracy: 0.5501
2941/5000 [================>.............] - ETA: 24s - loss: 0.4340 - binary_accuracy: 0.5500
2946/5000 [================>.............] - ETA: 24s - loss: 0.4338 - binary_accuracy: 0.5502
2951/5000 [================>.............] - ETA: 23s - loss: 0.4341 - binary_accuracy: 0.5500
2956/5000 [================>.............] - ETA: 23s - loss: 0.4340 - binary_accuracy: 0.5501
2961/5000 [================>.............] - ETA: 23s - loss: 0.4338 - binary_accuracy: 0.5504
2966/5000 [================>.............] - ETA: 23s - loss: 0.4338 - binary_accuracy: 0.5504
2971/5000 [================>.............] - ETA: 23s - loss: 0.4337 - binary_accuracy: 0.5505
2976/5000 [================>.............] - ETA: 23s - loss: 0.4338 - binary_accuracy: 0.5504
2981/5000 [================>.............] - ETA: 23s - loss: 0.4336 - binary_accuracy: 0.5507
2986/5000 [================>.............] - ETA: 23s - loss: 0.4333 - binary_accuracy: 0.5510
2991/5000 [================>.............] - ETA: 23s - loss: 0.4335 - binary_accuracy: 0.5509
2996/5000 [================>.............] - ETA: 23s - loss: 0.4337 - binary_accuracy: 0.5507
3001/5000 [=================>............] - ETA: 23s - loss: 0.4333 - binary_accuracy: 0.5510
3006/5000 [=================>............] - ETA: 23s - loss: 0.4330 - binary_accuracy: 0.5514
3011/5000 [=================>............] - ETA: 23s - loss: 0.4333 - binary_accuracy: 0.5511
3016/5000 [=================>............] - ETA: 23s - loss: 0.4332 - binary_accuracy: 0.5512
3021/5000 [=================>............] - ETA: 23s - loss: 0.4334 - binary_accuracy: 0.5511
3026/5000 [=================>............] - ETA: 23s - loss: 0.4334 - binary_accuracy: 0.5511
3031/5000 [=================>............] - ETA: 22s - loss: 0.4333 - binary_accuracy: 0.5512
3036/5000 [=================>............] - ETA: 22s - loss: 0.4333 - binary_accuracy: 0.5513
3041/5000 [=================>............] - ETA: 22s - loss: 0.4332 - binary_accuracy: 0.5514
3046/5000 [=================>............] - ETA: 22s - loss: 0.4331 - binary_accuracy: 0.5515
3051/5000 [=================>............] - ETA: 22s - loss: 0.4333 - binary_accuracy: 0.5513
3056/5000 [=================>............] - ETA: 22s - loss: 0.4337 - binary_accuracy: 0.5509
3061/5000 [=================>............] - ETA: 22s - loss: 0.4339 - binary_accuracy: 0.5507
3066/5000 [=================>............] - ETA: 22s - loss: 0.4340 - binary_accuracy: 0.5507
3071/5000 [=================>............] - ETA: 22s - loss: 0.4340 - binary_accuracy: 0.5507
3076/5000 [=================>............] - ETA: 22s - loss: 0.4341 - binary_accuracy: 0.5507
3081/5000 [=================>............] - ETA: 22s - loss: 0.4341 - binary_accuracy: 0.5507
3086/5000 [=================>............] - ETA: 22s - loss: 0.4341 - binary_accuracy: 0.5507
3091/5000 [=================>............] - ETA: 22s - loss: 0.4342 - binary_accuracy: 0.5506
3096/5000 [=================>............] - ETA: 22s - loss: 0.4346 - binary_accuracy: 0.5502
3101/5000 [=================>............] - ETA: 22s - loss: 0.4349 - binary_accuracy: 0.5500
3106/5000 [=================>............] - ETA: 22s - loss: 0.4351 - binary_accuracy: 0.5498
3111/5000 [=================>............] - ETA: 22s - loss: 0.4349 - binary_accuracy: 0.5500
3116/5000 [=================>............] - ETA: 21s - loss: 0.4348 - binary_accuracy: 0.5501
3121/5000 [=================>............] - ETA: 21s - loss: 0.4348 - binary_accuracy: 0.5501
3126/5000 [=================>............] - ETA: 21s - loss: 0.4348 - binary_accuracy: 0.5502
3131/5000 [=================>............] - ETA: 21s - loss: 0.4348 - binary_accuracy: 0.5502
3136/5000 [=================>............] - ETA: 21s - loss: 0.4346 - binary_accuracy: 0.5504
3141/5000 [=================>............] - ETA: 21s - loss: 0.4342 - binary_accuracy: 0.5508
3146/5000 [=================>............] - ETA: 21s - loss: 0.4343 - binary_accuracy: 0.5507
3151/5000 [=================>............] - ETA: 21s - loss: 0.4343 - binary_accuracy: 0.5508
3156/5000 [=================>............] - ETA: 21s - loss: 0.4346 - binary_accuracy: 0.5506
3161/5000 [=================>............] - ETA: 21s - loss: 0.4346 - binary_accuracy: 0.5505
3166/5000 [=================>............] - ETA: 21s - loss: 0.4349 - binary_accuracy: 0.5503
3171/5000 [==================>...........] - ETA: 21s - loss: 0.4350 - binary_accuracy: 0.5502
3176/5000 [==================>...........] - ETA: 21s - loss: 0.4350 - binary_accuracy: 0.5502
3181/5000 [==================>...........] - ETA: 21s - loss: 0.4350 - binary_accuracy: 0.5503
3186/5000 [==================>...........] - ETA: 21s - loss: 0.4350 - binary_accuracy: 0.5503
3191/5000 [==================>...........] - ETA: 21s - loss: 0.4351 - binary_accuracy: 0.5502
3196/5000 [==================>...........] - ETA: 21s - loss: 0.4349 - binary_accuracy: 0.5504
3201/5000 [==================>...........] - ETA: 20s - loss: 0.4350 - binary_accuracy: 0.5503
3206/5000 [==================>...........] - ETA: 20s - loss: 0.4353 - binary_accuracy: 0.5501
3211/5000 [==================>...........] - ETA: 20s - loss: 0.4351 - binary_accuracy: 0.5503
3216/5000 [==================>...........] - ETA: 20s - loss: 0.4350 - binary_accuracy: 0.5504
3221/5000 [==================>...........] - ETA: 20s - loss: 0.4350 - binary_accuracy: 0.5504
3226/5000 [==================>...........] - ETA: 20s - loss: 0.4349 - binary_accuracy: 0.5506
3231/5000 [==================>...........] - ETA: 20s - loss: 0.4349 - binary_accuracy: 0.5505
3236/5000 [==================>...........] - ETA: 20s - loss: 0.4349 - binary_accuracy: 0.5506
3241/5000 [==================>...........] - ETA: 20s - loss: 0.4351 - binary_accuracy: 0.5504
3246/5000 [==================>...........] - ETA: 20s - loss: 0.4351 - binary_accuracy: 0.5505
3251/5000 [==================>...........] - ETA: 20s - loss: 0.4348 - binary_accuracy: 0.5507
3256/5000 [==================>...........] - ETA: 20s - loss: 0.4348 - binary_accuracy: 0.5507
3261/5000 [==================>...........] - ETA: 20s - loss: 0.4349 - binary_accuracy: 0.5507
3266/5000 [==================>...........] - ETA: 20s - loss: 0.4350 - binary_accuracy: 0.5506
3271/5000 [==================>...........] - ETA: 20s - loss: 0.4350 - binary_accuracy: 0.5507
3276/5000 [==================>...........] - ETA: 20s - loss: 0.4350 - binary_accuracy: 0.5507
3281/5000 [==================>...........] - ETA: 20s - loss: 0.4348 - binary_accuracy: 0.5509
3286/5000 [==================>...........] - ETA: 19s - loss: 0.4346 - binary_accuracy: 0.5511
3291/5000 [==================>...........] - ETA: 19s - loss: 0.4350 - binary_accuracy: 0.5508
3296/5000 [==================>...........] - ETA: 19s - loss: 0.4349 - binary_accuracy: 0.5509
3301/5000 [==================>...........] - ETA: 19s - loss: 0.4349 - binary_accuracy: 0.5509
3306/5000 [==================>...........] - ETA: 19s - loss: 0.4346 - binary_accuracy: 0.5512
3311/5000 [==================>...........] - ETA: 19s - loss: 0.4343 - binary_accuracy: 0.5515
3316/5000 [==================>...........] - ETA: 19s - loss: 0.4342 - binary_accuracy: 0.5516
3321/5000 [==================>...........] - ETA: 19s - loss: 0.4341 - binary_accuracy: 0.5518
3326/5000 [==================>...........] - ETA: 19s - loss: 0.4342 - binary_accuracy: 0.5517
3331/5000 [==================>...........] - ETA: 19s - loss: 0.4342 - binary_accuracy: 0.5517
3336/5000 [===================>..........] - ETA: 19s - loss: 0.4344 - binary_accuracy: 0.5515
3341/5000 [===================>..........] - ETA: 19s - loss: 0.4346 - binary_accuracy: 0.5513
3346/5000 [===================>..........] - ETA: 19s - loss: 0.4347 - binary_accuracy: 0.5512
3351/5000 [===================>..........] - ETA: 19s - loss: 0.4349 - binary_accuracy: 0.5511
3356/5000 [===================>..........] - ETA: 19s - loss: 0.4349 - binary_accuracy: 0.5511
3361/5000 [===================>..........] - ETA: 19s - loss: 0.4349 - binary_accuracy: 0.5511
3366/5000 [===================>..........] - ETA: 19s - loss: 0.4351 - binary_accuracy: 0.5510
3371/5000 [===================>..........] - ETA: 18s - loss: 0.4350 - binary_accuracy: 0.5511
3376/5000 [===================>..........] - ETA: 18s - loss: 0.4350 - binary_accuracy: 0.5511
3381/5000 [===================>..........] - ETA: 18s - loss: 0.4349 - binary_accuracy: 0.5512
3386/5000 [===================>..........] - ETA: 18s - loss: 0.4351 - binary_accuracy: 0.5510
3391/5000 [===================>..........] - ETA: 18s - loss: 0.4349 - binary_accuracy: 0.5512
3396/5000 [===================>..........] - ETA: 18s - loss: 0.4349 - binary_accuracy: 0.5513
3401/5000 [===================>..........] - ETA: 18s - loss: 0.4348 - binary_accuracy: 0.5514
3406/5000 [===================>..........] - ETA: 18s - loss: 0.4350 - binary_accuracy: 0.5512
3411/5000 [===================>..........] - ETA: 18s - loss: 0.4350 - binary_accuracy: 0.5512
3416/5000 [===================>..........] - ETA: 18s - loss: 0.4348 - binary_accuracy: 0.5515
3421/5000 [===================>..........] - ETA: 18s - loss: 0.4347 - binary_accuracy: 0.5515
3426/5000 [===================>..........] - ETA: 18s - loss: 0.4347 - binary_accuracy: 0.5516
3431/5000 [===================>..........] - ETA: 18s - loss: 0.4348 - binary_accuracy: 0.5515
3436/5000 [===================>..........] - ETA: 18s - loss: 0.4348 - binary_accuracy: 0.5516
3441/5000 [===================>..........] - ETA: 18s - loss: 0.4345 - binary_accuracy: 0.5518
3446/5000 [===================>..........] - ETA: 18s - loss: 0.4343 - binary_accuracy: 0.5521
3451/5000 [===================>..........] - ETA: 18s - loss: 0.4343 - binary_accuracy: 0.5521
3456/5000 [===================>..........] - ETA: 17s - loss: 0.4344 - binary_accuracy: 0.5520
3461/5000 [===================>..........] - ETA: 17s - loss: 0.4345 - binary_accuracy: 0.5520
3466/5000 [===================>..........] - ETA: 17s - loss: 0.4345 - binary_accuracy: 0.5520
3471/5000 [===================>..........] - ETA: 17s - loss: 0.4346 - binary_accuracy: 0.5519
3476/5000 [===================>..........] - ETA: 17s - loss: 0.4344 - binary_accuracy: 0.5521
3481/5000 [===================>..........] - ETA: 17s - loss: 0.4344 - binary_accuracy: 0.5521
3486/5000 [===================>..........] - ETA: 17s - loss: 0.4344 - binary_accuracy: 0.5521
3491/5000 [===================>..........] - ETA: 17s - loss: 0.4346 - binary_accuracy: 0.5520
3496/5000 [===================>..........] - ETA: 17s - loss: 0.4344 - binary_accuracy: 0.5522
3501/5000 [====================>.........] - ETA: 17s - loss: 0.4345 - binary_accuracy: 0.5521
