2021-09-28 04:01:54.488251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.488537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.493688: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.493987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.494464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.494698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:56.995928: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:01:57.197155: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:05 - loss: 0.2836 - binary_accuracy: 0.4000
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4977
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4975
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4973
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4969
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4976
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2537 - binary_accuracy: 0.4973
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4973
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4976
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4979
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4980
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2538 - binary_accuracy: 0.4977
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.4973
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.4981
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.4979
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.4983
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.4983
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.4983
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2538 - binary_accuracy: 0.4983
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.4984
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.4984
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.4986
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.4985
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2537 - binary_accuracy: 0.4982
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.4984
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.4989
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.4985
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.4986
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2536 - binary_accuracy: 0.4989
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2536 - binary_accuracy: 0.4989
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4991
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4997
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4992
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4994
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4991
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4988
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4990
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4989
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2535 - binary_accuracy: 0.4991
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4995
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4996
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2534 - binary_accuracy: 0.4993
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4990
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4990
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4994
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4992
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2533 - binary_accuracy: 0.4994
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4994
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4991
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2533 - binary_accuracy: 0.4994
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4996
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4988
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4990
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4990
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4990
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4983
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4983
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4987
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4992
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4995
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4995
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4996
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4996
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4995
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2534 - binary_accuracy: 0.4994
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.4996
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.4994
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.4989
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.4986
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4985
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2534 - binary_accuracy: 0.4988
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4994
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4993
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4995
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4995
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4992
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4995
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4998
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.5001
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.5002
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4998
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2533 - binary_accuracy: 0.4996
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2533 - binary_accuracy: 0.5001
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4997
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4997
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4997
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4996
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4999
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4996
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4994
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4994
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4998
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4996
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4999
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4996
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4995
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4995
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2532 - binary_accuracy: 0.4992
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2532 - binary_accuracy: 0.4985
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4984
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2532 - binary_accuracy: 0.4984
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4982
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4981
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2531 - binary_accuracy: 0.4975
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4974
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4975
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4976
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4976
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4979
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4981
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4980
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4982
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4980
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2530 - binary_accuracy: 0.4981
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4980
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4981
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4980
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4984
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4985
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4985
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4985
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4984
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2530 - binary_accuracy: 0.4985
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4985
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4985
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4986
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4984
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4982
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4981
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4984
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2529 - binary_accuracy: 0.4984
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2529 - binary_accuracy: 0.4982
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2529 - binary_accuracy: 0.4986
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2529 - binary_accuracy: 0.4990
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4992
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4989
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4989
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4995
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4993
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4997
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4991
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4995
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.5000
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4998
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.5000
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.4999
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2528 - binary_accuracy: 0.5001
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2527 - binary_accuracy: 0.5002
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5006
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5006
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5012
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5008
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5008
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5005
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5002
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5000
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5003
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5000
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5002
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5002
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5006
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5011
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5009
2171/5000 [============>.................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5004
2176/5000 [============>.................] - ETA: 33s - loss: 0.2527 - binary_accuracy: 0.5007
2181/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.5010
2186/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.5011
2191/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.5012
2196/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.5016
2201/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.5017
2206/5000 [============>.................] - ETA: 32s - loss: 0.2527 - binary_accuracy: 0.5017
2211/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5021
2216/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5021
2221/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5018
2226/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5022
2231/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5025
2236/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5025
2241/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5026
2246/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5023
2251/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5023
2256/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5024
2261/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5020
2266/5000 [============>.................] - ETA: 32s - loss: 0.2526 - binary_accuracy: 0.5021
2271/5000 [============>.................] - ETA: 31s - loss: 0.2526 - binary_accuracy: 0.5022
2276/5000 [============>.................] - ETA: 31s - loss: 0.2526 - binary_accuracy: 0.5025
2281/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5025
2286/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5026
2291/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5021
2296/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5022
2301/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5022
2306/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5023
2311/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5023
2316/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5025
2321/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5027
2326/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5026
2331/5000 [============>.................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5024
2336/5000 [=============>................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5024
2341/5000 [=============>................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5024
2346/5000 [=============>................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5022
2351/5000 [=============>................] - ETA: 31s - loss: 0.2525 - binary_accuracy: 0.5019
2356/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5020
2361/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5017
2366/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5018
2371/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5018
2376/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5018
2381/5000 [=============>................] - ETA: 30s - loss: 0.2525 - binary_accuracy: 0.5016
2386/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5015
2391/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5017
2396/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5015
2401/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5017
2406/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5019
2411/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5020
2416/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5019
2421/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5018
2426/5000 [=============>................] - ETA: 30s - loss: 0.2524 - binary_accuracy: 0.5017
2431/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.5016
2436/5000 [=============>................] - ETA: 30s - loss: 0.2523 - binary_accuracy: 0.5016
2441/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5014
2446/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5016
2451/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5015
2456/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5014
2461/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5013
2466/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5011
2471/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5013
2476/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5015
2481/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5012
2486/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5015
2491/5000 [=============>................] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5014
2496/5000 [=============>................] - ETA: 29s - loss: 0.2524 - binary_accuracy: 0.5015
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5015
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5019
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5017
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5017
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5019
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2523 - binary_accuracy: 0.5022
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5025
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5022
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5027
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5027
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2523 - binary_accuracy: 0.5026
