2021-09-28 02:45:10.416743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.417035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.422907: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.423202: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.423686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:10.423922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:45:13.288713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:45:13.497530: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:07 - loss: 0.2329 - binary_accuracy: 1.0000
 918/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5288
 922/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5282
 926/5000 [====>.........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5274
 930/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5282
 934/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5285
 938/5000 [====>.........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5284
 942/5000 [====>.........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5276
 946/5000 [====>.........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5279
 950/5000 [====>.........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5280
 954/5000 [====>.........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5277
 958/5000 [====>.........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5269
 962/5000 [====>.........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5274
 966/5000 [====>.........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5265
 970/5000 [====>.........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5268
 974/5000 [====>.........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5263
 978/5000 [====>.........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5266
 982/5000 [====>.........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5265
 986/5000 [====>.........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5272
 990/5000 [====>.........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5281
 994/5000 [====>.........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5278
 998/5000 [====>.........................] - ETA: 50s - loss: 0.2484 - binary_accuracy: 0.5275
1002/5000 [=====>........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5275
1006/5000 [=====>........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5270
1010/5000 [=====>........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5267
1014/5000 [=====>........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5272
1018/5000 [=====>........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5269
1022/5000 [=====>........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5276
1026/5000 [=====>........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5279
1030/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5285
1034/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5282
1038/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5283
1042/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5286
1046/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5285
1050/5000 [=====>........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5293
1054/5000 [=====>........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5298
1058/5000 [=====>........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5293
1062/5000 [=====>........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5294
1066/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5287
1070/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5282
1074/5000 [=====>........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5285
1078/5000 [=====>........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5289
1082/5000 [=====>........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5288
1086/5000 [=====>........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5289
1090/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5284
1094/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5283
1098/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5275
1102/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5274
1106/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5269
1110/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5274
1114/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5275
1118/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5274
1122/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5275
1126/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5275
1130/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5276
1134/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5282
1138/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5285
1142/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5284
1146/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5279
1150/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5277
1154/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5277
1158/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5278
1162/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5279
1166/5000 [=====>........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5273
1170/5000 [======>.......................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5277
1174/5000 [======>.......................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5274
1178/5000 [======>.......................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5273
1182/5000 [======>.......................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5269
1186/5000 [======>.......................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5261
1190/5000 [======>.......................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5259
1194/5000 [======>.......................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5258
1198/5000 [======>.......................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5254
1202/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5248
1206/5000 [======>.......................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5247
1210/5000 [======>.......................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5248
1214/5000 [======>.......................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5254
1218/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5255
1222/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5247
1226/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5251
1230/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5255
1234/5000 [======>.......................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5245
1238/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5249
1242/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5248
1246/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5246
1250/5000 [======>.......................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5245
1254/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5244
1258/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5246
1262/5000 [======>.......................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5244
1266/5000 [======>.......................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5240
1270/5000 [======>.......................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5246
1274/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5248
1278/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5249
1282/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5245
1286/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5241
1290/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5243
1294/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5244
1298/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5243
1302/5000 [======>.......................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5249
1306/5000 [======>.......................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5248
1310/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5247
1314/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5245
1318/5000 [======>.......................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5252
1322/5000 [======>.......................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5250
1326/5000 [======>.......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5246
1330/5000 [======>.......................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5248
1334/5000 [=======>......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5244
1338/5000 [=======>......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5245
1342/5000 [=======>......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5243
1346/5000 [=======>......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5245
1350/5000 [=======>......................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5243
1354/5000 [=======>......................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5247
1358/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5244
1362/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5248
1366/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5253
1370/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5251
1374/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5250
1378/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5248
1382/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5247
1386/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5248
1390/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5253
1394/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5250
1398/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5246
1402/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5247
1406/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5242
1410/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5243
1414/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5245
1418/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5250
1422/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5252
1426/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5248
1430/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5250
1434/5000 [=======>......................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5248
1438/5000 [=======>......................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5245
1442/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5240
1446/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5242
1450/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5241
1454/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5243
1458/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5246
1462/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5249
1466/5000 [=======>......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5246
1470/5000 [=======>......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5245
1474/5000 [=======>......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5243
1478/5000 [=======>......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5244
1482/5000 [=======>......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5242
1486/5000 [=======>......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5241
1490/5000 [=======>......................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5242
1494/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5246
1498/5000 [=======>......................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5248
1502/5000 [========>.....................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5252
1506/5000 [========>.....................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5250
1510/5000 [========>.....................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5250
1514/5000 [========>.....................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5251
1518/5000 [========>.....................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5252
1522/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5250
1526/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5250
1530/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5246
1534/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5252
1538/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5257
1542/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5253
1546/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5246
1550/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5246
1554/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5242
1558/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5241
1562/5000 [========>.....................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5245
1566/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5236
1570/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5233
1574/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5234
1578/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5231
1582/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5229
1586/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5232
1590/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5235
1594/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5232
1598/5000 [========>.....................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5234
1602/5000 [========>.....................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5232
1606/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5232
1610/5000 [========>.....................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5234
1614/5000 [========>.....................] - ETA: 42s - loss: 0.2483 - binary_accuracy: 0.5232
1618/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5230
1622/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5232
1626/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5228
1630/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5228
1634/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5230
1638/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5231
1642/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5227
1646/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5224
1650/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5222
1654/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5225
1658/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5224
1662/5000 [========>.....................] - ETA: 42s - loss: 0.2482 - binary_accuracy: 0.5226
1666/5000 [========>.....................] - ETA: 42s - loss: 0.2481 - binary_accuracy: 0.5227
1670/5000 [=========>....................] - ETA: 42s - loss: 0.2481 - binary_accuracy: 0.5229
1674/5000 [=========>....................] - ETA: 42s - loss: 0.2481 - binary_accuracy: 0.5229
1678/5000 [=========>....................] - ETA: 42s - loss: 0.2481 - binary_accuracy: 0.5228
1682/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5227
1686/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5225
1690/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5227
1694/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5230
1698/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5229
1702/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5229
1706/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5230
1710/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5232
1714/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5232
1718/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5234
1722/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5233
1726/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5232
1730/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5228
1734/5000 [=========>....................] - ETA: 41s - loss: 0.2480 - binary_accuracy: 0.5225
1738/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5227
1742/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5226
1746/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5226
1750/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5227
1754/5000 [=========>....................] - ETA: 41s - loss: 0.2481 - binary_accuracy: 0.5230
1758/5000 [=========>....................] - ETA: 40s - loss: 0.2481 - binary_accuracy: 0.5234
1762/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5234
1766/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5237
1770/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5238
1774/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5236
1778/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5235
1782/5000 [=========>....................] - ETA: 40s - loss: 0.2480 - binary_accuracy: 0.5235
1786/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5232
1790/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5232
1794/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5233
1798/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5234
1802/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5235
1806/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5235
1810/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5236
1814/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5238
1818/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5238
1822/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5238
1826/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5240
1830/5000 [=========>....................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5239
1834/5000 [==========>...................] - ETA: 40s - loss: 0.2479 - binary_accuracy: 0.5239
1838/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5237
1842/5000 [==========>...................] - ETA: 39s - loss: 0.2480 - binary_accuracy: 0.5241
1846/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5242
1850/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5242
1854/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5238
1858/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5240
1862/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5241
1866/5000 [==========>...................] - ETA: 39s - loss: 0.2479 - binary_accuracy: 0.5240
1870/5000 [==========>...................] - ETA: 39s - loss: 0.2478 - binary_accuracy: 0.5243
