2021-09-27 13:58:38.911935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.912441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.917894: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:38.918831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 13:58:41.011206: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 13:58:41.202605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
dataset no.:  11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:05 - loss: 0.3328 - binary_accuracy: 0.4000
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5379
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.5380
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5385
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2402 - binary_accuracy: 0.5386
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5393
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2401 - binary_accuracy: 0.5402
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2402 - binary_accuracy: 0.5391
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2402 - binary_accuracy: 0.5390
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.5381
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2400 - binary_accuracy: 0.5394
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2401 - binary_accuracy: 0.5397
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2401 - binary_accuracy: 0.5402
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2401 - binary_accuracy: 0.5404
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2402 - binary_accuracy: 0.5411
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2401 - binary_accuracy: 0.5414
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5401
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2404 - binary_accuracy: 0.5404
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2403 - binary_accuracy: 0.5403
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2403 - binary_accuracy: 0.5412
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2401 - binary_accuracy: 0.5414
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2403 - binary_accuracy: 0.5411
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2403 - binary_accuracy: 0.5414
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2403 - binary_accuracy: 0.5415
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2402 - binary_accuracy: 0.5416
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2402 - binary_accuracy: 0.5418
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2401 - binary_accuracy: 0.5426
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2400 - binary_accuracy: 0.5427
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2400 - binary_accuracy: 0.5428
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2399 - binary_accuracy: 0.5427
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2398 - binary_accuracy: 0.5428
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2398 - binary_accuracy: 0.5428
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2397 - binary_accuracy: 0.5433
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2394 - binary_accuracy: 0.5444
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2393 - binary_accuracy: 0.5448
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2393 - binary_accuracy: 0.5443
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2394 - binary_accuracy: 0.5440
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2395 - binary_accuracy: 0.5438
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2395 - binary_accuracy: 0.5442
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2396 - binary_accuracy: 0.5444
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2397 - binary_accuracy: 0.5445
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2398 - binary_accuracy: 0.5440
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2398 - binary_accuracy: 0.5438
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2397 - binary_accuracy: 0.5442
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2398 - binary_accuracy: 0.5434
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2397 - binary_accuracy: 0.5433
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2398 - binary_accuracy: 0.5434
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2395 - binary_accuracy: 0.5436
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2395 - binary_accuracy: 0.5440
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2395 - binary_accuracy: 0.5438
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2395 - binary_accuracy: 0.5438
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2394 - binary_accuracy: 0.5436
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2393 - binary_accuracy: 0.5446
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2393 - binary_accuracy: 0.5446
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2391 - binary_accuracy: 0.5447
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2390 - binary_accuracy: 0.5445
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2391 - binary_accuracy: 0.5440
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2390 - binary_accuracy: 0.5443
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2389 - binary_accuracy: 0.5448
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2388 - binary_accuracy: 0.5448
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2389 - binary_accuracy: 0.5451
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2389 - binary_accuracy: 0.5450
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2388 - binary_accuracy: 0.5455
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2386 - binary_accuracy: 0.5457
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2387 - binary_accuracy: 0.5464
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2389 - binary_accuracy: 0.5461
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2389 - binary_accuracy: 0.5463
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2388 - binary_accuracy: 0.5465
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2390 - binary_accuracy: 0.5454
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2389 - binary_accuracy: 0.5457
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2389 - binary_accuracy: 0.5453
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2389 - binary_accuracy: 0.5454
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2388 - binary_accuracy: 0.5457
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2388 - binary_accuracy: 0.5453
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2389 - binary_accuracy: 0.5452
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2387 - binary_accuracy: 0.5456
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2387 - binary_accuracy: 0.5455
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2386 - binary_accuracy: 0.5454
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2386 - binary_accuracy: 0.5459
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2387 - binary_accuracy: 0.5458
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2386 - binary_accuracy: 0.5457
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2385 - binary_accuracy: 0.5459
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2385 - binary_accuracy: 0.5459
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2383 - binary_accuracy: 0.5461
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2383 - binary_accuracy: 0.5459
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2383 - binary_accuracy: 0.5458
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2383 - binary_accuracy: 0.5457
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2382 - binary_accuracy: 0.5458
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2381 - binary_accuracy: 0.5455
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2381 - binary_accuracy: 0.5456
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2379 - binary_accuracy: 0.5459
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2377 - binary_accuracy: 0.5462
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2378 - binary_accuracy: 0.5462
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2379 - binary_accuracy: 0.5463
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2379 - binary_accuracy: 0.5465
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2380 - binary_accuracy: 0.5468
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2381 - binary_accuracy: 0.5462
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2381 - binary_accuracy: 0.5463
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2382 - binary_accuracy: 0.5462
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2382 - binary_accuracy: 0.5462
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2381 - binary_accuracy: 0.5456
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2382 - binary_accuracy: 0.5451
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2382 - binary_accuracy: 0.5454
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2382 - binary_accuracy: 0.5455
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2382 - binary_accuracy: 0.5456
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5457
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5459
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5457
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2381 - binary_accuracy: 0.5461
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2381 - binary_accuracy: 0.5457
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2381 - binary_accuracy: 0.5458
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2381 - binary_accuracy: 0.5456
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5454
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5455
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2382 - binary_accuracy: 0.5453
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5451
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2384 - binary_accuracy: 0.5454
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5457
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2384 - binary_accuracy: 0.5458
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5457
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5454
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5454
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2383 - binary_accuracy: 0.5458
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2381 - binary_accuracy: 0.5461
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2380 - binary_accuracy: 0.5467
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2379 - binary_accuracy: 0.5468
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2378 - binary_accuracy: 0.5470
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2377 - binary_accuracy: 0.5473
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2378 - binary_accuracy: 0.5473
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2377 - binary_accuracy: 0.5470
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2377 - binary_accuracy: 0.5471
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2377 - binary_accuracy: 0.5474
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2378 - binary_accuracy: 0.5473
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2376 - binary_accuracy: 0.5475
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2377 - binary_accuracy: 0.5474
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2376 - binary_accuracy: 0.5481
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2375 - binary_accuracy: 0.5483
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2375 - binary_accuracy: 0.5481
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2377 - binary_accuracy: 0.5482
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2376 - binary_accuracy: 0.5485
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2377 - binary_accuracy: 0.5483
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2376 - binary_accuracy: 0.5481
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2376 - binary_accuracy: 0.5483
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2376 - binary_accuracy: 0.5484
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2377 - binary_accuracy: 0.5480
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2378 - binary_accuracy: 0.5477
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2377 - binary_accuracy: 0.5481
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2377 - binary_accuracy: 0.5484
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2378 - binary_accuracy: 0.5484
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2377 - binary_accuracy: 0.5484
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2377 - binary_accuracy: 0.5486
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2377 - binary_accuracy: 0.5485
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2378 - binary_accuracy: 0.5484
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2379 - binary_accuracy: 0.5481
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2379 - binary_accuracy: 0.5478
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2379 - binary_accuracy: 0.5475
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2380 - binary_accuracy: 0.5470
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.5473
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.5473
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2378 - binary_accuracy: 0.5482
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2378 - binary_accuracy: 0.5486
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.5479
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.5479
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.5477
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2381 - binary_accuracy: 0.5475
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2381 - binary_accuracy: 0.5474
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2381 - binary_accuracy: 0.5479
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.5479
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.5480
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.5476
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.5480
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.5478
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.5480
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2379 - binary_accuracy: 0.5482
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2380 - binary_accuracy: 0.5479
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2380 - binary_accuracy: 0.5476
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2379 - binary_accuracy: 0.5479
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2380 - binary_accuracy: 0.5475
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2378 - binary_accuracy: 0.5477
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2378 - binary_accuracy: 0.5482
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2379 - binary_accuracy: 0.5485
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2380 - binary_accuracy: 0.5486
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2380 - binary_accuracy: 0.5482
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2380 - binary_accuracy: 0.5481
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2380 - binary_accuracy: 0.5483
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2378 - binary_accuracy: 0.5485
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2377 - binary_accuracy: 0.5489
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2376 - binary_accuracy: 0.5490
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2377 - binary_accuracy: 0.5487
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2376 - binary_accuracy: 0.5490
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2376 - binary_accuracy: 0.5493
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2376 - binary_accuracy: 0.5496
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2376 - binary_accuracy: 0.5497
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2377 - binary_accuracy: 0.5497
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2377 - binary_accuracy: 0.5495
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2376 - binary_accuracy: 0.5498
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2376 - binary_accuracy: 0.5497
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2375 - binary_accuracy: 0.5502
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2375 - binary_accuracy: 0.5505
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2374 - binary_accuracy: 0.5503
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2373 - binary_accuracy: 0.5510
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2373 - binary_accuracy: 0.5509
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2372 - binary_accuracy: 0.5511
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2372 - binary_accuracy: 0.5515
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2372 - binary_accuracy: 0.5512
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2372 - binary_accuracy: 0.5512
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2371 - binary_accuracy: 0.5515
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2370 - binary_accuracy: 0.5518
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2371 - binary_accuracy: 0.5514
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2370 - binary_accuracy: 0.5513
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2371 - binary_accuracy: 0.5511
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2370 - binary_accuracy: 0.5510
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2370 - binary_accuracy: 0.5516
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2369 - binary_accuracy: 0.5518
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5521
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5519
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5517
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5513
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5512
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5515
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5515
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5517
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2368 - binary_accuracy: 0.5521
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2366 - binary_accuracy: 0.5525
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2367 - binary_accuracy: 0.5524
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2366 - binary_accuracy: 0.5524
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2366 - binary_accuracy: 0.5524
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2366 - binary_accuracy: 0.5526
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2366 - binary_accuracy: 0.5525
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2365 - binary_accuracy: 0.5525
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2365 - binary_accuracy: 0.5527
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2364 - binary_accuracy: 0.5528
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2364 - binary_accuracy: 0.5529
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2363 - binary_accuracy: 0.5530
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2363 - binary_accuracy: 0.5532
2171/5000 [============>.................] - ETA: 32s - loss: 0.2363 - binary_accuracy: 0.5536
2176/5000 [============>.................] - ETA: 32s - loss: 0.2363 - binary_accuracy: 0.5534
2181/5000 [============>.................] - ETA: 32s - loss: 0.2362 - binary_accuracy: 0.5536
2186/5000 [============>.................] - ETA: 32s - loss: 0.2361 - binary_accuracy: 0.5538
2191/5000 [============>.................] - ETA: 32s - loss: 0.2361 - binary_accuracy: 0.5536
