2021-09-28 06:29:22.876768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.877063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882481: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:25.402125: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:25.603393: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.3279 - binary_accuracy: 0.0000e+00
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - binary_accuracy: 0.4289
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - binary_accuracy: 0.4289
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4290
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - binary_accuracy: 0.4289
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4288
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4292
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4293
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4296
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4296
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4297
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4300
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4303
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4302
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4305
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - binary_accuracy: 0.4305
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - binary_accuracy: 0.4304
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2600 - binary_accuracy: 0.4300
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2600 - binary_accuracy: 0.4299
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - binary_accuracy: 0.4293
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - binary_accuracy: 0.4300
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2600 - binary_accuracy: 0.4300
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - binary_accuracy: 0.4302
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - binary_accuracy: 0.4300
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - binary_accuracy: 0.4301
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - binary_accuracy: 0.4299
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - binary_accuracy: 0.4295
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4293
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4295
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4290
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4289
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4287
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4290
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4293
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4288
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2598 - binary_accuracy: 0.4287
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - binary_accuracy: 0.4286
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - binary_accuracy: 0.4293
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - binary_accuracy: 0.4292
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - binary_accuracy: 0.4291
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - binary_accuracy: 0.4292
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2597 - binary_accuracy: 0.4289
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2597 - binary_accuracy: 0.4286
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - binary_accuracy: 0.4285
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - binary_accuracy: 0.4286
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - binary_accuracy: 0.4285
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - binary_accuracy: 0.4282
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - binary_accuracy: 0.4281
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - binary_accuracy: 0.4279
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2595 - binary_accuracy: 0.4274
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2596 - binary_accuracy: 0.4275
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2595 - binary_accuracy: 0.4273
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2595 - binary_accuracy: 0.4277
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2595 - binary_accuracy: 0.4281
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2595 - binary_accuracy: 0.4278
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2594 - binary_accuracy: 0.4275
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2594 - binary_accuracy: 0.4275
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2594 - binary_accuracy: 0.4275
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2594 - binary_accuracy: 0.4274
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2594 - binary_accuracy: 0.4272
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2593 - binary_accuracy: 0.4277
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - binary_accuracy: 0.4273
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - binary_accuracy: 0.4272
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - binary_accuracy: 0.4269
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - binary_accuracy: 0.4268
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - binary_accuracy: 0.4265
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - binary_accuracy: 0.4265
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - binary_accuracy: 0.4261
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - binary_accuracy: 0.4259
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - binary_accuracy: 0.4260
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - binary_accuracy: 0.4263
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - binary_accuracy: 0.4263
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - binary_accuracy: 0.4257
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2590 - binary_accuracy: 0.4259
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - binary_accuracy: 0.4258
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - binary_accuracy: 0.4262
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - binary_accuracy: 0.4266
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - binary_accuracy: 0.4266
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - binary_accuracy: 0.4269
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - binary_accuracy: 0.4268
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - binary_accuracy: 0.4268
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - binary_accuracy: 0.4272
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4273
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4273
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4272
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4275
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4272
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4268
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4270
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4271
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4272
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4271
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2588 - binary_accuracy: 0.4276
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2588 - binary_accuracy: 0.4277
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2588 - binary_accuracy: 0.4276
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2588 - binary_accuracy: 0.4273
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2588 - binary_accuracy: 0.4273
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2588 - binary_accuracy: 0.4274
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2588 - binary_accuracy: 0.4277
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2588 - binary_accuracy: 0.4276
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2587 - binary_accuracy: 0.4272
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2587 - binary_accuracy: 0.4272
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2587 - binary_accuracy: 0.4273
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2587 - binary_accuracy: 0.4268
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2587 - binary_accuracy: 0.4268
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2587 - binary_accuracy: 0.4267
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2587 - binary_accuracy: 0.4266
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - binary_accuracy: 0.4265
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - binary_accuracy: 0.4265
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - binary_accuracy: 0.4267
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - binary_accuracy: 0.4270
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - binary_accuracy: 0.4269
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2585 - binary_accuracy: 0.4272
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2585 - binary_accuracy: 0.4272
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4268
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2585 - binary_accuracy: 0.4268
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4270
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2585 - binary_accuracy: 0.4273
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4275
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2585 - binary_accuracy: 0.4278
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4274
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4272
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4273
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4274
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4271
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4269
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4271
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4273
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4272
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2584 - binary_accuracy: 0.4273
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2583 - binary_accuracy: 0.4270
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4269
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4271
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4275
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4272
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4276
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4278
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4275
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4277
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4279
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4279
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4281
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4277
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4276
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4282
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4281
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2583 - binary_accuracy: 0.4282
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2582 - binary_accuracy: 0.4282
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2582 - binary_accuracy: 0.4280
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2582 - binary_accuracy: 0.4277
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2582 - binary_accuracy: 0.4279
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2582 - binary_accuracy: 0.4279
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4277
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4276
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4277
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4275
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4274
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4272
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4275
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4273
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2581 - binary_accuracy: 0.4276
2171/5000 [============>.................] - ETA: 31s - loss: 0.2580 - binary_accuracy: 0.4277
2176/5000 [============>.................] - ETA: 31s - loss: 0.2580 - binary_accuracy: 0.4275
2181/5000 [============>.................] - ETA: 31s - loss: 0.2580 - binary_accuracy: 0.4276
2186/5000 [============>.................] - ETA: 31s - loss: 0.2580 - binary_accuracy: 0.4274
2191/5000 [============>.................] - ETA: 31s - loss: 0.2580 - binary_accuracy: 0.4276
2196/5000 [============>.................] - ETA: 31s - loss: 0.2580 - binary_accuracy: 0.4278
2201/5000 [============>.................] - ETA: 31s - loss: 0.2580 - binary_accuracy: 0.4279
2206/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4280
2211/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4280
2216/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4283
2221/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4287
2226/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4288
2231/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4286
2236/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4286
2241/5000 [============>.................] - ETA: 30s - loss: 0.2580 - binary_accuracy: 0.4287
2246/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4288
2251/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4283
2256/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4282
2261/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4282
2266/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4279
2271/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4278
2276/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4279
2281/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4281
2286/5000 [============>.................] - ETA: 30s - loss: 0.2579 - binary_accuracy: 0.4283
2291/5000 [============>.................] - ETA: 30s - loss: 0.2578 - binary_accuracy: 0.4282
2296/5000 [============>.................] - ETA: 29s - loss: 0.2578 - binary_accuracy: 0.4283
2301/5000 [============>.................] - ETA: 29s - loss: 0.2578 - binary_accuracy: 0.4281
2306/5000 [============>.................] - ETA: 29s - loss: 0.2578 - binary_accuracy: 0.4279
2311/5000 [============>.................] - ETA: 29s - loss: 0.2578 - binary_accuracy: 0.4277
2316/5000 [============>.................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4275
2321/5000 [============>.................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4275
2326/5000 [============>.................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4274
2331/5000 [============>.................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4276
2336/5000 [=============>................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4271
2341/5000 [=============>................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4273
2346/5000 [=============>................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4272
2351/5000 [=============>................] - ETA: 29s - loss: 0.2577 - binary_accuracy: 0.4270
2356/5000 [=============>................] - ETA: 29s - loss: 0.2576 - binary_accuracy: 0.4269
2361/5000 [=============>................] - ETA: 29s - loss: 0.2576 - binary_accuracy: 0.4270
2366/5000 [=============>................] - ETA: 29s - loss: 0.2576 - binary_accuracy: 0.4271
2371/5000 [=============>................] - ETA: 29s - loss: 0.2576 - binary_accuracy: 0.4272
2376/5000 [=============>................] - ETA: 29s - loss: 0.2576 - binary_accuracy: 0.4269
2381/5000 [=============>................] - ETA: 29s - loss: 0.2576 - binary_accuracy: 0.4267
2386/5000 [=============>................] - ETA: 29s - loss: 0.2576 - binary_accuracy: 0.4267
2391/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4265
2396/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4266
2401/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4263
2406/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4264
2411/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4265
2416/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4264
2421/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4265
2426/5000 [=============>................] - ETA: 28s - loss: 0.2575 - binary_accuracy: 0.4264
2431/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4262
2436/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4264
2441/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4265
2446/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4266
2451/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4264
2456/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4264
2461/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4269
2466/5000 [=============>................] - ETA: 28s - loss: 0.2574 - binary_accuracy: 0.4268
2471/5000 [=============>................] - ETA: 28s - loss: 0.2573 - binary_accuracy: 0.4270
2476/5000 [=============>................] - ETA: 28s - loss: 0.2573 - binary_accuracy: 0.4271
2481/5000 [=============>................] - ETA: 27s - loss: 0.2573 - binary_accuracy: 0.4268
2486/5000 [=============>................] - ETA: 27s - loss: 0.2573 - binary_accuracy: 0.4269
2491/5000 [=============>................] - ETA: 27s - loss: 0.2573 - binary_accuracy: 0.4270
2496/5000 [=============>................] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4268
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4268
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4268
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4266
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4270
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4270
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4273
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4275
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4274
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4276
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4276
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4278
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4275
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2572 - binary_accuracy: 0.4273
