2021-09-28 00:44:32.604602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.604895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.610552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:32.611281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:44:35.177840: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:44:35.390531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:21 - loss: 0.2669 - binary_accuracy: 0.2000
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.4994
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.4993
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2522 - binary_accuracy: 0.4988
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2522 - binary_accuracy: 0.4987
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2522 - binary_accuracy: 0.4987
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.4990
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - binary_accuracy: 0.4994
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - binary_accuracy: 0.4991
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2521 - binary_accuracy: 0.4995
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.4999
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.5001
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.5004
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.5010
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2520 - binary_accuracy: 0.5013
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.5017
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.5019
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2519 - binary_accuracy: 0.5024
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2518 - binary_accuracy: 0.5025
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2518 - binary_accuracy: 0.5033
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2518 - binary_accuracy: 0.5034
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2518 - binary_accuracy: 0.5032
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2518 - binary_accuracy: 0.5037
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2517 - binary_accuracy: 0.5041
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2517 - binary_accuracy: 0.5038
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2517 - binary_accuracy: 0.5039
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2517 - binary_accuracy: 0.5043
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2517 - binary_accuracy: 0.5049
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - binary_accuracy: 0.5053
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - binary_accuracy: 0.5053
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2516 - binary_accuracy: 0.5059
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5063
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5066
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5071
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5069
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5067
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5067
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5071
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2515 - binary_accuracy: 0.5071
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2514 - binary_accuracy: 0.5076
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2514 - binary_accuracy: 0.5080
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - binary_accuracy: 0.5086
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - binary_accuracy: 0.5090
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - binary_accuracy: 0.5093
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2513 - binary_accuracy: 0.5094
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5096
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5101
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5106
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2512 - binary_accuracy: 0.5104
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5107
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5111
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5116
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.5118
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.5121
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.5121
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.5122
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.5125
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.5128
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.5131
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.5132
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.5134
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.5132
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.5134
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.5138
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.5138
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.5142
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2508 - binary_accuracy: 0.5147
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.5152
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.5155
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.5153
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.5156
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2507 - binary_accuracy: 0.5155
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2506 - binary_accuracy: 0.5157
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2506 - binary_accuracy: 0.5156
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2506 - binary_accuracy: 0.5161
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2506 - binary_accuracy: 0.5162
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2506 - binary_accuracy: 0.5164
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2506 - binary_accuracy: 0.5166
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.5170
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.5174
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.5173
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.5175
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.5175
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.5173
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.5176
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.5175
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.5171
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.5176
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.5179
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.5180
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2503 - binary_accuracy: 0.5182
2171/5000 [============>.................] - ETA: 33s - loss: 0.2504 - binary_accuracy: 0.5179
2176/5000 [============>.................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.5176
2181/5000 [============>.................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.5175
2186/5000 [============>.................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.5174
2191/5000 [============>.................] - ETA: 32s - loss: 0.2504 - binary_accuracy: 0.5178
2196/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.5180
2201/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.5179
2206/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.5185
2211/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.5188
2216/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.5183
2221/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.5181
2226/5000 [============>.................] - ETA: 32s - loss: 0.2503 - binary_accuracy: 0.5184
2231/5000 [============>.................] - ETA: 32s - loss: 0.2502 - binary_accuracy: 0.5190
2236/5000 [============>.................] - ETA: 32s - loss: 0.2502 - binary_accuracy: 0.5189
2241/5000 [============>.................] - ETA: 32s - loss: 0.2502 - binary_accuracy: 0.5194
2246/5000 [============>.................] - ETA: 32s - loss: 0.2502 - binary_accuracy: 0.5198
2251/5000 [============>.................] - ETA: 32s - loss: 0.2502 - binary_accuracy: 0.5197
2256/5000 [============>.................] - ETA: 32s - loss: 0.2501 - binary_accuracy: 0.5199
2261/5000 [============>.................] - ETA: 31s - loss: 0.2501 - binary_accuracy: 0.5201
2266/5000 [============>.................] - ETA: 31s - loss: 0.2501 - binary_accuracy: 0.5202
2271/5000 [============>.................] - ETA: 31s - loss: 0.2501 - binary_accuracy: 0.5205
2276/5000 [============>.................] - ETA: 31s - loss: 0.2500 - binary_accuracy: 0.5206
2281/5000 [============>.................] - ETA: 31s - loss: 0.2500 - binary_accuracy: 0.5211
2286/5000 [============>.................] - ETA: 31s - loss: 0.2500 - binary_accuracy: 0.5212
2291/5000 [============>.................] - ETA: 31s - loss: 0.2500 - binary_accuracy: 0.5213
2296/5000 [============>.................] - ETA: 31s - loss: 0.2499 - binary_accuracy: 0.5215
2301/5000 [============>.................] - ETA: 31s - loss: 0.2499 - binary_accuracy: 0.5220
2306/5000 [============>.................] - ETA: 31s - loss: 0.2499 - binary_accuracy: 0.5222
2311/5000 [============>.................] - ETA: 31s - loss: 0.2499 - binary_accuracy: 0.5223
2316/5000 [============>.................] - ETA: 31s - loss: 0.2498 - binary_accuracy: 0.5225
2321/5000 [============>.................] - ETA: 31s - loss: 0.2498 - binary_accuracy: 0.5226
2326/5000 [============>.................] - ETA: 31s - loss: 0.2498 - binary_accuracy: 0.5228
2331/5000 [============>.................] - ETA: 31s - loss: 0.2498 - binary_accuracy: 0.5226
2336/5000 [=============>................] - ETA: 31s - loss: 0.2498 - binary_accuracy: 0.5228
2341/5000 [=============>................] - ETA: 30s - loss: 0.2498 - binary_accuracy: 0.5231
2346/5000 [=============>................] - ETA: 30s - loss: 0.2497 - binary_accuracy: 0.5235
2351/5000 [=============>................] - ETA: 30s - loss: 0.2497 - binary_accuracy: 0.5239
2356/5000 [=============>................] - ETA: 30s - loss: 0.2497 - binary_accuracy: 0.5240
2361/5000 [=============>................] - ETA: 30s - loss: 0.2497 - binary_accuracy: 0.5243
2366/5000 [=============>................] - ETA: 30s - loss: 0.2497 - binary_accuracy: 0.5243
2371/5000 [=============>................] - ETA: 30s - loss: 0.2497 - binary_accuracy: 0.5240
2376/5000 [=============>................] - ETA: 30s - loss: 0.2497 - binary_accuracy: 0.5241
2381/5000 [=============>................] - ETA: 30s - loss: 0.2496 - binary_accuracy: 0.5246
2386/5000 [=============>................] - ETA: 30s - loss: 0.2496 - binary_accuracy: 0.5249
2391/5000 [=============>................] - ETA: 30s - loss: 0.2496 - binary_accuracy: 0.5250
2396/5000 [=============>................] - ETA: 30s - loss: 0.2495 - binary_accuracy: 0.5255
2401/5000 [=============>................] - ETA: 30s - loss: 0.2495 - binary_accuracy: 0.5257
2406/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.5261
2411/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.5263
2416/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.5265
2421/5000 [=============>................] - ETA: 30s - loss: 0.2494 - binary_accuracy: 0.5264
2426/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.5264
2431/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.5263
2436/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.5265
2441/5000 [=============>................] - ETA: 29s - loss: 0.2494 - binary_accuracy: 0.5266
2446/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5267
2451/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5267
2456/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5265
2461/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5263
2466/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5264
2471/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5263
2476/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5264
2481/5000 [=============>................] - ETA: 29s - loss: 0.2493 - binary_accuracy: 0.5265
2486/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5266
2491/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5266
2496/5000 [=============>................] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5266
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5271
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2492 - binary_accuracy: 0.5272
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5271
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2492 - binary_accuracy: 0.5269
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2491 - binary_accuracy: 0.5273
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2491 - binary_accuracy: 0.5275
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2491 - binary_accuracy: 0.5275
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2491 - binary_accuracy: 0.5275
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2491 - binary_accuracy: 0.5275
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5279
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5282
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5280
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5283
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5284
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5284
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5283
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5282
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2490 - binary_accuracy: 0.5282
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2490 - binary_accuracy: 0.5281
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5282
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5283
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5285
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5283
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5286
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5287
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5287
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5288
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5286
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5288
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5289
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5289
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5288
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2489 - binary_accuracy: 0.5289
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5291
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2488 - binary_accuracy: 0.5293
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5295
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5297
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5297
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5298
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5296
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5298
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5297
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5296
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2488 - binary_accuracy: 0.5297
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5299
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5299
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5301
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2487 - binary_accuracy: 0.5300
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2486 - binary_accuracy: 0.5303
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2486 - binary_accuracy: 0.5305
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2486 - binary_accuracy: 0.5306
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2486 - binary_accuracy: 0.5303
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5305
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5308
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5307
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5308
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5311
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5310
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5311
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5310
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5309
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5309
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5308
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5307
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5307
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2486 - binary_accuracy: 0.5308
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2485 - binary_accuracy: 0.5312
2836/5000 [================>.............] - ETA: 25s - loss: 0.2485 - binary_accuracy: 0.5312
2841/5000 [================>.............] - ETA: 25s - loss: 0.2485 - binary_accuracy: 0.5315
2846/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5314
2851/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5315
2856/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5312
2861/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5311
2866/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5312
2871/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5312
2876/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5313
2881/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5316
2886/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5315
2891/5000 [================>.............] - ETA: 24s - loss: 0.2484 - binary_accuracy: 0.5316
2896/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5314
2901/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5315
2906/5000 [================>.............] - ETA: 24s - loss: 0.2485 - binary_accuracy: 0.5315
2911/5000 [================>.............] - ETA: 24s - loss: 0.2484 - binary_accuracy: 0.5318
