2021-09-28 22:26:49.895949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.896464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.901549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902093: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.903036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:52.231563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:52.429186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:29 - loss: 0.6152 - binary_accuracy: 0.4000
2584/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4964
2589/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4964
2594/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4965
2599/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4967
2604/5000 [==============>...............] - ETA: 27s - loss: 0.6967 - binary_accuracy: 0.4969
2609/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4967
2614/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4966
2619/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4968
2624/5000 [==============>...............] - ETA: 27s - loss: 0.6966 - binary_accuracy: 0.4968
2629/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4967
2634/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4970
2639/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4969
2644/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4969
2649/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4969
2654/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4968
2659/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4967
2664/5000 [==============>...............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4969
2669/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4966
2674/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4964
2679/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4963
2684/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4962
2689/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4962
2694/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4965
2699/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4965
2704/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4962
2709/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4962
2714/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4965
2719/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4969
2724/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4964
2729/5000 [===============>..............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4966
2734/5000 [===============>..............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4969
2739/5000 [===============>..............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4972
2744/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4974
2749/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4972
2754/5000 [===============>..............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4974
2759/5000 [===============>..............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4975
2764/5000 [===============>..............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4975
2769/5000 [===============>..............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4972
2774/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4973
2779/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4974
2784/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4974
2789/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4973
2794/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4972
2799/5000 [===============>..............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4972
2804/5000 [===============>..............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4971
2809/5000 [===============>..............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4972
2814/5000 [===============>..............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4972
2819/5000 [===============>..............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4968
2824/5000 [===============>..............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4966
2829/5000 [===============>..............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4964
2834/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4966
2839/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4969
2844/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4971
2849/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4974
2854/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4973
2859/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4973
2864/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4976
2869/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4972
2874/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4971
2879/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4970
2884/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4969
2889/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4969
2894/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4965
2899/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4964
2904/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4959
2909/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4958
2914/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4959
2919/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4959
2924/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4959
2929/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4958
2934/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4960
2939/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4959
2944/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4960
2949/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4960
2954/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4961
2959/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4960
2964/5000 [================>.............] - ETA: 23s - loss: 0.6966 - binary_accuracy: 0.4963
2969/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4961
2974/5000 [================>.............] - ETA: 23s - loss: 0.6965 - binary_accuracy: 0.4962
2979/5000 [================>.............] - ETA: 23s - loss: 0.6966 - binary_accuracy: 0.4963
2984/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4962
2989/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4961
2994/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4963
2999/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4960
3004/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4960
3009/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4960
3014/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4962
3019/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4961
3024/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4960
3029/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4959
3034/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4957
3039/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4959
3044/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4954
3049/5000 [=================>............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.4956
3054/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.4955
3059/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.4954
3064/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.4952
3069/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.4949
3074/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4951
3078/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4951
3082/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4949
3086/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4950
3090/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4952
3094/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4953
3098/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4956
3102/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4958
3106/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4956
3110/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4959
3114/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4960
3118/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4959
3122/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4959
3126/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4957
3130/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4958
3134/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4957
3139/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4954
3144/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4955
3149/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4955
3154/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4955
3159/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4955
3163/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.4959
3167/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4957
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4960
3175/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4958
3179/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4956
3183/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4958
3187/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4956
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4957
3195/5000 [==================>...........] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4956
3199/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4955
3203/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4954
3207/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4953
3212/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4951
3217/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4954
3222/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4954
3227/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4953
3232/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4954
3237/5000 [==================>...........] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4954
3242/5000 [==================>...........] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4953
3247/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4953
3252/5000 [==================>...........] - ETA: 20s - loss: 0.6965 - binary_accuracy: 0.4953
3257/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4954
3262/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4953
3267/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4951
3272/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4951
3277/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4953
3282/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4954
3287/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4953
3292/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4951
3297/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4954
3302/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4954
3307/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4954
3312/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4955
3317/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4954
3322/5000 [==================>...........] - ETA: 19s - loss: 0.6964 - binary_accuracy: 0.4955
3327/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4953
3332/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4955
3337/5000 [===================>..........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4956
3342/5000 [===================>..........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4957
3347/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4957
3352/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4956
3357/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4959
3362/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4960
3367/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4961
3372/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4961
3377/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4962
3382/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4962
3387/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4961
3392/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4959
3397/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4957
3402/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4955
3407/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4956
3412/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4956
3417/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4956
3422/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4959
3427/5000 [===================>..........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4958
3432/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4958
3437/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4959
3442/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4961
3447/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4959
3452/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4962
3457/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4960
3462/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4961
3467/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4963
3472/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4965
3477/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4965
3482/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4968
3487/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4969
3492/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4971
3497/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4972
3502/5000 [====================>.........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4973
3507/5000 [====================>.........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4974
3512/5000 [====================>.........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4976
3517/5000 [====================>.........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4974
3522/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4976
3527/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4975
3532/5000 [====================>.........] - ETA: 16s - loss: 0.6964 - binary_accuracy: 0.4975
3537/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4973
3542/5000 [====================>.........] - ETA: 16s - loss: 0.6964 - binary_accuracy: 0.4972
3547/5000 [====================>.........] - ETA: 16s - loss: 0.6964 - binary_accuracy: 0.4972
3552/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4971
3557/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4973
3562/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4972
3567/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4971
3572/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4971
3577/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4972
3582/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4974
3587/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4974
3592/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4972
3597/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4975
3602/5000 [====================>.........] - ETA: 16s - loss: 0.6965 - binary_accuracy: 0.4976
3607/5000 [====================>.........] - ETA: 15s - loss: 0.6965 - binary_accuracy: 0.4978
3612/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4978
3617/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4978
3622/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4977
3627/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4977
3632/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4977
3637/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4977
3642/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4975
3647/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.4976
3652/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4975
3657/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4976
3662/5000 [====================>.........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4977
3667/5000 [=====================>........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4977
3672/5000 [=====================>........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4974
3677/5000 [=====================>........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4973
3682/5000 [=====================>........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4974
3687/5000 [=====================>........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4974
3692/5000 [=====================>........] - ETA: 15s - loss: 0.6964 - binary_accuracy: 0.4972
3697/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4972
3702/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4973
3707/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4975
3712/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4977
3717/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4978
3722/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4978
3727/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4979
3732/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4981
3737/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4981
3742/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4982
3747/5000 [=====================>........] - ETA: 14s - loss: 0.6964 - binary_accuracy: 0.4981
