2021-09-27 22:38:16.048756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.049043: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:18.459368: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:18.675292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:48 - loss: 0.2121 - binary_accuracy: 0.4000
4027/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4996
4032/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4997
4037/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4997
4042/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4996
4047/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4997
4052/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4999
4057/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4998
4062/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.5000
4067/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.4999
4072/5000 [=======================>......] - ETA: 11s - loss: 0.2509 - binary_accuracy: 0.5000
4077/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.5000
4082/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.5000
4087/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.4999
4092/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5000
4097/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.5000
4102/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.5000
4107/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.4998
4112/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.4997
4117/5000 [=======================>......] - ETA: 10s - loss: 0.2509 - binary_accuracy: 0.4998
4122/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5000
4127/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5000
4132/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.4999
4137/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.5000
4142/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.4998
4147/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.4998
4152/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.4998
4157/5000 [=======================>......] - ETA: 10s - loss: 0.2508 - binary_accuracy: 0.4998
4162/5000 [=======================>......] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.4997 
4167/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.4995
4172/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.4996
4177/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.4994
4182/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.4994
4187/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4994
4192/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.4993
4197/5000 [========================>.....] - ETA: 9s - loss: 0.2508 - binary_accuracy: 0.4995
4202/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4996
4207/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4995
4212/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4997
4217/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4998
4222/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4997
4227/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4997
4232/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4995
4237/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4995
4242/5000 [========================>.....] - ETA: 9s - loss: 0.2509 - binary_accuracy: 0.4997
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.4997
4252/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.4997
4257/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.4997
4262/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.4997
4267/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.4998
4272/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.4999
4277/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.4998
4282/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.4998
4287/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.4999
4292/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.5000
4297/5000 [========================>.....] - ETA: 8s - loss: 0.2509 - binary_accuracy: 0.5001
4302/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5002
4307/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5000
4312/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5000
4317/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5001
4322/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5001
4327/5000 [========================>.....] - ETA: 8s - loss: 0.2508 - binary_accuracy: 0.5000
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4999
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4998
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4998
4347/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4997
4352/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4997
4357/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4997
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4995
4367/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4994
4372/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4996
4377/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4995
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4993
4387/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4992
4392/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4991
4397/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4991
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4990
4407/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4990
4412/5000 [=========================>....] - ETA: 7s - loss: 0.2508 - binary_accuracy: 0.4989
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4990
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4989
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4988
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4986
4437/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4986
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4986
4447/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4988
4452/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4988
4457/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4987
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4986
4467/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4984
4472/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4984
4477/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4982
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4983
4487/5000 [=========================>....] - ETA: 6s - loss: 0.2508 - binary_accuracy: 0.4985
4492/5000 [=========================>....] - ETA: 6s - loss: 0.2507 - binary_accuracy: 0.4983
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4982
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4984
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4985
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4984
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4983
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4981
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4981
4532/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4982
4537/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4982
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4982
4547/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4982
4552/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4983
4557/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4983
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4982
4567/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4983
4572/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4984
4577/5000 [==========================>...] - ETA: 5s - loss: 0.2508 - binary_accuracy: 0.4985
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4985
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4985
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4984
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4984
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4984
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4982
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4980
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4982
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4982
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4981
4632/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4980
4637/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4982
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4982
4647/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4982
4652/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4982
4657/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4981
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - binary_accuracy: 0.4981
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4981
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4984
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4984
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4984
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4985
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4983
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4982
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4982
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4982
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4981
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4981
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4979
4727/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4979
4732/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4980
4737/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4981
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4981
4747/5000 [===========================>..] - ETA: 3s - loss: 0.2508 - binary_accuracy: 0.4981
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4980
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4980
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4979
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4978
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4977
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4977
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4975
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4977
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4977
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4977
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4977
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4978
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4978
4817/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4979
4822/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4978
4827/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.4978
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.4977
4837/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.4977
4842/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.4978
4847/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.4978
4852/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.4977
4857/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4976
4862/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4975
4867/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.4973
4872/5000 [============================>.] - ETA: 1s - loss: 0.2508 - binary_accuracy: 0.4974
4877/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4974
4882/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4974
4887/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4973
4892/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4973
4897/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4974
4902/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4973
4907/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4973
4912/5000 [============================>.] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.4971
4917/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4971
4922/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4970
4927/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4971
4932/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4971
4937/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4971
4942/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4971
4947/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4971
4952/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4971
4957/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4970
4962/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4970
4967/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4970
4972/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4970
4977/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4969
4982/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4968
4987/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4968
4992/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4968
4997/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4969
5000/5000 [==============================] - 78s 15ms/step - loss: 0.2507 - binary_accuracy: 0.4970 - val_loss: 0.2510 - val_binary_accuracy: 0.5013

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.5012999773025513

Best val_binary_accuracy So Far: 0.5027405619621277
Total elapsed time: 00h 06m 48s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |sigmoid           
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.0001            
thresholds_BA     |0.51              |0.51              
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |460496ca02de11f...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 40:11 - loss: 0.2568 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 58s - loss: 0.2587 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2584 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 58s - loss: 0.2578 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 58s - loss: 0.2542 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 58s - loss: 0.2528 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 58s - loss: 0.2529 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 58s - loss: 0.2525 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 57s - loss: 0.2518 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 57s - loss: 0.2522 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 57s - loss: 0.2527 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 57s - loss: 0.2531 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.5023
  91/5000 [..............................] - ETA: 57s - loss: 0.2535 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.4901
 116/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.4942
 126/5000 [..............................] - ETA: 57s - loss: 0.2539 - binary_accuracy: 0.4952
 131/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5021
 146/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4980
 156/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4932
 166/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.4901
 176/5000 [>.............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4920
 181/5000 [>.............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4895
 186/5000 [>.............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.4888
