2021-09-28 06:28:57.884416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.884702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.889926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890690: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890923: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:00.316691: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:00.519326: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:56 - loss: 0.2306 - binary_accuracy: 0.8000
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - binary_accuracy: 0.5129
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - binary_accuracy: 0.5130
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5137
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5133
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5129
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5128
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - binary_accuracy: 0.5122
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5128
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - binary_accuracy: 0.5121
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5122
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - binary_accuracy: 0.5118
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - binary_accuracy: 0.5118
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - binary_accuracy: 0.5114
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5119
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5123
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5125
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.5128
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.5127
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.5130
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5131
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.5126
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.5129
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5129
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5135
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5136
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5137
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5133
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5132
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5133
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5135
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5136
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5135
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2523 - binary_accuracy: 0.5134
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5133
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5129
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5124
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5126
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5124
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5124
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5129
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5129
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5130
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5126
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5126
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5124
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5128
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5123
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5124
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5121
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5120
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5123
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5124
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.5128
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.5127
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.5124
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.5125
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.5127
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.5128
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.5125
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2520 - binary_accuracy: 0.5130
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5137
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5139
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5140
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5140
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5136
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5133
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2519 - binary_accuracy: 0.5134
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.5136
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2518 - binary_accuracy: 0.5139
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5135
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5138
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5139
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5138
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5136
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5135
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5136
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5136
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5133
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5135
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5135
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5133
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5132
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5129
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5128
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2518 - binary_accuracy: 0.5127
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5129
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5131
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2517 - binary_accuracy: 0.5129
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5130
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5130
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5128
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5123
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5120
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5123
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5122
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5125
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5125
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5124
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5126
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2517 - binary_accuracy: 0.5128
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2516 - binary_accuracy: 0.5134
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2516 - binary_accuracy: 0.5136
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2516 - binary_accuracy: 0.5138
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.5141
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.5138
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2515 - binary_accuracy: 0.5140
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5143
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5140
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5141
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5137
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5136
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5139
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5135
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5135
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5138
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5135
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5131
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5128
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5128
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5131
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5129
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2515 - binary_accuracy: 0.5130
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2514 - binary_accuracy: 0.5133
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2514 - binary_accuracy: 0.5135
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2515 - binary_accuracy: 0.5131
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5130
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5129
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5130
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5130
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5127
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5126
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5130
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5132
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2514 - binary_accuracy: 0.5132
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5133
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5131
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5129
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5130
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5128
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5127
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5125
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2513 - binary_accuracy: 0.5123
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5122
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5123
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5119
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5119
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5123
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5122
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5124
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5122
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5123
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5126
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5125
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5122
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5119
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5119
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2513 - binary_accuracy: 0.5119
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5120
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5121
2171/5000 [============>.................] - ETA: 31s - loss: 0.2512 - binary_accuracy: 0.5121
2176/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5120
2181/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5120
2186/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5120
2191/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5115
2196/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5116
2201/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5115
2206/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5119
2211/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5117
2216/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5118
2221/5000 [============>.................] - ETA: 30s - loss: 0.2512 - binary_accuracy: 0.5118
2226/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5121
2231/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5122
2236/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5128
2241/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5128
2246/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5131
2251/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5128
2256/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5125
2261/5000 [============>.................] - ETA: 30s - loss: 0.2511 - binary_accuracy: 0.5123
2266/5000 [============>.................] - ETA: 29s - loss: 0.2511 - binary_accuracy: 0.5125
2271/5000 [============>.................] - ETA: 29s - loss: 0.2511 - binary_accuracy: 0.5123
2276/5000 [============>.................] - ETA: 29s - loss: 0.2511 - binary_accuracy: 0.5125
2281/5000 [============>.................] - ETA: 29s - loss: 0.2511 - binary_accuracy: 0.5127
2286/5000 [============>.................] - ETA: 29s - loss: 0.2511 - binary_accuracy: 0.5125
2291/5000 [============>.................] - ETA: 29s - loss: 0.2511 - binary_accuracy: 0.5125
2296/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5128
2301/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5129
2306/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5127
2311/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5128
2316/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5129
2321/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5130
2326/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5130
2331/5000 [============>.................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5130
2336/5000 [=============>................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5130
2341/5000 [=============>................] - ETA: 29s - loss: 0.2510 - binary_accuracy: 0.5135
2346/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5137
2351/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5141
2356/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5138
2361/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5139
2366/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5137
2371/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5135
2376/5000 [=============>................] - ETA: 28s - loss: 0.2510 - binary_accuracy: 0.5133
2381/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5139
2386/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5140
2391/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5140
2396/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5139
2401/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5140
2406/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5138
2411/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5139
2416/5000 [=============>................] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5138
2421/5000 [=============>................] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5141
2426/5000 [=============>................] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5141
2431/5000 [=============>................] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5141
2436/5000 [=============>................] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5140
2441/5000 [=============>................] - ETA: 28s - loss: 0.2509 - binary_accuracy: 0.5140
2446/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5142
2451/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5142
2456/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5142
2461/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5139
2466/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5139
2471/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5140
2476/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5142
2481/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5140
2486/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5139
2491/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5138
2496/5000 [=============>................] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5140
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5140
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5142
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5145
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.5145
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.5146
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.5148
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2507 - binary_accuracy: 0.5146
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5147
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5149
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5148
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5148
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5152
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5157
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2506 - binary_accuracy: 0.5157
