2021-09-28 01:33:42.012267: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.012547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:44.423783: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:44.624662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:35 - loss: 0.3184 - binary_accuracy: 0.0000e+00
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2017 - binary_accuracy: 0.5928
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2017 - binary_accuracy: 0.5928
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2017 - binary_accuracy: 0.5927
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2017 - binary_accuracy: 0.5927
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2017 - binary_accuracy: 0.5926
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2017 - binary_accuracy: 0.5928
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5928
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5929
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5929
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5931
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5930
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5931
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5934
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5932
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5932
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5932
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5933
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5936
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5936
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5936
2836/5000 [================>.............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5940
2841/5000 [================>.............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5942
2846/5000 [================>.............] - ETA: 25s - loss: 0.2017 - binary_accuracy: 0.5943
2851/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5940
2856/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5939
2861/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5939
2866/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5940
2871/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5943
2876/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5940
2881/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5941
2886/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5940
2891/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5938
2896/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5939
2901/5000 [================>.............] - ETA: 24s - loss: 0.2017 - binary_accuracy: 0.5942
2906/5000 [================>.............] - ETA: 24s - loss: 0.2016 - binary_accuracy: 0.5941
2911/5000 [================>.............] - ETA: 24s - loss: 0.2016 - binary_accuracy: 0.5940
2916/5000 [================>.............] - ETA: 24s - loss: 0.2016 - binary_accuracy: 0.5938
2921/5000 [================>.............] - ETA: 24s - loss: 0.2016 - binary_accuracy: 0.5941
2926/5000 [================>.............] - ETA: 24s - loss: 0.2016 - binary_accuracy: 0.5940
2931/5000 [================>.............] - ETA: 24s - loss: 0.2016 - binary_accuracy: 0.5938
2936/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5937
2941/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5938
2946/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5940
2951/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5938
2956/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5938
2961/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5935
2966/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5935
2971/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5936
2976/5000 [================>.............] - ETA: 23s - loss: 0.2017 - binary_accuracy: 0.5933
2981/5000 [================>.............] - ETA: 23s - loss: 0.2017 - binary_accuracy: 0.5933
2986/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5933
2991/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5934
2996/5000 [================>.............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5935
3001/5000 [=================>............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5935
3006/5000 [=================>............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5936
3011/5000 [=================>............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5936
3016/5000 [=================>............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5936
3021/5000 [=================>............] - ETA: 23s - loss: 0.2016 - binary_accuracy: 0.5934
3026/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5935
3031/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5934
3036/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5935
3041/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5935
3046/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5936
3051/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5936
3056/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5935
3061/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5934
3066/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5935
3071/5000 [=================>............] - ETA: 22s - loss: 0.2015 - binary_accuracy: 0.5934
3076/5000 [=================>............] - ETA: 22s - loss: 0.2015 - binary_accuracy: 0.5934
3081/5000 [=================>............] - ETA: 22s - loss: 0.2015 - binary_accuracy: 0.5933
3086/5000 [=================>............] - ETA: 22s - loss: 0.2015 - binary_accuracy: 0.5935
3091/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5936
3096/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5937
3101/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5936
3106/5000 [=================>............] - ETA: 22s - loss: 0.2016 - binary_accuracy: 0.5934
3111/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5934
3116/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5934
3121/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5933
3126/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5933
3131/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5935
3136/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5937
3141/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5936
3146/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5935
3151/5000 [=================>............] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5935
3156/5000 [=================>............] - ETA: 21s - loss: 0.2015 - binary_accuracy: 0.5935
3161/5000 [=================>............] - ETA: 21s - loss: 0.2015 - binary_accuracy: 0.5934
3166/5000 [=================>............] - ETA: 21s - loss: 0.2015 - binary_accuracy: 0.5933
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2015 - binary_accuracy: 0.5931
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2015 - binary_accuracy: 0.5930
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2015 - binary_accuracy: 0.5932
3186/5000 [==================>...........] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5932
3191/5000 [==================>...........] - ETA: 21s - loss: 0.2016 - binary_accuracy: 0.5931
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2016 - binary_accuracy: 0.5931
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2016 - binary_accuracy: 0.5930
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5928
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5928
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2016 - binary_accuracy: 0.5930
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5930
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5930
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5930
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5930
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5928
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5929
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5930
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5930
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5933
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5931
3271/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5932
3276/5000 [==================>...........] - ETA: 20s - loss: 0.2015 - binary_accuracy: 0.5932
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5932
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5934
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5933
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5934
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5935
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5936
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5938
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5940
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5938
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5937
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5936
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5936
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5935
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5936
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5935
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5937
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2015 - binary_accuracy: 0.5940
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5940
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5941
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5942
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5943
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5943
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5943
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5941
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5942
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5943
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5944
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5945
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5946
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5945
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5945
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5945
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5945
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2015 - binary_accuracy: 0.5947
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5946
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5948
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5948
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5949
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5949
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5949
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5950
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5950
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5950
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5949
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5949
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5947
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5947
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5949
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5948
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5949
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2015 - binary_accuracy: 0.5950
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2015 - binary_accuracy: 0.5949
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2015 - binary_accuracy: 0.5950
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5951
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5951
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5950
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5951
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5950
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5950
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5951
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5950
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5952
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5952
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5952
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5950
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2014 - binary_accuracy: 0.5950
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2015 - binary_accuracy: 0.5951
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2015 - binary_accuracy: 0.5951
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2015 - binary_accuracy: 0.5955
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5955
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5955
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5957
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5957
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5957
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5956
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5955
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5955
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5956
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5956
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5957
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5958
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5956
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5956
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5956
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5956
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2014 - binary_accuracy: 0.5958
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5957
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5955
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5957
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5956
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5957
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5958
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5958
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5961
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5962
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5963
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5960
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5959
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5959
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5959
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5956
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5955
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2014 - binary_accuracy: 0.5956
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5957
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5957
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5959
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5959
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5961
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5962
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5963
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5964
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5964
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5962
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5963
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5964
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5965
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5965
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5967
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5966
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2014 - binary_accuracy: 0.5965
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5967
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5968
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5969
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5969
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5969
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5970
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5968
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5970
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5970
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2014 - binary_accuracy: 0.5970
