2021-09-28 16:56:53.439868: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.440380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.445386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.445892: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.446369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:53.446831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:55.701979: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:56:55.897039: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  3_5_30_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:16 - loss: 0.2109 - binary_accuracy: 0.4000
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.5016
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.5018
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.5019
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.5021
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.5022
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - binary_accuracy: 0.5021
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5021
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5022
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5020
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5021
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5020
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5022
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5021
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5022
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5024
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5025
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5024
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5024
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5023
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5021
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5024
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5024
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5025
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - binary_accuracy: 0.5025
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5025
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5023
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5023
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5025
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5023
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5025
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5025
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5028
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5028
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5028
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5028
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5030
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5031
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5029
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5027
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5027
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5027
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - binary_accuracy: 0.5028
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5030
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5030
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5028
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5028
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5029
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5029
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5029
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5030
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5031
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5031
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5030
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5029
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5027
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5027
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5028
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5028
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5027
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - binary_accuracy: 0.5027
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5028 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5030
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5032
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5030
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5031
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5031
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5032
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5031
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5030
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5030
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5028
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5027
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5028
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5027
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5027
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5027
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5027
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5028
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - binary_accuracy: 0.5029
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5028
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5028
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5029
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5027
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5026
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5025
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5026
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5028
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5027
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5026
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5025
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5024
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5023
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5025
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5026
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5024
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5023
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - binary_accuracy: 0.5023
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5022
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5023
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5024
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5023
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5023
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5023
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5023
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5023
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5022
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5022
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5021
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5021
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5021
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5018
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5018
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5017
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5018
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2521 - binary_accuracy: 0.5019
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5019
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5018
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5018
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5019
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5016
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5016
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5017
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5019
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5017
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5015
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5012
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5011
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5011
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5011
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5009
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5008
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5007
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - binary_accuracy: 0.5007
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5006
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5004
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5003
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5004
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5004
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5004
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5003
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5004
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5004
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5004
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2520 - binary_accuracy: 0.5005
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5005
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5005
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5005
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2521 - binary_accuracy: 0.5006
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2520 - binary_accuracy: 0.5005
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2520 - binary_accuracy: 0.5006
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2520 - binary_accuracy: 0.5007
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2520 - binary_accuracy: 0.5007
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5008
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5009
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5009
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5008
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5009
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5007
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5008
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5007
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5008
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5007
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5006
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5006
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5005
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5004
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5004
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5004
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5004
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2521 - binary_accuracy: 0.5005
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - binary_accuracy: 0.5004
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - binary_accuracy: 0.5006
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - binary_accuracy: 0.5008
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - binary_accuracy: 0.5007
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - binary_accuracy: 0.5006
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5005
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2521 - binary_accuracy: 0.5005
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2521 - binary_accuracy: 0.5005
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5003
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5001
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5001
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5002
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5002
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5003
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5003
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5002
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5003
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2520 - binary_accuracy: 0.5005
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5004
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5004
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5005
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5006
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5004
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5005
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5008
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5007
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5007
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5008
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5008
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5006
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5006
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5006
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2520 - binary_accuracy: 0.5008
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5009
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5010
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5011
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2521 - binary_accuracy: 0.5011
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.5012
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2521 - binary_accuracy: 0.5011
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5008
4836/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5007
4841/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5006
4846/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5004
4851/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5003
4856/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5002
4861/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5003
4866/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5003
4871/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5002
4876/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5001
4881/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5000
4886/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5000
4891/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.4999
4896/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5000
4901/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5001
4906/5000 [============================>.] - ETA: 1s - loss: 0.2520 - binary_accuracy: 0.5000
4911/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4999
4916/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.4998
4921/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.4998
4926/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.4999
4931/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5001
4936/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.5000
4941/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5001
4946/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5001
4951/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5001
4956/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5003
4961/5000 [============================>.] - ETA: 0s - loss: 0.2520 - binary_accuracy: 0.5003
4966/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.5002
4971/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.5004
4976/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.5004
4981/5000 [============================>.] - ETA: 0s - loss: 0.2519 - binary_accuracy: 0.5005
