2021-09-28 10:21:35.228051: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.228327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233524: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.234220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:37.387312: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:21:37.576003: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:02 - loss: 0.2236 - binary_accuracy: 0.6000
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2213 - binary_accuracy: 0.5701
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2213 - binary_accuracy: 0.5701
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2213 - binary_accuracy: 0.5703
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2213 - binary_accuracy: 0.5702
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2213 - binary_accuracy: 0.5701
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - binary_accuracy: 0.5702
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - binary_accuracy: 0.5704
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - binary_accuracy: 0.5703
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - binary_accuracy: 0.5702
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2212 - binary_accuracy: 0.5703
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2212 - binary_accuracy: 0.5701 
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2212 - binary_accuracy: 0.5702
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5703
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5703
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2212 - binary_accuracy: 0.5705
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5706
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5704
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5703
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5702
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2210 - binary_accuracy: 0.5705
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5705
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2210 - binary_accuracy: 0.5704
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2210 - binary_accuracy: 0.5704
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5706
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2211 - binary_accuracy: 0.5706
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2210 - binary_accuracy: 0.5706
4229/5000 [========================>.....] - ETA: 9s - loss: 0.2210 - binary_accuracy: 0.5705
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2210 - binary_accuracy: 0.5706
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2210 - binary_accuracy: 0.5707
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2210 - binary_accuracy: 0.5707
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2210 - binary_accuracy: 0.5709
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2209 - binary_accuracy: 0.5709
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2209 - binary_accuracy: 0.5711
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2209 - binary_accuracy: 0.5711
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2209 - binary_accuracy: 0.5712
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2209 - binary_accuracy: 0.5714
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2209 - binary_accuracy: 0.5712
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2209 - binary_accuracy: 0.5713
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2208 - binary_accuracy: 0.5716
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2208 - binary_accuracy: 0.5716
4299/5000 [========================>.....] - ETA: 8s - loss: 0.2208 - binary_accuracy: 0.5717
4304/5000 [========================>.....] - ETA: 8s - loss: 0.2208 - binary_accuracy: 0.5718
4309/5000 [========================>.....] - ETA: 8s - loss: 0.2208 - binary_accuracy: 0.5716
4314/5000 [========================>.....] - ETA: 8s - loss: 0.2208 - binary_accuracy: 0.5716
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2208 - binary_accuracy: 0.5716
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2208 - binary_accuracy: 0.5715
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2208 - binary_accuracy: 0.5717
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2208 - binary_accuracy: 0.5715
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2208 - binary_accuracy: 0.5714
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5716
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5715
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5715
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5717
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5718
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5718
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5717
4379/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5717
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2206 - binary_accuracy: 0.5718
4389/5000 [=========================>....] - ETA: 7s - loss: 0.2207 - binary_accuracy: 0.5716
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2206 - binary_accuracy: 0.5716
4399/5000 [=========================>....] - ETA: 7s - loss: 0.2206 - binary_accuracy: 0.5715
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5715
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5715
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5714
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5715
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5714
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5714
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5715
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5715
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5716
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5715
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5715
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2206 - binary_accuracy: 0.5717
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2205 - binary_accuracy: 0.5718
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2205 - binary_accuracy: 0.5716
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2205 - binary_accuracy: 0.5715
4479/5000 [=========================>....] - ETA: 6s - loss: 0.2205 - binary_accuracy: 0.5716
4484/5000 [=========================>....] - ETA: 6s - loss: 0.2205 - binary_accuracy: 0.5716
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2205 - binary_accuracy: 0.5718
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5719
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5718
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2205 - binary_accuracy: 0.5719
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5720
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5722
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5721
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5722
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5720
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5718
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5719
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5719
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5717
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5716
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5717
4564/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5718
4569/5000 [==========================>...] - ETA: 5s - loss: 0.2204 - binary_accuracy: 0.5717
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2204 - binary_accuracy: 0.5717
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2204 - binary_accuracy: 0.5717
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2204 - binary_accuracy: 0.5717
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5718
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5718
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2202 - binary_accuracy: 0.5719
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5717
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5718
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5719
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5719
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5718
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2203 - binary_accuracy: 0.5716
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2202 - binary_accuracy: 0.5717
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2202 - binary_accuracy: 0.5719
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2202 - binary_accuracy: 0.5719
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2202 - binary_accuracy: 0.5719
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2201 - binary_accuracy: 0.5721
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5719
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5720
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5721
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2202 - binary_accuracy: 0.5720
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2202 - binary_accuracy: 0.5718
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2202 - binary_accuracy: 0.5717
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2202 - binary_accuracy: 0.5719
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5718
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5718
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5718
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5718
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5718
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5719
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2202 - binary_accuracy: 0.5717
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2202 - binary_accuracy: 0.5717
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5718
4739/5000 [===========================>..] - ETA: 3s - loss: 0.2201 - binary_accuracy: 0.5719
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5718
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2202 - binary_accuracy: 0.5719
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2202 - binary_accuracy: 0.5718
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2202 - binary_accuracy: 0.5720
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2202 - binary_accuracy: 0.5718
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2202 - binary_accuracy: 0.5719
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5721
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5722
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5721
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5722
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5721
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5723
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5722
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5721
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5723
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2201 - binary_accuracy: 0.5723
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2200 - binary_accuracy: 0.5724
4829/5000 [===========================>..] - ETA: 2s - loss: 0.2200 - binary_accuracy: 0.5724
4834/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5723
4839/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5721
4844/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5720
4849/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5719
4854/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5720
4859/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5721
4864/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5720
4869/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5721
4874/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5719
4879/5000 [============================>.] - ETA: 1s - loss: 0.2199 - binary_accuracy: 0.5720
4884/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5720
4889/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5720
4894/5000 [============================>.] - ETA: 1s - loss: 0.2200 - binary_accuracy: 0.5720
4899/5000 [============================>.] - ETA: 1s - loss: 0.2199 - binary_accuracy: 0.5720
4904/5000 [============================>.] - ETA: 1s - loss: 0.2199 - binary_accuracy: 0.5720
4909/5000 [============================>.] - ETA: 1s - loss: 0.2199 - binary_accuracy: 0.5719
4914/5000 [============================>.] - ETA: 1s - loss: 0.2199 - binary_accuracy: 0.5720
4919/5000 [============================>.] - ETA: 0s - loss: 0.2199 - binary_accuracy: 0.5720
4924/5000 [============================>.] - ETA: 0s - loss: 0.2199 - binary_accuracy: 0.5719
4929/5000 [============================>.] - ETA: 0s - loss: 0.2199 - binary_accuracy: 0.5720
4934/5000 [============================>.] - ETA: 0s - loss: 0.2199 - binary_accuracy: 0.5721
4939/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5719
4944/5000 [============================>.] - ETA: 0s - loss: 0.2199 - binary_accuracy: 0.5719
4949/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5721
4954/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5719
4959/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5720
4964/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5719
4969/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5719
4974/5000 [============================>.] - ETA: 0s - loss: 0.2199 - binary_accuracy: 0.5718
4979/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5720
4984/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5719
4989/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5719
4994/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5720
4999/5000 [============================>.] - ETA: 0s - loss: 0.2198 - binary_accuracy: 0.5721
5000/5000 [==============================] - 77s 15ms/step - loss: 0.2198 - binary_accuracy: 0.5721 - val_loss: 0.2131 - val_binary_accuracy: 0.5938

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.5938066840171814

Best val_binary_accuracy So Far: 0.5938066840171814
Total elapsed time: 00h 06m 47s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |2e2fb59ade1e8ab...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 40:23 - loss: 0.2511 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2509 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2606 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.2620 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2597 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 57s - loss: 0.2596 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 57s - loss: 0.2544 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 57s - loss: 0.2525 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 57s - loss: 0.2476 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 57s - loss: 0.2485 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.5363
  96/5000 [..............................] - ETA: 56s - loss: 0.2442 - binary_accuracy: 0.5583
 101/5000 [..............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5525
 106/5000 [..............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.5491
 111/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5534
 121/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 56s - loss: 0.2446 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5557
 136/5000 [..............................] - ETA: 56s - loss: 0.2434 - binary_accuracy: 0.5603
 141/5000 [..............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5617
 146/5000 [..............................] - ETA: 56s - loss: 0.2430 - binary_accuracy: 0.5644
 151/5000 [..............................] - ETA: 56s - loss: 0.2446 - binary_accuracy: 0.5589
 156/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5590
 161/5000 [..............................] - ETA: 56s - loss: 0.2447 - binary_accuracy: 0.5590
 166/5000 [..............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5530
 171/5000 [>.............................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5500
 181/5000 [>.............................] - ETA: 55s - loss: 0.2443 - binary_accuracy: 0.5492
 186/5000 [>.............................] - ETA: 55s - loss: 0.2437 - binary_accuracy: 0.5538
 191/5000 [>.............................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5508
 196/5000 [>.............................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5500
 201/5000 [>.............................] - ETA: 55s - loss: 0.2432 - binary_accuracy: 0.5512
 206/5000 [>.............................] - ETA: 55s - loss: 0.2427 - binary_accuracy: 0.5466
 211/5000 [>.............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5441
 216/5000 [>.............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5389
 221/5000 [>.............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5357
 226/5000 [>.............................] - ETA: 55s - loss: 0.2423 - binary_accuracy: 0.5372
 231/5000 [>.............................] - ETA: 55s - loss: 0.2420 - binary_accuracy: 0.5368
 236/5000 [>.............................] - ETA: 55s - loss: 0.2417 - binary_accuracy: 0.5390
 241/5000 [>.............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5411
 246/5000 [>.............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5415
 251/5000 [>.............................] - ETA: 54s - loss: 0.2429 - binary_accuracy: 0.5410
 256/5000 [>.............................] - ETA: 54s - loss: 0.2430 - binary_accuracy: 0.5422
 261/5000 [>.............................] - ETA: 54s - loss: 0.2426 - binary_accuracy: 0.5425
 266/5000 [>.............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.5429
