2021-09-28 20:12:02.147841: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.148349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.153362: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.153874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.154352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.154813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:04.430670: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:12:04.624345: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:27 - loss: 0.2530 - binary_accuracy: 0.4000
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2538 - binary_accuracy: 0.5184
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2538 - binary_accuracy: 0.5184
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2538 - binary_accuracy: 0.5186
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2538 - binary_accuracy: 0.5185
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2538 - binary_accuracy: 0.5185
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5185
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5185
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5190
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5190
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5188
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5188
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5187
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5190
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5190
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5189
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5189
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5189
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5191
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5192
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2538 - binary_accuracy: 0.5192
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - binary_accuracy: 0.5192
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - binary_accuracy: 0.5192
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - binary_accuracy: 0.5192
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5194
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5196
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5194
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5195
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5193
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5196
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5197
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5196
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5197
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5197
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5198
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5197
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5200
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5198
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5199
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5199
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5199
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2539 - binary_accuracy: 0.5200
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5201
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5202
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5201
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5199
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5200
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5201
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5200
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5201
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5199
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5200
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5199
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5199
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5201
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5200
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5201
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5200
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5198
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - binary_accuracy: 0.5199
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5197
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5200
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5200
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5197
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5198
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5199
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5199
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5199
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5200
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5198
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5198
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5197
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5195
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5196
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5198
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5198
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5196
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2539 - binary_accuracy: 0.5198
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5200
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5200
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5202
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5201
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5197
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5198
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5199
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5198
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5197
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5194
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5198
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5197
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5199
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5200
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5202
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5202
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5203
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2539 - binary_accuracy: 0.5202
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5200
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5199
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5198
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5199
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5199
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5198
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5197
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5199
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5201
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5200
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5199
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5198
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5202
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5203
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5201
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5200
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5200
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - binary_accuracy: 0.5199
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5199
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5197
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5197
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5196
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5197
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5199
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5199
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5198
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5199
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5199
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5200
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5199
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5197
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5198
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5198
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5197
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2539 - binary_accuracy: 0.5195
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5195
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5195
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5195
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5198
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5199
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5196
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5198
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5199
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - binary_accuracy: 0.5199
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5200
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5200
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5199
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5201
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5199
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5199
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5200
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5200
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5199
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - binary_accuracy: 0.5198
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5198 
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5196
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5197
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5197
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5198
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5198
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5198
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5199
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5199
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5200
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5198
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5197
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5195
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5196
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5195
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5196
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5194
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2538 - binary_accuracy: 0.5196
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5196
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5197
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5197
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5198
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5198
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5199
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5198
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5197
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5195
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5196
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5196
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2538 - binary_accuracy: 0.5195
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - binary_accuracy: 0.5192
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - binary_accuracy: 0.5191
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - binary_accuracy: 0.5191
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - binary_accuracy: 0.5190
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - binary_accuracy: 0.5191
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2537 - binary_accuracy: 0.5191
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5192
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5193
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5193
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5193
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5191
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5192
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5191
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5193
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5194
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5194
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5195
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5194
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5193
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5194
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5195
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5197
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5197
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2537 - binary_accuracy: 0.5197
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5197
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5199
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5199
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5197
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5198
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2536 - binary_accuracy: 0.5197
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5197
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5198
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5196
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5195
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5195
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - binary_accuracy: 0.5195
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2536 - binary_accuracy: 0.5193
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2536 - binary_accuracy: 0.5194
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2536 - binary_accuracy: 0.5194
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2536 - binary_accuracy: 0.5195
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2536 - binary_accuracy: 0.5197
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2536 - binary_accuracy: 0.5197
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2536 - binary_accuracy: 0.5200
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5200
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5202
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2536 - binary_accuracy: 0.5202
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2536 - binary_accuracy: 0.5202
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5202
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5203
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5202
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5202
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5201
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5202
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5203
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5203
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5202
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5203
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5204
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5204
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - binary_accuracy: 0.5204
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - binary_accuracy: 0.5205
