2021-09-28 21:24:55.679961: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.680480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.685629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686635: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.687101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:58.018338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:24:58.216199: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.56.csv
Dataset:  3_5_7_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:09 - loss: 0.2805 - binary_accuracy: 0.6000
3621/5000 [====================>.........] - ETA: 15s - loss: 0.1969 - binary_accuracy: 0.6307
3626/5000 [====================>.........] - ETA: 15s - loss: 0.1969 - binary_accuracy: 0.6307
3631/5000 [====================>.........] - ETA: 15s - loss: 0.1969 - binary_accuracy: 0.6307
3636/5000 [====================>.........] - ETA: 15s - loss: 0.1969 - binary_accuracy: 0.6308
3641/5000 [====================>.........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6308
3646/5000 [====================>.........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6309
3651/5000 [====================>.........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6310
3656/5000 [====================>.........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6313
3661/5000 [====================>.........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6313
3666/5000 [====================>.........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6314
3671/5000 [=====================>........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6313
3676/5000 [=====================>........] - ETA: 15s - loss: 0.1969 - binary_accuracy: 0.6313
3681/5000 [=====================>........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6311
3686/5000 [=====================>........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6312
3691/5000 [=====================>........] - ETA: 15s - loss: 0.1968 - binary_accuracy: 0.6312
3696/5000 [=====================>........] - ETA: 14s - loss: 0.1969 - binary_accuracy: 0.6311
3701/5000 [=====================>........] - ETA: 14s - loss: 0.1968 - binary_accuracy: 0.6310
3706/5000 [=====================>........] - ETA: 14s - loss: 0.1969 - binary_accuracy: 0.6309
3711/5000 [=====================>........] - ETA: 14s - loss: 0.1969 - binary_accuracy: 0.6309
3716/5000 [=====================>........] - ETA: 14s - loss: 0.1968 - binary_accuracy: 0.6308
3721/5000 [=====================>........] - ETA: 14s - loss: 0.1968 - binary_accuracy: 0.6307
3726/5000 [=====================>........] - ETA: 14s - loss: 0.1968 - binary_accuracy: 0.6305
3731/5000 [=====================>........] - ETA: 14s - loss: 0.1968 - binary_accuracy: 0.6307
3736/5000 [=====================>........] - ETA: 14s - loss: 0.1968 - binary_accuracy: 0.6307
3741/5000 [=====================>........] - ETA: 14s - loss: 0.1968 - binary_accuracy: 0.6309
3746/5000 [=====================>........] - ETA: 14s - loss: 0.1967 - binary_accuracy: 0.6311
3751/5000 [=====================>........] - ETA: 14s - loss: 0.1967 - binary_accuracy: 0.6309
3756/5000 [=====================>........] - ETA: 14s - loss: 0.1966 - binary_accuracy: 0.6312
3761/5000 [=====================>........] - ETA: 14s - loss: 0.1967 - binary_accuracy: 0.6312
3766/5000 [=====================>........] - ETA: 14s - loss: 0.1966 - binary_accuracy: 0.6311
3771/5000 [=====================>........] - ETA: 14s - loss: 0.1966 - binary_accuracy: 0.6312
3776/5000 [=====================>........] - ETA: 14s - loss: 0.1966 - binary_accuracy: 0.6312
3781/5000 [=====================>........] - ETA: 13s - loss: 0.1966 - binary_accuracy: 0.6311
3786/5000 [=====================>........] - ETA: 13s - loss: 0.1966 - binary_accuracy: 0.6311
3791/5000 [=====================>........] - ETA: 13s - loss: 0.1966 - binary_accuracy: 0.6310
3796/5000 [=====================>........] - ETA: 13s - loss: 0.1966 - binary_accuracy: 0.6310
3801/5000 [=====================>........] - ETA: 13s - loss: 0.1965 - binary_accuracy: 0.6313
3806/5000 [=====================>........] - ETA: 13s - loss: 0.1965 - binary_accuracy: 0.6311
3811/5000 [=====================>........] - ETA: 13s - loss: 0.1966 - binary_accuracy: 0.6310
3816/5000 [=====================>........] - ETA: 13s - loss: 0.1965 - binary_accuracy: 0.6310
3821/5000 [=====================>........] - ETA: 13s - loss: 0.1965 - binary_accuracy: 0.6309
3826/5000 [=====================>........] - ETA: 13s - loss: 0.1965 - binary_accuracy: 0.6310
3831/5000 [=====================>........] - ETA: 13s - loss: 0.1965 - binary_accuracy: 0.6311
3836/5000 [======================>.......] - ETA: 13s - loss: 0.1964 - binary_accuracy: 0.6313
3841/5000 [======================>.......] - ETA: 13s - loss: 0.1963 - binary_accuracy: 0.6316
3846/5000 [======================>.......] - ETA: 13s - loss: 0.1963 - binary_accuracy: 0.6315
3851/5000 [======================>.......] - ETA: 13s - loss: 0.1963 - binary_accuracy: 0.6315
3856/5000 [======================>.......] - ETA: 13s - loss: 0.1963 - binary_accuracy: 0.6317
3861/5000 [======================>.......] - ETA: 13s - loss: 0.1963 - binary_accuracy: 0.6319
3866/5000 [======================>.......] - ETA: 13s - loss: 0.1963 - binary_accuracy: 0.6319
3871/5000 [======================>.......] - ETA: 12s - loss: 0.1963 - binary_accuracy: 0.6318
3876/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6319
3881/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6319
3886/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6318
3891/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6319
3896/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6318
3901/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6318
3906/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6318
3911/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6319
3916/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6320
3921/5000 [======================>.......] - ETA: 12s - loss: 0.1962 - binary_accuracy: 0.6321
3926/5000 [======================>.......] - ETA: 12s - loss: 0.1961 - binary_accuracy: 0.6323
3931/5000 [======================>.......] - ETA: 12s - loss: 0.1961 - binary_accuracy: 0.6324
3936/5000 [======================>.......] - ETA: 12s - loss: 0.1961 - binary_accuracy: 0.6324
3941/5000 [======================>.......] - ETA: 12s - loss: 0.1961 - binary_accuracy: 0.6324
3946/5000 [======================>.......] - ETA: 12s - loss: 0.1961 - binary_accuracy: 0.6324
3951/5000 [======================>.......] - ETA: 12s - loss: 0.1960 - binary_accuracy: 0.6322
3956/5000 [======================>.......] - ETA: 11s - loss: 0.1961 - binary_accuracy: 0.6321
3961/5000 [======================>.......] - ETA: 11s - loss: 0.1960 - binary_accuracy: 0.6322
3966/5000 [======================>.......] - ETA: 11s - loss: 0.1960 - binary_accuracy: 0.6321
3971/5000 [======================>.......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6323
3976/5000 [======================>.......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6323
3981/5000 [======================>.......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6323
3986/5000 [======================>.......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6323
3991/5000 [======================>.......] - ETA: 11s - loss: 0.1960 - binary_accuracy: 0.6322
3996/5000 [======================>.......] - ETA: 11s - loss: 0.1960 - binary_accuracy: 0.6320
4001/5000 [=======================>......] - ETA: 11s - loss: 0.1960 - binary_accuracy: 0.6320
4006/5000 [=======================>......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6321
4011/5000 [=======================>......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6323
4016/5000 [=======================>......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6325
4021/5000 [=======================>......] - ETA: 11s - loss: 0.1958 - binary_accuracy: 0.6325
4026/5000 [=======================>......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6326
4031/5000 [=======================>......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6327
4036/5000 [=======================>......] - ETA: 11s - loss: 0.1959 - binary_accuracy: 0.6327
4041/5000 [=======================>......] - ETA: 10s - loss: 0.1959 - binary_accuracy: 0.6327
4046/5000 [=======================>......] - ETA: 10s - loss: 0.1959 - binary_accuracy: 0.6327
4051/5000 [=======================>......] - ETA: 10s - loss: 0.1959 - binary_accuracy: 0.6327
4056/5000 [=======================>......] - ETA: 10s - loss: 0.1959 - binary_accuracy: 0.6327
4061/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6327
4066/5000 [=======================>......] - ETA: 10s - loss: 0.1959 - binary_accuracy: 0.6329
4071/5000 [=======================>......] - ETA: 10s - loss: 0.1959 - binary_accuracy: 0.6329
4076/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6329
4081/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6327
4086/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6329
4091/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6330
4096/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6329
4101/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6329
4106/5000 [=======================>......] - ETA: 10s - loss: 0.1957 - binary_accuracy: 0.6328
4111/5000 [=======================>......] - ETA: 10s - loss: 0.1958 - binary_accuracy: 0.6329
4116/5000 [=======================>......] - ETA: 10s - loss: 0.1957 - binary_accuracy: 0.6329
4121/5000 [=======================>......] - ETA: 10s - loss: 0.1957 - binary_accuracy: 0.6330
4126/5000 [=======================>......] - ETA: 10s - loss: 0.1957 - binary_accuracy: 0.6331
4131/5000 [=======================>......] - ETA: 9s - loss: 0.1957 - binary_accuracy: 0.6334 
4136/5000 [=======================>......] - ETA: 9s - loss: 0.1956 - binary_accuracy: 0.6337
4141/5000 [=======================>......] - ETA: 9s - loss: 0.1956 - binary_accuracy: 0.6338
4146/5000 [=======================>......] - ETA: 9s - loss: 0.1956 - binary_accuracy: 0.6337
4151/5000 [=======================>......] - ETA: 9s - loss: 0.1955 - binary_accuracy: 0.6336
4156/5000 [=======================>......] - ETA: 9s - loss: 0.1955 - binary_accuracy: 0.6337
4161/5000 [=======================>......] - ETA: 9s - loss: 0.1956 - binary_accuracy: 0.6337
4166/5000 [=======================>......] - ETA: 9s - loss: 0.1956 - binary_accuracy: 0.6336
4171/5000 [========================>.....] - ETA: 9s - loss: 0.1956 - binary_accuracy: 0.6336
4176/5000 [========================>.....] - ETA: 9s - loss: 0.1956 - binary_accuracy: 0.6336
4181/5000 [========================>.....] - ETA: 9s - loss: 0.1955 - binary_accuracy: 0.6336
4186/5000 [========================>.....] - ETA: 9s - loss: 0.1955 - binary_accuracy: 0.6335
4191/5000 [========================>.....] - ETA: 9s - loss: 0.1955 - binary_accuracy: 0.6336
4196/5000 [========================>.....] - ETA: 9s - loss: 0.1955 - binary_accuracy: 0.6336
4201/5000 [========================>.....] - ETA: 9s - loss: 0.1955 - binary_accuracy: 0.6337
4206/5000 [========================>.....] - ETA: 9s - loss: 0.1954 - binary_accuracy: 0.6337
4211/5000 [========================>.....] - ETA: 9s - loss: 0.1954 - binary_accuracy: 0.6337
4216/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6336
4221/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6336
4226/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6335
4231/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6336
4236/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6335
4241/5000 [========================>.....] - ETA: 8s - loss: 0.1953 - binary_accuracy: 0.6335
4246/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6335
4251/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6335
4256/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6335
4261/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6336
4266/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6338
4271/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6337
4276/5000 [========================>.....] - ETA: 8s - loss: 0.1954 - binary_accuracy: 0.6337
4281/5000 [========================>.....] - ETA: 8s - loss: 0.1953 - binary_accuracy: 0.6337
4286/5000 [========================>.....] - ETA: 8s - loss: 0.1953 - binary_accuracy: 0.6338
4291/5000 [========================>.....] - ETA: 8s - loss: 0.1952 - binary_accuracy: 0.6338
4296/5000 [========================>.....] - ETA: 8s - loss: 0.1952 - binary_accuracy: 0.6338
4301/5000 [========================>.....] - ETA: 8s - loss: 0.1952 - binary_accuracy: 0.6338
4306/5000 [========================>.....] - ETA: 7s - loss: 0.1952 - binary_accuracy: 0.6339
4311/5000 [========================>.....] - ETA: 7s - loss: 0.1952 - binary_accuracy: 0.6340
4316/5000 [========================>.....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6339
4321/5000 [========================>.....] - ETA: 7s - loss: 0.1952 - binary_accuracy: 0.6339
4326/5000 [========================>.....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6339
4331/5000 [========================>.....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6338
4336/5000 [=========================>....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6341
4341/5000 [=========================>....] - ETA: 7s - loss: 0.1950 - binary_accuracy: 0.6341
4346/5000 [=========================>....] - ETA: 7s - loss: 0.1950 - binary_accuracy: 0.6342
4351/5000 [=========================>....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6342
4356/5000 [=========================>....] - ETA: 7s - loss: 0.1950 - binary_accuracy: 0.6343
4361/5000 [=========================>....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6341
4366/5000 [=========================>....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6340
4371/5000 [=========================>....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6339
4376/5000 [=========================>....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6339
4381/5000 [=========================>....] - ETA: 7s - loss: 0.1951 - binary_accuracy: 0.6340
4386/5000 [=========================>....] - ETA: 7s - loss: 0.1950 - binary_accuracy: 0.6339
4391/5000 [=========================>....] - ETA: 6s - loss: 0.1950 - binary_accuracy: 0.6340
4396/5000 [=========================>....] - ETA: 6s - loss: 0.1950 - binary_accuracy: 0.6340
4401/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6340
4406/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6340
4411/5000 [=========================>....] - ETA: 6s - loss: 0.1950 - binary_accuracy: 0.6337
4416/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6337
4421/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6337
4426/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6335
4431/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6335
4436/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6336
4441/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6337
4446/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6336
4451/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6336
4456/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6336
4461/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6335
4466/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6334
4471/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6332
4476/5000 [=========================>....] - ETA: 6s - loss: 0.1949 - binary_accuracy: 0.6331
4481/5000 [=========================>....] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6331
4486/5000 [=========================>....] - ETA: 5s - loss: 0.1949 - binary_accuracy: 0.6330
4491/5000 [=========================>....] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6330
4496/5000 [=========================>....] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6329
4501/5000 [==========================>...] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6328
4506/5000 [==========================>...] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6328
4511/5000 [==========================>...] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6329
4516/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6329
4521/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6328
4526/5000 [==========================>...] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6326
4531/5000 [==========================>...] - ETA: 5s - loss: 0.1948 - binary_accuracy: 0.6326
4536/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6327
4541/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6326
4546/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6327
4551/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6327
4556/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6328
4561/5000 [==========================>...] - ETA: 5s - loss: 0.1947 - binary_accuracy: 0.6329
4566/5000 [==========================>...] - ETA: 4s - loss: 0.1947 - binary_accuracy: 0.6330
4571/5000 [==========================>...] - ETA: 4s - loss: 0.1947 - binary_accuracy: 0.6328
4576/5000 [==========================>...] - ETA: 4s - loss: 0.1947 - binary_accuracy: 0.6328
4581/5000 [==========================>...] - ETA: 4s - loss: 0.1946 - binary_accuracy: 0.6328
4586/5000 [==========================>...] - ETA: 4s - loss: 0.1946 - binary_accuracy: 0.6328
4591/5000 [==========================>...] - ETA: 4s - loss: 0.1946 - binary_accuracy: 0.6328
4596/5000 [==========================>...] - ETA: 4s - loss: 0.1946 - binary_accuracy: 0.6326
4601/5000 [==========================>...] - ETA: 4s - loss: 0.1946 - binary_accuracy: 0.6327
4606/5000 [==========================>...] - ETA: 4s - loss: 0.1945 - binary_accuracy: 0.6328
4611/5000 [==========================>...] - ETA: 4s - loss: 0.1945 - binary_accuracy: 0.6328
4616/5000 [==========================>...] - ETA: 4s - loss: 0.1945 - binary_accuracy: 0.6328
4621/5000 [==========================>...] - ETA: 4s - loss: 0.1944 - binary_accuracy: 0.6327
4626/5000 [==========================>...] - ETA: 4s - loss: 0.1944 - binary_accuracy: 0.6327
4631/5000 [==========================>...] - ETA: 4s - loss: 0.1944 - binary_accuracy: 0.6327
4636/5000 [==========================>...] - ETA: 4s - loss: 0.1945 - binary_accuracy: 0.6326
4641/5000 [==========================>...] - ETA: 4s - loss: 0.1945 - binary_accuracy: 0.6327
4646/5000 [==========================>...] - ETA: 4s - loss: 0.1945 - binary_accuracy: 0.6326
4651/5000 [==========================>...] - ETA: 3s - loss: 0.1945 - binary_accuracy: 0.6325
4656/5000 [==========================>...] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6325
4661/5000 [==========================>...] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6325
4666/5000 [==========================>...] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6325
4671/5000 [===========================>..] - ETA: 3s - loss: 0.1945 - binary_accuracy: 0.6325
4676/5000 [===========================>..] - ETA: 3s - loss: 0.1945 - binary_accuracy: 0.6324
4681/5000 [===========================>..] - ETA: 3s - loss: 0.1945 - binary_accuracy: 0.6325
4686/5000 [===========================>..] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6327
4691/5000 [===========================>..] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6327
4696/5000 [===========================>..] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6330
4701/5000 [===========================>..] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6330
4706/5000 [===========================>..] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6331
4711/5000 [===========================>..] - ETA: 3s - loss: 0.1944 - binary_accuracy: 0.6332
4716/5000 [===========================>..] - ETA: 3s - loss: 0.1943 - binary_accuracy: 0.6333
4721/5000 [===========================>..] - ETA: 3s - loss: 0.1943 - binary_accuracy: 0.6333
4726/5000 [===========================>..] - ETA: 3s - loss: 0.1943 - binary_accuracy: 0.6333
4731/5000 [===========================>..] - ETA: 3s - loss: 0.1943 - binary_accuracy: 0.6335
4736/5000 [===========================>..] - ETA: 3s - loss: 0.1942 - binary_accuracy: 0.6336
4741/5000 [===========================>..] - ETA: 2s - loss: 0.1943 - binary_accuracy: 0.6335
4746/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6337
4751/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6339
4756/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6339
4761/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6339
4766/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6339
4771/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6338
4776/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6337
4781/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6337
4786/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6335
4791/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6336
4796/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6337
4801/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6337
4806/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6337
4811/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6337
4816/5000 [===========================>..] - ETA: 2s - loss: 0.1942 - binary_accuracy: 0.6338
