2021-09-28 14:29:22.704185: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.704715: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.710019: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.710563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.711050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.711526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:25.252070: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:29:25.457638: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:13 - loss: 0.2918 - binary_accuracy: 0.4000
   1/5000 [..............................] - ETA: 40:12 - loss: 0.2398 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 59s - loss: 0.2541 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 59s - loss: 0.2537 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 59s - loss: 0.2521 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 59s - loss: 0.2508 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 59s - loss: 0.2528 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 59s - loss: 0.2532 - binary_accuracy: 0.4323
  36/5000 [..............................] - ETA: 59s - loss: 0.2528 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 59s - loss: 0.2524 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 59s - loss: 0.2527 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 59s - loss: 0.2525 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 58s - loss: 0.2528 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 58s - loss: 0.2521 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 58s - loss: 0.2524 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 58s - loss: 0.2524 - binary_accuracy: 0.4617
  86/5000 [..............................] - ETA: 58s - loss: 0.2521 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 58s - loss: 0.2517 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 58s - loss: 0.2519 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 58s - loss: 0.2522 - binary_accuracy: 0.4634
 106/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4623
 111/5000 [..............................] - ETA: 58s - loss: 0.2525 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 58s - loss: 0.2525 - binary_accuracy: 0.4500
 121/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4562
 126/5000 [..............................] - ETA: 58s - loss: 0.2521 - binary_accuracy: 0.4571
 131/5000 [..............................] - ETA: 58s - loss: 0.2520 - binary_accuracy: 0.4626
 136/5000 [..............................] - ETA: 58s - loss: 0.2521 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 57s - loss: 0.2519 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 57s - loss: 0.2520 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 57s - loss: 0.2519 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.4634
 166/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.4632
 176/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 57s - loss: 0.2517 - binary_accuracy: 0.4663
 186/5000 [>.............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.4710
 191/5000 [>.............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4702
 196/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.4704
 201/5000 [>.............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4716
 206/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.4748
 211/5000 [>.............................] - ETA: 57s - loss: 0.2515 - binary_accuracy: 0.4720
 216/5000 [>.............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.4750
 221/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.4751
 226/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.4761
 231/5000 [>.............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.4753
 236/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.4797
 241/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4805
 246/5000 [>.............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4797
 251/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.4757
 256/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.4766
 261/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.4759
 266/5000 [>.............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.4744
 271/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.4731
 276/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.4732
 281/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4719
 286/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4720
 291/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4749
 296/5000 [>.............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4750
 301/5000 [>.............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.4751
 306/5000 [>.............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4765
 311/5000 [>.............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4804
 316/5000 [>.............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4816
 321/5000 [>.............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4816
 326/5000 [>.............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4816
 331/5000 [>.............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4810
 336/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4798
 341/5000 [=>............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4804
 346/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4786
 351/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4781
 356/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4792
 361/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4809
 366/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4825
 371/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4841
 376/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4840
 381/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4835
 386/5000 [=>............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.4808
 391/5000 [=>............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4818
 396/5000 [=>............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4854
 401/5000 [=>............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4853
 406/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4872
 411/5000 [=>............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4856
 416/5000 [=>............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4851
 421/5000 [=>............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4836
 426/5000 [=>............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.4822
 431/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4835
 436/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4844
 441/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4844
 446/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4857
 451/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4851
 456/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4833
 461/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4824
 466/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4837
 471/5000 [=>............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4820
 476/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4832
 481/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4848
 486/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4852
 491/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4859
 496/5000 [=>............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4863
 501/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4870
 506/5000 [==>...........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4862
 511/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4869
 516/5000 [==>...........................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4868
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4879
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4890
 531/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4889
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4899
 541/5000 [==>...........................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4921
 546/5000 [==>...........................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4912
 551/5000 [==>...........................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4918
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4924
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4920
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4915
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4918
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4910
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4912
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4922
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4920
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4923
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4922
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4927
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4936
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4958
 621/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4960
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4958
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4960
 636/5000 [==>...........................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4962
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4958
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4957
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4955
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4963
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4962
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4973
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4966
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4964
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4960
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4968
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4973
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4980
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4981
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4980
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4987
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4986
 721/5000 [===>..........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4993
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4986
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4993
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5000
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5004
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4995
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.5004
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5000
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4993
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5000
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4999
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4997
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4999
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.5005
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4986
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4997
 801/5000 [===>..........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4999
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5005
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5009
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5005
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5004
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5010
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5004
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5002
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4996
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5000
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5011
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5009
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5017
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5021
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5020
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5009
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5003
 886/5000 [====>.........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5005
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5003
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5002
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5010
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.5000
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4995
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4993
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4997
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4994
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4999
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5002
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5007
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5017
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5016
 956/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5006
 961/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5001
 966/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5006
 971/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5011
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5014
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5017
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.5008
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.5003
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.5002
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.5007
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.5000
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4995
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4988
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4987
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4990
1031/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4995
1036/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4998
1041/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4997
1046/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4998
1051/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4997
1056/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4996
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.4999
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5009
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5010
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5011
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5008
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5015
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5023
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5018
1101/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5012
1106/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5014
1111/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5010
1116/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5011
1121/5000 [=====>........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5013
1126/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5020
1131/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5024
1136/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5032
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5032
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5028
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5023
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5022
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5023
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5024
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5026
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5024
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5028
1186/5000 [======>.......................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5025
1191/5000 [======>.......................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.5024
