2021-09-28 11:39:29.784424: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.784713: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.789933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:32.322774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:39:32.524078: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:57 - loss: 0.3811 - binary_accuracy: 0.0000e+00
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4732
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4731
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4730
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4729
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4729
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4728
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4730
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4730
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4728
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4727
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4726
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4725
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4725
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.4725
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4726
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4724
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4724
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4723
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4723
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4723
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4724
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4722
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4722
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4723
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4724
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4724
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4726
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4727
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4727
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4728
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2510 - binary_accuracy: 0.4728
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4726
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4725
4836/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4724
4841/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4724
4846/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4725
4851/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4726
4856/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4724
4861/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4724
4866/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4725
4871/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4726
4876/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4728
4881/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4728
4886/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4729
4891/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4728
4896/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4727
4901/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4728
4906/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4728
4911/5000 [============================>.] - ETA: 1s - loss: 0.2510 - binary_accuracy: 0.4727
4916/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4728
4921/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4728
4926/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4729
4931/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4730
4936/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4729
4941/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4728
4946/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4727
4951/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4726
4956/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4724
4961/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4724
4966/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4723
4971/5000 [============================>.] - ETA: 0s - loss: 0.2509 - binary_accuracy: 0.4722
4976/5000 [============================>.] - ETA: 0s - loss: 0.2509 - binary_accuracy: 0.4723
4981/5000 [============================>.] - ETA: 0s - loss: 0.2509 - binary_accuracy: 0.4723
4986/5000 [============================>.] - ETA: 0s - loss: 0.2509 - binary_accuracy: 0.4722
4991/5000 [============================>.] - ETA: 0s - loss: 0.2510 - binary_accuracy: 0.4723
4996/5000 [============================>.] - ETA: 0s - loss: 0.2509 - binary_accuracy: 0.4723
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2510 - binary_accuracy: 0.4724 - val_loss: 0.2504 - val_binary_accuracy: 0.4794

Trial 4 Complete [00h 01m 23s]
val_binary_accuracy: 0.47941458225250244

Best val_binary_accuracy So Far: 0.593205988407135
Total elapsed time: 00h 05m 21s

Search: Running Trial #5

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.001             
thresholds_BA     |0.6               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:59 - loss: 0.2534 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2567 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2580 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 57s - loss: 0.2507 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 57s - loss: 0.2472 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 57s - loss: 0.2500 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 57s - loss: 0.2492 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 57s - loss: 0.2491 - binary_accuracy: 0.4784
  56/5000 [..............................] - ETA: 57s - loss: 0.2489 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 56s - loss: 0.2463 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 56s - loss: 0.2448 - binary_accuracy: 0.4789
  81/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.4790
  86/5000 [..............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.4887
 111/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.4825
 131/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.4795
 151/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.4725
 176/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4739
 181/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4751
 186/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.4753
 191/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4723
 196/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4745
 201/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4746
 206/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4748
 211/5000 [>.............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.4711
 216/5000 [>.............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.4667
 221/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.4679
 226/5000 [>.............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.4690
 231/5000 [>.............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.4684
 236/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.4712
 241/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4797
 246/5000 [>.............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4805
 251/5000 [>.............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4789
 256/5000 [>.............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.4797
 261/5000 [>.............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.4805
 266/5000 [>.............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4820
 271/5000 [>.............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.4871
 276/5000 [>.............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.4899
 281/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.4932
 286/5000 [>.............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4916
 291/5000 [>.............................] - ETA: 53s - loss: 0.2470 - binary_accuracy: 0.4921
 296/5000 [>.............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.4932
 301/5000 [>.............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.4950
 306/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.4967
 311/5000 [>.............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.4971
 316/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5000
 321/5000 [>.............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5009
 326/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5000
 331/5000 [>.............................] - ETA: 53s - loss: 0.2453 - binary_accuracy: 0.5027
 336/5000 [=>............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5048
 341/5000 [=>............................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5085
 346/5000 [=>............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5098
 351/5000 [=>............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5117
 356/5000 [=>............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5140
 361/5000 [=>............................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.5152
 366/5000 [=>............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5148
 371/5000 [=>............................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5154
 376/5000 [=>............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5165
 381/5000 [=>............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5181
 386/5000 [=>............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5207
 391/5000 [=>............................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5212
 396/5000 [=>............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5202
 401/5000 [=>............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5197
 406/5000 [=>............................] - ETA: 52s - loss: 0.2448 - binary_accuracy: 0.5197
 411/5000 [=>............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.5207
 416/5000 [=>............................] - ETA: 52s - loss: 0.2446 - binary_accuracy: 0.5231
 421/5000 [=>............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5230
 426/5000 [=>............................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5268
 431/5000 [=>............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5267
 436/5000 [=>............................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5284
 441/5000 [=>............................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5306
 446/5000 [=>............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5296
 451/5000 [=>............................] - ETA: 51s - loss: 0.2437 - binary_accuracy: 0.5282
 456/5000 [=>............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5294
 461/5000 [=>............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5306
 466/5000 [=>............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5318
 471/5000 [=>............................] - ETA: 51s - loss: 0.2432 - binary_accuracy: 0.5321
 476/5000 [=>............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5328
 481/5000 [=>............................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5339
 486/5000 [=>............................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5346
 491/5000 [=>............................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5377
 496/5000 [=>............................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5371
 501/5000 [==>...........................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5369
 506/5000 [==>...........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5368
 511/5000 [==>...........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5378
 516/5000 [==>...........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5388
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2419 - binary_accuracy: 0.5386
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5373
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5382
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5403
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5401
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5407
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5408
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5410
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5419
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5413
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5408
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5417
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.5422
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2411 - binary_accuracy: 0.5427
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5438
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2408 - binary_accuracy: 0.5433
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2409 - binary_accuracy: 0.5421
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2405 - binary_accuracy: 0.5429
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5434
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5445
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5449
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5457
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5455
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5472
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5476
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5464
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5475
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5470
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5486
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5483
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5487
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5485
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5483
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5501
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2389 - binary_accuracy: 0.5505
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2388 - binary_accuracy: 0.5514
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5524
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2388 - binary_accuracy: 0.5530
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5533
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2389 - binary_accuracy: 0.5534
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5528
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5523
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2388 - binary_accuracy: 0.5529
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2389 - binary_accuracy: 0.5530
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2388 - binary_accuracy: 0.5530
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2387 - binary_accuracy: 0.5534
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2384 - binary_accuracy: 0.5542
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2382 - binary_accuracy: 0.5545
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2381 - binary_accuracy: 0.5545
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2378 - binary_accuracy: 0.5559
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2377 - binary_accuracy: 0.5554
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2375 - binary_accuracy: 0.5554
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2371 - binary_accuracy: 0.5562
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2369 - binary_accuracy: 0.5575
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2367 - binary_accuracy: 0.5575
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2365 - binary_accuracy: 0.5585
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2365 - binary_accuracy: 0.5591
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2362 - binary_accuracy: 0.5588
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2363 - binary_accuracy: 0.5588
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2364 - binary_accuracy: 0.5588
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2359 - binary_accuracy: 0.5600
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2357 - binary_accuracy: 0.5608
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2357 - binary_accuracy: 0.5610
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2355 - binary_accuracy: 0.5617
