2021-09-28 12:28:08.972269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.972551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.977647: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.977950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.978421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:08.978653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:28:11.386471: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:28:11.588238: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:44 - loss: 0.2432 - binary_accuracy: 0.2000
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5456
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5455
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5454
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5455
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5453
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5453
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5454
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5455
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5456
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2556 - binary_accuracy: 0.5454
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5457
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5456
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5456
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5455
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5458
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5458
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5458
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5459
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5461
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5461
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2556 - binary_accuracy: 0.5464
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2555 - binary_accuracy: 0.5463
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2555 - binary_accuracy: 0.5464
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2555 - binary_accuracy: 0.5464
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2555 - binary_accuracy: 0.5464
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2555 - binary_accuracy: 0.5462
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2555 - binary_accuracy: 0.5465
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2555 - binary_accuracy: 0.5468
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5467
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5466
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5463
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5466
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5465
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5466
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5467
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5466
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5465
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5466
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5466
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5465
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5464
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5462
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5461
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5460
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - binary_accuracy: 0.5462
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2554 - binary_accuracy: 0.5462
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5460
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5460
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5458
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5457
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5456
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5457
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5458
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5457
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5456
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5455
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2554 - binary_accuracy: 0.5456
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - binary_accuracy: 0.5454
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - binary_accuracy: 0.5451
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - binary_accuracy: 0.5455
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - binary_accuracy: 0.5453
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - binary_accuracy: 0.5454
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - binary_accuracy: 0.5455
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - binary_accuracy: 0.5456
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5455
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5454
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5455
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5453
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5456
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5456
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5458
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5459
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5461
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5464
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5463
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5462
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5461
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5462
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5464
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5464
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5465
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2553 - binary_accuracy: 0.5465
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5465
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5463
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5460
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5460
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5460
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5460
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5460
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5459
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5461
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5462
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5461
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2553 - binary_accuracy: 0.5463
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2552 - binary_accuracy: 0.5464
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2552 - binary_accuracy: 0.5463
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2552 - binary_accuracy: 0.5465
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2552 - binary_accuracy: 0.5463
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2552 - binary_accuracy: 0.5462
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2552 - binary_accuracy: 0.5465
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5462 
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5463
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5466
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5468
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5467
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5467
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5466
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5464
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5464
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5464
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5466
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5467
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5468
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5467
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5466
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5467
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5467
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2552 - binary_accuracy: 0.5467
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2552 - binary_accuracy: 0.5468
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2552 - binary_accuracy: 0.5469
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2552 - binary_accuracy: 0.5469
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2552 - binary_accuracy: 0.5469
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2552 - binary_accuracy: 0.5470
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5469
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5469
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5469
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5471
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5470
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5469
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5467
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5465
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5464
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5465
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5467
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5468
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2551 - binary_accuracy: 0.5467
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2551 - binary_accuracy: 0.5469
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2551 - binary_accuracy: 0.5466
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2551 - binary_accuracy: 0.5466
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2551 - binary_accuracy: 0.5464
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5462
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5461
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5462
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5463
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5462
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5462
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5461
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5461
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5460
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5460
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5460
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5462
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5461
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2550 - binary_accuracy: 0.5461
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - binary_accuracy: 0.5461
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - binary_accuracy: 0.5460
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - binary_accuracy: 0.5460
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - binary_accuracy: 0.5460
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - binary_accuracy: 0.5459
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2550 - binary_accuracy: 0.5458
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5459
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5460
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5458
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5457
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5459
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5459
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5459
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5458
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5459
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5458
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5456
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2549 - binary_accuracy: 0.5457
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2549 - binary_accuracy: 0.5458
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2549 - binary_accuracy: 0.5457
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2549 - binary_accuracy: 0.5457
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2549 - binary_accuracy: 0.5458
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2549 - binary_accuracy: 0.5458
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2549 - binary_accuracy: 0.5457
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5456
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5458
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5459
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5460
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5460
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5460
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5459
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5459
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5459
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5460
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5462
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2548 - binary_accuracy: 0.5460
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5460
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5459
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5458
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5459
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5458
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5458
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5458
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5458
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5459
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5457
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5456
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5457
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2548 - binary_accuracy: 0.5457
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5457
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5459
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5458
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5456
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2547 - binary_accuracy: 0.5455
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5455
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5456
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5457
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5458
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5457
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5457
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5458
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5460
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5462
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5462
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5462
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5465
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5463
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5463
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5463
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5463
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2547 - binary_accuracy: 0.5462
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2546 - binary_accuracy: 0.5461
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - binary_accuracy: 0.5464
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - binary_accuracy: 0.5464
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2547 - binary_accuracy: 0.5465
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5465
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5464
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5463
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5462
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5461
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5461
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5460
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5458
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5457
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5457
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2546 - binary_accuracy: 0.5455
