2021-09-28 11:37:27.308042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.308317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313272: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314010: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:29.517896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:37:29.709602: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:05 - loss: 0.2222 - binary_accuracy: 0.6000
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5757
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - binary_accuracy: 0.5758
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5756
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5755
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5755
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5754
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5754
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - binary_accuracy: 0.5753
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5751
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5751
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5749
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5747
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5747
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - binary_accuracy: 0.5746
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - binary_accuracy: 0.5746
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - binary_accuracy: 0.5747
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2517 - binary_accuracy: 0.5746
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - binary_accuracy: 0.5746
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - binary_accuracy: 0.5748
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2516 - binary_accuracy: 0.5745
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - binary_accuracy: 0.5744
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - binary_accuracy: 0.5744
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - binary_accuracy: 0.5745
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - binary_accuracy: 0.5744
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2516 - binary_accuracy: 0.5745
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - binary_accuracy: 0.5746
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - binary_accuracy: 0.5748
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - binary_accuracy: 0.5746
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - binary_accuracy: 0.5744
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2515 - binary_accuracy: 0.5743
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5744
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5744
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5740
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5739
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5739
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5739
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5741
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2514 - binary_accuracy: 0.5743
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2514 - binary_accuracy: 0.5743
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2513 - binary_accuracy: 0.5743
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2513 - binary_accuracy: 0.5744
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2513 - binary_accuracy: 0.5744
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2513 - binary_accuracy: 0.5744
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2513 - binary_accuracy: 0.5744
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - binary_accuracy: 0.5745
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - binary_accuracy: 0.5748
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - binary_accuracy: 0.5749
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - binary_accuracy: 0.5748
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2512 - binary_accuracy: 0.5748
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2511 - binary_accuracy: 0.5749
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2511 - binary_accuracy: 0.5749
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2511 - binary_accuracy: 0.5749
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2511 - binary_accuracy: 0.5749
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2511 - binary_accuracy: 0.5748
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2511 - binary_accuracy: 0.5750
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2511 - binary_accuracy: 0.5748
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5746
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5746
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5746
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5748
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5749
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5747
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5749
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2510 - binary_accuracy: 0.5748
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2509 - binary_accuracy: 0.5747
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2509 - binary_accuracy: 0.5746
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2509 - binary_accuracy: 0.5747
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2509 - binary_accuracy: 0.5748
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2509 - binary_accuracy: 0.5748
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2508 - binary_accuracy: 0.5749
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2508 - binary_accuracy: 0.5751
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2508 - binary_accuracy: 0.5749
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2508 - binary_accuracy: 0.5750
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5749
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2508 - binary_accuracy: 0.5748
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2507 - binary_accuracy: 0.5748
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2507 - binary_accuracy: 0.5747
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2507 - binary_accuracy: 0.5746
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2507 - binary_accuracy: 0.5745
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2507 - binary_accuracy: 0.5747
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2507 - binary_accuracy: 0.5748
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2507 - binary_accuracy: 0.5746
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - binary_accuracy: 0.5747
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - binary_accuracy: 0.5748
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - binary_accuracy: 0.5748
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - binary_accuracy: 0.5746
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - binary_accuracy: 0.5746
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2506 - binary_accuracy: 0.5746
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2505 - binary_accuracy: 0.5745
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2505 - binary_accuracy: 0.5746
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2505 - binary_accuracy: 0.5745
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2505 - binary_accuracy: 0.5745
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5745
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5746
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5747
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5748
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5748
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5749
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5747
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5748
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5749
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5748
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5748
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5749
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5749
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.5748
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5748
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5747
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2503 - binary_accuracy: 0.5749
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5747
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5747
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5746
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5746
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5746
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.5746
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2502 - binary_accuracy: 0.5745
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2502 - binary_accuracy: 0.5745
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2502 - binary_accuracy: 0.5745
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2502 - binary_accuracy: 0.5746
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2502 - binary_accuracy: 0.5746
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2501 - binary_accuracy: 0.5746
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2501 - binary_accuracy: 0.5746
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2501 - binary_accuracy: 0.5746
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2501 - binary_accuracy: 0.5746
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2501 - binary_accuracy: 0.5747
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2501 - binary_accuracy: 0.5747
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2501 - binary_accuracy: 0.5748
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2501 - binary_accuracy: 0.5748 
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5747
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5746
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5746
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5747
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5746
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5746
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5744
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5744
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5745
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5746
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5747
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2500 - binary_accuracy: 0.5749
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - binary_accuracy: 0.5749
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - binary_accuracy: 0.5749
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - binary_accuracy: 0.5750
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - binary_accuracy: 0.5750
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2499 - binary_accuracy: 0.5749
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2499 - binary_accuracy: 0.5749
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5748
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5747
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5748
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5746
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5746
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5745
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5746
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5748
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5747
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5746
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5745
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5747
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2498 - binary_accuracy: 0.5747
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5748
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5749
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5748
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - binary_accuracy: 0.5748
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5746
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5747
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - binary_accuracy: 0.5748
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2496 - binary_accuracy: 0.5747
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2496 - binary_accuracy: 0.5747
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2496 - binary_accuracy: 0.5748
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2496 - binary_accuracy: 0.5748
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2496 - binary_accuracy: 0.5748
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2495 - binary_accuracy: 0.5747
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2495 - binary_accuracy: 0.5747
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2495 - binary_accuracy: 0.5748
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2495 - binary_accuracy: 0.5749
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2495 - binary_accuracy: 0.5748
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2495 - binary_accuracy: 0.5748
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2495 - binary_accuracy: 0.5748
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2494 - binary_accuracy: 0.5747
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2494 - binary_accuracy: 0.5746
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - binary_accuracy: 0.5745
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - binary_accuracy: 0.5745
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - binary_accuracy: 0.5745
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - binary_accuracy: 0.5745
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - binary_accuracy: 0.5746
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5746
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5747
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5746
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5746
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5748
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5748
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5749
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2493 - binary_accuracy: 0.5749
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.5749
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.5749
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.5748
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.5749
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.5750
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2492 - binary_accuracy: 0.5751
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.5750
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.5748
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.5749
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.5748
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.5749
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5749
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5750
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5750
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5750
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5750
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5749
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5749
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5750
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.5749
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - binary_accuracy: 0.5748
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - binary_accuracy: 0.5748
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - binary_accuracy: 0.5749
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.5749
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.5750
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.5750
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.5749
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.5748
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.5747
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.5748
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.5749
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.5748
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5748
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5749
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5749
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5749
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5750
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5750
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5749
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5750
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - binary_accuracy: 0.5750
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.5750
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.5749
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.5748
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.5749
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.5750
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.5751
