2021-09-28 18:59:52.380304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.380843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387189: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:54.929284: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:55.136853: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:33 - loss: 0.3279 - binary_accuracy: 0.0000e+00
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2400 - binary_accuracy: 0.4290
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2400 - binary_accuracy: 0.4285
1870/5000 [==========>...................] - ETA: 35s - loss: 0.2399 - binary_accuracy: 0.4285
1875/5000 [==========>...................] - ETA: 35s - loss: 0.2399 - binary_accuracy: 0.4286
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2398 - binary_accuracy: 0.4282
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2398 - binary_accuracy: 0.4280
1890/5000 [==========>...................] - ETA: 35s - loss: 0.2398 - binary_accuracy: 0.4279
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4279
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4277
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4277
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4280
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4283
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4281
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4285
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4284
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4279
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4279
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4282
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4285
1955/5000 [==========>...................] - ETA: 35s - loss: 0.2397 - binary_accuracy: 0.4290
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2397 - binary_accuracy: 0.4289
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2397 - binary_accuracy: 0.4286
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2397 - binary_accuracy: 0.4284
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2396 - binary_accuracy: 0.4285
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2396 - binary_accuracy: 0.4287
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4283
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4282
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4284
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4285
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4283
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4284
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4283
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4282
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4282
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4287
2035/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4285
2040/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.4286
2045/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.4290
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.4289
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.4288
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.4288
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.4292
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.4292
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - binary_accuracy: 0.4290
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - binary_accuracy: 0.4288
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - binary_accuracy: 0.4293
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.4294
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.4293
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.4294
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - binary_accuracy: 0.4292
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - binary_accuracy: 0.4287
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2391 - binary_accuracy: 0.4288
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - binary_accuracy: 0.4291
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2391 - binary_accuracy: 0.4288
2130/5000 [===========>..................] - ETA: 33s - loss: 0.2391 - binary_accuracy: 0.4289
2135/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4288
2140/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4286
2145/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4285
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4284
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4285
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4285
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4286
2170/5000 [============>.................] - ETA: 32s - loss: 0.2391 - binary_accuracy: 0.4288
2175/5000 [============>.................] - ETA: 32s - loss: 0.2390 - binary_accuracy: 0.4286
2180/5000 [============>.................] - ETA: 32s - loss: 0.2390 - binary_accuracy: 0.4287
2185/5000 [============>.................] - ETA: 32s - loss: 0.2390 - binary_accuracy: 0.4287
2190/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.4287
2195/5000 [============>.................] - ETA: 32s - loss: 0.2390 - binary_accuracy: 0.4291
2200/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.4292
2205/5000 [============>.................] - ETA: 32s - loss: 0.2390 - binary_accuracy: 0.4293
2210/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.4292
2215/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.4295
2220/5000 [============>.................] - ETA: 32s - loss: 0.2389 - binary_accuracy: 0.4298
2225/5000 [============>.................] - ETA: 31s - loss: 0.2389 - binary_accuracy: 0.4301
2230/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4299
2235/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4300
2240/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4299
2245/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4300
2250/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4297
2255/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4295
2260/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4296
2265/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4292
2270/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4292
2275/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4292
2280/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4294
2285/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4296
2290/5000 [============>.................] - ETA: 31s - loss: 0.2388 - binary_accuracy: 0.4293
2295/5000 [============>.................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.4294
2300/5000 [============>.................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.4295
2305/5000 [============>.................] - ETA: 31s - loss: 0.2387 - binary_accuracy: 0.4292
2310/5000 [============>.................] - ETA: 30s - loss: 0.2386 - binary_accuracy: 0.4291
2315/5000 [============>.................] - ETA: 30s - loss: 0.2386 - binary_accuracy: 0.4287
2320/5000 [============>.................] - ETA: 30s - loss: 0.2386 - binary_accuracy: 0.4288
2325/5000 [============>.................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.4286
2330/5000 [============>.................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.4286
2335/5000 [=============>................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.4284
2340/5000 [=============>................] - ETA: 30s - loss: 0.2385 - binary_accuracy: 0.4286
2345/5000 [=============>................] - ETA: 30s - loss: 0.2384 - binary_accuracy: 0.4285
2350/5000 [=============>................] - ETA: 30s - loss: 0.2384 - binary_accuracy: 0.4283
2355/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.4280
2360/5000 [=============>................] - ETA: 30s - loss: 0.2384 - binary_accuracy: 0.4284
2365/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.4282
2370/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.4284
2375/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.4281
2380/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.4279
2385/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.4280
2390/5000 [=============>................] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.4276
2395/5000 [=============>................] - ETA: 29s - loss: 0.2382 - binary_accuracy: 0.4278
2400/5000 [=============>................] - ETA: 29s - loss: 0.2382 - binary_accuracy: 0.4274
2405/5000 [=============>................] - ETA: 29s - loss: 0.2382 - binary_accuracy: 0.4277
2410/5000 [=============>................] - ETA: 29s - loss: 0.2382 - binary_accuracy: 0.4278
2415/5000 [=============>................] - ETA: 29s - loss: 0.2382 - binary_accuracy: 0.4276
2420/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4276
2425/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4275
2430/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4274
2435/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4275
2440/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4276
2445/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4277
2450/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4276
2455/5000 [=============>................] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.4274
2460/5000 [=============>................] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.4279
2465/5000 [=============>................] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.4280
2470/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4281
2475/5000 [=============>................] - ETA: 29s - loss: 0.2381 - binary_accuracy: 0.4280
2480/5000 [=============>................] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.4279
2485/5000 [=============>................] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.4279
2490/5000 [=============>................] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.4280
2495/5000 [=============>................] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.4281
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.4278
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2381 - binary_accuracy: 0.4279
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4278
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4281
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4280
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4283
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4285
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2379 - binary_accuracy: 0.4286
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4286
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4285
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2380 - binary_accuracy: 0.4286
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2379 - binary_accuracy: 0.4286
2560/5000 [==============>...............] - ETA: 28s - loss: 0.2379 - binary_accuracy: 0.4284
2565/5000 [==============>...............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.4280
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - binary_accuracy: 0.4279
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - binary_accuracy: 0.4280
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - binary_accuracy: 0.4283
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - binary_accuracy: 0.4285
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4281
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4282
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4283
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4281
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4280
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4283
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4289
2625/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4290
2630/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4290
2635/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4289
2640/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4288
2645/5000 [==============>...............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.4289
2650/5000 [==============>...............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.4288
2655/5000 [==============>...............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.4286
2660/5000 [==============>...............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.4287
2665/5000 [==============>...............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.4285
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.4282
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4283
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4284
2685/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4285
2690/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4286
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4286
2700/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4285
2705/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4285
2710/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - binary_accuracy: 0.4285
2715/5000 [===============>..............] - ETA: 26s - loss: 0.2375 - binary_accuracy: 0.4284
2720/5000 [===============>..............] - ETA: 26s - loss: 0.2375 - binary_accuracy: 0.4282
2725/5000 [===============>..............] - ETA: 26s - loss: 0.2375 - binary_accuracy: 0.4282
2730/5000 [===============>..............] - ETA: 26s - loss: 0.2375 - binary_accuracy: 0.4282
2735/5000 [===============>..............] - ETA: 26s - loss: 0.2374 - binary_accuracy: 0.4280
2740/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4282
2745/5000 [===============>..............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.4286
2750/5000 [===============>..............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.4288
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.4287
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.4286
2765/5000 [===============>..............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.4286
2770/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4284
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4283
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4283
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4284
2790/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4281
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2373 - binary_accuracy: 0.4281
2800/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4284
2805/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.4283
2810/5000 [===============>..............] - ETA: 25s - loss: 0.2373 - binary_accuracy: 0.4279
2815/5000 [===============>..............] - ETA: 25s - loss: 0.2373 - binary_accuracy: 0.4277
2820/5000 [===============>..............] - ETA: 25s - loss: 0.2373 - binary_accuracy: 0.4278
2825/5000 [===============>..............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.4281
2830/5000 [===============>..............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.4282
2835/5000 [================>.............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.4284
2840/5000 [================>.............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.4284
2845/5000 [================>.............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.4283
2850/5000 [================>.............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.4281
2855/5000 [================>.............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.4282
2860/5000 [================>.............] - ETA: 24s - loss: 0.2371 - binary_accuracy: 0.4280
2865/5000 [================>.............] - ETA: 24s - loss: 0.2371 - binary_accuracy: 0.4278
2870/5000 [================>.............] - ETA: 24s - loss: 0.2371 - binary_accuracy: 0.4275
2875/5000 [================>.............] - ETA: 24s - loss: 0.2370 - binary_accuracy: 0.4273
2880/5000 [================>.............] - ETA: 24s - loss: 0.2370 - binary_accuracy: 0.4270
2885/5000 [================>.............] - ETA: 24s - loss: 0.2369 - binary_accuracy: 0.4270
2890/5000 [================>.............] - ETA: 24s - loss: 0.2369 - binary_accuracy: 0.4272
2895/5000 [================>.............] - ETA: 24s - loss: 0.2369 - binary_accuracy: 0.4272
2900/5000 [================>.............] - ETA: 24s - loss: 0.2369 - binary_accuracy: 0.4273
2905/5000 [================>.............] - ETA: 24s - loss: 0.2369 - binary_accuracy: 0.4274
2910/5000 [================>.............] - ETA: 24s - loss: 0.2369 - binary_accuracy: 0.4276
2915/5000 [================>.............] - ETA: 23s - loss: 0.2369 - binary_accuracy: 0.4274
2920/5000 [================>.............] - ETA: 23s - loss: 0.2369 - binary_accuracy: 0.4275
2925/5000 [================>.............] - ETA: 23s - loss: 0.2369 - binary_accuracy: 0.4274
2930/5000 [================>.............] - ETA: 23s - loss: 0.2368 - binary_accuracy: 0.4274
2935/5000 [================>.............] - ETA: 23s - loss: 0.2368 - binary_accuracy: 0.4275
2940/5000 [================>.............] - ETA: 23s - loss: 0.2368 - binary_accuracy: 0.4276
2945/5000 [================>.............] - ETA: 23s - loss: 0.2368 - binary_accuracy: 0.4276
2950/5000 [================>.............] - ETA: 23s - loss: 0.2368 - binary_accuracy: 0.4275
2955/5000 [================>.............] - ETA: 23s - loss: 0.2368 - binary_accuracy: 0.4273
2960/5000 [================>.............] - ETA: 23s - loss: 0.2367 - binary_accuracy: 0.4274
2965/5000 [================>.............] - ETA: 23s - loss: 0.2367 - binary_accuracy: 0.4275
2970/5000 [================>.............] - ETA: 23s - loss: 0.2367 - binary_accuracy: 0.4274
2975/5000 [================>.............] - ETA: 23s - loss: 0.2367 - binary_accuracy: 0.4274
2980/5000 [================>.............] - ETA: 23s - loss: 0.2367 - binary_accuracy: 0.4277
2985/5000 [================>.............] - ETA: 23s - loss: 0.2366 - binary_accuracy: 0.4275
2990/5000 [================>.............] - ETA: 23s - loss: 0.2367 - binary_accuracy: 0.4278
2995/5000 [================>.............] - ETA: 23s - loss: 0.2366 - binary_accuracy: 0.4276
3000/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4274
3005/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4276
3010/5000 [=================>............] - ETA: 22s - loss: 0.2367 - binary_accuracy: 0.4279
3015/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4279
3020/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4281
3025/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4281
3030/5000 [=================>............] - ETA: 22s - loss: 0.2367 - binary_accuracy: 0.4280
3035/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4281
3040/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4280
3045/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4277
3050/5000 [=================>............] - ETA: 22s - loss: 0.2366 - binary_accuracy: 0.4275
