2021-09-28 20:11:25.471969: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.472484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.477706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.479207: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:27.851131: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:11:28.048478: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.38.csv
Dataset:  3_5_7_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:02 - loss: 0.2205 - binary_accuracy: 0.4000
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5030
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5029
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5026
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5028
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5028
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5029
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5029
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2546 - binary_accuracy: 0.5027
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2545 - binary_accuracy: 0.5026
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2545 - binary_accuracy: 0.5026
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5026
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2545 - binary_accuracy: 0.5026
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2545 - binary_accuracy: 0.5026
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2545 - binary_accuracy: 0.5026
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2545 - binary_accuracy: 0.5025
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2545 - binary_accuracy: 0.5025
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5028
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5028
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5032
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5035
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5038
2836/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5037
2841/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5038
2846/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5040
2851/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5040
2856/5000 [================>.............] - ETA: 24s - loss: 0.2546 - binary_accuracy: 0.5041
2861/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5042
2866/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5040
2871/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5040
2876/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5039
2881/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5039
2886/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5039
2891/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5040
2896/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5046
2901/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5047
2906/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5048
2911/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5049
2916/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5047
2921/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5046
2926/5000 [================>.............] - ETA: 23s - loss: 0.2545 - binary_accuracy: 0.5046
2931/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5047
2936/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5049
2941/5000 [================>.............] - ETA: 23s - loss: 0.2546 - binary_accuracy: 0.5051
2946/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5056
2951/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5057
2956/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5058
2961/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5058
2966/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5061
2971/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5062
2976/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5064
2981/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5061
2986/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5060
2991/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5063
2996/5000 [================>.............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5063
3001/5000 [=================>............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5062
3006/5000 [=================>............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5061
3011/5000 [=================>............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5061
3016/5000 [=================>............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5059
3021/5000 [=================>............] - ETA: 22s - loss: 0.2545 - binary_accuracy: 0.5058
3026/5000 [=================>............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5059
3031/5000 [=================>............] - ETA: 22s - loss: 0.2546 - binary_accuracy: 0.5059
3036/5000 [=================>............] - ETA: 21s - loss: 0.2545 - binary_accuracy: 0.5057
3041/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5057
3046/5000 [=================>............] - ETA: 21s - loss: 0.2545 - binary_accuracy: 0.5059
3051/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5059
3056/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5061
3061/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5062
3066/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5064
3071/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5065
3076/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5068
3081/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5067
3086/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5069
3091/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5071
3096/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5068
3101/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5067
3106/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5066
3111/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5065
3116/5000 [=================>............] - ETA: 21s - loss: 0.2546 - binary_accuracy: 0.5064
3121/5000 [=================>............] - ETA: 21s - loss: 0.2545 - binary_accuracy: 0.5064
3126/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5063
3131/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5064
3136/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5063
3141/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5060
3146/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5060
3151/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5064
3156/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5067
3161/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5066
3166/5000 [=================>............] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5067
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5066
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5064
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2545 - binary_accuracy: 0.5066
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - binary_accuracy: 0.5067
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - binary_accuracy: 0.5064
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - binary_accuracy: 0.5064
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - binary_accuracy: 0.5066
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - binary_accuracy: 0.5067
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2544 - binary_accuracy: 0.5066
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5065
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - binary_accuracy: 0.5066
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - binary_accuracy: 0.5064
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - binary_accuracy: 0.5067
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - binary_accuracy: 0.5066
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - binary_accuracy: 0.5066
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5067
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2545 - binary_accuracy: 0.5069
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5066
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5068
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5070
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5068
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5068
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5068
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5067
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5068
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5069
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2544 - binary_accuracy: 0.5070
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5070
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5071
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5071
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5068
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5069
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5068
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5068
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5069
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5071
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5072
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5074
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5075
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5075
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5076
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5072
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5072
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5072
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2544 - binary_accuracy: 0.5073
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5072
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5073
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5074
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5070
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5069
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5070
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5070
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5067
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5068
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5068
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5067
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5066
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5065
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5064
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5066
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5067
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5070
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2543 - binary_accuracy: 0.5070
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5069
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5073
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5072
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5072
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5071
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5071
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5070
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5071
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5071
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5071
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5070
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5069
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2543 - binary_accuracy: 0.5072
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - binary_accuracy: 0.5071
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - binary_accuracy: 0.5070
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - binary_accuracy: 0.5070
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2542 - binary_accuracy: 0.5070
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5071
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5069
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5068
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5067
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5070
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5071
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5071
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2543 - binary_accuracy: 0.5074
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2543 - binary_accuracy: 0.5076
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2543 - binary_accuracy: 0.5076
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2543 - binary_accuracy: 0.5075
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2543 - binary_accuracy: 0.5074
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2543 - binary_accuracy: 0.5074
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5075
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5076
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5077
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5078
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2542 - binary_accuracy: 0.5078
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5077
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5079
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5079
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5081
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5081
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5083
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5084
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5083
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5085
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5083
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5081
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5080
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - binary_accuracy: 0.5078
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5077
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2542 - binary_accuracy: 0.5077
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - binary_accuracy: 0.5075
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - binary_accuracy: 0.5077
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - binary_accuracy: 0.5078
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5079
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5078
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5081
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5080
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5080
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5078
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5079
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5077
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5078
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5079
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5080
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5080
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5077
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5079
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5078
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5081
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5079
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2541 - binary_accuracy: 0.5078
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5080
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5082
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5082
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5084
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5083
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5083
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5084
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5085
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5085
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5085
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - binary_accuracy: 0.5086
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - binary_accuracy: 0.5087
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5086
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5087
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5085
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5087
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - binary_accuracy: 0.5089
