2021-09-28 17:45:32.603924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.604427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609407: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609929: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:34.854495: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:35.049748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:30 - loss: 0.3071 - binary_accuracy: 0.2000
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2184 - binary_accuracy: 0.5963
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2183 - binary_accuracy: 0.5967
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2182 - binary_accuracy: 0.5972
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2181 - binary_accuracy: 0.5976
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2180 - binary_accuracy: 0.5975
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2179 - binary_accuracy: 0.5976
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2180 - binary_accuracy: 0.5976
2171/5000 [============>.................] - ETA: 31s - loss: 0.2179 - binary_accuracy: 0.5976
2176/5000 [============>.................] - ETA: 31s - loss: 0.2178 - binary_accuracy: 0.5981
2181/5000 [============>.................] - ETA: 31s - loss: 0.2177 - binary_accuracy: 0.5983
2186/5000 [============>.................] - ETA: 31s - loss: 0.2177 - binary_accuracy: 0.5986
2191/5000 [============>.................] - ETA: 31s - loss: 0.2175 - binary_accuracy: 0.5992
2196/5000 [============>.................] - ETA: 31s - loss: 0.2174 - binary_accuracy: 0.5995
2201/5000 [============>.................] - ETA: 31s - loss: 0.2173 - binary_accuracy: 0.5999
2206/5000 [============>.................] - ETA: 31s - loss: 0.2174 - binary_accuracy: 0.5995
2211/5000 [============>.................] - ETA: 31s - loss: 0.2174 - binary_accuracy: 0.5992
2216/5000 [============>.................] - ETA: 31s - loss: 0.2174 - binary_accuracy: 0.5991
2221/5000 [============>.................] - ETA: 31s - loss: 0.2174 - binary_accuracy: 0.5993
2226/5000 [============>.................] - ETA: 31s - loss: 0.2174 - binary_accuracy: 0.5994
2231/5000 [============>.................] - ETA: 30s - loss: 0.2174 - binary_accuracy: 0.5992
2236/5000 [============>.................] - ETA: 30s - loss: 0.2174 - binary_accuracy: 0.5992
2241/5000 [============>.................] - ETA: 30s - loss: 0.2173 - binary_accuracy: 0.5993
2246/5000 [============>.................] - ETA: 30s - loss: 0.2172 - binary_accuracy: 0.5995
2251/5000 [============>.................] - ETA: 30s - loss: 0.2172 - binary_accuracy: 0.5995
2256/5000 [============>.................] - ETA: 30s - loss: 0.2172 - binary_accuracy: 0.5996
2261/5000 [============>.................] - ETA: 30s - loss: 0.2172 - binary_accuracy: 0.5996
2266/5000 [============>.................] - ETA: 30s - loss: 0.2170 - binary_accuracy: 0.5999
2271/5000 [============>.................] - ETA: 30s - loss: 0.2171 - binary_accuracy: 0.5999
2276/5000 [============>.................] - ETA: 30s - loss: 0.2171 - binary_accuracy: 0.5999
2281/5000 [============>.................] - ETA: 30s - loss: 0.2170 - binary_accuracy: 0.6001
2286/5000 [============>.................] - ETA: 30s - loss: 0.2169 - binary_accuracy: 0.6004
2291/5000 [============>.................] - ETA: 30s - loss: 0.2168 - binary_accuracy: 0.6007
2296/5000 [============>.................] - ETA: 30s - loss: 0.2167 - binary_accuracy: 0.6009
2301/5000 [============>.................] - ETA: 30s - loss: 0.2167 - binary_accuracy: 0.6011
2306/5000 [============>.................] - ETA: 30s - loss: 0.2166 - binary_accuracy: 0.6012
2311/5000 [============>.................] - ETA: 30s - loss: 0.2167 - binary_accuracy: 0.6009
2316/5000 [============>.................] - ETA: 30s - loss: 0.2167 - binary_accuracy: 0.6012
2321/5000 [============>.................] - ETA: 29s - loss: 0.2167 - binary_accuracy: 0.6011
2326/5000 [============>.................] - ETA: 29s - loss: 0.2167 - binary_accuracy: 0.6010
2331/5000 [============>.................] - ETA: 29s - loss: 0.2167 - binary_accuracy: 0.6009
2336/5000 [=============>................] - ETA: 29s - loss: 0.2167 - binary_accuracy: 0.6009
2341/5000 [=============>................] - ETA: 29s - loss: 0.2168 - binary_accuracy: 0.6006
2346/5000 [=============>................] - ETA: 29s - loss: 0.2167 - binary_accuracy: 0.6004
2351/5000 [=============>................] - ETA: 29s - loss: 0.2166 - binary_accuracy: 0.6006
2356/5000 [=============>................] - ETA: 29s - loss: 0.2166 - binary_accuracy: 0.6008
2361/5000 [=============>................] - ETA: 29s - loss: 0.2165 - binary_accuracy: 0.6008
2366/5000 [=============>................] - ETA: 29s - loss: 0.2165 - binary_accuracy: 0.6009
2371/5000 [=============>................] - ETA: 29s - loss: 0.2164 - binary_accuracy: 0.6013
2376/5000 [=============>................] - ETA: 29s - loss: 0.2164 - binary_accuracy: 0.6009
2381/5000 [=============>................] - ETA: 29s - loss: 0.2164 - binary_accuracy: 0.6009
2386/5000 [=============>................] - ETA: 29s - loss: 0.2164 - binary_accuracy: 0.6010
2391/5000 [=============>................] - ETA: 29s - loss: 0.2163 - binary_accuracy: 0.6010
2396/5000 [=============>................] - ETA: 29s - loss: 0.2163 - binary_accuracy: 0.6011
2401/5000 [=============>................] - ETA: 29s - loss: 0.2162 - binary_accuracy: 0.6012
2406/5000 [=============>................] - ETA: 29s - loss: 0.2162 - binary_accuracy: 0.6012
2411/5000 [=============>................] - ETA: 28s - loss: 0.2161 - binary_accuracy: 0.6012
2416/5000 [=============>................] - ETA: 28s - loss: 0.2161 - binary_accuracy: 0.6016
2421/5000 [=============>................] - ETA: 28s - loss: 0.2160 - binary_accuracy: 0.6018
2426/5000 [=============>................] - ETA: 28s - loss: 0.2159 - binary_accuracy: 0.6022
2431/5000 [=============>................] - ETA: 28s - loss: 0.2158 - binary_accuracy: 0.6025
2436/5000 [=============>................] - ETA: 28s - loss: 0.2158 - binary_accuracy: 0.6023
2441/5000 [=============>................] - ETA: 28s - loss: 0.2158 - binary_accuracy: 0.6022
2446/5000 [=============>................] - ETA: 28s - loss: 0.2158 - binary_accuracy: 0.6025
2451/5000 [=============>................] - ETA: 28s - loss: 0.2157 - binary_accuracy: 0.6026
2456/5000 [=============>................] - ETA: 28s - loss: 0.2156 - binary_accuracy: 0.6028
2461/5000 [=============>................] - ETA: 28s - loss: 0.2156 - binary_accuracy: 0.6028
2466/5000 [=============>................] - ETA: 28s - loss: 0.2156 - binary_accuracy: 0.6028
2471/5000 [=============>................] - ETA: 28s - loss: 0.2155 - binary_accuracy: 0.6023
2476/5000 [=============>................] - ETA: 28s - loss: 0.2157 - binary_accuracy: 0.6023
2481/5000 [=============>................] - ETA: 28s - loss: 0.2156 - binary_accuracy: 0.6023
2486/5000 [=============>................] - ETA: 28s - loss: 0.2156 - binary_accuracy: 0.6019
2491/5000 [=============>................] - ETA: 28s - loss: 0.2156 - binary_accuracy: 0.6018
2496/5000 [=============>................] - ETA: 28s - loss: 0.2155 - binary_accuracy: 0.6021
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2153 - binary_accuracy: 0.6023
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2154 - binary_accuracy: 0.6023
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2153 - binary_accuracy: 0.6025
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2153 - binary_accuracy: 0.6024
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2152 - binary_accuracy: 0.6025
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2153 - binary_accuracy: 0.6021
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2152 - binary_accuracy: 0.6019
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2152 - binary_accuracy: 0.6021
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2151 - binary_accuracy: 0.6023
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2150 - binary_accuracy: 0.6028
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2149 - binary_accuracy: 0.6029
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2149 - binary_accuracy: 0.6030
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2148 - binary_accuracy: 0.6032
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2148 - binary_accuracy: 0.6030
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2148 - binary_accuracy: 0.6028
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2148 - binary_accuracy: 0.6030
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2147 - binary_accuracy: 0.6032
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2146 - binary_accuracy: 0.6032
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2146 - binary_accuracy: 0.6029
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2146 - binary_accuracy: 0.6030
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2145 - binary_accuracy: 0.6032
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2145 - binary_accuracy: 0.6031
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2146 - binary_accuracy: 0.6028
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2145 - binary_accuracy: 0.6030
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2145 - binary_accuracy: 0.6031
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2145 - binary_accuracy: 0.6033
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2144 - binary_accuracy: 0.6032
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2144 - binary_accuracy: 0.6033
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2143 - binary_accuracy: 0.6036
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2143 - binary_accuracy: 0.6035
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2142 - binary_accuracy: 0.6036
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2143 - binary_accuracy: 0.6035
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2143 - binary_accuracy: 0.6038
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2143 - binary_accuracy: 0.6038
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2142 - binary_accuracy: 0.6040
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2143 - binary_accuracy: 0.6039
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2142 - binary_accuracy: 0.6039
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2142 - binary_accuracy: 0.6039
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2142 - binary_accuracy: 0.6039
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2142 - binary_accuracy: 0.6041
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2141 - binary_accuracy: 0.6043
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2141 - binary_accuracy: 0.6040
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2141 - binary_accuracy: 0.6041
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2142 - binary_accuracy: 0.6041
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2142 - binary_accuracy: 0.6040
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2142 - binary_accuracy: 0.6037
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2141 - binary_accuracy: 0.6039
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2140 - binary_accuracy: 0.6042
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2141 - binary_accuracy: 0.6044
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2140 - binary_accuracy: 0.6045
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2140 - binary_accuracy: 0.6046
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2140 - binary_accuracy: 0.6044
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2140 - binary_accuracy: 0.6045
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2140 - binary_accuracy: 0.6044
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2140 - binary_accuracy: 0.6041
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2140 - binary_accuracy: 0.6039
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2140 - binary_accuracy: 0.6038
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2140 - binary_accuracy: 0.6037
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2140 - binary_accuracy: 0.6037
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2139 - binary_accuracy: 0.6041
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2139 - binary_accuracy: 0.6042
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2138 - binary_accuracy: 0.6045
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2138 - binary_accuracy: 0.6046
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2138 - binary_accuracy: 0.6046
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2138 - binary_accuracy: 0.6045
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2137 - binary_accuracy: 0.6047
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2137 - binary_accuracy: 0.6046
2836/5000 [================>.............] - ETA: 24s - loss: 0.2137 - binary_accuracy: 0.6045
2841/5000 [================>.............] - ETA: 24s - loss: 0.2136 - binary_accuracy: 0.6049
2846/5000 [================>.............] - ETA: 24s - loss: 0.2137 - binary_accuracy: 0.6049
2851/5000 [================>.............] - ETA: 24s - loss: 0.2136 - binary_accuracy: 0.6051
2856/5000 [================>.............] - ETA: 23s - loss: 0.2135 - binary_accuracy: 0.6052
2861/5000 [================>.............] - ETA: 23s - loss: 0.2135 - binary_accuracy: 0.6052
2866/5000 [================>.............] - ETA: 23s - loss: 0.2134 - binary_accuracy: 0.6052
2871/5000 [================>.............] - ETA: 23s - loss: 0.2133 - binary_accuracy: 0.6052
2876/5000 [================>.............] - ETA: 23s - loss: 0.2133 - binary_accuracy: 0.6051
2881/5000 [================>.............] - ETA: 23s - loss: 0.2134 - binary_accuracy: 0.6052
2886/5000 [================>.............] - ETA: 23s - loss: 0.2132 - binary_accuracy: 0.6055
2891/5000 [================>.............] - ETA: 23s - loss: 0.2131 - binary_accuracy: 0.6054
2896/5000 [================>.............] - ETA: 23s - loss: 0.2131 - binary_accuracy: 0.6055
2901/5000 [================>.............] - ETA: 23s - loss: 0.2130 - binary_accuracy: 0.6057
2906/5000 [================>.............] - ETA: 23s - loss: 0.2129 - binary_accuracy: 0.6061
2911/5000 [================>.............] - ETA: 23s - loss: 0.2129 - binary_accuracy: 0.6062
2916/5000 [================>.............] - ETA: 23s - loss: 0.2129 - binary_accuracy: 0.6064
2921/5000 [================>.............] - ETA: 23s - loss: 0.2128 - binary_accuracy: 0.6066
2926/5000 [================>.............] - ETA: 23s - loss: 0.2128 - binary_accuracy: 0.6064
2931/5000 [================>.............] - ETA: 23s - loss: 0.2128 - binary_accuracy: 0.6064
2936/5000 [================>.............] - ETA: 23s - loss: 0.2128 - binary_accuracy: 0.6065
2941/5000 [================>.............] - ETA: 23s - loss: 0.2127 - binary_accuracy: 0.6067
2946/5000 [================>.............] - ETA: 22s - loss: 0.2127 - binary_accuracy: 0.6066
2951/5000 [================>.............] - ETA: 22s - loss: 0.2127 - binary_accuracy: 0.6066
2956/5000 [================>.............] - ETA: 22s - loss: 0.2127 - binary_accuracy: 0.6068
2961/5000 [================>.............] - ETA: 22s - loss: 0.2128 - binary_accuracy: 0.6069
2966/5000 [================>.............] - ETA: 22s - loss: 0.2127 - binary_accuracy: 0.6069
2971/5000 [================>.............] - ETA: 22s - loss: 0.2126 - binary_accuracy: 0.6071
2976/5000 [================>.............] - ETA: 22s - loss: 0.2126 - binary_accuracy: 0.6071
2981/5000 [================>.............] - ETA: 22s - loss: 0.2126 - binary_accuracy: 0.6072
2986/5000 [================>.............] - ETA: 22s - loss: 0.2125 - binary_accuracy: 0.6072
2991/5000 [================>.............] - ETA: 22s - loss: 0.2126 - binary_accuracy: 0.6070
2996/5000 [================>.............] - ETA: 22s - loss: 0.2126 - binary_accuracy: 0.6068
3001/5000 [=================>............] - ETA: 22s - loss: 0.2125 - binary_accuracy: 0.6066
3006/5000 [=================>............] - ETA: 22s - loss: 0.2125 - binary_accuracy: 0.6069
3011/5000 [=================>............] - ETA: 22s - loss: 0.2124 - binary_accuracy: 0.6070
3016/5000 [=================>............] - ETA: 22s - loss: 0.2124 - binary_accuracy: 0.6071
3021/5000 [=================>............] - ETA: 22s - loss: 0.2124 - binary_accuracy: 0.6075
3026/5000 [=================>............] - ETA: 22s - loss: 0.2123 - binary_accuracy: 0.6076
3031/5000 [=================>............] - ETA: 22s - loss: 0.2122 - binary_accuracy: 0.6077
3036/5000 [=================>............] - ETA: 21s - loss: 0.2123 - binary_accuracy: 0.6076
3041/5000 [=================>............] - ETA: 21s - loss: 0.2122 - binary_accuracy: 0.6079
3046/5000 [=================>............] - ETA: 21s - loss: 0.2122 - binary_accuracy: 0.6079
3051/5000 [=================>............] - ETA: 21s - loss: 0.2122 - binary_accuracy: 0.6079
3056/5000 [=================>............] - ETA: 21s - loss: 0.2121 - binary_accuracy: 0.6081
3061/5000 [=================>............] - ETA: 21s - loss: 0.2121 - binary_accuracy: 0.6079
3066/5000 [=================>............] - ETA: 21s - loss: 0.2121 - binary_accuracy: 0.6082
3071/5000 [=================>............] - ETA: 21s - loss: 0.2122 - binary_accuracy: 0.6079
3076/5000 [=================>............] - ETA: 21s - loss: 0.2121 - binary_accuracy: 0.6081
3081/5000 [=================>............] - ETA: 21s - loss: 0.2120 - binary_accuracy: 0.6085
3086/5000 [=================>............] - ETA: 21s - loss: 0.2120 - binary_accuracy: 0.6086
3091/5000 [=================>............] - ETA: 21s - loss: 0.2119 - binary_accuracy: 0.6085
3096/5000 [=================>............] - ETA: 21s - loss: 0.2119 - binary_accuracy: 0.6087
3101/5000 [=================>............] - ETA: 21s - loss: 0.2119 - binary_accuracy: 0.6085
3106/5000 [=================>............] - ETA: 21s - loss: 0.2119 - binary_accuracy: 0.6085
3111/5000 [=================>............] - ETA: 21s - loss: 0.2119 - binary_accuracy: 0.6086
3116/5000 [=================>............] - ETA: 21s - loss: 0.2119 - binary_accuracy: 0.6083
3121/5000 [=================>............] - ETA: 20s - loss: 0.2119 - binary_accuracy: 0.6082
3126/5000 [=================>............] - ETA: 20s - loss: 0.2119 - binary_accuracy: 0.6085
3131/5000 [=================>............] - ETA: 20s - loss: 0.2118 - binary_accuracy: 0.6088
3136/5000 [=================>............] - ETA: 20s - loss: 0.2118 - binary_accuracy: 0.6091
3141/5000 [=================>............] - ETA: 20s - loss: 0.2117 - binary_accuracy: 0.6093
3146/5000 [=================>............] - ETA: 20s - loss: 0.2116 - binary_accuracy: 0.6095
3151/5000 [=================>............] - ETA: 20s - loss: 0.2115 - binary_accuracy: 0.6097
3156/5000 [=================>............] - ETA: 20s - loss: 0.2115 - binary_accuracy: 0.6096
3161/5000 [=================>............] - ETA: 20s - loss: 0.2116 - binary_accuracy: 0.6094
3166/5000 [=================>............] - ETA: 20s - loss: 0.2115 - binary_accuracy: 0.6094
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2115 - binary_accuracy: 0.6093
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2114 - binary_accuracy: 0.6092
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2115 - binary_accuracy: 0.6091
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2115 - binary_accuracy: 0.6090
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2114 - binary_accuracy: 0.6090
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2114 - binary_accuracy: 0.6090
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2113 - binary_accuracy: 0.6091
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2113 - binary_accuracy: 0.6093
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2113 - binary_accuracy: 0.6089
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2113 - binary_accuracy: 0.6088
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2112 - binary_accuracy: 0.6089
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2112 - binary_accuracy: 0.6090
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2112 - binary_accuracy: 0.6090
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2111 - binary_accuracy: 0.6091
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2111 - binary_accuracy: 0.6095
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2111 - binary_accuracy: 0.6094
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2111 - binary_accuracy: 0.6097
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2111 - binary_accuracy: 0.6095
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2111 - binary_accuracy: 0.6096
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2111 - binary_accuracy: 0.6095
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2110 - binary_accuracy: 0.6094
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2109 - binary_accuracy: 0.6096
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2109 - binary_accuracy: 0.6098
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2108 - binary_accuracy: 0.6098
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2107 - binary_accuracy: 0.6097
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2107 - binary_accuracy: 0.6095
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2107 - binary_accuracy: 0.6096
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2107 - binary_accuracy: 0.6099
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2107 - binary_accuracy: 0.6097
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2108 - binary_accuracy: 0.6097
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2108 - binary_accuracy: 0.6097
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2107 - binary_accuracy: 0.6097
