2021-09-28 12:52:27.224030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.224544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.229612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230147: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.231092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:29.578156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:29.771887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2850 - binary_accuracy: 0.0000e+00
1697/5000 [=========>....................] - ETA: 40s - loss: 0.2478 - binary_accuracy: 0.5232
1702/5000 [=========>....................] - ETA: 40s - loss: 0.2478 - binary_accuracy: 0.5228
1707/5000 [=========>....................] - ETA: 40s - loss: 0.2478 - binary_accuracy: 0.5229
1712/5000 [=========>....................] - ETA: 40s - loss: 0.2477 - binary_accuracy: 0.5234
1717/5000 [=========>....................] - ETA: 40s - loss: 0.2477 - binary_accuracy: 0.5231
1722/5000 [=========>....................] - ETA: 40s - loss: 0.2477 - binary_accuracy: 0.5230
1727/5000 [=========>....................] - ETA: 40s - loss: 0.2477 - binary_accuracy: 0.5226
1732/5000 [=========>....................] - ETA: 40s - loss: 0.2477 - binary_accuracy: 0.5230
1737/5000 [=========>....................] - ETA: 40s - loss: 0.2477 - binary_accuracy: 0.5231
1742/5000 [=========>....................] - ETA: 40s - loss: 0.2476 - binary_accuracy: 0.5232
1747/5000 [=========>....................] - ETA: 39s - loss: 0.2477 - binary_accuracy: 0.5231
1752/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5235
1757/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5234
1762/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5234
1767/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5236
1772/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5240
1777/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5240
1782/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5239
1787/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5240
1792/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5242
1797/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5238
1802/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5242
1807/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5245
1812/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5244
1817/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5245
1822/5000 [=========>....................] - ETA: 39s - loss: 0.2476 - binary_accuracy: 0.5244
1827/5000 [=========>....................] - ETA: 38s - loss: 0.2476 - binary_accuracy: 0.5242
1832/5000 [=========>....................] - ETA: 38s - loss: 0.2476 - binary_accuracy: 0.5239
1837/5000 [==========>...................] - ETA: 38s - loss: 0.2476 - binary_accuracy: 0.5239
1841/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5237
1846/5000 [==========>...................] - ETA: 38s - loss: 0.2477 - binary_accuracy: 0.5242
1851/5000 [==========>...................] - ETA: 38s - loss: 0.2476 - binary_accuracy: 0.5243
1856/5000 [==========>...................] - ETA: 38s - loss: 0.2476 - binary_accuracy: 0.5242
1861/5000 [==========>...................] - ETA: 38s - loss: 0.2476 - binary_accuracy: 0.5241
1866/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5243
1871/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5242
1876/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5245
1881/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5246
1886/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5247
1891/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5242
1896/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5237
1901/5000 [==========>...................] - ETA: 38s - loss: 0.2475 - binary_accuracy: 0.5242
1906/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5246
1911/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5248
1916/5000 [==========>...................] - ETA: 37s - loss: 0.2474 - binary_accuracy: 0.5245
1921/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5245
1926/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5244
1931/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5241
1936/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5236
1941/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5232
1946/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5234
1951/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5237
1956/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5241
1961/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5243
1966/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5237
1971/5000 [==========>...................] - ETA: 37s - loss: 0.2475 - binary_accuracy: 0.5239
1976/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5240
1981/5000 [==========>...................] - ETA: 37s - loss: 0.2476 - binary_accuracy: 0.5237
1985/5000 [==========>...................] - ETA: 36s - loss: 0.2476 - binary_accuracy: 0.5235
1989/5000 [==========>...................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5237
1993/5000 [==========>...................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5239
1997/5000 [==========>...................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5237
2002/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5237
2007/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5238
2012/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5239
2016/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5239
2020/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5242
2024/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5240
2028/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5241
2033/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5238
2038/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5236
2043/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5235
2047/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5233
2052/5000 [===========>..................] - ETA: 36s - loss: 0.2475 - binary_accuracy: 0.5233
2056/5000 [===========>..................] - ETA: 36s - loss: 0.2474 - binary_accuracy: 0.5232
2061/5000 [===========>..................] - ETA: 36s - loss: 0.2474 - binary_accuracy: 0.5230
2066/5000 [===========>..................] - ETA: 36s - loss: 0.2474 - binary_accuracy: 0.5231
2071/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5232
2076/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5232
2081/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5232
2085/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5235
2090/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5234
2095/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5234
2100/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5234
2105/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5230
2110/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5231
2115/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5232
2120/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5234
2125/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5238
2129/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5236
2133/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5236
2138/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5236
2143/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5238
2148/5000 [===========>..................] - ETA: 35s - loss: 0.2474 - binary_accuracy: 0.5238
2153/5000 [===========>..................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5240
2158/5000 [===========>..................] - ETA: 34s - loss: 0.2474 - binary_accuracy: 0.5240
2163/5000 [===========>..................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5239
2168/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5240
2173/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5242
2178/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5239
2183/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5239
2188/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5238
2193/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5237
2198/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5236
2203/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5237
2208/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5236
2213/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5236
2218/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5235
2223/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5235
2228/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5233
2233/5000 [============>.................] - ETA: 34s - loss: 0.2473 - binary_accuracy: 0.5235
2238/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5236
2243/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5239
2248/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5240
2253/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5238
2257/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5236
2262/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5240
2267/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5242
2272/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5240
2277/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5238
2282/5000 [============>.................] - ETA: 33s - loss: 0.2473 - binary_accuracy: 0.5240
2287/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5239
2292/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5239
2297/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5241
2301/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5239
2306/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5243
2311/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5244
2316/5000 [============>.................] - ETA: 33s - loss: 0.2474 - binary_accuracy: 0.5244
2321/5000 [============>.................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5242
2325/5000 [============>.................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5239
2330/5000 [============>.................] - ETA: 32s - loss: 0.2475 - binary_accuracy: 0.5239
2335/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5239
2339/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5241
2344/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5241
2349/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5239
2354/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5240
2359/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5240
2364/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5239
2369/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5238
2374/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5237
2379/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5242
2384/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5242
2389/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5242
2394/5000 [=============>................] - ETA: 32s - loss: 0.2474 - binary_accuracy: 0.5241
2399/5000 [=============>................] - ETA: 32s - loss: 0.2473 - binary_accuracy: 0.5243
2404/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5242
2409/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5240
2414/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5241
2419/5000 [=============>................] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5241
2423/5000 [=============>................] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5240
2427/5000 [=============>................] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5239
2432/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5245
2437/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5247
2442/5000 [=============>................] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5243
2447/5000 [=============>................] - ETA: 31s - loss: 0.2474 - binary_accuracy: 0.5244
2452/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5245
2457/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5245
2462/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5245
2467/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5248
2472/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5249
2476/5000 [=============>................] - ETA: 31s - loss: 0.2473 - binary_accuracy: 0.5251
2480/5000 [=============>................] - ETA: 31s - loss: 0.2472 - binary_accuracy: 0.5252
2485/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5253
2490/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5256
2495/5000 [=============>................] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5259
2500/5000 [==============>...............] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5258
2505/5000 [==============>...............] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5256
2510/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5259
2515/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5263
2520/5000 [==============>...............] - ETA: 30s - loss: 0.2472 - binary_accuracy: 0.5262
2525/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5260
2530/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5263
2535/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5265
2540/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5263
2545/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5264
2550/5000 [==============>...............] - ETA: 30s - loss: 0.2471 - binary_accuracy: 0.5267
2555/5000 [==============>...............] - ETA: 30s - loss: 0.2470 - binary_accuracy: 0.5267
2560/5000 [==============>...............] - ETA: 30s - loss: 0.2470 - binary_accuracy: 0.5270
2565/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5271
2569/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5271
2574/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5270
2579/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5269
2584/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5268
2589/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5270
2594/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5270
2599/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5267
2604/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5263
2609/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5267
2614/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5267
2619/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5266
2624/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5267
2629/5000 [==============>...............] - ETA: 29s - loss: 0.2471 - binary_accuracy: 0.5266
2634/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5268
2639/5000 [==============>...............] - ETA: 29s - loss: 0.2470 - binary_accuracy: 0.5269
2644/5000 [==============>...............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5269
2649/5000 [==============>...............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5268
2654/5000 [==============>...............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5268
2659/5000 [==============>...............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5267
2664/5000 [==============>...............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5268
2669/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5267
2673/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5267
2677/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5267
2681/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5266
2685/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5267
2689/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5267
2693/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5266
2697/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5265
2701/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5265
2705/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5267
2709/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5268
2713/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5266
2718/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5269
2723/5000 [===============>..............] - ETA: 28s - loss: 0.2470 - binary_accuracy: 0.5268
2728/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5265
2733/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5264
2738/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5265
2743/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5266
2748/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5267
2753/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5268
2758/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5269
2763/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5270
2768/5000 [===============>..............] - ETA: 27s - loss: 0.2469 - binary_accuracy: 0.5272
2773/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5272
2778/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5272
2783/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5272
2787/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5273
2792/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5273
2797/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5274
2802/5000 [===============>..............] - ETA: 27s - loss: 0.2470 - binary_accuracy: 0.5271
2807/5000 [===============>..............] - ETA: 27s - loss: 0.2471 - binary_accuracy: 0.5268
2812/5000 [===============>..............] - ETA: 26s - loss: 0.2471 - binary_accuracy: 0.5269
2817/5000 [===============>..............] - ETA: 26s - loss: 0.2470 - binary_accuracy: 0.5271
2822/5000 [===============>..............] - ETA: 26s - loss: 0.2470 - binary_accuracy: 0.5272
2826/5000 [===============>..............] - ETA: 26s - loss: 0.2470 - binary_accuracy: 0.5270
2831/5000 [===============>..............] - ETA: 26s - loss: 0.2470 - binary_accuracy: 0.5270
2836/5000 [================>.............] - ETA: 26s - loss: 0.2470 - binary_accuracy: 0.5270
2841/5000 [================>.............] - ETA: 26s - loss: 0.2471 - binary_accuracy: 0.5266
2846/5000 [================>.............] - ETA: 26s - loss: 0.2470 - binary_accuracy: 0.5265
2851/5000 [================>.............] - ETA: 26s - loss: 0.2471 - binary_accuracy: 0.5263
