2021-09-28 18:59:15.652216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.652744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.658140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.658692: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.659191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.659677: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:18.254521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:18.466894: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:20 - loss: 0.2178 - binary_accuracy: 0.6000
 381/5000 [=>............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.4840
 386/5000 [=>............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4839
 391/5000 [=>............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4839
 396/5000 [=>............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.4833
 401/5000 [=>............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4833
 406/5000 [=>............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4828
 411/5000 [=>............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.4798
 416/5000 [=>............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4798
 421/5000 [=>............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4803
 426/5000 [=>............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4793
 431/5000 [=>............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4784
 436/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4775
 441/5000 [=>............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4785
 446/5000 [=>............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4780
 451/5000 [=>............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4772
 456/5000 [=>............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4750
 461/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4751
 466/5000 [=>............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4751
 471/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4760
 476/5000 [=>............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.4756
 481/5000 [=>............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4778
 486/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4778
 491/5000 [=>............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4790
 496/5000 [=>............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4786
 501/5000 [==>...........................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4786
 506/5000 [==>...........................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4791
 511/5000 [==>...........................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4795
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4802
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4810
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4810
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4802
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4802
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4806
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4806
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4809
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4802
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4795
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4809
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4823
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4826
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4823
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4812
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4832
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4839
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4835
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4848
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4845
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4847
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4857
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4863
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4868
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4858
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4861
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4854
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4857
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4851
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4850
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4841
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4841
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2555 - binary_accuracy: 0.4840
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2554 - binary_accuracy: 0.4837
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4843
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4834
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4836
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2552 - binary_accuracy: 0.4836
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4841
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4841
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.4838
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.4840
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.4837
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.4834
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.4832
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.4831
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.4831
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.4815
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.4810
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.4812
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.4815
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.4820
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.4825
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.4827
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4822
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4822
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.4827
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4816
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.4819
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4819
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4819
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4828
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4833
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2546 - binary_accuracy: 0.4830
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.4828
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2545 - binary_accuracy: 0.4816
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4813
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.4816
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.4813
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4811
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4813
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4820
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2546 - binary_accuracy: 0.4826
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4835
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2545 - binary_accuracy: 0.4837
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4837
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4842
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4855
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4861
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4852
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4856
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2543 - binary_accuracy: 0.4849
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4853
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2544 - binary_accuracy: 0.4853
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4853
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4852
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4854
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4852
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4858
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4855
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4865
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4861
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4859
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4856
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.4850
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.4846
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.4851
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.4849
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.4849
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.4847
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2541 - binary_accuracy: 0.4841
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4842
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4838
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4836
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4842
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4842
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4841
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4847
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4848
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4850
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4850
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4853
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4861
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4860
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4864
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4865
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4865
1101/5000 [=====>........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4866
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.4861
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4860
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4867
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4869
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4876
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4874
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4873
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4876
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4878
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4872
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4872
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4879
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4877
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4878
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2536 - binary_accuracy: 0.4878
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2536 - binary_accuracy: 0.4881
1186/5000 [======>.......................] - ETA: 45s - loss: 0.2536 - binary_accuracy: 0.4880
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.4880
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.4880
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.4881
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - binary_accuracy: 0.4879
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.4879
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - binary_accuracy: 0.4875
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.4875
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.4868
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.4869
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4867
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4875
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4880
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4881
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4882
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4880
1266/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4878
1271/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4876
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - binary_accuracy: 0.4878
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4879
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4882
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4885
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4883
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4882
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4885
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4883
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - binary_accuracy: 0.4878
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4872
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4872
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4869
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.4868
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.4871
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4868
1351/5000 [=======>......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.4866
1356/5000 [=======>......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.4873
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.4877
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.4883
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4883
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4882
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4878
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.4872
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2530 - binary_accuracy: 0.4866
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4865
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4869
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4875
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4870
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4876
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4877
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4867
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.4864
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4865
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.4862
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.4862
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.4864
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4865
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4862
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4870
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4876
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4881
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4874
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4875
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4869
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4872
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4874
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4870
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4874
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4871
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.4872
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.4874
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.4873
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.4874
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.4871
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.4878
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.4881
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.4874
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.4867
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.4865
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.4862
