2021-09-28 16:56:28.955865: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.956372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961850: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:31.104439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:56:31.293480: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:33 - loss: 0.2866 - binary_accuracy: 0.6000
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5262
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5261
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2462 - binary_accuracy: 0.5260
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5262
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5259
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5258
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5256
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2461 - binary_accuracy: 0.5255
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5254
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5256
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5254
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5256
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5256
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5255
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5257
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5256
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2461 - binary_accuracy: 0.5257
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5255
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5256
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5256
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5259
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5258
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5257
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5256
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2460 - binary_accuracy: 0.5255
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5254
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5256
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5257
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2460 - binary_accuracy: 0.5255
2836/5000 [================>.............] - ETA: 23s - loss: 0.2460 - binary_accuracy: 0.5252
2841/5000 [================>.............] - ETA: 23s - loss: 0.2460 - binary_accuracy: 0.5250
2846/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5251
2851/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5251
2856/5000 [================>.............] - ETA: 23s - loss: 0.2460 - binary_accuracy: 0.5253
2861/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5251
2866/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5252
2871/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5255
2876/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5251
2881/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5250
2886/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5252
2891/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5251
2896/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5252
2901/5000 [================>.............] - ETA: 23s - loss: 0.2459 - binary_accuracy: 0.5251
2906/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5248
2911/5000 [================>.............] - ETA: 22s - loss: 0.2459 - binary_accuracy: 0.5246
2916/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5248
2921/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5249
2926/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5251
2931/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5251
2936/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5253
2941/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5251
2946/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5251
2951/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5252
2956/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5254
2961/5000 [================>.............] - ETA: 22s - loss: 0.2458 - binary_accuracy: 0.5256
2966/5000 [================>.............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5256
2971/5000 [================>.............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5256
2976/5000 [================>.............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5258
2981/5000 [================>.............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5258
2986/5000 [================>.............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5259
2991/5000 [================>.............] - ETA: 22s - loss: 0.2457 - binary_accuracy: 0.5260
2996/5000 [================>.............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5256
3001/5000 [=================>............] - ETA: 21s - loss: 0.2458 - binary_accuracy: 0.5258
3006/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5259
3011/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5261
3016/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5259
3021/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5257
3026/5000 [=================>............] - ETA: 21s - loss: 0.2458 - binary_accuracy: 0.5256
3031/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5254
3036/5000 [=================>............] - ETA: 21s - loss: 0.2458 - binary_accuracy: 0.5258
3041/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5258
3046/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5255
3051/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5256
3056/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5256
3061/5000 [=================>............] - ETA: 21s - loss: 0.2457 - binary_accuracy: 0.5254
3066/5000 [=================>............] - ETA: 21s - loss: 0.2456 - binary_accuracy: 0.5253
3071/5000 [=================>............] - ETA: 21s - loss: 0.2455 - binary_accuracy: 0.5253
3076/5000 [=================>............] - ETA: 21s - loss: 0.2455 - binary_accuracy: 0.5252
3081/5000 [=================>............] - ETA: 21s - loss: 0.2455 - binary_accuracy: 0.5251
3086/5000 [=================>............] - ETA: 21s - loss: 0.2454 - binary_accuracy: 0.5250
3091/5000 [=================>............] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5250
3096/5000 [=================>............] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5249
3101/5000 [=================>............] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5251
3106/5000 [=================>............] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5249
3111/5000 [=================>............] - ETA: 20s - loss: 0.2454 - binary_accuracy: 0.5248
3116/5000 [=================>............] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5246
3121/5000 [=================>............] - ETA: 20s - loss: 0.2456 - binary_accuracy: 0.5246
3126/5000 [=================>............] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5245
3131/5000 [=================>............] - ETA: 20s - loss: 0.2456 - binary_accuracy: 0.5246
3136/5000 [=================>............] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5245
3141/5000 [=================>............] - ETA: 20s - loss: 0.2456 - binary_accuracy: 0.5243
3146/5000 [=================>............] - ETA: 20s - loss: 0.2456 - binary_accuracy: 0.5245
3151/5000 [=================>............] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5245
3156/5000 [=================>............] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5245
3161/5000 [=================>............] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5243
3166/5000 [=================>............] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5246
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5245
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2455 - binary_accuracy: 0.5244
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - binary_accuracy: 0.5246
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - binary_accuracy: 0.5249
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - binary_accuracy: 0.5250
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - binary_accuracy: 0.5253
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5253
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5252
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5253
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5254
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5256
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5257
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5257
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5256
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5256
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2455 - binary_accuracy: 0.5257
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5255
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5256
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5255
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2456 - binary_accuracy: 0.5257
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5255
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5253
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5255
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5255
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5255
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5257
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5257
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5258
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - binary_accuracy: 0.5261
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5262
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5261
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5264
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2455 - binary_accuracy: 0.5264
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5264
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5264
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5265
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5264
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - binary_accuracy: 0.5262
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5265
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5264
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5263
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5262
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5260
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5259
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5260
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5258
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5258
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5256
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5259
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5260
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5261
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5260
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - binary_accuracy: 0.5260
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5260
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5262
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - binary_accuracy: 0.5262
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2453 - binary_accuracy: 0.5262
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5264
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5266
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5266
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5268
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5266
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5267
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - binary_accuracy: 0.5267
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - binary_accuracy: 0.5268
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2451 - binary_accuracy: 0.5267
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2451 - binary_accuracy: 0.5269
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2450 - binary_accuracy: 0.5271
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2450 - binary_accuracy: 0.5270
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2450 - binary_accuracy: 0.5269
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2451 - binary_accuracy: 0.5270
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2451 - binary_accuracy: 0.5272
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2451 - binary_accuracy: 0.5271
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2451 - binary_accuracy: 0.5273
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5273
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5275
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5273
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5272
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5275
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5274
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5275
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5275
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5273
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5273
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5274
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5273
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5272
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5275
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - binary_accuracy: 0.5276
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - binary_accuracy: 0.5277
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2449 - binary_accuracy: 0.5278
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2448 - binary_accuracy: 0.5279
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5278
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5279
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5279
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5277
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5279
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5277
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5277
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5278
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5275
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2447 - binary_accuracy: 0.5276
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2447 - binary_accuracy: 0.5277
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5276
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2447 - binary_accuracy: 0.5277
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2447 - binary_accuracy: 0.5280
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5279
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2447 - binary_accuracy: 0.5279
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2447 - binary_accuracy: 0.5281
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2448 - binary_accuracy: 0.5280
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5282
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5281
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5282
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2447 - binary_accuracy: 0.5284
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5285
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5284
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5286
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5288
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5285
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5285
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5285
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2448 - binary_accuracy: 0.5286
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2447 - binary_accuracy: 0.5289
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2447 - binary_accuracy: 0.5288
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2447 - binary_accuracy: 0.5288
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2447 - binary_accuracy: 0.5289
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2446 - binary_accuracy: 0.5291
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2447 - binary_accuracy: 0.5290
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2447 - binary_accuracy: 0.5290
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2446 - binary_accuracy: 0.5292
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5294
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5294
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5296
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5296
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5297
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5297
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5298
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5298
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - binary_accuracy: 0.5299
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - binary_accuracy: 0.5297
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - binary_accuracy: 0.5298
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - binary_accuracy: 0.5299
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - binary_accuracy: 0.5298
