2021-09-28 17:21:31.076303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.076832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.082177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.082740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.083234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.083720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:33.708494: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:33.916959: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:57 - loss: 0.2605 - binary_accuracy: 0.4000
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4984
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4987
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4987
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4984
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4983
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4979
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4981
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4979
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4981
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4979
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2510 - binary_accuracy: 0.4976
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4971
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4975
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4975
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4978
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4974
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4979
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4979
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4978
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4981
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4981
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4984
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4984
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4983
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2509 - binary_accuracy: 0.4981
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2509 - binary_accuracy: 0.4981
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2509 - binary_accuracy: 0.4982
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4980
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4984
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4982
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4980
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4981
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4981
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4979
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4983
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4985
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4983
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4982
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2508 - binary_accuracy: 0.4980
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4984
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4980
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4983
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4982
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4987
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4982
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4979
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4975
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4976
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4974
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4971
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4969
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4972
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4968
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4966
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4964
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2508 - binary_accuracy: 0.4964
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2508 - binary_accuracy: 0.4962
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4964
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4964
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4964
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4966
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4967
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4965
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4970
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4968
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4969
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4971
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2510 - binary_accuracy: 0.4972
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4967
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4969
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4968
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2509 - binary_accuracy: 0.4969
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2510 - binary_accuracy: 0.4971
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2510 - binary_accuracy: 0.4973
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2510 - binary_accuracy: 0.4971
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2510 - binary_accuracy: 0.4971
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2510 - binary_accuracy: 0.4972
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4974
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4975
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4975
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4976
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4979
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4981
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4976
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2509 - binary_accuracy: 0.4975
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2509 - binary_accuracy: 0.4977
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2509 - binary_accuracy: 0.4977
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2509 - binary_accuracy: 0.4974
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2509 - binary_accuracy: 0.4976
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2509 - binary_accuracy: 0.4976
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2509 - binary_accuracy: 0.4981
2171/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4979
2176/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4980
2181/5000 [============>.................] - ETA: 33s - loss: 0.2510 - binary_accuracy: 0.4982
2186/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.4984
2191/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.4981
2196/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4978
2201/5000 [============>.................] - ETA: 32s - loss: 0.2510 - binary_accuracy: 0.4979
2206/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4976
2211/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4981
2216/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4982
2221/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4986
2226/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4990
2231/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4992
2236/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4991
2241/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4992
2246/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4995
2251/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.5000
2256/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4998
2261/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.4998
2266/5000 [============>.................] - ETA: 32s - loss: 0.2509 - binary_accuracy: 0.5001
2271/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5007
2276/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5011
2281/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5007
2286/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5007
2291/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5009
2296/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5010
2301/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5010
2306/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5009
2311/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5008
2316/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5006
2321/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5006
2326/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5004
2331/5000 [============>.................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5002
2336/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5005
2341/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5007
2346/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5010
2351/5000 [=============>................] - ETA: 31s - loss: 0.2509 - binary_accuracy: 0.5009
2356/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5007
2361/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5007
2366/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5007
2371/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5006
2376/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5004
2381/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5004
2386/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5010
2391/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5009
2396/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5008
2401/5000 [=============>................] - ETA: 30s - loss: 0.2509 - binary_accuracy: 0.5010
2406/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5012
2411/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5011
2416/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5012
2421/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5010
2426/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5010
2431/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5009
2436/5000 [=============>................] - ETA: 30s - loss: 0.2508 - binary_accuracy: 0.5008
2441/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5006
2446/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5003
2451/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5004
2456/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5003
2461/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5001
2466/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.4999
2471/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5002
2476/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.4998
2481/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.4999
2486/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5002
2491/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5004
2496/5000 [=============>................] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5002
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2508 - binary_accuracy: 0.5000
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2509 - binary_accuracy: 0.5002
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2508 - binary_accuracy: 0.5003
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2508 - binary_accuracy: 0.5003
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5006
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5002
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5003
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5004
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5007
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5011
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5011
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5010
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5008
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5009
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5009
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5010
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5007
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5010
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5008
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5003
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2508 - binary_accuracy: 0.5000
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5002
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5003
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5002
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5003
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5006
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5007
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5008
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5006
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5006
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5006
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5005
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5004
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5005
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5004
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5005
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5005
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2508 - binary_accuracy: 0.5007
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2508 - binary_accuracy: 0.5009
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2508 - binary_accuracy: 0.5010
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2508 - binary_accuracy: 0.5009
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5007
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5007
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5003
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5004
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5010
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5014
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5012
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5013
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5012
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5012
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5011
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2507 - binary_accuracy: 0.5011
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2508 - binary_accuracy: 0.5009
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2508 - binary_accuracy: 0.5008
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5007
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5004
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5005
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5004
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.5002
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.5000
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4999
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5000
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5000
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.5002
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5004
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5000
2836/5000 [================>.............] - ETA: 25s - loss: 0.2508 - binary_accuracy: 0.5004
2841/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.5002
2846/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4998
2851/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4998
2856/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.5001
2861/5000 [================>.............] - ETA: 25s - loss: 0.2507 - binary_accuracy: 0.4999
2866/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4999
2871/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4998
2876/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.5000
2881/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.5002
2886/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4999
2891/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4999
2896/5000 [================>.............] - ETA: 24s - loss: 0.2507 - binary_accuracy: 0.4999
2901/5000 [================>.............] - ETA: 24s - loss: 0.2508 - binary_accuracy: 0.4998
2906/5000 [================>.............] - ETA: 24s - loss: 0.2508 - binary_accuracy: 0.4999
