2021-09-28 17:44:55.904079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.904603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.909902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.911391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:58.262343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:44:58.463352: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:14 - loss: 0.2457 - binary_accuracy: 0.4000
1151/5000 [=====>........................] - ETA: 43s - loss: 0.4498 - binary_accuracy: 0.5180
1156/5000 [=====>........................] - ETA: 43s - loss: 0.4506 - binary_accuracy: 0.5173
1161/5000 [=====>........................] - ETA: 43s - loss: 0.4510 - binary_accuracy: 0.5170
1166/5000 [=====>........................] - ETA: 43s - loss: 0.4512 - binary_accuracy: 0.5170
1171/5000 [======>.......................] - ETA: 43s - loss: 0.4523 - binary_accuracy: 0.5160
1176/5000 [======>.......................] - ETA: 43s - loss: 0.4511 - binary_accuracy: 0.5173
1181/5000 [======>.......................] - ETA: 43s - loss: 0.4514 - binary_accuracy: 0.5172
1186/5000 [======>.......................] - ETA: 43s - loss: 0.4518 - binary_accuracy: 0.5169
1191/5000 [======>.......................] - ETA: 43s - loss: 0.4519 - binary_accuracy: 0.5169
1196/5000 [======>.......................] - ETA: 43s - loss: 0.4516 - binary_accuracy: 0.5174
1201/5000 [======>.......................] - ETA: 43s - loss: 0.4513 - binary_accuracy: 0.5177
1206/5000 [======>.......................] - ETA: 43s - loss: 0.4521 - binary_accuracy: 0.5171
1211/5000 [======>.......................] - ETA: 43s - loss: 0.4519 - binary_accuracy: 0.5174
1216/5000 [======>.......................] - ETA: 43s - loss: 0.4524 - binary_accuracy: 0.5171
1221/5000 [======>.......................] - ETA: 43s - loss: 0.4523 - binary_accuracy: 0.5173
1226/5000 [======>.......................] - ETA: 43s - loss: 0.4519 - binary_accuracy: 0.5178
1231/5000 [======>.......................] - ETA: 42s - loss: 0.4525 - binary_accuracy: 0.5173
1236/5000 [======>.......................] - ETA: 42s - loss: 0.4533 - binary_accuracy: 0.5167
1241/5000 [======>.......................] - ETA: 42s - loss: 0.4534 - binary_accuracy: 0.5167
1246/5000 [======>.......................] - ETA: 42s - loss: 0.4537 - binary_accuracy: 0.5165
1251/5000 [======>.......................] - ETA: 42s - loss: 0.4543 - binary_accuracy: 0.5161
1256/5000 [======>.......................] - ETA: 42s - loss: 0.4544 - binary_accuracy: 0.5161
1261/5000 [======>.......................] - ETA: 42s - loss: 0.4549 - binary_accuracy: 0.5156
1266/5000 [======>.......................] - ETA: 42s - loss: 0.4557 - binary_accuracy: 0.5150
1271/5000 [======>.......................] - ETA: 42s - loss: 0.4564 - binary_accuracy: 0.5144
1276/5000 [======>.......................] - ETA: 42s - loss: 0.4568 - binary_accuracy: 0.5141
1281/5000 [======>.......................] - ETA: 42s - loss: 0.4561 - binary_accuracy: 0.5149
1286/5000 [======>.......................] - ETA: 42s - loss: 0.4559 - binary_accuracy: 0.5152
1291/5000 [======>.......................] - ETA: 42s - loss: 0.4558 - binary_accuracy: 0.5154
1296/5000 [======>.......................] - ETA: 42s - loss: 0.4561 - binary_accuracy: 0.5153
1301/5000 [======>.......................] - ETA: 42s - loss: 0.4568 - binary_accuracy: 0.5147
1306/5000 [======>.......................] - ETA: 42s - loss: 0.4566 - binary_accuracy: 0.5150
1311/5000 [======>.......................] - ETA: 42s - loss: 0.4568 - binary_accuracy: 0.5149
1316/5000 [======>.......................] - ETA: 41s - loss: 0.4570 - binary_accuracy: 0.5147
1321/5000 [======>.......................] - ETA: 41s - loss: 0.4568 - binary_accuracy: 0.5151
1326/5000 [======>.......................] - ETA: 41s - loss: 0.4571 - binary_accuracy: 0.5149
1331/5000 [======>.......................] - ETA: 41s - loss: 0.4578 - binary_accuracy: 0.5144
1336/5000 [=======>......................] - ETA: 41s - loss: 0.4578 - binary_accuracy: 0.5144
1341/5000 [=======>......................] - ETA: 41s - loss: 0.4579 - binary_accuracy: 0.5144
1346/5000 [=======>......................] - ETA: 41s - loss: 0.4583 - binary_accuracy: 0.5141
1351/5000 [=======>......................] - ETA: 41s - loss: 0.4576 - binary_accuracy: 0.5149
1356/5000 [=======>......................] - ETA: 41s - loss: 0.4574 - binary_accuracy: 0.5152
1361/5000 [=======>......................] - ETA: 41s - loss: 0.4572 - binary_accuracy: 0.5155
1366/5000 [=======>......................] - ETA: 41s - loss: 0.4574 - binary_accuracy: 0.5154
1371/5000 [=======>......................] - ETA: 41s - loss: 0.4578 - binary_accuracy: 0.5151
1376/5000 [=======>......................] - ETA: 41s - loss: 0.4582 - binary_accuracy: 0.5148
1381/5000 [=======>......................] - ETA: 41s - loss: 0.4574 - binary_accuracy: 0.5157
1386/5000 [=======>......................] - ETA: 41s - loss: 0.4578 - binary_accuracy: 0.5154
1391/5000 [=======>......................] - ETA: 41s - loss: 0.4586 - binary_accuracy: 0.5147
1396/5000 [=======>......................] - ETA: 40s - loss: 0.4585 - binary_accuracy: 0.5149
1401/5000 [=======>......................] - ETA: 40s - loss: 0.4582 - binary_accuracy: 0.5153
1406/5000 [=======>......................] - ETA: 40s - loss: 0.4577 - binary_accuracy: 0.5159
1411/5000 [=======>......................] - ETA: 40s - loss: 0.4576 - binary_accuracy: 0.5161
1416/5000 [=======>......................] - ETA: 40s - loss: 0.4571 - binary_accuracy: 0.5167
1421/5000 [=======>......................] - ETA: 40s - loss: 0.4568 - binary_accuracy: 0.5171
1426/5000 [=======>......................] - ETA: 40s - loss: 0.4566 - binary_accuracy: 0.5174
1431/5000 [=======>......................] - ETA: 40s - loss: 0.4565 - binary_accuracy: 0.5175
1436/5000 [=======>......................] - ETA: 40s - loss: 0.4566 - binary_accuracy: 0.5175
1441/5000 [=======>......................] - ETA: 40s - loss: 0.4568 - binary_accuracy: 0.5174
1446/5000 [=======>......................] - ETA: 40s - loss: 0.4568 - binary_accuracy: 0.5176
1451/5000 [=======>......................] - ETA: 40s - loss: 0.4568 - binary_accuracy: 0.5176
1456/5000 [=======>......................] - ETA: 40s - loss: 0.4566 - binary_accuracy: 0.5179
1461/5000 [=======>......................] - ETA: 40s - loss: 0.4563 - binary_accuracy: 0.5183
1466/5000 [=======>......................] - ETA: 40s - loss: 0.4563 - binary_accuracy: 0.5184
1471/5000 [=======>......................] - ETA: 40s - loss: 0.4567 - binary_accuracy: 0.5180
1476/5000 [=======>......................] - ETA: 40s - loss: 0.4567 - binary_accuracy: 0.5182
1481/5000 [=======>......................] - ETA: 39s - loss: 0.4569 - binary_accuracy: 0.5180
1486/5000 [=======>......................] - ETA: 39s - loss: 0.4570 - binary_accuracy: 0.5180
1491/5000 [=======>......................] - ETA: 39s - loss: 0.4567 - binary_accuracy: 0.5184
1496/5000 [=======>......................] - ETA: 39s - loss: 0.4567 - binary_accuracy: 0.5184
1501/5000 [========>.....................] - ETA: 39s - loss: 0.4565 - binary_accuracy: 0.5187
1506/5000 [========>.....................] - ETA: 39s - loss: 0.4569 - binary_accuracy: 0.5185
1511/5000 [========>.....................] - ETA: 39s - loss: 0.4570 - binary_accuracy: 0.5185
1516/5000 [========>.....................] - ETA: 39s - loss: 0.4573 - binary_accuracy: 0.5182
1521/5000 [========>.....................] - ETA: 39s - loss: 0.4576 - binary_accuracy: 0.5179
1526/5000 [========>.....................] - ETA: 39s - loss: 0.4573 - binary_accuracy: 0.5183
1531/5000 [========>.....................] - ETA: 39s - loss: 0.4574 - binary_accuracy: 0.5184
1536/5000 [========>.....................] - ETA: 39s - loss: 0.4580 - binary_accuracy: 0.5178
1541/5000 [========>.....................] - ETA: 39s - loss: 0.4579 - binary_accuracy: 0.5180
1546/5000 [========>.....................] - ETA: 39s - loss: 0.4586 - binary_accuracy: 0.5173
1551/5000 [========>.....................] - ETA: 39s - loss: 0.4582 - binary_accuracy: 0.5179
1556/5000 [========>.....................] - ETA: 39s - loss: 0.4585 - binary_accuracy: 0.5176
1561/5000 [========>.....................] - ETA: 39s - loss: 0.4585 - binary_accuracy: 0.5177
1566/5000 [========>.....................] - ETA: 38s - loss: 0.4589 - binary_accuracy: 0.5174
1571/5000 [========>.....................] - ETA: 38s - loss: 0.4589 - binary_accuracy: 0.5175
1576/5000 [========>.....................] - ETA: 38s - loss: 0.4588 - binary_accuracy: 0.5176
1581/5000 [========>.....................] - ETA: 38s - loss: 0.4587 - binary_accuracy: 0.5178
1586/5000 [========>.....................] - ETA: 38s - loss: 0.4587 - binary_accuracy: 0.5179
1591/5000 [========>.....................] - ETA: 38s - loss: 0.4593 - binary_accuracy: 0.5174
1596/5000 [========>.....................] - ETA: 38s - loss: 0.4594 - binary_accuracy: 0.5173
1601/5000 [========>.....................] - ETA: 38s - loss: 0.4593 - binary_accuracy: 0.5176
1606/5000 [========>.....................] - ETA: 38s - loss: 0.4592 - binary_accuracy: 0.5177
1611/5000 [========>.....................] - ETA: 38s - loss: 0.4590 - binary_accuracy: 0.5179
1616/5000 [========>.....................] - ETA: 38s - loss: 0.4591 - binary_accuracy: 0.5179
1621/5000 [========>.....................] - ETA: 38s - loss: 0.4594 - binary_accuracy: 0.5177
1626/5000 [========>.....................] - ETA: 38s - loss: 0.4590 - binary_accuracy: 0.5182
1631/5000 [========>.....................] - ETA: 38s - loss: 0.4590 - binary_accuracy: 0.5182
1636/5000 [========>.....................] - ETA: 38s - loss: 0.4588 - binary_accuracy: 0.5185
1641/5000 [========>.....................] - ETA: 38s - loss: 0.4583 - binary_accuracy: 0.5191
1646/5000 [========>.....................] - ETA: 37s - loss: 0.4585 - binary_accuracy: 0.5190
1651/5000 [========>.....................] - ETA: 37s - loss: 0.4581 - binary_accuracy: 0.5194
1656/5000 [========>.....................] - ETA: 37s - loss: 0.4581 - binary_accuracy: 0.5194
1661/5000 [========>.....................] - ETA: 37s - loss: 0.4588 - binary_accuracy: 0.5188
1666/5000 [========>.....................] - ETA: 37s - loss: 0.4593 - binary_accuracy: 0.5184
1671/5000 [=========>....................] - ETA: 37s - loss: 0.4595 - binary_accuracy: 0.5183
1676/5000 [=========>....................] - ETA: 37s - loss: 0.4596 - binary_accuracy: 0.5183
1681/5000 [=========>....................] - ETA: 37s - loss: 0.4599 - binary_accuracy: 0.5180
1686/5000 [=========>....................] - ETA: 37s - loss: 0.4604 - binary_accuracy: 0.5176
1691/5000 [=========>....................] - ETA: 37s - loss: 0.4600 - binary_accuracy: 0.5180
1696/5000 [=========>....................] - ETA: 37s - loss: 0.4602 - binary_accuracy: 0.5179
1701/5000 [=========>....................] - ETA: 37s - loss: 0.4600 - binary_accuracy: 0.5182
1706/5000 [=========>....................] - ETA: 37s - loss: 0.4599 - binary_accuracy: 0.5183
1711/5000 [=========>....................] - ETA: 37s - loss: 0.4598 - binary_accuracy: 0.5185
1716/5000 [=========>....................] - ETA: 37s - loss: 0.4595 - binary_accuracy: 0.5189
1721/5000 [=========>....................] - ETA: 37s - loss: 0.4601 - binary_accuracy: 0.5183
1726/5000 [=========>....................] - ETA: 37s - loss: 0.4598 - binary_accuracy: 0.5187
1731/5000 [=========>....................] - ETA: 36s - loss: 0.4601 - binary_accuracy: 0.5184
1736/5000 [=========>....................] - ETA: 36s - loss: 0.4605 - binary_accuracy: 0.5181
1741/5000 [=========>....................] - ETA: 36s - loss: 0.4607 - binary_accuracy: 0.5180
1746/5000 [=========>....................] - ETA: 36s - loss: 0.4610 - binary_accuracy: 0.5178
1751/5000 [=========>....................] - ETA: 36s - loss: 0.4613 - binary_accuracy: 0.5175
1756/5000 [=========>....................] - ETA: 36s - loss: 0.4612 - binary_accuracy: 0.5177
1761/5000 [=========>....................] - ETA: 36s - loss: 0.4613 - binary_accuracy: 0.5177
1766/5000 [=========>....................] - ETA: 36s - loss: 0.4612 - binary_accuracy: 0.5178
1771/5000 [=========>....................] - ETA: 36s - loss: 0.4612 - binary_accuracy: 0.5178
1776/5000 [=========>....................] - ETA: 36s - loss: 0.4611 - binary_accuracy: 0.5180
1781/5000 [=========>....................] - ETA: 36s - loss: 0.4614 - binary_accuracy: 0.5178
1786/5000 [=========>....................] - ETA: 36s - loss: 0.4619 - binary_accuracy: 0.5174
1791/5000 [=========>....................] - ETA: 36s - loss: 0.4618 - binary_accuracy: 0.5175
1796/5000 [=========>....................] - ETA: 36s - loss: 0.4620 - binary_accuracy: 0.5174
1801/5000 [=========>....................] - ETA: 36s - loss: 0.4619 - binary_accuracy: 0.5175
1806/5000 [=========>....................] - ETA: 36s - loss: 0.4616 - binary_accuracy: 0.5178
1811/5000 [=========>....................] - ETA: 36s - loss: 0.4617 - binary_accuracy: 0.5178
1816/5000 [=========>....................] - ETA: 35s - loss: 0.4619 - binary_accuracy: 0.5176
1821/5000 [=========>....................] - ETA: 35s - loss: 0.4617 - binary_accuracy: 0.5180
1826/5000 [=========>....................] - ETA: 35s - loss: 0.4618 - binary_accuracy: 0.5179
1831/5000 [=========>....................] - ETA: 35s - loss: 0.4618 - binary_accuracy: 0.5180
1836/5000 [==========>...................] - ETA: 35s - loss: 0.4620 - binary_accuracy: 0.5178
1841/5000 [==========>...................] - ETA: 35s - loss: 0.4620 - binary_accuracy: 0.5179
1846/5000 [==========>...................] - ETA: 35s - loss: 0.4620 - binary_accuracy: 0.5179
1851/5000 [==========>...................] - ETA: 35s - loss: 0.4623 - binary_accuracy: 0.5177
1856/5000 [==========>...................] - ETA: 35s - loss: 0.4626 - binary_accuracy: 0.5173
1861/5000 [==========>...................] - ETA: 35s - loss: 0.4626 - binary_accuracy: 0.5175
1866/5000 [==========>...................] - ETA: 35s - loss: 0.4628 - binary_accuracy: 0.5173
1871/5000 [==========>...................] - ETA: 35s - loss: 0.4630 - binary_accuracy: 0.5172
1876/5000 [==========>...................] - ETA: 35s - loss: 0.4636 - binary_accuracy: 0.5166
1881/5000 [==========>...................] - ETA: 35s - loss: 0.4637 - binary_accuracy: 0.5165
1886/5000 [==========>...................] - ETA: 35s - loss: 0.4636 - binary_accuracy: 0.5168
1891/5000 [==========>...................] - ETA: 35s - loss: 0.4638 - binary_accuracy: 0.5166
1896/5000 [==========>...................] - ETA: 35s - loss: 0.4639 - binary_accuracy: 0.5166
1901/5000 [==========>...................] - ETA: 35s - loss: 0.4637 - binary_accuracy: 0.5168
1906/5000 [==========>...................] - ETA: 34s - loss: 0.4635 - binary_accuracy: 0.5170
1911/5000 [==========>...................] - ETA: 34s - loss: 0.4638 - binary_accuracy: 0.5168
1916/5000 [==========>...................] - ETA: 34s - loss: 0.4641 - binary_accuracy: 0.5165
1921/5000 [==========>...................] - ETA: 34s - loss: 0.4644 - binary_accuracy: 0.5163
1926/5000 [==========>...................] - ETA: 34s - loss: 0.4645 - binary_accuracy: 0.5162
1931/5000 [==========>...................] - ETA: 34s - loss: 0.4652 - binary_accuracy: 0.5156
1936/5000 [==========>...................] - ETA: 34s - loss: 0.4651 - binary_accuracy: 0.5157
1941/5000 [==========>...................] - ETA: 34s - loss: 0.4650 - binary_accuracy: 0.5159
1946/5000 [==========>...................] - ETA: 34s - loss: 0.4645 - binary_accuracy: 0.5164
1951/5000 [==========>...................] - ETA: 34s - loss: 0.4646 - binary_accuracy: 0.5164
1956/5000 [==========>...................] - ETA: 34s - loss: 0.4641 - binary_accuracy: 0.5169
1961/5000 [==========>...................] - ETA: 34s - loss: 0.4644 - binary_accuracy: 0.5167
1966/5000 [==========>...................] - ETA: 34s - loss: 0.4644 - binary_accuracy: 0.5167
1971/5000 [==========>...................] - ETA: 34s - loss: 0.4650 - binary_accuracy: 0.5162
1976/5000 [==========>...................] - ETA: 34s - loss: 0.4647 - binary_accuracy: 0.5165
1981/5000 [==========>...................] - ETA: 34s - loss: 0.4644 - binary_accuracy: 0.5168
1986/5000 [==========>...................] - ETA: 34s - loss: 0.4647 - binary_accuracy: 0.5166
1991/5000 [==========>...................] - ETA: 33s - loss: 0.4650 - binary_accuracy: 0.5163
1996/5000 [==========>...................] - ETA: 33s - loss: 0.4649 - binary_accuracy: 0.5165
2001/5000 [===========>..................] - ETA: 33s - loss: 0.4645 - binary_accuracy: 0.5169
2006/5000 [===========>..................] - ETA: 33s - loss: 0.4643 - binary_accuracy: 0.5171
2011/5000 [===========>..................] - ETA: 33s - loss: 0.4644 - binary_accuracy: 0.5172
2016/5000 [===========>..................] - ETA: 33s - loss: 0.4644 - binary_accuracy: 0.5172
2021/5000 [===========>..................] - ETA: 33s - loss: 0.4642 - binary_accuracy: 0.5175
2026/5000 [===========>..................] - ETA: 33s - loss: 0.4645 - binary_accuracy: 0.5172
2031/5000 [===========>..................] - ETA: 33s - loss: 0.4641 - binary_accuracy: 0.5176
2036/5000 [===========>..................] - ETA: 33s - loss: 0.4643 - binary_accuracy: 0.5175
2041/5000 [===========>..................] - ETA: 33s - loss: 0.4642 - binary_accuracy: 0.5176
2046/5000 [===========>..................] - ETA: 33s - loss: 0.4643 - binary_accuracy: 0.5176
2051/5000 [===========>..................] - ETA: 33s - loss: 0.4640 - binary_accuracy: 0.5179
2056/5000 [===========>..................] - ETA: 33s - loss: 0.4643 - binary_accuracy: 0.5176
2061/5000 [===========>..................] - ETA: 33s - loss: 0.4644 - binary_accuracy: 0.5176
2066/5000 [===========>..................] - ETA: 33s - loss: 0.4643 - binary_accuracy: 0.5177
2071/5000 [===========>..................] - ETA: 33s - loss: 0.4644 - binary_accuracy: 0.5177
2076/5000 [===========>..................] - ETA: 32s - loss: 0.4646 - binary_accuracy: 0.5175
2081/5000 [===========>..................] - ETA: 32s - loss: 0.4643 - binary_accuracy: 0.5178
2086/5000 [===========>..................] - ETA: 32s - loss: 0.4643 - binary_accuracy: 0.5179
2091/5000 [===========>..................] - ETA: 32s - loss: 0.4643 - binary_accuracy: 0.5179
2096/5000 [===========>..................] - ETA: 32s - loss: 0.4641 - binary_accuracy: 0.5182
2101/5000 [===========>..................] - ETA: 32s - loss: 0.4639 - binary_accuracy: 0.5184
2106/5000 [===========>..................] - ETA: 32s - loss: 0.4637 - binary_accuracy: 0.5187
2111/5000 [===========>..................] - ETA: 32s - loss: 0.4643 - binary_accuracy: 0.5181
2116/5000 [===========>..................] - ETA: 32s - loss: 0.4646 - binary_accuracy: 0.5179
2121/5000 [===========>..................] - ETA: 32s - loss: 0.4643 - binary_accuracy: 0.5182
2126/5000 [===========>..................] - ETA: 32s - loss: 0.4642 - binary_accuracy: 0.5183
2131/5000 [===========>..................] - ETA: 32s - loss: 0.4640 - binary_accuracy: 0.5185
2136/5000 [===========>..................] - ETA: 32s - loss: 0.4642 - binary_accuracy: 0.5184
2141/5000 [===========>..................] - ETA: 32s - loss: 0.4645 - binary_accuracy: 0.5182
2146/5000 [===========>..................] - ETA: 32s - loss: 0.4643 - binary_accuracy: 0.5184
2151/5000 [===========>..................] - ETA: 32s - loss: 0.4646 - binary_accuracy: 0.5182
2156/5000 [===========>..................] - ETA: 32s - loss: 0.4646 - binary_accuracy: 0.5182
2161/5000 [===========>..................] - ETA: 32s - loss: 0.4646 - binary_accuracy: 0.5182
2166/5000 [===========>..................] - ETA: 31s - loss: 0.4651 - binary_accuracy: 0.5177
2171/5000 [============>.................] - ETA: 31s - loss: 0.4652 - binary_accuracy: 0.5177
2176/5000 [============>.................] - ETA: 31s - loss: 0.4652 - binary_accuracy: 0.5177
2181/5000 [============>.................] - ETA: 31s - loss: 0.4657 - binary_accuracy: 0.5173
2186/5000 [============>.................] - ETA: 31s - loss: 0.4657 - binary_accuracy: 0.5173
2191/5000 [============>.................] - ETA: 31s - loss: 0.4654 - binary_accuracy: 0.5177
2196/5000 [============>.................] - ETA: 31s - loss: 0.4651 - binary_accuracy: 0.5179
2201/5000 [============>.................] - ETA: 31s - loss: 0.4649 - binary_accuracy: 0.5182
2206/5000 [============>.................] - ETA: 31s - loss: 0.4648 - binary_accuracy: 0.5184
2211/5000 [============>.................] - ETA: 31s - loss: 0.4651 - binary_accuracy: 0.5181
2216/5000 [============>.................] - ETA: 31s - loss: 0.4651 - binary_accuracy: 0.5181
2221/5000 [============>.................] - ETA: 31s - loss: 0.4653 - binary_accuracy: 0.5180
2226/5000 [============>.................] - ETA: 31s - loss: 0.4656 - binary_accuracy: 0.5177
2231/5000 [============>.................] - ETA: 31s - loss: 0.4655 - binary_accuracy: 0.5179
2236/5000 [============>.................] - ETA: 31s - loss: 0.4656 - binary_accuracy: 0.5178
2241/5000 [============>.................] - ETA: 31s - loss: 0.4655 - binary_accuracy: 0.5179
2246/5000 [============>.................] - ETA: 31s - loss: 0.4655 - binary_accuracy: 0.5180
2251/5000 [============>.................] - ETA: 31s - loss: 0.4655 - binary_accuracy: 0.5180
2256/5000 [============>.................] - ETA: 30s - loss: 0.4655 - binary_accuracy: 0.5180
2261/5000 [============>.................] - ETA: 30s - loss: 0.4656 - binary_accuracy: 0.5180
2266/5000 [============>.................] - ETA: 30s - loss: 0.4656 - binary_accuracy: 0.5180
2271/5000 [============>.................] - ETA: 30s - loss: 0.4653 - binary_accuracy: 0.5184
2276/5000 [============>.................] - ETA: 30s - loss: 0.4655 - binary_accuracy: 0.5182
2281/5000 [============>.................] - ETA: 30s - loss: 0.4653 - binary_accuracy: 0.5185
2286/5000 [============>.................] - ETA: 30s - loss: 0.4656 - binary_accuracy: 0.5181
2291/5000 [============>.................] - ETA: 30s - loss: 0.4654 - binary_accuracy: 0.5184
2296/5000 [============>.................] - ETA: 30s - loss: 0.4654 - binary_accuracy: 0.5185
2301/5000 [============>.................] - ETA: 30s - loss: 0.4654 - binary_accuracy: 0.5185
2306/5000 [============>.................] - ETA: 30s - loss: 0.4657 - binary_accuracy: 0.5182
2311/5000 [============>.................] - ETA: 30s - loss: 0.4657 - binary_accuracy: 0.5182
2316/5000 [============>.................] - ETA: 30s - loss: 0.4656 - binary_accuracy: 0.5184
2321/5000 [============>.................] - ETA: 30s - loss: 0.4656 - binary_accuracy: 0.5184
2326/5000 [============>.................] - ETA: 30s - loss: 0.4657 - binary_accuracy: 0.5183
2331/5000 [============>.................] - ETA: 30s - loss: 0.4663 - binary_accuracy: 0.5178
2336/5000 [=============>................] - ETA: 30s - loss: 0.4663 - binary_accuracy: 0.5178
2341/5000 [=============>................] - ETA: 30s - loss: 0.4662 - binary_accuracy: 0.5179
