2021-09-28 12:29:22.408195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.408474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:24.726324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:29:24.917749: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:17 - loss: 0.2287 - binary_accuracy: 0.8000
2205/5000 [============>.................] - ETA: 33s - loss: 0.2373 - binary_accuracy: 0.5665
2210/5000 [============>.................] - ETA: 33s - loss: 0.2373 - binary_accuracy: 0.5661
2215/5000 [============>.................] - ETA: 33s - loss: 0.2373 - binary_accuracy: 0.5666
2220/5000 [============>.................] - ETA: 33s - loss: 0.2373 - binary_accuracy: 0.5667
2225/5000 [============>.................] - ETA: 33s - loss: 0.2373 - binary_accuracy: 0.5667
2230/5000 [============>.................] - ETA: 33s - loss: 0.2373 - binary_accuracy: 0.5667
2235/5000 [============>.................] - ETA: 33s - loss: 0.2372 - binary_accuracy: 0.5668
2240/5000 [============>.................] - ETA: 33s - loss: 0.2372 - binary_accuracy: 0.5674
2245/5000 [============>.................] - ETA: 33s - loss: 0.2372 - binary_accuracy: 0.5675
2250/5000 [============>.................] - ETA: 33s - loss: 0.2372 - binary_accuracy: 0.5676
2255/5000 [============>.................] - ETA: 32s - loss: 0.2372 - binary_accuracy: 0.5674
2260/5000 [============>.................] - ETA: 32s - loss: 0.2372 - binary_accuracy: 0.5675
2265/5000 [============>.................] - ETA: 32s - loss: 0.2371 - binary_accuracy: 0.5676
2270/5000 [============>.................] - ETA: 32s - loss: 0.2371 - binary_accuracy: 0.5678
2275/5000 [============>.................] - ETA: 32s - loss: 0.2372 - binary_accuracy: 0.5676
2280/5000 [============>.................] - ETA: 32s - loss: 0.2371 - binary_accuracy: 0.5676
2285/5000 [============>.................] - ETA: 32s - loss: 0.2372 - binary_accuracy: 0.5672
2290/5000 [============>.................] - ETA: 32s - loss: 0.2372 - binary_accuracy: 0.5670
2295/5000 [============>.................] - ETA: 32s - loss: 0.2372 - binary_accuracy: 0.5669
2300/5000 [============>.................] - ETA: 32s - loss: 0.2371 - binary_accuracy: 0.5670
2305/5000 [============>.................] - ETA: 32s - loss: 0.2371 - binary_accuracy: 0.5673
2310/5000 [============>.................] - ETA: 32s - loss: 0.2370 - binary_accuracy: 0.5674
2315/5000 [============>.................] - ETA: 32s - loss: 0.2370 - binary_accuracy: 0.5677
2320/5000 [============>.................] - ETA: 32s - loss: 0.2369 - binary_accuracy: 0.5678
2325/5000 [============>.................] - ETA: 32s - loss: 0.2369 - binary_accuracy: 0.5681
2330/5000 [============>.................] - ETA: 32s - loss: 0.2368 - binary_accuracy: 0.5684
2335/5000 [=============>................] - ETA: 32s - loss: 0.2369 - binary_accuracy: 0.5685
2340/5000 [=============>................] - ETA: 31s - loss: 0.2369 - binary_accuracy: 0.5685
2345/5000 [=============>................] - ETA: 31s - loss: 0.2370 - binary_accuracy: 0.5684
2350/5000 [=============>................] - ETA: 31s - loss: 0.2369 - binary_accuracy: 0.5685
2355/5000 [=============>................] - ETA: 31s - loss: 0.2370 - binary_accuracy: 0.5685
2360/5000 [=============>................] - ETA: 31s - loss: 0.2370 - binary_accuracy: 0.5681
2365/5000 [=============>................] - ETA: 31s - loss: 0.2371 - binary_accuracy: 0.5680
2370/5000 [=============>................] - ETA: 31s - loss: 0.2371 - binary_accuracy: 0.5679
2375/5000 [=============>................] - ETA: 31s - loss: 0.2371 - binary_accuracy: 0.5682
2380/5000 [=============>................] - ETA: 31s - loss: 0.2370 - binary_accuracy: 0.5686
2385/5000 [=============>................] - ETA: 31s - loss: 0.2370 - binary_accuracy: 0.5686
2390/5000 [=============>................] - ETA: 31s - loss: 0.2369 - binary_accuracy: 0.5691
2395/5000 [=============>................] - ETA: 31s - loss: 0.2369 - binary_accuracy: 0.5690
2400/5000 [=============>................] - ETA: 31s - loss: 0.2369 - binary_accuracy: 0.5691
2405/5000 [=============>................] - ETA: 31s - loss: 0.2369 - binary_accuracy: 0.5688
2410/5000 [=============>................] - ETA: 31s - loss: 0.2369 - binary_accuracy: 0.5688
2415/5000 [=============>................] - ETA: 31s - loss: 0.2370 - binary_accuracy: 0.5685
2420/5000 [=============>................] - ETA: 30s - loss: 0.2370 - binary_accuracy: 0.5681
2425/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5678
2430/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5680
2435/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5680
2440/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5679
2445/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5680
2450/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5679
2455/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5682
2460/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5684
2465/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5683
2470/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5686
2475/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5686
2480/5000 [=============>................] - ETA: 30s - loss: 0.2371 - binary_accuracy: 0.5685
2485/5000 [=============>................] - ETA: 30s - loss: 0.2370 - binary_accuracy: 0.5685
2490/5000 [=============>................] - ETA: 30s - loss: 0.2370 - binary_accuracy: 0.5688
2495/5000 [=============>................] - ETA: 30s - loss: 0.2370 - binary_accuracy: 0.5690
2500/5000 [==============>...............] - ETA: 30s - loss: 0.2369 - binary_accuracy: 0.5689
2505/5000 [==============>...............] - ETA: 29s - loss: 0.2369 - binary_accuracy: 0.5692
2510/5000 [==============>...............] - ETA: 29s - loss: 0.2369 - binary_accuracy: 0.5688
2515/5000 [==============>...............] - ETA: 29s - loss: 0.2369 - binary_accuracy: 0.5687
2520/5000 [==============>...............] - ETA: 29s - loss: 0.2370 - binary_accuracy: 0.5686
2525/5000 [==============>...............] - ETA: 29s - loss: 0.2370 - binary_accuracy: 0.5689
2530/5000 [==============>...............] - ETA: 29s - loss: 0.2370 - binary_accuracy: 0.5686
2535/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5686
2540/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5686
2545/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5688
2550/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5687
2555/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5686
2560/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5690
2565/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5693
2570/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5692
2575/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5691
2580/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5689
2585/5000 [==============>...............] - ETA: 29s - loss: 0.2371 - binary_accuracy: 0.5690
2590/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5692
2595/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5692
2600/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5692
2605/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5691
2610/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5691
2615/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5691
2620/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5691
2625/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5691
2630/5000 [==============>...............] - ETA: 28s - loss: 0.2371 - binary_accuracy: 0.5694
2635/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - binary_accuracy: 0.5693
2640/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - binary_accuracy: 0.5695
2645/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - binary_accuracy: 0.5696
2650/5000 [==============>...............] - ETA: 28s - loss: 0.2370 - binary_accuracy: 0.5697
2655/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - binary_accuracy: 0.5697
2660/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - binary_accuracy: 0.5701
2665/5000 [==============>...............] - ETA: 28s - loss: 0.2369 - binary_accuracy: 0.5700
2670/5000 [===============>..............] - ETA: 28s - loss: 0.2369 - binary_accuracy: 0.5700
2675/5000 [===============>..............] - ETA: 27s - loss: 0.2369 - binary_accuracy: 0.5701
2680/5000 [===============>..............] - ETA: 27s - loss: 0.2369 - binary_accuracy: 0.5704
2685/5000 [===============>..............] - ETA: 27s - loss: 0.2368 - binary_accuracy: 0.5705
2690/5000 [===============>..............] - ETA: 27s - loss: 0.2368 - binary_accuracy: 0.5706
2695/5000 [===============>..............] - ETA: 27s - loss: 0.2368 - binary_accuracy: 0.5709
2700/5000 [===============>..............] - ETA: 27s - loss: 0.2368 - binary_accuracy: 0.5705
2705/5000 [===============>..............] - ETA: 27s - loss: 0.2368 - binary_accuracy: 0.5703
2710/5000 [===============>..............] - ETA: 27s - loss: 0.2368 - binary_accuracy: 0.5701
2715/5000 [===============>..............] - ETA: 27s - loss: 0.2368 - binary_accuracy: 0.5704
2720/5000 [===============>..............] - ETA: 27s - loss: 0.2367 - binary_accuracy: 0.5705
2725/5000 [===============>..............] - ETA: 27s - loss: 0.2367 - binary_accuracy: 0.5706
2730/5000 [===============>..............] - ETA: 27s - loss: 0.2367 - binary_accuracy: 0.5708
2735/5000 [===============>..............] - ETA: 27s - loss: 0.2367 - binary_accuracy: 0.5710
2740/5000 [===============>..............] - ETA: 27s - loss: 0.2366 - binary_accuracy: 0.5710
2745/5000 [===============>..............] - ETA: 27s - loss: 0.2367 - binary_accuracy: 0.5709
2750/5000 [===============>..............] - ETA: 27s - loss: 0.2366 - binary_accuracy: 0.5711
2755/5000 [===============>..............] - ETA: 26s - loss: 0.2366 - binary_accuracy: 0.5709
2760/5000 [===============>..............] - ETA: 26s - loss: 0.2367 - binary_accuracy: 0.5710
2765/5000 [===============>..............] - ETA: 26s - loss: 0.2366 - binary_accuracy: 0.5711
2770/5000 [===============>..............] - ETA: 26s - loss: 0.2366 - binary_accuracy: 0.5715
2775/5000 [===============>..............] - ETA: 26s - loss: 0.2365 - binary_accuracy: 0.5715
2780/5000 [===============>..............] - ETA: 26s - loss: 0.2365 - binary_accuracy: 0.5717
2785/5000 [===============>..............] - ETA: 26s - loss: 0.2365 - binary_accuracy: 0.5716
2790/5000 [===============>..............] - ETA: 26s - loss: 0.2365 - binary_accuracy: 0.5714
2795/5000 [===============>..............] - ETA: 26s - loss: 0.2364 - binary_accuracy: 0.5717
2800/5000 [===============>..............] - ETA: 26s - loss: 0.2364 - binary_accuracy: 0.5716
2805/5000 [===============>..............] - ETA: 26s - loss: 0.2364 - binary_accuracy: 0.5718
2810/5000 [===============>..............] - ETA: 26s - loss: 0.2363 - binary_accuracy: 0.5717
2815/5000 [===============>..............] - ETA: 26s - loss: 0.2363 - binary_accuracy: 0.5718
2820/5000 [===============>..............] - ETA: 26s - loss: 0.2363 - binary_accuracy: 0.5718
2825/5000 [===============>..............] - ETA: 26s - loss: 0.2363 - binary_accuracy: 0.5719
2830/5000 [===============>..............] - ETA: 26s - loss: 0.2362 - binary_accuracy: 0.5720
2835/5000 [================>.............] - ETA: 26s - loss: 0.2363 - binary_accuracy: 0.5719
2840/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5720
2845/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5720
2850/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5721
2855/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5721
2860/5000 [================>.............] - ETA: 25s - loss: 0.2363 - binary_accuracy: 0.5718
2865/5000 [================>.............] - ETA: 25s - loss: 0.2363 - binary_accuracy: 0.5717
2870/5000 [================>.............] - ETA: 25s - loss: 0.2363 - binary_accuracy: 0.5717
2875/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5714
2880/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5713
2885/5000 [================>.............] - ETA: 25s - loss: 0.2363 - binary_accuracy: 0.5713
2890/5000 [================>.............] - ETA: 25s - loss: 0.2363 - binary_accuracy: 0.5715
2895/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5720
2900/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5719
2905/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5718
2910/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5720
2915/5000 [================>.............] - ETA: 25s - loss: 0.2362 - binary_accuracy: 0.5718
2920/5000 [================>.............] - ETA: 24s - loss: 0.2362 - binary_accuracy: 0.5718
2925/5000 [================>.............] - ETA: 24s - loss: 0.2362 - binary_accuracy: 0.5720
2930/5000 [================>.............] - ETA: 24s - loss: 0.2362 - binary_accuracy: 0.5719
2935/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5721
2940/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5723
2945/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5724
2950/5000 [================>.............] - ETA: 24s - loss: 0.2360 - binary_accuracy: 0.5725
2955/5000 [================>.............] - ETA: 24s - loss: 0.2360 - binary_accuracy: 0.5723
2960/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5722
2965/5000 [================>.............] - ETA: 24s - loss: 0.2361 - binary_accuracy: 0.5721
2970/5000 [================>.............] - ETA: 24s - loss: 0.2360 - binary_accuracy: 0.5723
2975/5000 [================>.............] - ETA: 24s - loss: 0.2360 - binary_accuracy: 0.5724
2980/5000 [================>.............] - ETA: 24s - loss: 0.2360 - binary_accuracy: 0.5723
2985/5000 [================>.............] - ETA: 24s - loss: 0.2360 - binary_accuracy: 0.5725
2990/5000 [================>.............] - ETA: 24s - loss: 0.2359 - binary_accuracy: 0.5727
2995/5000 [================>.............] - ETA: 24s - loss: 0.2360 - binary_accuracy: 0.5728
3000/5000 [=================>............] - ETA: 24s - loss: 0.2359 - binary_accuracy: 0.5729
3005/5000 [=================>............] - ETA: 23s - loss: 0.2358 - binary_accuracy: 0.5731
3010/5000 [=================>............] - ETA: 23s - loss: 0.2358 - binary_accuracy: 0.5732
3015/5000 [=================>............] - ETA: 23s - loss: 0.2358 - binary_accuracy: 0.5734
3020/5000 [=================>............] - ETA: 23s - loss: 0.2357 - binary_accuracy: 0.5736
3025/5000 [=================>............] - ETA: 23s - loss: 0.2357 - binary_accuracy: 0.5739
3030/5000 [=================>............] - ETA: 23s - loss: 0.2357 - binary_accuracy: 0.5739
3035/5000 [=================>............] - ETA: 23s - loss: 0.2357 - binary_accuracy: 0.5741
3040/5000 [=================>............] - ETA: 23s - loss: 0.2356 - binary_accuracy: 0.5745
3045/5000 [=================>............] - ETA: 23s - loss: 0.2356 - binary_accuracy: 0.5746
3050/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5746
3055/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5748
3060/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5749
3065/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5751
3070/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5750
3075/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5751
3080/5000 [=================>............] - ETA: 23s - loss: 0.2354 - binary_accuracy: 0.5753
3085/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5752
3090/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5754
3095/5000 [=================>............] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5754
3100/5000 [=================>............] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5754
3105/5000 [=================>............] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5752
3110/5000 [=================>............] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5753
3115/5000 [=================>............] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5754
3120/5000 [=================>............] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5756
3125/5000 [=================>............] - ETA: 22s - loss: 0.2353 - binary_accuracy: 0.5757
3130/5000 [=================>............] - ETA: 22s - loss: 0.2353 - binary_accuracy: 0.5756
3135/5000 [=================>............] - ETA: 22s - loss: 0.2353 - binary_accuracy: 0.5757
3140/5000 [=================>............] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5761
3145/5000 [=================>............] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5760
3150/5000 [=================>............] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5760
3155/5000 [=================>............] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5760
3160/5000 [=================>............] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5761
3165/5000 [=================>............] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5761
3170/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5762
3175/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5761
3180/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5759
3185/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5760
3190/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5761
3195/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5760
3200/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5760
3205/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5762
3210/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5761
3215/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5762
3220/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5762
3225/5000 [==================>...........] - ETA: 21s - loss: 0.2352 - binary_accuracy: 0.5764
3230/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5766
3235/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5769
3240/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5768
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5769
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5769
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5770
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5773
3265/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5772
3270/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5773
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5772
3280/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5771
3285/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5774
3290/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5776
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5776
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5776
3305/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5774
3310/5000 [==================>...........] - ETA: 20s - loss: 0.2351 - binary_accuracy: 0.5772
3315/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5776
3320/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5775
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5774
3330/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5775
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5775
3340/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5775
3345/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5775
3350/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5776
3355/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5778
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5780
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5780
3370/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5778
3375/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5777
3380/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5775
3385/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5774
3390/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5776
3395/5000 [===================>..........] - ETA: 19s - loss: 0.2350 - binary_accuracy: 0.5776
