2021-09-28 10:21:47.612137: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.612416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.617346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.617608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.618072: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:47.618301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:49.723824: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:21:49.914287: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:00 - loss: 0.2380 - binary_accuracy: 0.6000
2161/5000 [===========>..................] - ETA: 36s - loss: 0.2383 - binary_accuracy: 0.5844
2165/5000 [===========>..................] - ETA: 35s - loss: 0.2384 - binary_accuracy: 0.5842
2169/5000 [============>.................] - ETA: 35s - loss: 0.2384 - binary_accuracy: 0.5840
2173/5000 [============>.................] - ETA: 35s - loss: 0.2384 - binary_accuracy: 0.5842
2177/5000 [============>.................] - ETA: 35s - loss: 0.2383 - binary_accuracy: 0.5845
2181/5000 [============>.................] - ETA: 35s - loss: 0.2384 - binary_accuracy: 0.5843
2185/5000 [============>.................] - ETA: 35s - loss: 0.2383 - binary_accuracy: 0.5846
2189/5000 [============>.................] - ETA: 35s - loss: 0.2383 - binary_accuracy: 0.5847
2193/5000 [============>.................] - ETA: 35s - loss: 0.2384 - binary_accuracy: 0.5843
2197/5000 [============>.................] - ETA: 35s - loss: 0.2384 - binary_accuracy: 0.5842
2201/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5839
2205/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5839
2209/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5840
2213/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5839
2217/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5840
2221/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5840
2225/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5839
2229/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5840
2233/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5842
2237/5000 [============>.................] - ETA: 35s - loss: 0.2385 - binary_accuracy: 0.5842
2241/5000 [============>.................] - ETA: 35s - loss: 0.2386 - binary_accuracy: 0.5840
2245/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5841
2249/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5843
2253/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2257/5000 [============>.................] - ETA: 34s - loss: 0.2386 - binary_accuracy: 0.5842
2261/5000 [============>.................] - ETA: 34s - loss: 0.2386 - binary_accuracy: 0.5843
2265/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2269/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2273/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2277/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5843
2281/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2285/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5845
2289/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2293/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2297/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5845
2301/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2305/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5845
2309/5000 [============>.................] - ETA: 34s - loss: 0.2385 - binary_accuracy: 0.5844
2313/5000 [============>.................] - ETA: 34s - loss: 0.2384 - binary_accuracy: 0.5843
2317/5000 [============>.................] - ETA: 34s - loss: 0.2384 - binary_accuracy: 0.5844
2321/5000 [============>.................] - ETA: 34s - loss: 0.2384 - binary_accuracy: 0.5843
2325/5000 [============>.................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5841
2329/5000 [============>.................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5842
2333/5000 [============>.................] - ETA: 33s - loss: 0.2385 - binary_accuracy: 0.5840
2337/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5841
2341/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5840
2345/5000 [=============>................] - ETA: 33s - loss: 0.2385 - binary_accuracy: 0.5841
2349/5000 [=============>................] - ETA: 33s - loss: 0.2385 - binary_accuracy: 0.5841
2353/5000 [=============>................] - ETA: 33s - loss: 0.2385 - binary_accuracy: 0.5839
2357/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5841
2361/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5843
2365/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5842
2369/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5843
2373/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5842
2377/5000 [=============>................] - ETA: 33s - loss: 0.2385 - binary_accuracy: 0.5839
2381/5000 [=============>................] - ETA: 33s - loss: 0.2385 - binary_accuracy: 0.5839
2385/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5839
2389/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5838
2393/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5842
2397/5000 [=============>................] - ETA: 33s - loss: 0.2384 - binary_accuracy: 0.5842
2401/5000 [=============>................] - ETA: 33s - loss: 0.2383 - binary_accuracy: 0.5844
2405/5000 [=============>................] - ETA: 32s - loss: 0.2383 - binary_accuracy: 0.5844
2409/5000 [=============>................] - ETA: 32s - loss: 0.2383 - binary_accuracy: 0.5843
2413/5000 [=============>................] - ETA: 32s - loss: 0.2382 - binary_accuracy: 0.5845
2417/5000 [=============>................] - ETA: 32s - loss: 0.2383 - binary_accuracy: 0.5844
2421/5000 [=============>................] - ETA: 32s - loss: 0.2382 - binary_accuracy: 0.5842
2425/5000 [=============>................] - ETA: 32s - loss: 0.2382 - binary_accuracy: 0.5844
2429/5000 [=============>................] - ETA: 32s - loss: 0.2382 - binary_accuracy: 0.5846
2433/5000 [=============>................] - ETA: 32s - loss: 0.2383 - binary_accuracy: 0.5844
2437/5000 [=============>................] - ETA: 32s - loss: 0.2383 - binary_accuracy: 0.5843
2441/5000 [=============>................] - ETA: 32s - loss: 0.2384 - binary_accuracy: 0.5839
2445/5000 [=============>................] - ETA: 32s - loss: 0.2384 - binary_accuracy: 0.5840
2449/5000 [=============>................] - ETA: 32s - loss: 0.2384 - binary_accuracy: 0.5838
2453/5000 [=============>................] - ETA: 32s - loss: 0.2385 - binary_accuracy: 0.5833
2457/5000 [=============>................] - ETA: 32s - loss: 0.2385 - binary_accuracy: 0.5834
2461/5000 [=============>................] - ETA: 32s - loss: 0.2385 - binary_accuracy: 0.5833
2465/5000 [=============>................] - ETA: 32s - loss: 0.2384 - binary_accuracy: 0.5836
2469/5000 [=============>................] - ETA: 32s - loss: 0.2384 - binary_accuracy: 0.5835
2473/5000 [=============>................] - ETA: 32s - loss: 0.2384 - binary_accuracy: 0.5834
2477/5000 [=============>................] - ETA: 32s - loss: 0.2384 - binary_accuracy: 0.5835
2481/5000 [=============>................] - ETA: 32s - loss: 0.2383 - binary_accuracy: 0.5836
2485/5000 [=============>................] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5835
2489/5000 [=============>................] - ETA: 31s - loss: 0.2384 - binary_accuracy: 0.5834
2493/5000 [=============>................] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5837
2497/5000 [=============>................] - ETA: 31s - loss: 0.2382 - binary_accuracy: 0.5841
2501/5000 [==============>...............] - ETA: 31s - loss: 0.2382 - binary_accuracy: 0.5843
2505/5000 [==============>...............] - ETA: 31s - loss: 0.2382 - binary_accuracy: 0.5843
2509/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5841
2513/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5840
2517/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5843
2521/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5843
2525/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5841
2529/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5839
2533/5000 [==============>...............] - ETA: 31s - loss: 0.2384 - binary_accuracy: 0.5839
2537/5000 [==============>...............] - ETA: 31s - loss: 0.2384 - binary_accuracy: 0.5838
2541/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5841
2545/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5844
2549/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5845
2553/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5844
2557/5000 [==============>...............] - ETA: 31s - loss: 0.2383 - binary_accuracy: 0.5844
2561/5000 [==============>...............] - ETA: 30s - loss: 0.2383 - binary_accuracy: 0.5845
2565/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5848
2569/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5848
2573/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5850
2577/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5852
2581/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5855
2585/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5852
2589/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5852
2593/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5849
2597/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5848
2601/5000 [==============>...............] - ETA: 30s - loss: 0.2382 - binary_accuracy: 0.5850
2605/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5851
2609/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5851
2613/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5854
2617/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5853
2621/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5853
2625/5000 [==============>...............] - ETA: 30s - loss: 0.2381 - binary_accuracy: 0.5854
2629/5000 [==============>...............] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5857
2633/5000 [==============>...............] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5857
2637/5000 [==============>...............] - ETA: 30s - loss: 0.2380 - binary_accuracy: 0.5856
2641/5000 [==============>...............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5855
2645/5000 [==============>...............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5856
2649/5000 [==============>...............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5857
2653/5000 [==============>...............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5855
2657/5000 [==============>...............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5858
2661/5000 [==============>...............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5858
2665/5000 [==============>...............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5857
2669/5000 [===============>..............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5855
2673/5000 [===============>..............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5856
2677/5000 [===============>..............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5858
2681/5000 [===============>..............] - ETA: 29s - loss: 0.2380 - binary_accuracy: 0.5856
2685/5000 [===============>..............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5856
2689/5000 [===============>..............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5856
2693/5000 [===============>..............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5855
2697/5000 [===============>..............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5855
2701/5000 [===============>..............] - ETA: 29s - loss: 0.2378 - binary_accuracy: 0.5859
2705/5000 [===============>..............] - ETA: 29s - loss: 0.2379 - binary_accuracy: 0.5859
2709/5000 [===============>..............] - ETA: 29s - loss: 0.2378 - binary_accuracy: 0.5861
2713/5000 [===============>..............] - ETA: 29s - loss: 0.2378 - binary_accuracy: 0.5862
2717/5000 [===============>..............] - ETA: 29s - loss: 0.2378 - binary_accuracy: 0.5862
2721/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5863
2725/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5863
2729/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5863
2733/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5862
2737/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5863
2741/5000 [===============>..............] - ETA: 28s - loss: 0.2379 - binary_accuracy: 0.5862
2745/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5862
2749/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5862
2753/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5861
2757/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5862
2761/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5863
2765/5000 [===============>..............] - ETA: 28s - loss: 0.2377 - binary_accuracy: 0.5864
2769/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5863
2773/5000 [===============>..............] - ETA: 28s - loss: 0.2378 - binary_accuracy: 0.5862
2777/5000 [===============>..............] - ETA: 28s - loss: 0.2377 - binary_accuracy: 0.5863
2781/5000 [===============>..............] - ETA: 28s - loss: 0.2377 - binary_accuracy: 0.5863
2785/5000 [===============>..............] - ETA: 28s - loss: 0.2376 - binary_accuracy: 0.5866
2789/5000 [===============>..............] - ETA: 28s - loss: 0.2376 - binary_accuracy: 0.5867
2793/5000 [===============>..............] - ETA: 28s - loss: 0.2376 - binary_accuracy: 0.5868
2797/5000 [===============>..............] - ETA: 28s - loss: 0.2376 - binary_accuracy: 0.5868
2801/5000 [===============>..............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5867
2805/5000 [===============>..............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5867
2809/5000 [===============>..............] - ETA: 27s - loss: 0.2376 - binary_accuracy: 0.5868
2813/5000 [===============>..............] - ETA: 27s - loss: 0.2376 - binary_accuracy: 0.5866
2817/5000 [===============>..............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5866
2821/5000 [===============>..............] - ETA: 27s - loss: 0.2376 - binary_accuracy: 0.5868
2825/5000 [===============>..............] - ETA: 27s - loss: 0.2376 - binary_accuracy: 0.5866
2829/5000 [===============>..............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5864
2833/5000 [===============>..............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5864
2837/5000 [================>.............] - ETA: 27s - loss: 0.2376 - binary_accuracy: 0.5863
2841/5000 [================>.............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5863
2845/5000 [================>.............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5862
2849/5000 [================>.............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5861
2853/5000 [================>.............] - ETA: 27s - loss: 0.2377 - binary_accuracy: 0.5858
2857/5000 [================>.............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.5857
2861/5000 [================>.............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.5855
2865/5000 [================>.............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.5855
2869/5000 [================>.............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.5854
2873/5000 [================>.............] - ETA: 27s - loss: 0.2378 - binary_accuracy: 0.5856
2877/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5857
2881/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5856
2885/5000 [================>.............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5855
2889/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5855
2893/5000 [================>.............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5854
2897/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5857
2901/5000 [================>.............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5855
2905/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5855
2909/5000 [================>.............] - ETA: 26s - loss: 0.2379 - binary_accuracy: 0.5853
2913/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5856
2917/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5857
2921/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5856
2925/5000 [================>.............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.5857
2929/5000 [================>.............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.5855
2933/5000 [================>.............] - ETA: 26s - loss: 0.2378 - binary_accuracy: 0.5854
2937/5000 [================>.............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.5856
2941/5000 [================>.............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.5856
2945/5000 [================>.............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.5858
2949/5000 [================>.............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.5858
2953/5000 [================>.............] - ETA: 26s - loss: 0.2377 - binary_accuracy: 0.5857
2957/5000 [================>.............] - ETA: 25s - loss: 0.2377 - binary_accuracy: 0.5858
2961/5000 [================>.............] - ETA: 25s - loss: 0.2376 - binary_accuracy: 0.5860
2965/5000 [================>.............] - ETA: 25s - loss: 0.2377 - binary_accuracy: 0.5858
2969/5000 [================>.............] - ETA: 25s - loss: 0.2376 - binary_accuracy: 0.5861
2973/5000 [================>.............] - ETA: 25s - loss: 0.2376 - binary_accuracy: 0.5864
2977/5000 [================>.............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.5866
2981/5000 [================>.............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.5869
2985/5000 [================>.............] - ETA: 25s - loss: 0.2375 - binary_accuracy: 0.5869
2989/5000 [================>.............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5872
2993/5000 [================>.............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5873
2997/5000 [================>.............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5873
3001/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5872
3005/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5874
3009/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5875
3013/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5877
3017/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5875
3021/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5875
3025/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5875
3029/5000 [=================>............] - ETA: 25s - loss: 0.2373 - binary_accuracy: 0.5879
3033/5000 [=================>............] - ETA: 25s - loss: 0.2374 - binary_accuracy: 0.5879
3037/5000 [=================>............] - ETA: 24s - loss: 0.2374 - binary_accuracy: 0.5878
3041/5000 [=================>............] - ETA: 24s - loss: 0.2374 - binary_accuracy: 0.5878
3045/5000 [=================>............] - ETA: 24s - loss: 0.2374 - binary_accuracy: 0.5879
3049/5000 [=================>............] - ETA: 24s - loss: 0.2373 - binary_accuracy: 0.5879
3053/5000 [=================>............] - ETA: 24s - loss: 0.2373 - binary_accuracy: 0.5879
3057/5000 [=================>............] - ETA: 24s - loss: 0.2373 - binary_accuracy: 0.5880
3061/5000 [=================>............] - ETA: 24s - loss: 0.2373 - binary_accuracy: 0.5880
3065/5000 [=================>............] - ETA: 24s - loss: 0.2373 - binary_accuracy: 0.5879
3069/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5881
3073/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5882
3077/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5882
3081/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5882
3085/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5883
3089/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5883
3093/5000 [=================>............] - ETA: 24s - loss: 0.2373 - binary_accuracy: 0.5882
3097/5000 [=================>............] - ETA: 24s - loss: 0.2373 - binary_accuracy: 0.5880
3101/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5881
3105/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5881
3109/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5882
3113/5000 [=================>............] - ETA: 24s - loss: 0.2372 - binary_accuracy: 0.5882
