2021-09-28 13:40:54.999959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.000477: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.005619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.007092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:57.296008: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:40:57.490461: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:03 - loss: 0.3184 - binary_accuracy: 0.0000e+00
2854/5000 [================>.............] - ETA: 24s - loss: 0.2327 - binary_accuracy: 0.3952
2859/5000 [================>.............] - ETA: 24s - loss: 0.2327 - binary_accuracy: 0.3952
2864/5000 [================>.............] - ETA: 24s - loss: 0.2327 - binary_accuracy: 0.3953
2869/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.3955
2874/5000 [================>.............] - ETA: 24s - loss: 0.2327 - binary_accuracy: 0.3955
2879/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.3955
2884/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.3952
2889/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.3950
2894/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.3953
2899/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.3954
2904/5000 [================>.............] - ETA: 24s - loss: 0.2326 - binary_accuracy: 0.3955
2909/5000 [================>.............] - ETA: 23s - loss: 0.2326 - binary_accuracy: 0.3952
2914/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3951
2919/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3953
2924/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3954
2929/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3952
2934/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3950
2939/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3950
2944/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3954
2949/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3951
2954/5000 [================>.............] - ETA: 23s - loss: 0.2324 - binary_accuracy: 0.3950
2959/5000 [================>.............] - ETA: 23s - loss: 0.2324 - binary_accuracy: 0.3949
2964/5000 [================>.............] - ETA: 23s - loss: 0.2324 - binary_accuracy: 0.3947
2969/5000 [================>.............] - ETA: 23s - loss: 0.2325 - binary_accuracy: 0.3948
2974/5000 [================>.............] - ETA: 23s - loss: 0.2324 - binary_accuracy: 0.3947
2979/5000 [================>.............] - ETA: 23s - loss: 0.2324 - binary_accuracy: 0.3946
2984/5000 [================>.............] - ETA: 23s - loss: 0.2324 - binary_accuracy: 0.3946
2989/5000 [================>.............] - ETA: 23s - loss: 0.2324 - binary_accuracy: 0.3946
2994/5000 [================>.............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3947
2999/5000 [================>.............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3947
3004/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3947
3009/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3951
3014/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3948
3019/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3947
3024/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3946
3029/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3947
3034/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3947
3039/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3948
3044/5000 [=================>............] - ETA: 22s - loss: 0.2324 - binary_accuracy: 0.3947
3049/5000 [=================>............] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.3949
3054/5000 [=================>............] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.3949
3059/5000 [=================>............] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.3948
3064/5000 [=================>............] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.3946
3069/5000 [=================>............] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.3947
3074/5000 [=================>............] - ETA: 22s - loss: 0.2323 - binary_accuracy: 0.3947
3079/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3945
3084/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3946
3089/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3947
3094/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3949
3099/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3950
3104/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3947
3109/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3946
3114/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3946
3119/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3945
3124/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3946
3129/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3946
3134/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3948
3139/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3949
3144/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3948
3149/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3948
3154/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3948
3159/5000 [=================>............] - ETA: 21s - loss: 0.2323 - binary_accuracy: 0.3947
3164/5000 [=================>............] - ETA: 21s - loss: 0.2322 - binary_accuracy: 0.3946
3169/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3944
3174/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3941
3179/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3944
3184/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3945
3189/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3944
3194/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3942
3199/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3943
3204/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3940
3209/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3939
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3940
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3942
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3942
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3942
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2321 - binary_accuracy: 0.3941
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2322 - binary_accuracy: 0.3941
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2321 - binary_accuracy: 0.3941
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2321 - binary_accuracy: 0.3942
3254/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3942
3259/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3942
3264/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3942
3269/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3943
3274/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3943
3279/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3944
3284/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3945
3289/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3945
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3945
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3947
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3948
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3949
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3951
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3950
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3948
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3949
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3947
3339/5000 [===================>..........] - ETA: 19s - loss: 0.2321 - binary_accuracy: 0.3946
3344/5000 [===================>..........] - ETA: 18s - loss: 0.2321 - binary_accuracy: 0.3947
3349/5000 [===================>..........] - ETA: 18s - loss: 0.2321 - binary_accuracy: 0.3945
3354/5000 [===================>..........] - ETA: 18s - loss: 0.2321 - binary_accuracy: 0.3948
3359/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3950
3364/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3951
3369/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3953
3374/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3952
3379/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3953
3384/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3955
3389/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3954
3394/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3953
3399/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3954
3404/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3954
3409/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3954
3414/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3955
3419/5000 [===================>..........] - ETA: 18s - loss: 0.2320 - binary_accuracy: 0.3957
3424/5000 [===================>..........] - ETA: 18s - loss: 0.2319 - binary_accuracy: 0.3956
3429/5000 [===================>..........] - ETA: 18s - loss: 0.2319 - binary_accuracy: 0.3956
3434/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - binary_accuracy: 0.3956
3439/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - binary_accuracy: 0.3958
3444/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - binary_accuracy: 0.3958
3449/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - binary_accuracy: 0.3958
3454/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - binary_accuracy: 0.3958
3459/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - binary_accuracy: 0.3960
3464/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3960
3469/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3958
3474/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3960
3479/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3960
3484/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3960
3489/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3961
3494/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3960
3499/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3961
3504/5000 [====================>.........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3958
3509/5000 [====================>.........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3958
3514/5000 [====================>.........] - ETA: 17s - loss: 0.2318 - binary_accuracy: 0.3958
3519/5000 [====================>.........] - ETA: 16s - loss: 0.2318 - binary_accuracy: 0.3959
3524/5000 [====================>.........] - ETA: 16s - loss: 0.2318 - binary_accuracy: 0.3960
3529/5000 [====================>.........] - ETA: 16s - loss: 0.2318 - binary_accuracy: 0.3961
3534/5000 [====================>.........] - ETA: 16s - loss: 0.2318 - binary_accuracy: 0.3960
3539/5000 [====================>.........] - ETA: 16s - loss: 0.2318 - binary_accuracy: 0.3961
3544/5000 [====================>.........] - ETA: 16s - loss: 0.2318 - binary_accuracy: 0.3961
3549/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3962
3554/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3961
3559/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3960
3564/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3961
3569/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3960
3574/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3962
3579/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3961
3584/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3962
3589/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3962
3594/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3962
3599/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3961
3604/5000 [====================>.........] - ETA: 16s - loss: 0.2317 - binary_accuracy: 0.3961
3609/5000 [====================>.........] - ETA: 15s - loss: 0.2317 - binary_accuracy: 0.3961
3614/5000 [====================>.........] - ETA: 15s - loss: 0.2317 - binary_accuracy: 0.3962
3619/5000 [====================>.........] - ETA: 15s - loss: 0.2317 - binary_accuracy: 0.3964
3624/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3966
3629/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3965
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3969
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3967
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3967
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3967
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3965
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3965
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3967
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3966
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3967
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3967
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3967
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2316 - binary_accuracy: 0.3966
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2316 - binary_accuracy: 0.3966
3699/5000 [=====================>........] - ETA: 14s - loss: 0.2316 - binary_accuracy: 0.3966
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2316 - binary_accuracy: 0.3969
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2316 - binary_accuracy: 0.3968
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3967
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3967
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3967
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3967
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3967
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3968
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3970
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3971
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3972
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3971
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3970
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3969
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2315 - binary_accuracy: 0.3968
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2314 - binary_accuracy: 0.3967
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3965
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3965
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3967
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3967
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3967
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3968
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3970
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3971
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3973
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3974
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3972
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3972
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3973
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3974
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2314 - binary_accuracy: 0.3975
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2313 - binary_accuracy: 0.3975
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2313 - binary_accuracy: 0.3976
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3977
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3975
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3976
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3976
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3979
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3978
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3979
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3980
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3979
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3979
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3980
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3979
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3980
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3979
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3978
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3980
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2313 - binary_accuracy: 0.3981
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2313 - binary_accuracy: 0.3981
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2313 - binary_accuracy: 0.3982
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3981
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3980
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3982
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3982
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3982
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3980
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3981
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3981
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3981
4008/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3980
4013/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3980
4018/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3981
4023/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3981
4028/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3980
4033/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3981
4038/5000 [=======================>......] - ETA: 11s - loss: 0.2312 - binary_accuracy: 0.3983
4043/5000 [=======================>......] - ETA: 10s - loss: 0.2312 - binary_accuracy: 0.3984
