2021-09-28 17:45:45.099974: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.100491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.105610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.107136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:47.455976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:47.653862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:02 - loss: 0.2968 - binary_accuracy: 0.0000e+00
1375/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4931
1380/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4926
1385/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4926
1390/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4925
1395/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4922
1400/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - binary_accuracy: 0.4927
1405/5000 [=======>......................] - ETA: 41s - loss: 0.2491 - binary_accuracy: 0.4922
1410/5000 [=======>......................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4921
1415/5000 [=======>......................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4919
1420/5000 [=======>......................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4920
1425/5000 [=======>......................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4922
1430/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4923
1435/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4925
1440/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4929
1445/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4934
1450/5000 [=======>......................] - ETA: 40s - loss: 0.2491 - binary_accuracy: 0.4941
1455/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4937
1460/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4937
1465/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4934
1470/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4929
1475/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4927
1480/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4928
1485/5000 [=======>......................] - ETA: 40s - loss: 0.2490 - binary_accuracy: 0.4927
1490/5000 [=======>......................] - ETA: 40s - loss: 0.2489 - binary_accuracy: 0.4915
1495/5000 [=======>......................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4919
1500/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4921
1505/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4921
1510/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4923
1515/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4929
1520/5000 [========>.....................] - ETA: 39s - loss: 0.2490 - binary_accuracy: 0.4937
1525/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4942
1530/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4937
1535/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4938
1540/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4938
1545/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4932
1550/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4937
1555/5000 [========>.....................] - ETA: 39s - loss: 0.2489 - binary_accuracy: 0.4944
1560/5000 [========>.....................] - ETA: 39s - loss: 0.2488 - binary_accuracy: 0.4940
1565/5000 [========>.....................] - ETA: 39s - loss: 0.2488 - binary_accuracy: 0.4944
1570/5000 [========>.....................] - ETA: 39s - loss: 0.2488 - binary_accuracy: 0.4948
1575/5000 [========>.....................] - ETA: 39s - loss: 0.2487 - binary_accuracy: 0.4950
1580/5000 [========>.....................] - ETA: 38s - loss: 0.2486 - binary_accuracy: 0.4948
1585/5000 [========>.....................] - ETA: 38s - loss: 0.2487 - binary_accuracy: 0.4944
1590/5000 [========>.....................] - ETA: 38s - loss: 0.2487 - binary_accuracy: 0.4946
1595/5000 [========>.....................] - ETA: 38s - loss: 0.2487 - binary_accuracy: 0.4949
1600/5000 [========>.....................] - ETA: 38s - loss: 0.2487 - binary_accuracy: 0.4946
1605/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4953
1610/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4954
1615/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4956
1620/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4959
1625/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4960
1630/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4962
1635/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4960
1640/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4959
1645/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4959
1650/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4964
1655/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4962
1660/5000 [========>.....................] - ETA: 38s - loss: 0.2488 - binary_accuracy: 0.4960
1665/5000 [========>.....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4961
1670/5000 [=========>....................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.4965
1675/5000 [=========>....................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.4968
1680/5000 [=========>....................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.4969
1685/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4967
1690/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4961
1695/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4960
1700/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4959
1705/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4957
1710/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - binary_accuracy: 0.4956
1715/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4954
1720/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4956
1725/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4952
1730/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4951
1735/5000 [=========>....................] - ETA: 37s - loss: 0.2488 - binary_accuracy: 0.4949
1740/5000 [=========>....................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.4953
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2487 - binary_accuracy: 0.4956
1750/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - binary_accuracy: 0.4953
1755/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - binary_accuracy: 0.4955
1760/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - binary_accuracy: 0.4960
1765/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.4960
1770/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.4958
1775/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.4958
1780/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.4958
1785/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.4960
1790/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.4961
1795/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - binary_accuracy: 0.4962
1800/5000 [=========>....................] - ETA: 36s - loss: 0.2485 - binary_accuracy: 0.4966
1805/5000 [=========>....................] - ETA: 36s - loss: 0.2485 - binary_accuracy: 0.4965
1810/5000 [=========>....................] - ETA: 36s - loss: 0.2485 - binary_accuracy: 0.4969
1815/5000 [=========>....................] - ETA: 36s - loss: 0.2484 - binary_accuracy: 0.4974
1820/5000 [=========>....................] - ETA: 36s - loss: 0.2485 - binary_accuracy: 0.4973
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2484 - binary_accuracy: 0.4979
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2484 - binary_accuracy: 0.4984
1835/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4989
1840/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.4988
1845/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.4992
1850/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.4996
1855/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.4997
1860/5000 [==========>...................] - ETA: 35s - loss: 0.2481 - binary_accuracy: 0.4999
1865/5000 [==========>...................] - ETA: 35s - loss: 0.2481 - binary_accuracy: 0.5001
1870/5000 [==========>...................] - ETA: 35s - loss: 0.2481 - binary_accuracy: 0.5007
1875/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5006
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5004
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5008
1890/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5006
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5006
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5004
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5008
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.5008
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2483 - binary_accuracy: 0.5008
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - binary_accuracy: 0.5009
1925/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5013
1930/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5016
1935/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5020
1940/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5021
1945/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5018
1950/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5019
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5020
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5021
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2483 - binary_accuracy: 0.5021
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5022
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5028
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5024
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5026
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5026
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5032
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5032
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2482 - binary_accuracy: 0.5028
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5028
2015/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5027
2020/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5029
2025/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5027
2030/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5026
2035/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5026
2040/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5028
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5027
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5026
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5028
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5029
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5031
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5030
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5029
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5032
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2483 - binary_accuracy: 0.5033
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5038
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2484 - binary_accuracy: 0.5039
2100/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5039
2105/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5040
2110/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5034
2115/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5033
2120/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5033
2125/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5035
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5036
2135/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5033
2140/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5036
2145/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5038
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5037
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5040
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5044
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2483 - binary_accuracy: 0.5043
2170/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5041
2175/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5042
2180/5000 [============>.................] - ETA: 32s - loss: 0.2484 - binary_accuracy: 0.5042
2185/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5043
2190/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5043
2195/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5049
2200/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5052
2205/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5054
2210/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5053
2215/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5050
2220/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5050
2225/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5051
2230/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5053
2235/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5052
2240/5000 [============>.................] - ETA: 31s - loss: 0.2483 - binary_accuracy: 0.5055
2245/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5056
2250/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5054
2255/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5053
2260/5000 [============>.................] - ETA: 31s - loss: 0.2483 - binary_accuracy: 0.5056
2265/5000 [============>.................] - ETA: 31s - loss: 0.2484 - binary_accuracy: 0.5052
2270/5000 [============>.................] - ETA: 31s - loss: 0.2483 - binary_accuracy: 0.5054
2275/5000 [============>.................] - ETA: 30s - loss: 0.2483 - binary_accuracy: 0.5057
2280/5000 [============>.................] - ETA: 30s - loss: 0.2483 - binary_accuracy: 0.5057
2285/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5054
2290/5000 [============>.................] - ETA: 30s - loss: 0.2483 - binary_accuracy: 0.5052
2295/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5048
2300/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5046
2305/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5046
2310/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5046
2315/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5046
2320/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5051
2325/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5051
2330/5000 [============>.................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5050
2335/5000 [=============>................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5044
2340/5000 [=============>................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5044
2345/5000 [=============>................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5046
2350/5000 [=============>................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5044
2355/5000 [=============>................] - ETA: 30s - loss: 0.2484 - binary_accuracy: 0.5040
2360/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5042
2365/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5041
2370/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5041
2375/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5041
2380/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5037
2385/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5037
2390/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5039
2395/5000 [=============>................] - ETA: 29s - loss: 0.2484 - binary_accuracy: 0.5040
2400/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5042
2405/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5041
2410/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5037
2415/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5039
2420/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5038
2425/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5038
2430/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5038
2435/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5040
2440/5000 [=============>................] - ETA: 29s - loss: 0.2483 - binary_accuracy: 0.5038
2445/5000 [=============>................] - ETA: 29s - loss: 0.2482 - binary_accuracy: 0.5040
2450/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5041
2455/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5044
2460/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5044
2465/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5043
2470/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5044
2475/5000 [=============>................] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5043
2480/5000 [=============>................] - ETA: 28s - loss: 0.2483 - binary_accuracy: 0.5045
2485/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5045
2490/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5044
2495/5000 [=============>................] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5046
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5046
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5045
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2482 - binary_accuracy: 0.5046
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5045
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5045
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5046
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2481 - binary_accuracy: 0.5047
2535/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5049
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5048
2545/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5047
2550/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5046
2555/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5047
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5048
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2481 - binary_accuracy: 0.5050
