2021-09-28 18:58:51.048067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.048582: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.053724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.054260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.054742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.055217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:53.422197: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:53.620658: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:20 - loss: 0.2306 - binary_accuracy: 0.8000
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5511
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5511
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2307 - binary_accuracy: 0.5510
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5510
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5510
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5510
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5510
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5511
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5513
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5515
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5514
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2306 - binary_accuracy: 0.5514
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2305 - binary_accuracy: 0.5514
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2305 - binary_accuracy: 0.5514
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5514
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5514
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5515
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5518
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5519
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5518
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5517
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5518
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5517
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5518
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5517
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5517
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5517
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5516
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5517
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2305 - binary_accuracy: 0.5516
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2304 - binary_accuracy: 0.5514
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2304 - binary_accuracy: 0.5516
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2304 - binary_accuracy: 0.5517
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2304 - binary_accuracy: 0.5516
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2304 - binary_accuracy: 0.5515
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2304 - binary_accuracy: 0.5513
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2304 - binary_accuracy: 0.5513
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5517
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5517
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5515
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5513
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5513
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5511
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5510
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5510
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5510
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5510
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2303 - binary_accuracy: 0.5511
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2302 - binary_accuracy: 0.5509
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2302 - binary_accuracy: 0.5509
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2302 - binary_accuracy: 0.5510
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2302 - binary_accuracy: 0.5510
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5511
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5511
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5512
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5512
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5511
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5509
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5510
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2301 - binary_accuracy: 0.5511
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2300 - binary_accuracy: 0.5511
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2300 - binary_accuracy: 0.5514
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2300 - binary_accuracy: 0.5513
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2300 - binary_accuracy: 0.5513
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2300 - binary_accuracy: 0.5512
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2300 - binary_accuracy: 0.5513
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2301 - binary_accuracy: 0.5512
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2301 - binary_accuracy: 0.5511
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2300 - binary_accuracy: 0.5512
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2300 - binary_accuracy: 0.5514
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2300 - binary_accuracy: 0.5514
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2300 - binary_accuracy: 0.5516
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5517
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5518
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5517
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5515
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5515
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5516
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5515
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5517
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2298 - binary_accuracy: 0.5518
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2298 - binary_accuracy: 0.5517
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2299 - binary_accuracy: 0.5515
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2299 - binary_accuracy: 0.5515 
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2299 - binary_accuracy: 0.5515
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2298 - binary_accuracy: 0.5516
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2298 - binary_accuracy: 0.5517
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2298 - binary_accuracy: 0.5516
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2298 - binary_accuracy: 0.5516
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2298 - binary_accuracy: 0.5517
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5517
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5517
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5517
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5517
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5518
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5519
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5520
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5522
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2297 - binary_accuracy: 0.5522
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2296 - binary_accuracy: 0.5521
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2296 - binary_accuracy: 0.5521
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5523
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5521
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5522
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5522
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5521
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5523
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5525
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5525
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5525
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5525
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5525
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5523
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5523
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5522
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5521
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2296 - binary_accuracy: 0.5521
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2297 - binary_accuracy: 0.5522
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2297 - binary_accuracy: 0.5523
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5523
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5524
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5523
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5522
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5520
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5521
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5523
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5521
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5522
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5519
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2296 - binary_accuracy: 0.5520
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2295 - binary_accuracy: 0.5520
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2295 - binary_accuracy: 0.5520
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2295 - binary_accuracy: 0.5519
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2295 - binary_accuracy: 0.5521
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2295 - binary_accuracy: 0.5521
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2296 - binary_accuracy: 0.5522
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5522
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5522
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5521
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5521
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5521
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5520
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5520
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5521
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5521
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2296 - binary_accuracy: 0.5521
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5522
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5522
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5524
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5525
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5525
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2294 - binary_accuracy: 0.5526
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2295 - binary_accuracy: 0.5524
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5522
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5521
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5520
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5519
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5519
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5520
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5520
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2294 - binary_accuracy: 0.5520
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5521
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5520
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5521
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5520
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5521
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5521
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5523
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5523
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2293 - binary_accuracy: 0.5523
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5522
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5522
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5521
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5521
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5521
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5519
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5520
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5522
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5522
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5521
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5521
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5521
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2292 - binary_accuracy: 0.5520
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5519
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5518
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2292 - binary_accuracy: 0.5516
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2293 - binary_accuracy: 0.5516
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5517
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5515
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5517
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5517
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5518
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5517
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5516
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5517
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5517
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5518
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5519
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5519
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2292 - binary_accuracy: 0.5520
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5520
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5521
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5521
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2293 - binary_accuracy: 0.5520
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2293 - binary_accuracy: 0.5522
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5523
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5524
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5525
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2293 - binary_accuracy: 0.5522
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2293 - binary_accuracy: 0.5523
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5523
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5523
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5521
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5521
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5522
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5520
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5519
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5519
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5520
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5519
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2292 - binary_accuracy: 0.5520
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2291 - binary_accuracy: 0.5519
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5519
4836/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5519
4841/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5520
4846/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5521
4851/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5522
4856/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5523
4861/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5524
4866/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5525
4871/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5526
4876/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5526
4881/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5525
4886/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5525
4891/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5524
4896/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5525
4901/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5523
4906/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5524
4911/5000 [============================>.] - ETA: 1s - loss: 0.2291 - binary_accuracy: 0.5525
4916/5000 [============================>.] - ETA: 0s - loss: 0.2290 - binary_accuracy: 0.5526
